time,num,w_s,w_a
1728453659.49,340,6.37,338.0
1728453659.69,340,6.37,338.0
1728453659.89,340,6.37,338.0
1728453660.09,340,6.37,338.0
1728453660.29,340,6.37,338.0
1728453660.49,341,4.56,335.0
1728453660.69,341,4.56,335.0
1728453660.9,341,4.56,335.0
1728453661.1,341,4.56,335.0
1728453661.3,341,4.56,335.0
1728453661.5,342,2.86,309.0
1728453661.7,342,2.86,309.0
1728453661.9,342,2.86,309.0
1728453662.1,342,2.86,309.0
1728453662.3,342,2.86,309.0
1728453662.5,343,2.07,15.0
1728453662.7,343,2.07,15.0
1728453662.9,343,2.07,15.0
1728453663.1,343,2.07,15.0
1728453663.3,343,2.07,15.0
1728453663.5,344,4.58,355.0
1728453663.7,344,4.58,355.0
1728453663.9,344,4.58,355.0
1728453664.1,344,4.58,355.0
1728453664.31,344,4.58,355.0
1728453664.51,345,5.35,348.0
1728453664.71,345,5.35,348.0
1728453664.91,345,5.35,348.0
1728453665.11,345,5.35,348.0
1728453665.31,345,5.35,348.0
1728453665.51,346,5.25,346.0
1728453665.71,346,5.25,346.0
1728453665.91,346,5.25,346.0
1728453666.11,346,5.25,346.0
1728453666.31,346,5.25,346.0
1728453666.51,347,4.26,343.0
1728453666.71,347,4.26,343.0
1728453666.91,347,4.26,343.0
1728453667.11,347,4.26,343.0
1728453667.32,347,4.26,343.0
1728453667.52,348,2.48,335.0
1728453667.72,348,2.48,335.0
1728453667.92,348,2.48,335.0
1728453668.12,348,2.48,335.0
1728453668.32,348,2.48,335.0
1728453668.52,349,1.55,313.0
1728453668.72,349,1.55,313.0
1728453668.92,349,1.55,313.0
1728453669.12,349,1.55,313.0
1728453669.32,349,1.55,313.0
1728453669.52,350,0.0,252.0
1728453669.72,350,0.0,252.0
1728453669.92,350,0.0,252.0
1728453670.12,350,0.0,252.0
1728453670.32,350,0.0,252.0
1728453670.52,351,0.0,252.0
1728453670.72,351,0.0,252.0
1728453670.93,351,0.0,252.0
1728453671.13,351,0.0,252.0
1728453671.33,351,0.0,252.0
1728453671.53,352,5.2,27.0
1728453671.73,352,5.2,27.0
1728453671.93,352,5.2,27.0
1728453672.13,352,5.2,27.0
1728453672.33,352,5.2,27.0
1728453672.53,353,3.18,32.0
1728453672.73,353,3.18,32.0
1728453672.93,353,3.18,32.0
1728453673.13,353,3.18,32.0
1728453673.33,353,3.18,32.0
1728453673.53,354,3.96,47.0
1728453673.73,354,3.96,47.0
1728453673.93,354,3.96,47.0
1728453674.14,354,3.96,47.0
1728453674.34,354,3.96,47.0
1728453674.54,355,5.77,21.0
1728453674.74,355,5.77,21.0
1728453674.94,355,5.77,21.0
1728453675.14,355,5.77,21.0
1728453675.34,355,5.77,21.0
1728453675.54,356,7.44,11.0
1728453675.74,356,7.44,11.0
1728453675.94,356,7.44,11.0
1728453676.14,356,7.44,11.0
1728453676.34,356,7.44,11.0
1728453676.55,357,8.15,2.0
1728453676.75,357,8.15,2.0
1728453676.95,357,8.15,2.0
1728453677.15,357,8.15,2.0
1728453677.35,357,8.15,2.0
1728453677.55,358,6.97,9.0
1728453677.75,358,6.97,9.0
1728453677.95,358,6.97,9.0
1728453678.15,358,6.97,9.0
1728453678.35,358,6.97,9.0
1728453678.56,359,5.37,13.0
1728453678.76,359,5.37,13.0
1728453678.96,359,5.37,13.0
1728453679.16,359,5.37,13.0
1728453679.36,359,5.37,13.0
1728453679.56,360,4.25,17.0
1728453679.76,360,4.25,17.0
1728453679.96,360,4.25,17.0
1728453680.16,360,4.25,17.0
1728453680.36,360,4.25,17.0
1728453680.56,361,3.56,24.0
1728453680.76,361,3.56,24.0
1728453680.96,361,3.56,24.0
1728453681.16,361,3.56,24.0
1728453681.37,361,3.56,24.0
1728453681.57,362,4.79,0.0
1728453681.77,362,4.79,0.0
1728453681.97,362,4.79,0.0
1728453682.17,362,4.79,0.0
1728453682.37,362,4.79,0.0
1728453682.57,363,6.21,335.0
1728453682.77,363,6.21,335.0
1728453682.97,363,6.21,335.0
1728453683.17,363,6.21,335.0
1728453683.37,363,6.21,335.0
1728453683.58,364,5.07,337.0
1728453683.78,364,5.07,337.0
1728453683.98,364,5.07,337.0
1728453684.18,364,5.07,337.0
1728453684.38,364,5.07,337.0
1728453684.58,365,2.74,312.0
1728453684.78,365,2.74,312.0
1728453684.98,365,2.74,312.0
1728453685.18,365,2.74,312.0
1728453685.38,365,2.74,312.0
1728453685.59,366,2.06,14.0
1728453685.79,366,2.06,14.0
1728453685.99,366,2.06,14.0
1728453686.19,366,2.06,14.0
1728453686.39,366,2.06,14.0
1728453686.59,367,4.49,351.0
1728453686.79,367,4.49,351.0
1728453686.99,367,4.49,351.0
1728453687.19,367,4.49,351.0
1728453687.39,367,4.49,351.0
1728453687.59,368,5.04,342.0
1728453687.79,368,5.04,342.0
1728453687.99,368,5.04,342.0
1728453688.19,368,5.04,342.0
1728453688.4,368,5.04,342.0
1728453688.6,369,5.27,344.0
1728453688.8,369,5.27,344.0
1728453689.0,369,5.27,344.0
1728453689.2,369,5.27,344.0
1728453689.4,369,5.27,344.0
1728453689.6,370,4.43,338.0
1728453689.8,370,4.43,338.0
1728453690.0,370,4.43,338.0
1728453690.2,370,4.43,338.0
1728453690.4,370,4.43,338.0
1728453690.61,371,2.83,323.0
1728453690.81,371,2.83,323.0
1728453691.01,371,2.83,323.0
1728453691.21,371,2.83,323.0
1728453691.41,371,2.83,323.0
1728453691.61,372,2.62,306.0
1728453691.81,372,2.62,306.0
1728453692.01,372,2.62,306.0
1728453692.21,372,2.62,306.0
1728453692.42,372,2.62,306.0
1728453692.62,373,1.27,289.0
1728453692.82,373,1.27,289.0
1728453693.02,373,1.27,289.0
1728453693.22,373,1.27,289.0
1728453693.42,373,1.27,289.0
1728453693.62,374,2.84,35.0
1728453693.82,374,2.84,35.0
1728453694.02,374,2.84,35.0
1728453694.22,374,2.84,35.0
1728453694.42,374,2.84,35.0
1728453694.62,375,3.51,26.0
1728453694.82,375,3.51,26.0
1728453695.02,375,3.51,26.0
1728453695.22,375,3.51,26.0
1728453695.42,375,3.51,26.0
1728453695.63,376,2.2,49.0
1728453695.83,376,2.2,49.0
1728453696.03,376,2.2,49.0
1728453696.23,376,2.2,49.0
1728453696.43,376,2.2,49.0
1728453696.63,377,4.92,51.0
1728453696.83,377,4.92,51.0
1728453697.03,377,4.92,51.0
1728453697.23,377,4.92,51.0
1728453697.43,377,4.92,51.0
1728453697.63,378,6.09,22.0
1728453697.84,378,6.09,22.0
1728453698.04,378,6.09,22.0
1728453698.24,378,6.09,22.0
1728453698.44,378,6.09,22.0
1728453698.64,379,7.67,11.0
1728453698.84,379,7.67,11.0
1728453699.04,379,7.67,11.0
1728453699.24,379,7.67,11.0
1728453699.44,379,7.67,11.0
1728453699.64,380,7.61,8.0
1728453699.84,380,7.61,8.0
1728453700.05,380,7.61,8.0
1728453700.25,380,7.61,8.0
1728453700.45,380,7.61,8.0
1728453700.65,381,6.57,12.0
1728453700.85,381,6.57,12.0
1728453701.05,381,6.57,12.0
1728453701.25,381,6.57,12.0
1728453701.45,381,6.57,12.0
1728453701.65,382,5.02,20.0
1728453701.85,382,5.02,20.0
1728453702.05,382,5.02,20.0
1728453702.25,382,5.02,20.0
1728453702.45,382,5.02,20.0
1728453702.65,383,4.23,29.0
1728453702.85,383,4.23,29.0
1728453703.05,383,4.23,29.0
1728453703.26,383,4.23,29.0
1728453703.46,383,4.23,29.0
1728453703.66,384,4.01,14.0
1728453703.86,384,4.01,14.0
1728453704.06,384,4.01,14.0
1728453704.26,384,4.01,14.0
1728453704.46,384,4.01,14.0
1728453704.66,385,5.28,346.0
1728453704.86,385,5.28,346.0
1728453705.06,385,5.28,346.0
1728453705.26,385,5.28,346.0
1728453705.46,385,5.28,346.0
1728453705.66,386,6.44,335.0
1728453705.86,386,6.44,335.0
1728453706.06,386,6.44,335.0
1728453706.26,386,6.44,335.0
1728453706.46,386,6.44,335.0
1728453706.66,387,4.6,333.0
1728453706.86,387,4.6,333.0
1728453707.06,387,4.6,333.0
1728453707.27,387,4.6,333.0
1728453707.47,387,4.6,333.0
1728453707.67,388,3.05,307.0
1728453707.87,388,3.05,307.0
1728453708.07,388,3.05,307.0
1728453708.27,388,3.05,307.0
1728453708.47,388,3.05,307.0
1728453708.67,389,2.23,353.0
1728453708.87,389,2.23,353.0
1728453709.07,389,2.23,353.0
1728453709.27,389,2.23,353.0
1728453709.47,389,2.23,353.0
1728453709.67,390,4.73,343.0
1728453709.87,390,4.73,343.0
1728453710.07,390,4.73,343.0
1728453710.27,390,4.73,343.0
1728453710.47,390,4.73,343.0
1728453710.68,391,5.08,336.0
1728453710.88,391,5.08,336.0
1728453711.08,391,5.08,336.0
1728453711.28,391,5.08,336.0
1728453711.48,391,5.08,336.0
1728453711.68,392,4.62,334.0
1728453711.88,392,4.62,334.0
1728453712.08,392,4.62,334.0
1728453712.28,392,4.62,334.0
1728453712.48,392,4.62,334.0
1728453712.68,393,3.42,332.0
1728453712.88,393,3.42,332.0
1728453713.08,393,3.42,332.0
1728453713.28,393,3.42,332.0
1728453713.48,393,3.42,332.0
1728453713.68,394,2.14,319.0
1728453713.88,394,2.14,319.0
1728453714.08,394,2.14,319.0
1728453714.29,394,2.14,319.0
1728453714.49,394,2.14,319.0
1728453714.69,395,1.45,288.0
1728453714.89,395,1.45,288.0
1728453715.09,395,1.45,288.0
1728453715.29,395,1.45,288.0
1728453715.49,395,1.45,288.0
1728453715.69,396,0.0,278.0
1728453715.89,396,0.0,278.0
1728453716.09,396,0.0,278.0
1728453716.29,396,0.0,278.0
1728453716.49,396,0.0,278.0
1728453716.69,397,4.31,27.0
1728453716.89,397,4.31,27.0
1728453717.09,397,4.31,27.0
1728453717.29,397,4.31,27.0
1728453717.49,397,4.31,27.0
1728453717.69,398,4.22,27.0
1728453717.89,398,4.22,27.0
1728453718.1,398,4.22,27.0
1728453718.3,398,4.22,27.0
1728453718.5,398,4.22,27.0
1728453718.7,399,2.84,50.0
1728453718.9,399,2.84,50.0
1728453719.1,399,2.84,50.0
1728453719.3,399,2.84,50.0
1728453719.5,399,2.84,50.0
1728453719.7,400,5.03,48.0
1728453719.9,400,5.03,48.0
1728453720.1,400,5.03,48.0
1728453720.3,400,5.03,48.0
1728453720.5,400,5.03,48.0
1728453720.7,401,6.8,20.0
1728453720.9,401,6.8,20.0
1728453721.1,401,6.8,20.0
1728453721.31,401,6.8,20.0
1728453721.51,401,6.8,20.0
1728453721.71,402,7.9,9.0
1728453721.91,402,7.9,9.0
1728453722.11,402,7.9,9.0
1728453722.31,402,7.9,9.0
1728453722.51,402,7.9,9.0
1728453722.71,403,8.24,2.0
1728453722.91,403,8.24,2.0
1728453723.11,403,8.24,2.0
1728453723.31,403,8.24,2.0
1728453723.51,403,8.24,2.0
1728453723.71,404,6.41,6.0
1728453723.91,404,6.41,6.0
1728453724.11,404,6.41,6.0
1728453724.31,404,6.41,6.0
1728453724.52,404,6.41,6.0
1728453724.72,405,4.96,11.0
1728453724.92,405,4.96,11.0
1728453725.12,405,4.96,11.0
1728453725.32,405,4.96,11.0
1728453725.52,405,4.96,11.0
1728453725.72,406,3.93,25.0
1728453725.92,406,3.93,25.0
1728453726.12,406,3.93,25.0
1728453726.32,406,3.93,25.0
1728453726.52,406,3.93,25.0
1728453726.72,407,3.38,13.0
1728453726.92,407,3.38,13.0
1728453727.12,407,3.38,13.0
1728453727.32,407,3.38,13.0
1728453727.52,407,3.38,13.0
1728453727.72,408,5.22,349.0
1728453727.93,408,5.22,349.0
1728453728.13,408,5.22,349.0
1728453728.33,408,5.22,349.0
1728453728.53,408,5.22,349.0
1728453728.73,409,6.28,340.0
1728453728.93,409,6.28,340.0
1728453729.13,409,6.28,340.0
1728453729.33,409,6.28,340.0
1728453729.53,409,6.28,340.0
1728453729.73,410,4.4,329.0
1728453729.93,410,4.4,329.0
1728453730.13,410,4.4,329.0
1728453730.33,410,4.4,329.0
1728453730.53,410,4.4,329.0
1728453730.73,411,2.39,312.0
1728453730.93,411,2.39,312.0
1728453731.14,411,2.39,312.0
1728453731.34,411,2.39,312.0
1728453731.54,411,2.39,312.0
1728453731.74,412,2.96,1.0
1728453731.94,412,2.96,1.0
1728453732.14,412,2.96,1.0
1728453732.34,412,2.96,1.0
1728453732.54,412,2.96,1.0
1728453732.74,413,5.11,348.0
1728453732.95,413,5.11,348.0
1728453733.15,413,5.11,348.0
1728453733.35,413,5.11,348.0
1728453733.55,413,5.11,348.0
1728453733.75,414,5.14,344.0
1728453733.95,414,5.14,344.0
1728453734.15,414,5.14,344.0
1728453734.35,414,5.14,344.0
1728453734.55,414,5.14,344.0
1728453734.75,415,5.31,339.0
1728453734.95,415,5.31,339.0
1728453735.15,415,5.31,339.0
1728453735.35,415,5.31,339.0
1728453735.56,415,5.31,339.0
1728453735.76,416,3.62,332.0
1728453735.96,416,3.62,332.0
1728453736.16,416,3.62,332.0
1728453736.36,416,3.62,332.0
1728453736.56,416,3.62,332.0
1728453736.76,417,2.69,315.0
1728453736.96,417,2.69,315.0
1728453737.16,417,2.69,315.0
1728453737.36,417,2.69,315.0
1728453737.56,417,2.69,315.0
1728453737.76,418,2.44,281.0
1728453737.96,418,2.44,281.0
1728453738.16,418,2.44,281.0
1728453738.37,418,2.44,281.0
1728453738.57,418,2.44,281.0
1728453738.77,419,0.0,262.0
1728453738.97,419,0.0,262.0
1728453739.17,419,0.0,262.0
1728453739.37,419,0.0,262.0
1728453739.57,419,0.0,262.0
1728453739.77,420,4.41,26.0
1728453739.98,420,4.41,26.0
1728453740.18,420,4.41,26.0
1728453740.38,420,4.41,26.0
1728453740.58,420,4.41,26.0
1728453740.78,421,3.81,28.0
1728453740.98,421,3.81,28.0
1728453741.18,421,3.81,28.0
1728453741.38,421,3.81,28.0
1728453741.58,421,3.81,28.0
1728453741.78,422,2.66,48.0
1728453741.98,422,2.66,48.0
1728453742.18,422,2.66,48.0
1728453742.38,422,2.66,48.0
1728453742.58,422,2.66,48.0
1728453742.78,423,5.1,50.0
1728453742.98,423,5.1,50.0
1728453743.19,423,5.1,50.0
1728453743.39,423,5.1,50.0
1728453743.59,423,5.1,50.0
1728453743.79,424,6.57,19.0
1728453743.99,424,6.57,19.0
1728453744.19,424,6.57,19.0
1728453744.39,424,6.57,19.0
1728453744.59,424,6.57,19.0
1728453744.79,425,7.81,9.0
1728453744.99,425,7.81,9.0
1728453745.19,425,7.81,9.0
1728453745.39,425,7.81,9.0
1728453745.6,425,7.81,9.0
1728453745.8,426,7.71,5.0
1728453746.0,426,7.71,5.0
1728453746.2,426,7.71,5.0
1728453746.4,426,7.71,5.0
1728453746.6,426,7.71,5.0
1728453747.81,429,3.67,23.0
1728453748.01,429,3.67,23.0
1728453748.21,429,3.67,23.0
1728453748.41,429,3.67,23.0
1728453748.61,429,3.67,23.0
1728453749.82,432,5.13,352.0
1728453750.02,432,5.13,352.0
1728453750.22,432,5.13,352.0
1728453750.42,432,5.13,352.0
1728453750.62,432,5.13,352.0
1728453751.82,435,3.43,329.0
1728453752.02,435,3.43,329.0
1728453752.22,435,3.43,329.0
1728453752.42,435,3.43,329.0
1728453752.62,435,3.43,329.0
1728453753.83,438,3.78,3.0
1728453754.03,438,3.78,3.0
1728453754.23,438,3.78,3.0
1728453754.43,438,3.78,3.0
1728453754.63,438,3.78,3.0
1728453755.83,441,5.23,342.0
1728453756.04,441,5.23,342.0
1728453756.24,441,5.23,342.0
1728453756.44,441,5.23,342.0
1728453756.64,441,5.23,342.0
1728453757.84,443,3.52,341.0
1728453758.04,443,3.52,341.0
1728453758.24,443,3.52,341.0
1728453758.44,443,3.52,341.0
1728453758.65,443,3.52,341.0
1728453758.85,444,2.56,318.0
1728453759.05,444,2.56,318.0
1728453759.25,444,2.56,318.0
1728453759.45,444,2.56,318.0
1728453759.65,444,2.56,318.0
1728453759.85,445,1.72,294.0
1728453760.05,445,1.72,294.0
1728453760.25,445,1.72,294.0
1728453760.45,445,1.72,294.0
1728453760.65,445,1.72,294.0
1728453760.85,446,0.0,295.0
1728453761.05,446,0.0,295.0
1728453761.25,446,0.0,295.0
1728453761.45,446,0.0,295.0
1728453761.65,446,0.0,295.0
1728453761.85,447,4.64,16.0
1728453762.05,447,4.64,16.0
1728453762.26,447,4.64,16.0
1728453762.46,447,4.64,16.0
1728453762.66,447,4.64,16.0
1728453762.86,448,3.51,25.0
1728453763.06,448,3.51,25.0
1728453763.26,448,3.51,25.0
1728453763.46,448,3.51,25.0
1728453763.66,448,3.51,25.0
1728453763.86,449,2.31,50.0
1728453764.06,449,2.31,50.0
1728453764.26,449,2.31,50.0
1728453764.46,449,2.31,50.0
1728453764.66,449,2.31,50.0
1728453764.86,450,5.32,48.0
1728453765.06,450,5.32,48.0
1728453765.26,450,5.32,48.0
1728453765.47,450,5.32,48.0
1728453765.67,450,5.32,48.0
1728453765.87,451,6.74,20.0
1728453766.07,451,6.74,20.0
1728453766.27,451,6.74,20.0
1728453766.47,451,6.74,20.0
1728453766.67,451,6.74,20.0
1728453766.87,452,7.84,7.0
1728453767.07,452,7.84,7.0
1728453767.27,452,7.84,7.0
1728453767.47,452,7.84,7.0
1728453767.67,452,7.84,7.0
1728453767.87,453,7.57,4.0
1728453768.07,453,7.57,4.0
1728453768.27,453,7.57,4.0
1728453768.47,453,7.57,4.0
1728453768.67,453,7.57,4.0
1728453768.88,454,6.18,8.0
1728453769.08,454,6.18,8.0
1728453769.28,454,6.18,8.0
1728453769.48,454,6.18,8.0
1728453769.68,454,6.18,8.0
1728453769.88,455,4.56,13.0
1728453770.08,455,4.56,13.0
1728453770.28,455,4.56,13.0
1728453770.48,455,4.56,13.0
1728453770.68,455,4.56,13.0
1728453770.89,456,3.4,24.0
1728453771.09,456,3.4,24.0
1728453771.29,456,3.4,24.0
1728453771.49,456,3.4,24.0
1728453771.69,456,3.4,24.0
1728453771.89,457,3.42,6.0
1728453772.09,457,3.42,6.0
1728453772.29,457,3.42,6.0
1728453772.49,457,3.42,6.0
1728453772.69,457,3.42,6.0
1728453772.89,458,5.13,346.0
1728453773.09,458,5.13,346.0
1728453773.29,458,5.13,346.0
1728453773.49,458,5.13,346.0
1728453773.69,458,5.13,346.0
1728453773.89,459,5.7,336.0
1728453774.09,459,5.7,336.0
1728453774.29,459,5.7,336.0
1728453774.5,459,5.7,336.0
1728453774.7,459,5.7,336.0
1728453774.9,460,3.49,319.0
1728453775.1,460,3.49,319.0
1728453775.3,460,3.49,319.0
1728453775.5,460,3.49,319.0
1728453775.7,460,3.49,319.0
1728453775.9,461,1.05,328.0
1728453776.1,461,1.05,328.0
1728453776.3,461,1.05,328.0
1728453776.5,461,1.05,328.0
1728453776.7,461,1.05,328.0
1728453776.9,462,3.73,350.0
1728453777.1,462,3.73,350.0
1728453777.31,462,3.73,350.0
1728453777.51,462,3.73,350.0
1728453777.71,462,3.73,350.0
1728453777.91,463,4.94,346.0
1728453778.11,463,4.94,346.0
1728453778.31,463,4.94,346.0
1728453778.51,463,4.94,346.0
1728453778.71,463,4.94,346.0
1728453778.91,464,5.04,343.0
1728453779.11,464,5.04,343.0
1728453779.31,464,5.04,343.0
1728453779.51,464,5.04,343.0
1728453779.71,464,5.04,343.0
1728453779.91,465,3.93,341.0
1728453780.11,465,3.93,341.0
1728453780.32,465,3.93,341.0
1728453780.52,465,3.93,341.0
1728453780.72,465,3.93,341.0
1728453780.92,466,2.72,337.0
1728453781.12,466,2.72,337.0
1728453781.32,466,2.72,337.0
1728453781.52,466,2.72,337.0
1728453781.72,466,2.72,337.0
1728453781.92,467,1.43,314.0
1728453782.12,467,1.43,314.0
1728453782.32,467,1.43,314.0
1728453782.52,467,1.43,314.0
1728453782.72,467,1.43,314.0
1728453782.92,468,0.0,296.0
1728453783.12,468,0.0,296.0
1728453783.32,468,0.0,296.0
1728453783.53,468,0.0,296.0
1728453783.73,468,0.0,296.0
1728453783.93,469,0.0,296.0
1728453784.13,469,0.0,296.0
1728453784.33,469,0.0,296.0
1728453784.53,469,0.0,296.0
1728453784.73,469,0.0,296.0
1728453784.93,470,5.06,21.0
1728453785.13,470,5.06,21.0
1728453785.33,470,5.06,21.0
1728453785.53,470,5.06,21.0
1728453785.73,470,5.06,21.0
1728453785.93,471,3.32,34.0
1728453786.13,471,3.32,34.0
1728453786.33,471,3.32,34.0
1728453786.54,471,3.32,34.0
1728453786.74,471,3.32,34.0
1728453786.94,472,3.34,54.0
1728453787.14,472,3.34,54.0
1728453787.34,472,3.34,54.0
1728453787.54,472,3.34,54.0
1728453787.74,472,3.34,54.0
1728453787.94,473,5.82,38.0
1728453788.14,473,5.82,38.0
1728453788.34,473,5.82,38.0
1728453788.54,473,5.82,38.0
1728453788.74,473,5.82,38.0
1728453788.94,474,7.57,13.0
1728453789.15,474,7.57,13.0
1728453789.35,474,7.57,13.0
1728453789.55,474,7.57,13.0
1728453789.75,474,7.57,13.0
1728453789.95,475,8.1,5.0
1728453790.15,475,8.1,5.0
1728453790.35,475,8.1,5.0
1728453790.55,475,8.1,5.0
1728453790.75,475,8.1,5.0
1728453790.95,476,7.26,7.0
1728453791.15,476,7.26,7.0
1728453791.35,476,7.26,7.0
1728453791.55,476,7.26,7.0
1728453791.75,476,7.26,7.0
1728453791.95,477,5.44,8.0
1728453792.15,477,5.44,8.0
1728453792.36,477,5.44,8.0
1728453792.56,477,5.44,8.0
1728453792.76,477,5.44,8.0
1728453792.96,478,4.32,19.0
1728453793.16,478,4.32,19.0
1728453793.36,478,4.32,19.0
1728453793.56,478,4.32,19.0
1728453793.76,478,4.32,19.0
1728453793.96,479,3.62,23.0
1728453794.16,479,3.62,23.0
1728453794.36,479,3.62,23.0
1728453794.56,479,3.62,23.0
1728453794.76,479,3.62,23.0
1728453794.97,480,4.79,2.0
1728453795.17,480,4.79,2.0
1728453795.37,480,4.79,2.0
1728453795.57,480,4.79,2.0
1728453795.77,480,4.79,2.0
1728453795.97,481,6.08,339.0
1728453796.17,481,6.08,339.0
1728453796.37,481,6.08,339.0
1728453796.57,481,6.08,339.0
1728453796.77,481,6.08,339.0
1728453796.97,482,5.06,341.0
1728453797.17,482,5.06,341.0
1728453797.38,482,5.06,341.0
1728453797.58,482,5.06,341.0
1728453797.78,482,5.06,341.0
1728453797.98,483,2.25,319.0
1728453798.18,483,2.25,319.0
1728453798.38,483,2.25,319.0
1728453798.58,483,2.25,319.0
1728453798.78,483,2.25,319.0
1728453798.98,484,2.9,359.0
1728453799.18,484,2.9,359.0
1728453799.39,484,2.9,359.0
1728453799.59,484,2.9,359.0
1728453799.79,484,2.9,359.0
1728453799.99,485,4.96,337.0
1728453800.19,485,4.96,337.0
1728453800.39,485,4.96,337.0
1728453800.59,485,4.96,337.0
1728453800.79,485,4.96,337.0
1728453800.99,486,5.98,338.0
1728453801.19,486,5.98,338.0
1728453801.39,486,5.98,338.0
1728453801.59,486,5.98,338.0
1728453801.79,486,5.98,338.0
1728453801.99,487,5.22,342.0
1728453802.19,487,5.22,342.0
1728453802.4,487,5.22,342.0
1728453802.6,487,5.22,342.0
1728453802.8,487,5.22,342.0
1728453803.0,488,3.71,337.0
1728453803.2,488,3.71,337.0
1728453803.4,488,3.71,337.0
1728453803.6,488,3.71,337.0
1728453803.8,488,3.71,337.0
1728453804.0,489,2.18,320.0
1728453804.2,489,2.18,320.0
1728453804.41,489,2.18,320.0
1728453804.61,489,2.18,320.0
1728453804.81,489,2.18,320.0
1728453805.01,490,1.84,310.0
1728453805.21,490,1.84,310.0
1728453805.41,490,1.84,310.0
1728453805.61,490,1.84,310.0
1728453805.81,490,1.84,310.0
1728453806.02,491,0.0,294.0
1728453806.22,491,0.0,294.0
1728453806.42,491,0.0,294.0
1728453806.62,491,0.0,294.0
1728453806.82,491,0.0,294.0
1728453807.02,492,3.94,294.0
1728453807.22,492,3.94,294.0
1728453807.42,492,3.94,294.0
1728453807.62,492,3.94,294.0
1728453807.82,492,3.94,294.0
1728453808.02,493,3.8,32.0
1728453808.22,493,3.8,32.0
1728453808.42,493,3.8,32.0
1728453808.62,493,3.8,32.0
1728453808.82,493,3.8,32.0
1728453809.02,494,2.84,57.0
1728453809.22,494,2.84,57.0
1728453809.43,494,2.84,57.0
1728453809.63,494,2.84,57.0
1728453809.83,494,2.84,57.0
1728453810.03,495,5.12,47.0
1728453810.23,495,5.12,47.0
1728453810.43,495,5.12,47.0
1728453810.63,495,5.12,47.0
1728453810.83,495,5.12,47.0
1728453811.03,496,6.5,26.0
1728453811.23,496,6.5,26.0
1728453811.43,496,6.5,26.0
1728453811.63,496,6.5,26.0
1728453811.83,496,6.5,26.0
1728453812.03,497,7.48,11.0
1728453812.23,497,7.48,11.0
1728453812.43,497,7.48,11.0
1728453812.63,497,7.48,11.0
1728453812.83,497,7.48,11.0
1728453813.04,498,7.42,9.0
1728453813.24,498,7.42,9.0
1728453813.44,498,7.42,9.0
1728453813.64,498,7.42,9.0
1728453813.84,498,7.42,9.0
1728453814.04,499,6.19,7.0
1728453814.24,499,6.19,7.0
1728453814.44,499,6.19,7.0
1728453814.64,499,6.19,7.0
1728453814.84,499,6.19,7.0
1728453815.05,500,4.9,18.0
1728453815.25,500,4.9,18.0
1728453815.45,500,4.9,18.0
1728453815.65,500,4.9,18.0
1728453815.85,500,4.9,18.0
1728453816.05,501,3.82,26.0
1728453816.25,501,3.82,26.0
1728453816.45,501,3.82,26.0
1728453816.65,501,3.82,26.0
1728453816.85,501,3.82,26.0
1728453817.05,502,3.86,8.0
1728453817.25,502,3.86,8.0
1728453817.45,502,3.86,8.0
1728453817.65,502,3.86,8.0
1728453817.85,502,3.86,8.0
1728453818.05,503,6.3,344.0
1728453818.25,503,6.3,344.0
1728453818.45,503,6.3,344.0
1728453818.65,503,6.3,344.0
1728453818.86,503,6.3,344.0
1728453819.06,504,6.49,341.0
1728453819.26,504,6.49,341.0
1728453819.46,504,6.49,341.0
1728453819.66,504,6.49,341.0
1728453819.86,504,6.49,341.0
1728453820.06,505,4.22,329.0
1728453820.26,505,4.22,329.0
1728453820.46,505,4.22,329.0
1728453820.66,505,4.22,329.0
1728453820.86,505,4.22,329.0
1728453821.06,506,2.11,315.0
1728453821.26,506,2.11,315.0
1728453821.46,506,2.11,315.0
1728453821.66,506,2.11,315.0
1728453821.87,506,2.11,315.0
1728453822.07,507,3.21,349.0
1728453822.27,507,3.21,349.0
1728453822.47,507,3.21,349.0
1728453822.67,507,3.21,349.0
1728453822.87,507,3.21,349.0
1728453823.07,508,5.25,345.0
1728453823.27,508,5.25,345.0
1728453823.47,508,5.25,345.0
1728453823.67,508,5.25,345.0
1728453823.87,508,5.25,345.0
1728453824.07,509,5.34,342.0
1728453824.27,509,5.34,342.0
1728453824.47,509,5.34,342.0
1728453824.68,509,5.34,342.0
1728453824.88,509,5.34,342.0
1728453825.08,510,4.46,339.0
1728453825.28,510,4.46,339.0
1728453825.48,510,4.46,339.0
1728453825.68,510,4.46,339.0
1728453825.88,510,4.46,339.0
1728453826.08,511,3.05,340.0
1728453826.28,511,3.05,340.0
1728453826.48,511,3.05,340.0
1728453826.68,511,3.05,340.0
1728453826.88,511,3.05,340.0
1728453827.08,512,1.38,330.0
1728453827.29,512,1.38,330.0
1728453827.49,512,1.38,330.0
1728453827.69,512,1.38,330.0
1728453827.89,512,1.38,330.0
1728453828.09,513,0.56,316.0
1728453828.29,513,0.56,316.0
1728453828.49,513,0.56,316.0
1728453828.69,513,0.56,316.0
1728453828.89,513,0.56,316.0
1728453829.09,514,0.0,316.0
1728453829.29,514,0.0,316.0
1728453829.49,514,0.0,316.0
1728453829.69,514,0.0,316.0
1728453829.89,514,0.0,316.0
1728453830.09,515,5.05,21.0
1728453830.29,515,5.05,21.0
