time,num,w_s,w_a
1728453790.65,329,6.8,8.0
1728453790.85,329,6.8,8.0
1728453791.06,329,6.8,8.0
1728453791.26,329,6.8,8.0
1728453791.46,329,6.8,8.0
1728453791.76,330,6.4,7.0
1728453791.96,330,6.4,7.0
1728453792.16,330,6.4,7.0
1728453792.36,330,6.4,7.0
1728453792.56,330,6.4,7.0
1728453793.36,331,5.1,11.0
1728453793.56,331,5.1,11.0
1728453793.76,331,5.1,11.0
1728453793.96,331,5.1,11.0
1728453794.16,331,5.1,11.0
1728453794.46,332,4.1,14.0
1728453794.66,332,4.1,14.0
1728453794.87,332,4.1,14.0
1728453795.07,332,4.1,14.0
1728453795.27,332,4.1,14.0
1728453795.57,333,4.0,14.0
1728453795.77,333,4.0,14.0
1728453795.97,333,4.0,14.0
1728453796.17,333,4.0,14.0
1728453796.37,333,4.0,14.0
1728453796.67,334,5.1,6.0
1728453796.87,334,5.1,6.0
1728453797.07,334,5.1,6.0
1728453797.27,334,5.1,6.0
1728453797.48,334,5.1,6.0
1728453797.78,335,4.7,359.0
1728453797.98,335,4.7,359.0
1728453798.18,335,4.7,359.0
1728453798.38,335,4.7,359.0
1728453798.58,335,4.7,359.0
1728453798.98,336,3.5,7.0
1728453799.18,336,3.5,7.0
1728453799.38,336,3.5,7.0
1728453799.58,336,3.5,7.0
1728453799.78,336,3.5,7.0
1728453800.78,337,5.7,8.0
1728453800.98,337,5.7,8.0
1728453801.18,337,5.7,8.0
1728453801.39,337,5.7,8.0
1728453801.59,337,5.7,8.0
1728453802.69,338,5.9,5.0
1728453802.89,338,5.9,5.0
1728453803.09,338,5.9,5.0
1728453803.29,338,5.9,5.0
1728453803.49,338,5.9,5.0
1728453803.79,339,5.5,6.0
1728453803.99,339,5.5,6.0
1728453804.19,339,5.5,6.0
1728453804.39,339,5.5,6.0
1728453804.59,339,5.5,6.0
1728453805.5,340,3.1,15.0
1728453805.7,340,3.1,15.0
1728453805.9,340,3.1,15.0
1728453806.1,340,3.1,15.0
1728453806.3,340,3.1,15.0
1728453806.6,341,3.7,22.0
1728453806.8,341,3.7,22.0
1728453807.0,341,3.7,22.0
1728453807.2,341,3.7,22.0
1728453807.4,341,3.7,22.0
1728453807.7,342,4.9,17.0
1728453807.9,342,4.9,17.0
1728453808.11,342,4.9,17.0
1728453808.31,342,4.9,17.0
1728453808.51,342,4.9,17.0
1728453808.81,343,4.8,17.0
1728453809.01,343,4.8,17.0
1728453809.21,343,4.8,17.0
1728453809.41,343,4.8,17.0
1728453809.61,343,4.8,17.0
1728453810.21,344,4.3,27.0
1728453810.41,344,4.3,27.0
1728453810.62,344,4.3,27.0
1728453810.82,344,4.3,27.0
1728453811.02,344,4.3,27.0
1728453811.32,345,5.8,18.0
1728453811.52,345,5.8,18.0
1728453811.72,345,5.8,18.0
1728453811.92,345,5.8,18.0
1728453812.12,345,5.8,18.0
1728453812.42,346,6.8,11.0
1728453812.62,346,6.8,11.0
1728453812.82,346,6.8,11.0
1728453813.02,346,6.8,11.0
1728453813.22,346,6.8,11.0
1728453813.52,347,7.1,7.0
1728453813.72,347,7.1,7.0
1728453813.93,347,7.1,7.0
1728453814.13,347,7.1,7.0
1728453814.33,347,7.1,7.0
1728453814.63,348,6.7,7.0
1728453814.83,348,6.7,7.0
1728453815.03,348,6.7,7.0
1728453815.23,348,6.7,7.0
1728453815.43,348,6.7,7.0
1728453816.73,349,4.2,18.0
1728453816.93,349,4.2,18.0
1728453817.13,349,4.2,18.0
1728453817.33,349,4.2,18.0
1728453817.53,349,4.2,18.0
1728453818.64,350,5.3,10.0
1728453818.84,350,5.3,10.0
1728453819.04,350,5.3,10.0
1728453819.24,350,5.3,10.0
1728453819.44,350,5.3,10.0
1728453819.74,351,4.4,5.0
1728453819.94,351,4.4,5.0
1728453820.14,351,4.4,5.0
1728453820.34,351,4.4,5.0
1728453820.54,351,4.4,5.0
1728453821.44,352,3.7,15.0
1728453821.64,352,3.7,15.0
1728453821.85,352,3.7,15.0
1728453822.05,352,3.7,15.0
1728453822.25,352,3.7,15.0
1728453822.55,353,5.1,14.0
1728453822.75,353,5.1,14.0
1728453822.95,353,5.1,14.0
1728453823.15,353,5.1,14.0
1728453823.35,353,5.1,14.0
1728453823.65,354,5.9,9.0
1728453823.86,354,5.9,9.0
1728453824.06,354,5.9,9.0
1728453824.26,354,5.9,9.0
1728453824.46,354,5.9,9.0
1728453824.76,355,6.3,7.0
1728453824.96,355,6.3,7.0
1728453825.16,355,6.3,7.0
1728453825.36,355,6.3,7.0
1728453825.56,355,6.3,7.0
1728453826.16,356,5.4,8.0
1728453826.36,356,5.4,8.0
1728453826.56,356,5.4,8.0
1728453826.76,356,5.4,8.0
1728453826.96,356,5.4,8.0
1728453827.26,357,4.0,15.0
1728453827.46,357,4.0,15.0
1728453827.66,357,4.0,15.0
1728453827.87,357,4.0,15.0
1728453828.07,357,4.0,15.0
1728453828.37,358,3.0,19.0
1728453828.57,358,3.0,19.0
1728453828.77,358,3.0,19.0
1728453828.97,358,3.0,19.0
1728453829.17,358,3.0,19.0
1728453829.47,359,4.0,23.0
1728453829.67,359,4.0,23.0
1728453829.87,359,4.0,23.0
1728453830.07,359,4.0,23.0
1728453830.27,359,4.0,23.0
1728453831.78,360,4.2,13.0
1728453831.98,360,4.2,13.0
1728453832.18,360,4.2,13.0
1728453832.38,360,4.2,13.0
1728453832.58,360,4.2,13.0
1728453833.58,361,5.6,19.0
1728453833.78,361,5.6,19.0
1728453833.98,361,5.6,19.0
1728453834.18,361,5.6,19.0
1728453834.38,361,5.6,19.0
1728453834.68,362,6.5,14.0
1728453834.89,362,6.5,14.0
1728453835.09,362,6.5,14.0
1728453835.29,362,6.5,14.0
1728453835.49,362,6.5,14.0
1728453835.79,363,6.7,9.0
1728453835.99,363,6.7,9.0
1728453836.19,363,6.7,9.0
1728453836.39,363,6.7,9.0
1728453836.59,363,6.7,9.0
1728453837.39,364,5.9,8.0
1728453837.59,364,5.9,8.0
1728453837.79,364,5.9,8.0
1728453837.99,364,5.9,8.0
1728453838.19,364,5.9,8.0
1728453838.5,365,4.9,11.0
1728453838.7,365,4.9,11.0
1728453838.9,365,4.9,11.0
1728453839.1,365,4.9,11.0
1728453839.3,365,4.9,11.0
1728453839.6,366,4.3,14.0
1728453839.8,366,4.3,14.0
1728453840.0,366,4.3,14.0
1728453840.2,366,4.3,14.0
1728453840.4,366,4.3,14.0
1728453840.7,367,4.4,15.0
1728453840.9,367,4.4,15.0
1728453841.1,367,4.4,15.0
1728453841.3,367,4.4,15.0
1728453841.51,367,4.4,15.0
1728453841.81,368,5.1,5.0
1728453842.01,368,5.1,5.0
1728453842.21,368,5.1,5.0
1728453842.41,368,5.1,5.0
1728453842.61,368,5.1,5.0
1728453843.01,369,4.1,1.0
1728453843.21,369,4.1,1.0
1728453843.41,369,4.1,1.0
1728453843.61,369,4.1,1.0
1728453843.81,369,4.1,1.0
1728453844.81,370,4.7,13.0
1728453845.02,370,4.7,13.0
1728453845.22,370,4.7,13.0
1728453845.42,370,4.7,13.0
1728453845.62,370,4.7,13.0
1728453846.72,371,6.0,5.0
1728453846.92,371,6.0,5.0
1728453847.12,371,6.0,5.0
1728453847.32,371,6.0,5.0
1728453847.52,371,6.0,5.0
1728453848.62,372,5.0,7.0
1728453848.83,372,5.0,7.0
1728453849.03,372,5.0,7.0
1728453849.23,372,5.0,7.0
1728453849.43,372,5.0,7.0
1728453849.73,373,3.9,9.0
1728453849.93,373,3.9,9.0
1728453850.13,373,3.9,9.0
1728453850.33,373,3.9,9.0
1728453850.53,373,3.9,9.0
1728453851.43,374,3.7,19.0
1728453851.64,374,3.7,19.0
1728453851.84,374,3.7,19.0
1728453852.04,374,3.7,19.0
1728453852.24,374,3.7,19.0
1728453852.54,375,4.7,17.0
1728453852.74,375,4.7,17.0
1728453852.94,375,4.7,17.0
1728453853.14,375,4.7,17.0
1728453853.34,375,4.7,17.0
1728453853.64,376,4.2,16.0
1728453853.84,376,4.2,16.0
1728453854.04,376,4.2,16.0
1728453854.24,376,4.2,16.0
1728453854.44,376,4.2,16.0
1728453854.74,377,3.7,20.0
1728453854.94,377,3.7,20.0
1728453855.15,377,3.7,20.0
1728453855.35,377,3.7,20.0
1728453855.55,377,3.7,20.0
1728453856.15,378,5.9,18.0
1728453856.35,378,5.9,18.0
1728453856.55,378,5.9,18.0
1728453856.75,378,5.9,18.0
1728453856.95,378,5.9,18.0
1728453857.25,379,6.7,10.0
1728453857.45,379,6.7,10.0
1728453857.65,379,6.7,10.0
1728453857.85,379,6.7,10.0
1728453858.05,379,6.7,10.0
1728453858.36,380,6.8,6.0
1728453858.56,380,6.8,6.0
1728453858.76,380,6.8,6.0
1728453858.96,380,6.8,6.0
1728453859.16,380,6.8,6.0
1728453860.76,381,4.7,13.0
1728453860.96,381,4.7,13.0
1728453861.16,381,4.7,13.0
1728453861.36,381,4.7,13.0
1728453861.56,381,4.7,13.0
1728453862.67,382,4.9,12.0
1728453862.87,382,4.9,12.0
1728453863.07,382,4.9,12.0
1728453863.27,382,4.9,12.0
1728453863.47,382,4.9,12.0
1728453863.77,383,5.7,2.0
1728453863.97,383,5.7,2.0
1728453864.17,383,5.7,2.0
1728453864.37,383,5.7,2.0
1728453864.57,383,5.7,2.0
1728453865.48,384,4.1,356.0
1728453865.68,384,4.1,356.0
1728453865.88,384,4.1,356.0
1728453866.08,384,4.1,356.0
1728453866.28,384,4.1,356.0
1728453866.58,385,3.7,10.0
1728453866.78,385,3.7,10.0
1728453866.98,385,3.7,10.0
1728453867.18,385,3.7,10.0
1728453867.38,385,3.7,10.0
1728453867.68,386,4.8,13.0
1728453867.88,386,4.8,13.0
1728453868.08,386,4.8,13.0
1728453868.28,386,4.8,13.0
1728453868.48,386,4.8,13.0
1728453868.78,387,5.7,10.0
1728453868.99,387,5.7,10.0
1728453869.19,387,5.7,10.0
1728453869.39,387,5.7,10.0
1728453869.59,387,5.7,10.0
1728453870.19,388,5.8,6.0
1728453870.39,388,5.8,6.0
1728453870.59,388,5.8,6.0
1728453870.79,388,5.8,6.0
1728453870.99,388,5.8,6.0
1728453871.29,389,4.8,7.0
1728453871.49,389,4.8,7.0
1728453871.69,389,4.8,7.0
1728453871.89,389,4.8,7.0
1728453872.09,389,4.8,7.0
1728453872.4,390,3.7,10.0
1728453872.6,390,3.7,10.0
1728453872.8,390,3.7,10.0
1728453873.0,390,3.7,10.0
1728453873.2,390,3.7,10.0
1728453873.9,391,4.0,17.0
1728453874.1,391,4.0,17.0
1728453874.3,391,4.0,17.0
1728453874.5,391,4.0,17.0
1728453874.7,391,4.0,17.0
1728453875.8,392,4.3,22.0
1728453876.01,392,4.3,22.0
1728453876.21,392,4.3,22.0
1728453876.41,392,4.3,22.0
1728453876.61,392,4.3,22.0
1728453877.61,393,4.4,31.0
1728453877.81,393,4.4,31.0
1728453878.01,393,4.4,31.0
1728453878.21,393,4.4,31.0
1728453878.41,393,4.4,31.0
1728453878.71,394,6.2,18.0
1728453878.91,394,6.2,18.0
1728453879.11,394,6.2,18.0
1728453879.31,394,6.2,18.0
1728453879.51,394,6.2,18.0
1728453880.42,395,6.8,8.0
1728453880.62,395,6.8,8.0
1728453880.82,395,6.8,8.0
1728453881.02,395,6.8,8.0
1728453881.22,395,6.8,8.0
1728453881.52,396,6.4,7.0
1728453881.72,396,6.4,7.0
1728453881.92,396,6.4,7.0
1728453882.12,396,6.4,7.0
1728453882.32,396,6.4,7.0
1728453882.62,397,5.8,12.0
1728453882.83,397,5.8,12.0
1728453883.03,397,5.8,12.0
1728453883.23,397,5.8,12.0
1728453883.43,397,5.8,12.0
1728453883.73,398,5.0,15.0
1728453883.93,398,5.0,15.0
1728453884.13,398,5.0,15.0
1728453884.33,398,5.0,15.0
1728453884.53,398,5.0,15.0
1728453885.13,399,5.3,13.0
1728453885.33,399,5.3,13.0
1728453885.53,399,5.3,13.0
1728453885.73,399,5.3,13.0
1728453885.93,399,5.3,13.0
1728453886.24,400,5.2,11.0
1728453886.44,400,5.2,11.0
1728453886.64,400,5.2,11.0
1728453886.84,400,5.2,11.0
1728453887.04,400,5.2,11.0
1728453887.34,401,4.9,6.0
1728453887.54,401,4.9,6.0
1728453887.74,401,4.9,6.0
1728453887.94,401,4.9,6.0
1728453888.14,401,4.9,6.0
1728453891.75,402,5.9,5.0
1728453891.95,402,5.9,5.0
1728453892.15,402,5.9,5.0
1728453892.35,402,5.9,5.0
1728453892.55,402,5.9,5.0
1728453893.66,403,4.4,9.0
1728453893.86,403,4.4,9.0
1728453894.06,403,4.4,9.0
1728453894.26,403,4.4,9.0
1728453894.46,403,4.4,9.0
1728453894.76,404,3.4,12.0
1728453894.96,404,3.4,12.0
1728453895.16,404,3.4,12.0
1728453895.36,404,3.4,12.0
1728453895.56,404,3.4,12.0
1728453896.46,405,3.4,22.0
1728453896.66,405,3.4,22.0
1728453896.87,405,3.4,22.0
1728453897.07,405,3.4,22.0
1728453897.27,405,3.4,22.0
1728453897.57,406,4.4,11.0
1728453897.77,406,4.4,11.0
1728453897.97,406,4.4,11.0
1728453898.17,406,4.4,11.0
1728453898.37,406,4.4,11.0
1728453898.67,407,4.6,12.0
1728453898.87,407,4.6,12.0
1728453899.07,407,4.6,12.0
1728453899.27,407,4.6,12.0
1728453899.47,407,4.6,12.0
1728453899.78,408,3.5,18.0
1728453899.98,408,3.5,18.0
1728453900.18,408,3.5,18.0
1728453900.38,408,3.5,18.0
1728453900.58,408,3.5,18.0
1728453901.08,409,6.1,17.0
1728453901.28,409,6.1,17.0
1728453901.48,409,6.1,17.0
1728453901.68,409,6.1,17.0
1728453901.88,409,6.1,17.0
1728453902.18,410,6.3,13.0
1728453902.38,410,6.3,13.0
1728453902.58,410,6.3,13.0
1728453902.78,410,6.3,13.0
1728453902.98,410,6.3,13.0
1728453903.28,411,6.9,12.0
1728453903.49,411,6.9,12.0
1728453903.69,411,6.9,12.0
1728453903.89,411,6.9,12.0
1728453904.09,411,6.9,12.0
1728453904.79,412,5.3,13.0
1728453904.99,412,5.3,13.0
1728453905.19,412,5.3,13.0
1728453905.39,412,5.3,13.0
1728453905.59,412,5.3,13.0
1728453906.69,413,3.7,14.0
1728453906.89,413,3.7,14.0
1728453907.09,413,3.7,14.0
1728453907.3,413,3.7,14.0
1728453907.5,413,3.7,14.0
1728453907.8,414,3.8,17.0
1728453908.0,414,3.8,17.0
1728453908.2,414,3.8,17.0
1728453908.4,414,3.8,17.0
1728453908.6,414,3.8,17.0
1728453909.5,415,4.8,6.0
1728453909.7,415,4.8,6.0
1728453909.9,415,4.8,6.0
1728453910.11,415,4.8,6.0
1728453910.31,415,4.8,6.0
1728453910.61,416,3.0,5.0
1728453910.81,416,3.0,5.0
1728453911.01,416,3.0,5.0
1728453911.21,416,3.0,5.0
1728453911.41,416,3.0,5.0
1728453911.71,417,3.2,25.0
1728453911.91,417,3.2,25.0
1728453912.11,417,3.2,25.0
1728453912.31,417,3.2,25.0
1728453912.51,417,3.2,25.0
1728453913.31,418,5.3,10.0
1728453913.51,418,5.3,10.0
1728453913.71,418,5.3,10.0
1728453913.91,418,5.3,10.0
1728453914.12,418,5.3,10.0
1728453914.42,419,6.3,7.0
1728453914.62,419,6.3,7.0
1728453914.82,419,6.3,7.0
1728453915.02,419,6.3,7.0
1728453915.22,419,6.3,7.0
1728453915.52,420,6.6,9.0
1728453915.72,420,6.6,9.0
1728453915.92,420,6.6,9.0
1728453916.13,420,6.6,9.0
1728453916.33,420,6.6,9.0
1728453916.63,421,5.4,13.0
1728453916.83,421,5.4,13.0
1728453917.03,421,5.4,13.0
1728453917.23,421,5.4,13.0
1728453917.43,421,5.4,13.0
1728453917.73,422,5.0,12.0
1728453917.93,422,5.0,12.0
1728453918.13,422,5.0,12.0
1728453918.33,422,5.0,12.0
1728453918.53,422,5.0,12.0
1728453918.93,423,3.6,21.0
1728453919.13,423,3.6,21.0
1728453919.33,423,3.6,21.0
1728453919.53,423,3.6,21.0
1728453919.73,423,3.6,21.0
1728453921.74,424,3.1,27.0
1728453921.94,424,3.1,27.0
1728453922.14,424,3.1,27.0
1728453922.34,424,3.1,27.0
1728453922.54,424,3.1,27.0
1728453923.64,425,5.0,25.0
1728453923.85,425,5.0,25.0
1728453924.05,425,5.0,25.0
1728453924.25,425,5.0,25.0
1728453924.45,425,5.0,25.0
1728453924.75,426,6.3,15.0
1728453924.95,426,6.3,15.0
1728453925.15,426,6.3,15.0
1728453925.35,426,6.3,15.0
1728453925.55,426,6.3,15.0
1728453926.45,427,5.8,12.0
1728453926.65,427,5.8,12.0
1728453926.86,427,5.8,12.0
1728453927.06,427,5.8,12.0
1728453927.26,427,5.8,12.0
1728453927.56,428,5.4,11.0
1728453927.76,428,5.4,11.0
1728453927.96,428,5.4,11.0
1728453928.16,428,5.4,11.0
1728453928.36,428,5.4,11.0
1728453928.66,429,4.1,11.0
1728453928.86,429,4.1,11.0
1728453929.06,429,4.1,11.0
1728453929.26,429,4.1,11.0
1728453929.46,429,4.1,11.0
1728453929.76,430,3.2,10.0
1728453929.96,430,3.2,10.0
1728453930.17,430,3.2,10.0
1728453930.37,430,3.2,10.0
1728453930.57,430,3.2,10.0
1728453931.07,431,4.9,7.0
1728453931.27,431,4.9,7.0
1728453931.47,431,4.9,7.0
1728453931.67,431,4.9,7.0
1728453931.87,431,4.9,7.0
1728453932.17,432,4.9,3.0
1728453932.37,432,4.9,3.0
1728453932.57,432,4.9,3.0
1728453932.77,432,4.9,3.0
1728453932.97,432,4.9,3.0
1728453933.27,433,4.3,0.0
1728453933.47,433,4.3,0.0
1728453933.68,433,4.3,0.0
1728453933.88,433,4.3,0.0
1728453934.08,433,4.3,0.0
1728453934.78,434,4.2,13.0
1728453934.98,434,4.2,13.0
1728453935.18,434,4.2,13.0
1728453935.38,434,4.2,13.0
1728453935.58,434,4.2,13.0
1728453936.68,435,5.9,11.0
1728453936.88,435,5.9,11.0
1728453937.08,435,5.9,11.0
1728453937.28,435,5.9,11.0
1728453937.48,435,5.9,11.0
1728453937.79,436,5.9,8.0
1728453937.99,436,5.9,8.0
1728453938.19,436,5.9,8.0
1728453938.39,436,5.9,8.0
1728453938.59,436,5.9,8.0
1728453939.49,437,3.6,15.0
1728453939.69,437,3.6,15.0
1728453939.89,437,3.6,15.0
1728453940.09,437,3.6,15.0
1728453940.29,437,3.6,15.0
1728453940.59,438,1.4,30.0
1728453940.79,438,1.4,30.0
1728453940.99,438,1.4,30.0
1728453941.2,438,1.4,30.0
1728453941.4,438,1.4,30.0
1728453941.7,439,0.0,33.0
1728453941.9,439,0.0,33.0
1728453942.1,439,0.0,33.0
1728453942.3,439,0.0,33.0
1728453942.5,439,0.0,33.0
1728453942.8,440,0.0,33.0
1728453943.0,440,0.0,33.0
1728453943.2,440,0.0,33.0
1728453943.4,440,0.0,33.0
1728453943.6,440,0.0,33.0
1728453944.2,441,0.0,33.0
1728453944.4,441,0.0,33.0
1728453944.61,441,0.0,33.0
1728453944.81,441,0.0,33.0
1728453945.01,441,0.0,33.0
1728453945.31,442,0.0,33.0
1728453945.51,442,0.0,33.0
1728453945.71,442,0.0,33.0
1728453945.91,442,0.0,33.0
1728453946.11,442,0.0,33.0
1728453946.41,443,0.0,33.0
1728453946.61,443,0.0,33.0
1728453946.81,443,0.0,33.0
1728453947.01,443,0.0,33.0
1728453947.21,443,0.0,33.0
1728453947.52,444,0.0,33.0
1728453947.72,444,0.0,33.0
1728453947.92,444,0.0,33.0
1728453948.12,444,0.0,33.0
1728453948.32,444,0.0,33.0
1728453948.62,445,0.0,33.0
1728453948.82,445,0.0,33.0
1728453949.02,445,0.0,33.0
1728453949.22,445,0.0,33.0
1728453949.42,445,0.0,33.0
1728453951.73,446,0.0,33.0
1728453951.93,446,0.0,33.0
1728453952.13,446,0.0,33.0
1728453952.33,446,0.0,33.0
1728453952.53,446,0.0,33.0
1728453953.53,447,0.0,33.0
1728453953.73,447,0.0,33.0
1728453953.93,447,0.0,33.0
1728453954.13,447,0.0,33.0
1728453954.33,447,0.0,33.0
1728453954.63,448,0.0,33.0
1728453954.83,448,0.0,33.0
1728453955.04,448,0.0,33.0
1728453955.24,448,0.0,33.0
1728453955.44,448,0.0,33.0
1728453955.74,449,0.0,33.0
1728453955.94,449,0.0,33.0
1728453956.14,449,0.0,33.0
1728453956.34,449,0.0,33.0
1728453956.54,449,0.0,33.0
1728453957.34,450,0.0,33.0
1728453957.54,450,0.0,33.0
1728453957.74,450,0.0,33.0
1728453957.94,450,0.0,33.0
1728453958.14,450,0.0,33.0
1728453958.45,451,0.0,33.0
1728453958.65,451,0.0,33.0
1728453958.85,451,0.0,33.0
1728453959.05,451,0.0,33.0
1728453959.25,451,0.0,33.0
1728453959.55,452,0.0,33.0
1728453959.75,452,0.0,33.0
1728453959.95,452,0.0,33.0
1728453960.15,452,0.0,33.0
1728453960.35,452,0.0,33.0
1728453960.65,453,0.0,33.0
1728453960.85,453,0.0,33.0
1728453961.05,453,0.0,33.0
1728453961.25,453,0.0,33.0
1728453961.45,453,0.0,33.0
1728453961.76,454,0.0,33.0
1728453961.96,454,0.0,33.0
1728453962.16,454,0.0,33.0
1728453962.36,454,0.0,33.0
1728453962.56,454,0.0,33.0
1728453962.96,455,0.0,33.0
1728453963.16,455,0.0,33.0
1728453963.36,455,0.0,33.0
1728453963.56,455,0.0,33.0
1728453963.76,455,0.0,33.0
1728453964.76,456,0.0,33.0
1728453964.96,456,0.0,33.0
1728453965.17,456,0.0,33.0
1728453965.37,456,0.0,33.0
1728453965.57,456,0.0,33.0
1728453966.67,457,0.0,33.0
1728453966.87,457,0.0,33.0
1728453967.07,457,0.0,33.0
1728453967.27,457,0.0,33.0
1728453967.47,457,0.0,33.0
1728453967.77,458,0.0,33.0
1728453967.97,458,0.0,33.0
1728453968.17,458,0.0,33.0
1728453968.37,458,0.0,33.0
1728453968.57,458,0.0,33.0
1728453969.48,459,0.0,33.0
1728453969.68,459,0.0,33.0
1728453969.88,459,0.0,33.0
1728453970.08,459,0.0,33.0
1728453970.28,459,0.0,33.0
1728453970.58,460,0.0,33.0
1728453970.78,460,0.0,33.0
1728453970.98,460,0.0,33.0
1728453971.18,460,0.0,33.0
1728453971.38,460,0.0,33.0
1728453971.68,461,0.0,33.0
1728453971.88,461,0.0,33.0
1728453972.08,461,0.0,33.0
1728453972.28,461,0.0,33.0
1728453972.48,461,0.0,33.0
1728453972.79,462,0.0,33.0
1728453972.99,462,0.0,33.0
1728453973.19,462,0.0,33.0
1728453973.39,462,0.0,33.0
1728453973.59,462,0.0,33.0
1728453974.19,463,0.0,33.0
1728453974.39,463,0.0,33.0
1728453974.59,463,0.0,33.0
1728453974.79,463,0.0,33.0
1728453974.99,463,0.0,33.0
1728453975.29,464,0.0,33.0
1728453975.49,464,0.0,33.0
1728453975.69,464,0.0,33.0
1728453975.89,464,0.0,33.0
1728453976.09,464,0.0,33.0
1728453976.4,465,0.0,33.0
1728453976.6,465,0.0,33.0
1728453976.8,465,0.0,33.0
1728453977.0,465,0.0,33.0
                                                                                                                       
