time,num,w_s,w_a
1728453677.0,349,5.44,346.0
1728453677.2,349,5.44,346.0
1728453677.4,349,5.44,346.0
1728453677.6,349,5.44,346.0
1728453677.8,349,5.44,346.0
1728453678.0,350,4.88,346.0
1728453678.2,350,4.88,346.0
1728453678.4,350,4.88,346.0
1728453678.61,350,4.88,346.0
1728453678.81,350,4.88,346.0
1728453679.01,351,3.64,344.0
1728453679.21,351,3.64,344.0
1728453679.41,351,3.64,344.0
1728453679.61,351,3.64,344.0
1728453679.81,351,3.64,344.0
1728453680.01,352,2.68,333.0
1728453680.21,352,2.68,333.0
1728453680.41,352,2.68,333.0
1728453680.61,352,2.68,333.0
1728453680.81,352,2.68,333.0
1728453681.01,353,2.62,0.0
1728453681.21,353,2.62,0.0
1728453681.41,353,2.62,0.0
1728453681.61,353,2.62,0.0
1728453681.82,353,2.62,0.0
1728453682.02,354,4.1,343.0
1728453682.22,354,4.1,343.0
1728453682.42,354,4.1,343.0
1728453682.62,354,4.1,343.0
1728453682.82,354,4.1,343.0
1728453683.02,355,3.06,331.0
1728453683.22,355,3.06,331.0
1728453683.42,355,3.06,331.0
1728453683.62,355,3.06,331.0
1728453683.82,355,3.06,331.0
1728453684.02,356,2.19,308.0
1728453684.22,356,2.19,308.0
1728453684.42,356,2.19,308.0
1728453684.62,356,2.19,308.0
1728453684.82,356,2.19,308.0
1728453685.03,357,0.0,302.0
1728453685.23,357,0.0,302.0
1728453685.43,357,0.0,302.0
1728453685.63,357,0.0,302.0
1728453685.83,357,0.0,302.0
1728453686.03,358,3.57,302.0
1728453686.23,358,3.57,302.0
1728453686.43,358,3.57,302.0
1728453686.63,358,3.57,302.0
1728453686.83,358,3.57,302.0
1728453687.03,359,3.72,15.0
1728453687.23,359,3.72,15.0
1728453687.43,359,3.72,15.0
1728453687.63,359,3.72,15.0
1728453687.83,359,3.72,15.0
1728453688.04,360,3.55,9.0
1728453688.24,360,3.55,9.0
1728453688.44,360,3.55,9.0
1728453688.64,360,3.55,9.0
1728453688.84,360,3.55,9.0
1728453689.04,361,3.46,16.0
1728453689.24,361,3.46,16.0
1728453689.44,361,3.46,16.0
1728453689.65,361,3.46,16.0
1728453689.85,361,3.46,16.0
1728453690.05,362,3.57,15.0
1728453690.25,362,3.57,15.0
1728453690.45,362,3.57,15.0
1728453690.65,362,3.57,15.0
1728453690.85,362,3.57,15.0
1728453691.05,363,3.88,12.0
1728453691.25,363,3.88,12.0
1728453691.45,363,3.88,12.0
1728453691.65,363,3.88,12.0
1728453691.85,363,3.88,12.0
1728453692.05,364,2.69,17.0
1728453692.25,364,2.69,17.0
1728453692.45,364,2.69,17.0
1728453692.65,364,2.69,17.0
1728453692.85,364,2.69,17.0
1728453693.06,365,1.73,41.0
1728453693.26,365,1.73,41.0
1728453693.46,365,1.73,41.0
1728453693.66,365,1.73,41.0
1728453693.86,365,1.73,41.0
1728453694.06,366,2.05,44.0
1728453694.26,366,2.05,44.0
1728453694.46,366,2.05,44.0
1728453694.66,366,2.05,44.0
1728453694.86,366,2.05,44.0
1728453695.06,367,4.61,32.0
1728453695.26,367,4.61,32.0
1728453695.46,367,4.61,32.0
1728453695.66,367,4.61,32.0
1728453695.86,367,4.61,32.0
1728453696.06,368,4.57,24.0
1728453696.26,368,4.57,24.0
1728453696.46,368,4.57,24.0
1728453696.67,368,4.57,24.0
1728453696.87,368,4.57,24.0
1728453697.07,369,2.87,25.0
1728453697.27,369,2.87,25.0
1728453697.47,369,2.87,25.0
1728453697.67,369,2.87,25.0
1728453697.87,369,2.87,25.0
1728453698.07,370,2.89,50.0
1728453698.27,370,2.89,50.0
1728453698.47,370,2.89,50.0
1728453698.67,370,2.89,50.0
1728453698.87,370,2.89,50.0
1728453699.07,371,4.84,34.0
1728453699.27,371,4.84,34.0
1728453699.47,371,4.84,34.0
1728453699.67,371,4.84,34.0
1728453699.88,371,4.84,34.0
1728453700.08,372,5.45,2.0
1728453700.28,372,5.45,2.0
1728453700.48,372,5.45,2.0
1728453700.68,372,5.45,2.0
1728453700.88,372,5.45,2.0
1728453701.08,373,5.17,351.0
1728453701.28,373,5.17,351.0
1728453701.48,373,5.17,351.0
1728453701.68,373,5.17,351.0
1728453701.88,373,5.17,351.0
1728453702.08,374,5.11,351.0
1728453702.28,374,5.11,351.0
1728453702.48,374,5.11,351.0
1728453702.68,374,5.11,351.0
1728453702.88,374,5.11,351.0
1728453703.08,375,4.83,356.0
1728453703.28,375,4.83,356.0
1728453703.48,375,4.83,356.0
1728453703.68,375,4.83,356.0
1728453703.89,375,4.83,356.0
1728453704.09,376,4.94,354.0
1728453704.29,376,4.94,354.0
1728453704.49,376,4.94,354.0
1728453704.69,376,4.94,354.0
1728453704.89,376,4.94,354.0
1728453705.09,377,4.68,358.0
1728453705.29,377,4.68,358.0
1728453705.49,377,4.68,358.0
1728453705.69,377,4.68,358.0
1728453705.89,377,4.68,358.0
1728453706.09,378,3.27,8.0
1728453706.29,378,3.27,8.0
1728453706.49,378,3.27,8.0
1728453706.69,378,3.27,8.0
1728453706.89,378,3.27,8.0
1728453707.09,379,2.11,359.0
1728453707.29,379,2.11,359.0
1728453707.49,379,2.11,359.0
1728453707.7,379,2.11,359.0
1728453707.9,379,2.11,359.0
1728453708.1,380,1.71,5.0
1728453708.3,380,1.71,5.0
1728453708.5,380,1.71,5.0
1728453708.7,380,1.71,5.0
1728453708.9,380,1.71,5.0
1728453709.1,381,4.43,6.0
1728453709.3,381,4.43,6.0
1728453709.5,381,4.43,6.0
1728453709.7,381,4.43,6.0
1728453709.9,381,4.43,6.0
1728453710.1,382,3.29,6.0
1728453710.3,382,3.29,6.0
1728453710.5,382,3.29,6.0
1728453710.7,382,3.29,6.0
1728453710.91,382,3.29,6.0
1728453711.11,383,1.35,325.0
1728453711.31,383,1.35,325.0
1728453711.51,383,1.35,325.0
1728453711.71,383,1.35,325.0
1728453711.91,383,1.35,325.0
1728453712.11,384,1.23,36.0
1728453712.31,384,1.23,36.0
1728453712.51,384,1.23,36.0
1728453712.71,384,1.23,36.0
1728453712.91,384,1.23,36.0
1728453713.11,385,4.21,20.0
1728453713.31,385,4.21,20.0
1728453713.51,385,4.21,20.0
1728453713.71,385,4.21,20.0
1728453713.91,385,4.21,20.0
1728453714.11,386,4.24,16.0
1728453714.32,386,4.24,16.0
1728453714.52,386,4.24,16.0
1728453714.72,386,4.24,16.0
1728453714.92,386,4.24,16.0
1728453715.12,387,4.24,0.0
1728453715.32,387,4.24,0.0
1728453715.52,387,4.24,0.0
1728453715.72,387,4.24,0.0
1728453715.92,387,4.24,0.0
1728453716.12,388,4.19,1.0
1728453716.32,388,4.19,1.0
1728453716.52,388,4.19,1.0
1728453716.72,388,4.19,1.0
1728453716.92,388,4.19,1.0
1728453717.12,389,3.89,8.0
1728453717.32,389,3.89,8.0
1728453717.52,389,3.89,8.0
1728453717.73,389,3.89,8.0
1728453717.93,389,3.89,8.0
1728453718.13,390,4.04,10.0
1728453718.33,390,4.04,10.0
1728453718.53,390,4.04,10.0
1728453718.73,390,4.04,10.0
1728453718.93,390,4.04,10.0
1728453719.13,391,3.4,15.0
1728453719.33,391,3.4,15.0
1728453719.53,391,3.4,15.0
1728453719.73,391,3.4,15.0
1728453719.93,391,3.4,15.0
1728453720.13,392,1.57,27.0
1728453720.33,392,1.57,27.0
1728453720.53,392,1.57,27.0
1728453720.73,392,1.57,27.0
1728453720.94,392,1.57,27.0
1728453721.14,393,2.34,54.0
1728453721.34,393,2.34,54.0
1728453721.54,393,2.34,54.0
1728453721.74,393,2.34,54.0
1728453721.94,393,2.34,54.0
1728453722.14,394,4.75,30.0
1728453722.34,394,4.75,30.0
1728453722.54,394,4.75,30.0
1728453722.75,394,4.75,30.0
1728453722.95,394,4.75,30.0
1728453723.15,395,4.52,11.0
1728453723.35,395,4.52,11.0
1728453723.55,395,4.52,11.0
1728453723.75,395,4.52,11.0
1728453723.95,395,4.52,11.0
1728453724.15,396,3.01,4.0
1728453724.35,396,3.01,4.0
1728453724.55,396,3.01,4.0
1728453724.75,396,3.01,4.0
1728453724.95,396,3.01,4.0
1728453725.15,397,1.56,21.0
1728453725.35,397,1.56,21.0
1728453725.55,397,1.56,21.0
1728453725.75,397,1.56,21.0
1728453725.95,397,1.56,21.0
1728453726.16,398,3.53,37.0
1728453726.36,398,3.53,37.0
1728453726.56,398,3.53,37.0
1728453726.76,398,3.53,37.0
1728453726.96,398,3.53,37.0
1728453727.16,399,4.95,354.0
1728453727.36,399,4.95,354.0
1728453727.56,399,4.95,354.0
1728453727.76,399,4.95,354.0
1728453727.96,399,4.95,354.0
1728453728.16,400,5.0,351.0
1728453728.36,400,5.0,351.0
1728453728.57,400,5.0,351.0
1728453728.77,400,5.0,351.0
1728453728.97,400,5.0,351.0
1728453729.17,401,4.93,344.0
1728453729.37,401,4.93,344.0
1728453729.57,401,4.93,344.0
1728453729.77,401,4.93,344.0
1728453729.97,401,4.93,344.0
1728453730.17,402,5.1,350.0
1728453730.37,402,5.1,350.0
1728453730.57,402,5.1,350.0
1728453730.77,402,5.1,350.0
1728453730.97,402,5.1,350.0
1728453731.18,403,5.36,351.0
1728453731.38,403,5.36,351.0
1728453731.58,403,5.36,351.0
1728453731.78,403,5.36,351.0
1728453731.98,403,5.36,351.0
1728453732.18,404,4.6,349.0
1728453732.38,404,4.6,349.0
1728453732.58,404,4.6,349.0
1728453732.78,404,4.6,349.0
1728453732.98,404,4.6,349.0
1728453733.18,405,3.3,345.0
1728453733.38,405,3.3,345.0
1728453733.58,405,3.3,345.0
1728453733.78,405,3.3,345.0
1728453733.98,405,3.3,345.0
1728453734.18,406,2.22,338.0
1728453734.39,406,2.22,338.0
1728453734.59,406,2.22,338.0
1728453734.79,406,2.22,338.0
1728453734.99,406,2.22,338.0
1728453735.19,407,2.5,1.0
1728453735.39,407,2.5,1.0
1728453735.59,407,2.5,1.0
1728453735.79,407,2.5,1.0
1728453735.99,407,2.5,1.0
1728453736.19,408,4.23,348.0
1728453736.39,408,4.23,348.0
1728453736.59,408,4.23,348.0
1728453736.79,408,4.23,348.0
1728453736.99,408,4.23,348.0
1728453737.19,409,2.82,342.0
1728453737.4,409,2.82,342.0
1728453737.6,409,2.82,342.0
1728453737.8,409,2.82,342.0
1728453738.0,409,2.82,342.0
1728453738.2,410,1.17,317.0
1728453738.4,410,1.17,317.0
1728453738.6,410,1.17,317.0
1728453738.8,410,1.17,317.0
1728453739.0,410,1.17,317.0
1728453739.2,411,3.31,50.0
1728453739.4,411,3.31,50.0
1728453739.6,411,3.31,50.0
1728453739.81,411,3.31,50.0
1728453740.01,411,3.31,50.0
1728453740.21,412,4.36,24.0
1728453740.41,412,4.36,24.0
1728453740.61,412,4.36,24.0
1728453740.81,412,4.36,24.0
1728453741.01,412,4.36,24.0
1728453741.21,413,4.12,11.0
1728453741.41,413,4.12,11.0
1728453741.61,413,4.12,11.0
1728453741.81,413,4.12,11.0
1728453742.01,413,4.12,11.0
1728453742.21,414,4.32,12.0
1728453742.42,414,4.32,12.0
1728453742.62,414,4.32,12.0
1728453742.82,414,4.32,12.0
1728453743.02,414,4.32,12.0
1728453743.22,415,4.1,14.0
1728453743.42,415,4.1,14.0
1728453743.62,415,4.1,14.0
1728453743.82,415,4.1,14.0
1728453744.02,415,4.1,14.0
1728453744.22,416,3.89,20.0
1728453744.42,416,3.89,20.0
1728453744.63,416,3.89,20.0
1728453744.83,416,3.89,20.0
1728453745.03,416,3.89,20.0
1728453745.23,417,4.49,17.0
1728453745.43,417,4.49,17.0
1728453745.63,417,4.49,17.0
1728453745.83,417,4.49,17.0
1728453746.03,417,4.49,17.0
1728453746.23,418,2.76,38.0
1728453746.43,418,2.76,38.0
1728453746.63,418,2.76,38.0
1728453746.83,418,2.76,38.0
1728453747.03,418,2.76,38.0
1728453747.23,419,2.54,49.0
1728453747.43,419,2.54,49.0
1728453747.63,419,2.54,49.0
1728453747.84,419,2.54,49.0
1728453748.04,419,2.54,49.0
1728453748.24,420,2.16,48.0
1728453748.44,420,2.16,48.0
1728453748.64,420,2.16,48.0
1728453748.84,420,2.16,48.0
1728453749.04,420,2.16,48.0
1728453749.24,421,3.81,44.0
1728453749.44,421,3.81,44.0
1728453749.64,421,3.81,44.0
1728453749.85,421,3.81,44.0
1728453750.05,421,3.81,44.0
1728453750.25,422,5.55,8.0
1728453750.45,422,5.55,8.0
1728453750.65,422,5.55,8.0
1728453750.85,422,5.55,8.0
1728453751.05,422,5.55,8.0
1728453751.25,423,4.71,3.0
1728453751.45,423,4.71,3.0
1728453751.65,423,4.71,3.0
1728453751.85,423,4.71,3.0
1728453752.05,423,4.71,3.0
1728453752.25,424,3.06,8.0
1728453752.45,424,3.06,8.0
1728453752.65,424,3.06,8.0
1728453752.85,424,3.06,8.0
1728453753.05,424,3.06,8.0
1728453753.25,425,2.39,12.0
1728453753.46,425,2.39,12.0
1728453753.66,425,2.39,12.0
1728453753.86,425,2.39,12.0
1728453754.06,425,2.39,12.0
1728453754.26,426,4.81,345.0
1728453754.46,426,4.81,345.0
1728453754.66,426,4.81,345.0
1728453754.86,426,4.81,345.0
1728453755.06,426,4.81,345.0
1728453755.26,427,4.73,344.0
1728453755.46,427,4.73,344.0
1728453755.66,427,4.73,344.0
1728453755.86,427,4.73,344.0
1728453756.06,427,4.73,344.0
1728453756.26,428,4.75,336.0
1728453756.46,428,4.75,336.0
1728453756.66,428,4.75,336.0
1728453756.87,428,4.75,336.0
1728453757.07,428,4.75,336.0
1728453757.27,429,4.82,342.0
1728453757.47,429,4.82,342.0
1728453757.67,429,4.82,342.0
1728453757.87,429,4.82,342.0
1728453758.07,429,4.82,342.0
1728453758.27,430,4.89,341.0
1728453758.47,430,4.89,341.0
1728453758.67,430,4.89,341.0
1728453758.87,430,4.89,341.0
1728453759.07,430,4.89,341.0
1728453759.27,431,4.83,347.0
1728453759.47,431,4.83,347.0
1728453759.67,431,4.83,347.0
1728453759.87,431,4.83,347.0
1728453760.07,431,4.83,347.0
1728453760.28,432,3.91,349.0
1728453760.48,432,3.91,349.0
1728453760.68,432,3.91,349.0
1728453760.88,432,3.91,349.0
1728453761.08,432,3.91,349.0
1728453761.28,433,2.76,345.0
1728453761.48,433,2.76,345.0
1728453761.68,433,2.76,345.0
1728453761.88,433,2.76,345.0
1728453762.08,433,2.76,345.0
1728453762.28,434,1.74,345.0
1728453762.48,434,1.74,345.0
1728453762.68,434,1.74,345.0
1728453762.88,434,1.74,345.0
1728453763.08,434,1.74,345.0
1728453763.28,435,3.87,4.0
1728453763.48,435,3.87,4.0
1728453763.68,435,3.87,4.0
1728453763.88,435,3.87,4.0
1728453764.08,435,3.87,4.0
1728453764.29,436,4.13,354.0
1728453764.49,436,4.13,354.0
1728453764.69,436,4.13,354.0
1728453764.89,436,4.13,354.0
1728453765.09,436,4.13,354.0
1728453765.29,437,2.85,350.0
1728453765.49,437,2.85,350.0
1728453765.69,437,2.85,350.0
1728453765.89,437,2.85,350.0
1728453766.09,437,2.85,350.0
1728453766.29,438,1.27,322.0
1728453766.49,438,1.27,322.0
1728453766.69,438,1.27,322.0
1728453766.89,438,1.27,322.0
1728453767.09,438,1.27,322.0
1728453767.29,439,2.46,36.0
1728453767.49,439,2.46,36.0
1728453767.69,439,2.46,36.0
1728453767.9,439,2.46,36.0
1728453768.1,439,2.46,36.0
1728453768.3,440,4.32,9.0
1728453768.5,440,4.32,9.0
1728453768.7,440,4.32,9.0
1728453768.9,440,4.32,9.0
1728453769.1,440,4.32,9.0
1728453769.3,441,4.02,12.0
1728453769.5,441,4.02,12.0
1728453769.7,441,4.02,12.0
1728453769.9,441,4.02,12.0
1728453770.1,441,4.02,12.0
1728453770.3,442,3.71,13.0
1728453770.5,442,3.71,13.0
1728453770.7,442,3.71,13.0
1728453770.9,442,3.71,13.0
1728453771.11,442,3.71,13.0
1728453771.31,443,3.98,19.0
1728453771.51,443,3.98,19.0
1728453771.71,443,3.98,19.0
1728453771.91,443,3.98,19.0
1728453772.11,443,3.98,19.0
1728453772.31,444,4.47,23.0
1728453772.51,444,4.47,23.0
1728453772.71,444,4.47,23.0
1728453772.91,444,4.47,23.0
1728453773.11,444,4.47,23.0
1728453773.31,445,4.24,24.0
1728453773.51,445,4.24,24.0
1728453773.71,445,4.24,24.0
1728453773.91,445,4.24,24.0
1728453774.11,445,4.24,24.0
1728453774.31,446,2.71,41.0
1728453774.51,446,2.71,41.0
1728453774.71,446,2.71,41.0
1728453774.92,446,2.71,41.0
1728453775.12,446,2.71,41.0
1728453775.32,447,2.4,49.0
1728453775.52,447,2.4,49.0
1728453775.72,447,2.4,49.0
1728453775.92,447,2.4,49.0
1728453776.12,447,2.4,49.0
1728453776.32,448,4.32,43.0
1728453776.52,448,4.32,43.0
1728453776.72,448,4.32,43.0
1728453776.92,448,4.32,43.0
1728453777.12,448,4.32,43.0
1728453777.32,449,5.67,17.0
1728453777.52,449,5.67,17.0
1728453777.72,449,5.67,17.0
1728453777.92,449,5.67,17.0
1728453778.12,449,5.67,17.0
1728453778.33,450,4.36,9.0
1728453778.53,450,4.36,9.0
1728453778.73,450,4.36,9.0
1728453778.93,450,4.36,9.0
1728453779.13,450,4.36,9.0
1728453779.33,451,3.33,349.0
1728453779.53,451,3.33,349.0
1728453779.73,451,3.33,349.0
1728453779.93,451,3.33,349.0
1728453780.13,451,3.33,349.0
1728453780.33,452,2.55,325.0
1728453780.53,452,2.55,325.0
1728453780.73,452,2.55,325.0
1728453780.93,452,2.55,325.0
1728453781.13,452,2.55,325.0
1728453781.34,453,3.48,347.0
1728453781.54,453,3.48,347.0
1728453781.74,453,3.48,347.0
1728453781.94,453,3.48,347.0
1728453782.14,453,3.48,347.0
1728453782.34,454,4.22,340.0
1728453782.54,454,4.22,340.0
1728453782.74,454,4.22,340.0
1728453782.94,454,4.22,340.0
1728453783.14,454,4.22,340.0
1728453783.34,455,4.44,335.0
1728453783.54,455,4.44,335.0
1728453783.74,455,4.44,335.0
1728453783.94,455,4.44,335.0
1728453784.15,455,4.44,335.0
1728453784.35,456,4.04,333.0
1728453784.55,456,4.04,333.0
1728453784.75,456,4.04,333.0
1728453784.95,456,4.04,333.0
1728453785.15,456,4.04,333.0
1728453785.35,457,3.96,332.0
1728453785.55,457,3.96,332.0
1728453785.75,457,3.96,332.0
1728453785.95,457,3.96,332.0
1728453786.15,457,3.96,332.0
1728453786.35,458,4.1,333.0
1728453786.55,458,4.1,333.0
1728453786.75,458,4.1,333.0
1728453786.95,458,4.1,333.0
1728453787.16,458,4.1,333.0
1728453787.36,459,3.13,335.0
1728453787.56,459,3.13,335.0
1728453787.76,459,3.13,335.0
1728453787.96,459,3.13,335.0
1728453788.16,459,3.13,335.0
1728453788.36,460,1.93,323.0
1728453788.56,460,1.93,323.0
1728453788.76,460,1.93,323.0
1728453788.96,460,1.93,323.0
1728453789.16,460,1.93,323.0
1728453789.37,461,0.53,320.0
1728453789.57,461,0.53,320.0
1728453789.77,461,0.53,320.0
1728453789.97,461,0.53,320.0
1728453790.17,461,0.53,320.0
1728453790.37,462,0.0,320.0
1728453790.57,462,0.0,320.0
1728453790.77,462,0.0,320.0
1728453790.97,462,0.0,320.0
1728453791.18,462,0.0,320.0
1728453791.38,463,3.67,0.0
1728453791.58,463,3.67,0.0
1728453791.78,463,3.67,0.0
1728453791.98,463,3.67,0.0
1728453792.18,463,3.67,0.0
1728453792.38,464,2.15,346.0
1728453792.58,464,2.15,346.0
1728453792.78,464,2.15,346.0
1728453792.98,464,2.15,346.0
1728453793.18,464,2.15,346.0
1728453793.38,465,0.0,333.0
1728453793.58,465,0.0,333.0
1728453793.78,465,0.0,333.0
1728453793.98,465,0.0,333.0
1728453794.18,465,0.0,333.0
1728453794.39,466,0.0,333.0
1728453794.59,466,0.0,333.0
1728453794.79,466,0.0,333.0
1728453794.99,466,0.0,333.0
1728453795.19,466,0.0,333.0
1728453795.39,467,4.58,16.0
1728453795.59,467,4.58,16.0
1728453795.79,467,4.58,16.0
1728453795.99,467,4.58,16.0
1728453796.19,467,4.58,16.0
1728453796.4,468,4.55,18.0
1728453796.6,468,4.55,18.0
1728453796.8,468,4.55,18.0
1728453797.0,468,4.55,18.0
1728453797.2,468,4.55,18.0
1728453797.41,469,4.91,19.0
1728453797.61,469,4.91,19.0
1728453797.81,469,4.91,19.0
1728453798.01,469,4.91,19.0
1728453798.21,469,4.91,19.0
1728453798.41,470,4.9,21.0
1728453798.61,470,4.9,21.0
1728453798.81,470,4.9,21.0
1728453799.01,470,4.9,21.0
1728453799.21,470,4.9,21.0
1728453799.41,471,5.44,26.0
1728453799.61,471,5.44,26.0
1728453799.81,471,5.44,26.0
1728453800.01,471,5.44,26.0
1728453800.22,471,5.44,26.0
1728453800.42,472,5.67,27.0
1728453800.62,472,5.67,27.0
1728453800.82,472,5.67,27.0
1728453801.02,472,5.67,27.0
1728453801.22,472,5.67,27.0
1728453801.42,473,4.85,34.0
1728453801.62,473,4.85,34.0
1728453801.82,473,4.85,34.0
1728453802.02,473,4.85,34.0
1728453802.22,473,4.85,34.0
1728453802.42,474,4.2,43.0
1728453802.62,474,4.2,43.0
1728453802.82,474,4.2,43.0
1728453803.02,474,4.2,43.0
1728453803.22,474,4.2,43.0
1728453803.43,475,4.89,31.0
1728453803.63,475,4.89,31.0
1728453803.83,475,4.89,31.0
1728453804.03,475,4.89,31.0
1728453804.23,475,4.89,31.0
1728453804.43,476,6.4,350.0
1728453804.63,476,6.4,350.0
1728453804.83,476,6.4,350.0
1728453805.04,476,6.4,350.0
1728453805.24,476,6.4,350.0
1728453805.44,477,5.05,345.0
1728453805.64,477,5.05,345.0
1728453805.84,477,5.05,345.0
1728453806.04,477,5.05,345.0
1728453806.24,477,5.05,345.0
1728453806.44,478,3.56,334.0
1728453806.64,478,3.56,334.0
1728453806.84,478,3.56,334.0
1728453807.04,478,3.56,334.0
1728453807.24,478,3.56,334.0
1728453808.45,481,4.47,330.0
1728453808.65,481,4.47,330.0
1728453808.85,481,4.47,330.0
1728453809.05,481,4.47,330.0
1728453809.25,481,4.47,330.0
1728453810.45,484,4.31,326.0
1728453810.65,484,4.31,326.0
1728453810.85,484,4.31,326.0
1728453811.05,484,4.31,326.0
1728453811.25,484,4.31,326.0
1728453812.46,487,3.71,336.0
1728453812.66,487,3.71,336.0
1728453812.86,487,3.71,336.0
1728453813.06,487,3.71,336.0
1728453813.26,487,3.71,336.0
1728453814.46,490,1.96,312.0
1728453814.66,490,1.96,312.0
1728453814.86,490,1.96,312.0
1728453815.06,490,1.96,312.0
1728453815.27,490,1.96,312.0
1728453816.47,493,0.0,313.0
1728453816.67,493,0.0,313.0
1728453816.87,493,0.0,313.0
1728453817.07,493,0.0,313.0
1728453817.27,493,0.0,313.0
1728453818.48,496,1.48,5.0
1728453818.68,496,1.48,5.0
1728453818.88,496,1.48,5.0
1728453819.08,496,1.48,5.0
1728453819.28,496,1.48,5.0
1728453820.48,499,4.09,47.0
1728453820.68,499,4.09,47.0
1728453820.88,499,4.09,47.0
1728453821.08,499,4.09,47.0
1728453821.28,499,4.09,47.0
1728453821.48,500,5.04,23.0
1728453821.68,500,5.04,23.0
1728453821.88,500,5.04,23.0
1728453822.08,500,5.04,23.0
1728453822.29,500,5.04,23.0
1728453822.49,501,5.07,17.0
1728453822.69,501,5.07,17.0
1728453822.89,501,5.07,17.0
1728453823.09,501,5.07,17.0
1728453823.29,501,5.07,17.0
1728453823.49,502,4.98,24.0
1728453823.69,502,4.98,24.0
1728453823.89,502,4.98,24.0
1728453824.09,502,4.98,24.0
1728453824.29,502,4.98,24.0
1728453824.49,503,5.21,26.0
1728453824.69,503,5.21,26.0
1728453824.89,503,5.21,26.0
1728453825.09,503,5.21,26.0
1728453825.29,503,5.21,26.0
1728453825.49,504,5.72,22.0
1728453825.69,504,5.72,22.0
1728453825.89,504,5.72,22.0
1728453826.1,504,5.72,22.0
1728453826.3,504,5.72,22.0
1728453826.5,505,5.79,23.0
1728453826.7,505,5.79,23.0
1728453826.9,505,5.79,23.0
1728453827.1,505,5.79,23.0
1728453827.3,505,5.79,23.0
1728453827.5,506,4.5,25.0
1728453827.7,506,4.5,25.0
1728453827.9,506,4.5,25.0
1728453828.1,506,4.5,25.0
1728453828.3,506,4.5,25.0
1728453828.5,507,3.67,27.0
1728453828.7,507,3.67,27.0
1728453828.9,507,3.67,27.0
1728453829.1,507,3.67,27.0
1728453829.3,507,3.67,27.0
1728453829.51,508,4.44,17.0
1728453829.71,508,4.44,17.0
1728453829.91,508,4.44,17.0
1728453830.11,508,4.44,17.0
1728453830.31,508,4.44,17.0
1728453830.51,509,5.65,346.0
1728453830.71,509,5.65,346.0
1728453830.91,509,5.65,346.0
1728453831.11,509,5.65,346.0
1728453831.31,509,5.65,346.0
1728453831.51,510,4.7,339.0
1728453831.71,510,4.7,339.0
1728453831.91,510,4.7,339.0
1728453832.11,510,4.7,339.0
1728453832.31,510,4.7,339.0
1728453832.51,511,3.28,323.0
1728453832.71,511,3.28,323.0
1728453832.92,511,3.28,323.0
1728453833.12,511,3.28,323.0
1728453833.32,511,3.28,323.0
1728453833.52,512,2.1,328.0
1728453833.72,512,2.1,328.0
1728453833.92,512,2.1,328.0
1728453834.12,512,2.1,328.0
1728453834.32,512,2.1,328.0
1728453834.52,513,3.42,339.0
1728453834.72,513,3.42,339.0
1728453834.92,513,3.42,339.0
1728453835.12,513,3.42,339.0
1728453835.32,513,3.42,339.0
1728453835.53,514,3.74,331.0
1728453835.73,514,3.74,331.0
1728453835.93,514,3.74,331.0
1728453836.13,514,3.74,331.0
1728453836.33,514,3.74,331.0
1728453836.53,515,3.8,320.0
1728453836.73,515,3.8,320.0
1728453836.93,515,3.8,320.0
1728453837.13,515,3.8,320.0
1728453837.33,515,3.8,320.0
1728453837.53,516,3.2,324.0
1728453837.73,516,3.2,324.0
1728453837.94,516,3.2,324.0
1728453838.14,516,3.2,324.0
1728453838.34,516,3.2,324.0
1728453838.54,517,3.16,332.0
1728453838.74,517,3.16,332.0
1728453838.94,517,3.16,332.0
1728453839.14,517,3.16,332.0
1728453839.34,517,3.16,332.0
1728453839.54,518,3.14,338.0
1728453839.74,518,3.14,338.0
1728453839.94,518,3.14,338.0
1728453840.14,518,3.14,338.0
1728453840.34,518,3.14,338.0
1728453840.54,519,2.75,332.0
1728453840.74,519,2.75,332.0
1728453840.95,519,2.75,332.0
1728453841.15,519,2.75,332.0
1728453841.35,519,2.75,332.0
1728453841.55,520,1.95,309.0
1728453841.75,520,1.95,309.0
1728453841.95,520,1.95,309.0
1728453842.15,520,1.95,309.0
1728453842.35,520,1.95,309.0
1728453842.55,521,0.0,313.0
1728453842.75,521,0.0,313.0
1728453842.95,521,0.0,313.0
1728453843.15,521,0.0,313.0
1728453843.35,521,0.0,313.0
1728453843.55,522,4.13,35.0
1728453843.75,522,4.13,35.0
1728453843.96,522,4.13,35.0
1728453844.16,522,4.13,35.0
1728453844.36,522,4.13,35.0
1728453844.56,523,3.19,25.0
1728453844.76,523,3.19,25.0
1728453844.96,523,3.19,25.0
1728453845.16,523,3.19,25.0
1728453845.36,523,3.19,25.0
1728453845.56,524,1.77,41.0
1728453845.76,524,1.77,41.0
1728453845.96,524,1.77,41.0
1728453846.16,524,1.77,41.0
1728453846.36,524,1.77,41.0
1728453846.57,525,2.89,57.0
1728453846.77,525,2.89,57.0
1728453846.97,525,2.89,57.0
1728453847.17,525,2.89,57.0
1728453847.37,525,2.89,57.0
1728453847.57,526,5.21,35.0
1728453847.77,526,5.21,35.0
1728453847.97,526,5.21,35.0
1728453848.17,526,5.21,35.0
1728453848.37,526,5.21,35.0
1728453848.57,527,5.8,18.0
1728453848.77,527,5.8,18.0
