time,num,w_s,w_a
1728453866.48,346,0.0,276.0
1728453866.68,346,0.0,276.0
1728453866.88,346,0.0,276.0
1728453867.08,346,0.0,276.0
1728453867.28,346,0.0,276.0
1728453867.49,347,0.0,276.0
1728453867.69,347,0.0,276.0
1728453867.89,347,0.0,276.0
1728453868.09,347,0.0,276.0
1728453868.29,347,0.0,276.0
1728453868.49,348,0.0,276.0
1728453868.69,348,0.0,276.0
1728453868.89,348,0.0,276.0
1728453869.09,348,0.0,276.0
1728453869.29,348,0.0,276.0
1728453869.49,349,0.0,276.0
1728453869.69,349,0.0,276.0
1728453869.89,349,0.0,276.0
1728453870.09,349,0.0,276.0
1728453870.29,349,0.0,276.0
1728453870.5,350,0.0,276.0
1728453870.7,350,0.0,276.0
1728453870.9,350,0.0,276.0
1728453871.1,350,0.0,276.0
1728453871.3,350,0.0,276.0
1728453871.5,351,0.0,276.0
1728453871.7,351,0.0,276.0
1728453871.9,351,0.0,276.0
1728453872.1,351,0.0,276.0
1728453872.3,351,0.0,276.0
1728453872.5,352,0.0,276.0
1728453872.7,352,0.0,276.0
1728453872.9,352,0.0,276.0
1728453873.1,352,0.0,276.0
1728453873.3,352,0.0,276.0
1728453873.5,353,0.0,276.0
1728453873.71,353,0.0,276.0
1728453873.91,353,0.0,276.0
1728453874.11,353,0.0,276.0
1728453874.31,353,0.0,276.0
1728453874.51,354,0.0,276.0
1728453874.71,354,0.0,276.0
1728453874.91,354,0.0,276.0
1728453875.11,354,0.0,276.0
1728453875.31,354,0.0,276.0
1728453875.51,355,0.0,276.0
1728453875.71,355,0.0,276.0
1728453875.92,355,0.0,276.0
1728453876.12,355,0.0,276.0
1728453876.32,355,0.0,276.0
1728453876.52,356,0.0,276.0
1728453876.72,356,0.0,276.0
1728453876.92,356,0.0,276.0
1728453877.12,356,0.0,276.0
1728453877.32,356,0.0,276.0
1728453877.52,357,0.0,276.0
1728453877.72,357,0.0,276.0
1728453877.92,357,0.0,276.0
1728453878.12,357,0.0,276.0
1728453878.32,357,0.0,276.0
1728453878.52,358,0.0,276.0
1728453878.72,358,0.0,276.0
1728453878.92,358,0.0,276.0
1728453879.12,358,0.0,276.0
1728453879.33,358,0.0,276.0
1728453879.53,359,0.0,276.0
1728453879.73,359,0.0,276.0
1728453879.93,359,0.0,276.0
1728453880.13,359,0.0,276.0
1728453880.33,359,0.0,276.0
1728453880.53,360,0.0,276.0
1728453880.73,360,0.0,276.0
1728453880.93,360,0.0,276.0
1728453881.13,360,0.0,276.0
1728453881.33,360,0.0,276.0
1728453881.53,361,0.0,276.0
1728453881.73,361,0.0,276.0
1728453881.93,361,0.0,276.0
1728453882.13,361,0.0,276.0
1728453882.33,361,0.0,276.0
1728453882.53,362,0.0,276.0
1728453882.73,362,0.0,276.0
1728453882.94,362,0.0,276.0
1728453883.14,362,0.0,276.0
1728453883.34,362,0.0,276.0
1728453883.54,363,0.0,276.0
1728453883.74,363,0.0,276.0
1728453883.94,363,0.0,276.0
1728453884.14,363,0.0,276.0
1728453884.34,363,0.0,276.0
1728453884.54,364,0.0,276.0
1728453884.74,364,0.0,276.0
1728453884.94,364,0.0,276.0
1728453885.14,364,0.0,276.0
1728453885.34,364,0.0,276.0
1728453885.54,365,0.0,276.0
1728453885.74,365,0.0,276.0
1728453885.94,365,0.0,276.0
1728453886.14,365,0.0,276.0
1728453886.34,365,0.0,276.0
1728453886.55,366,0.0,276.0
1728453886.75,366,0.0,276.0
1728453886.95,366,0.0,276.0
1728453887.15,366,0.0,276.0
1728453887.35,366,0.0,276.0
1728453887.55,367,0.0,276.0
1728453887.75,367,0.0,276.0
1728453887.95,367,0.0,276.0
1728453888.15,367,0.0,276.0
1728453888.35,367,0.0,276.0
1728453888.55,368,0.0,276.0
1728453888.75,368,0.0,276.0
1728453888.95,368,0.0,276.0
1728453889.15,368,0.0,276.0
1728453889.35,368,0.0,276.0
1728453889.56,369,0.0,276.0
1728453889.76,369,0.0,276.0
1728453889.96,369,0.0,276.0
1728453890.16,369,0.0,276.0
1728453890.36,369,0.0,276.0
1728453890.56,370,0.0,276.0
1728453890.76,370,0.0,276.0
1728453890.96,370,0.0,276.0
1728453891.16,370,0.0,276.0
1728453891.36,370,0.0,276.0
1728453891.56,371,0.0,276.0
1728453891.76,371,0.0,276.0
1728453891.96,371,0.0,276.0
1728453892.16,371,0.0,276.0
1728453892.36,371,0.0,276.0
1728453892.57,372,0.0,276.0
1728453892.77,372,0.0,276.0
1728453892.97,372,0.0,276.0
1728453893.17,372,0.0,276.0
1728453893.37,372,0.0,276.0
1728453893.57,373,0.0,276.0
1728453893.77,373,0.0,276.0
1728453893.97,373,0.0,276.0
1728453894.17,373,0.0,276.0
1728453894.37,373,0.0,276.0
1728453894.57,374,0.0,276.0
1728453894.77,374,0.0,276.0
1728453894.97,374,0.0,276.0
1728453895.18,374,0.0,276.0
1728453895.38,374,0.0,276.0
1728453895.58,375,0.0,276.0
1728453895.78,375,0.0,276.0
1728453895.98,375,0.0,276.0
1728453896.18,375,0.0,276.0
1728453896.38,375,0.0,276.0
1728453896.58,376,0.0,276.0
1728453896.78,376,0.0,276.0
1728453896.98,376,0.0,276.0
1728453897.18,376,0.0,276.0
1728453897.38,376,0.0,276.0
1728453897.59,377,1.22,118.0
1728453897.79,377,1.22,118.0
1728453897.99,377,1.22,118.0
1728453898.19,377,1.22,118.0
1728453898.39,377,1.22,118.0
1728453898.59,378,0.0,137.0
1728453898.79,378,0.0,137.0
1728453898.99,378,0.0,137.0
1728453899.19,378,0.0,137.0
1728453899.39,378,0.0,137.0
1728453899.6,379,0.0,137.0
1728453899.8,379,0.0,137.0
1728453900.0,379,0.0,137.0
1728453900.2,379,0.0,137.0
1728453900.4,379,0.0,137.0
1728453900.6,380,0.0,137.0
1728453900.8,380,0.0,137.0
1728453901.0,380,0.0,137.0
1728453901.2,380,0.0,137.0
1728453901.4,380,0.0,137.0
1728453901.6,381,0.0,137.0
1728453901.8,381,0.0,137.0
1728453902.0,381,0.0,137.0
1728453902.2,381,0.0,137.0
1728453902.4,381,0.0,137.0
1728453902.6,382,0.0,116.0
1728453902.81,382,0.0,116.0
1728453903.01,382,0.0,116.0
1728453903.21,382,0.0,116.0
1728453903.41,382,0.0,116.0
1728453903.61,383,0.0,116.0
1728453903.81,383,0.0,116.0
1728453904.01,383,0.0,116.0
1728453904.21,383,0.0,116.0
1728453904.41,383,0.0,116.0
1728453904.61,384,0.0,116.0
1728453904.81,384,0.0,116.0
1728453905.01,384,0.0,116.0
1728453905.21,384,0.0,116.0
1728453905.41,384,0.0,116.0
1728453905.61,385,0.0,116.0
1728453905.81,385,0.0,116.0
1728453906.01,385,0.0,116.0
1728453906.22,385,0.0,116.0
1728453906.42,385,0.0,116.0
1728453906.62,386,0.0,116.0
1728453906.82,386,0.0,116.0
1728453907.02,386,0.0,116.0
1728453907.22,386,0.0,116.0
1728453907.42,386,0.0,116.0
1728453907.62,387,0.0,116.0
1728453907.82,387,0.0,116.0
1728453908.02,387,0.0,116.0
1728453908.22,387,0.0,116.0
1728453908.42,387,0.0,116.0
1728453908.62,388,0.0,116.0
1728453908.82,388,0.0,116.0
1728453909.02,388,0.0,116.0
1728453909.22,388,0.0,116.0
1728453909.42,388,0.0,116.0
1728453909.63,389,0.0,116.0
1728453909.83,389,0.0,116.0
1728453910.03,389,0.0,116.0
1728453910.23,389,0.0,116.0
1728453910.43,389,0.0,116.0
1728453910.63,390,0.0,116.0
1728453910.83,390,0.0,116.0
1728453911.03,390,0.0,116.0
1728453911.23,390,0.0,116.0
1728453911.43,390,0.0,116.0
1728453911.63,391,0.0,116.0
1728453911.83,391,0.0,116.0
1728453912.03,391,0.0,116.0
1728453912.23,391,0.0,116.0
1728453912.43,391,0.0,116.0
1728453912.64,392,0.0,116.0
1728453912.84,392,0.0,116.0
1728453913.04,392,0.0,116.0
1728453913.24,392,0.0,116.0
1728453913.44,392,0.0,116.0
1728453913.64,393,0.0,116.0
1728453913.84,393,0.0,116.0
1728453914.04,393,0.0,116.0
1728453914.24,393,0.0,116.0
1728453914.44,393,0.0,116.0
1728453914.64,394,0.0,116.0
1728453914.84,394,0.0,116.0
1728453915.04,394,0.0,116.0
1728453915.24,394,0.0,116.0
1728453915.44,394,0.0,116.0
1728453915.64,395,0.0,116.0
1728453915.85,395,0.0,116.0
1728453916.05,395,0.0,116.0
1728453916.25,395,0.0,116.0
1728453916.45,395,0.0,116.0
1728453916.65,396,0.0,116.0
1728453916.85,396,0.0,116.0
1728453917.05,396,0.0,116.0
1728453917.25,396,0.0,116.0
1728453917.45,396,0.0,116.0
1728453917.65,397,0.0,116.0
1728453917.85,397,0.0,116.0
1728453918.06,397,0.0,116.0
1728453918.26,397,0.0,116.0
1728453918.46,397,0.0,116.0
1728453918.66,398,0.0,116.0
1728453918.86,398,0.0,116.0
1728453919.06,398,0.0,116.0
1728453919.26,398,0.0,116.0
1728453919.46,398,0.0,116.0
1728453919.66,399,0.0,116.0
1728453919.86,399,0.0,116.0
1728453920.06,399,0.0,116.0
1728453920.26,399,0.0,116.0
1728453920.46,399,0.0,116.0
1728453920.66,400,0.0,116.0
1728453920.87,400,0.0,116.0
1728453921.07,400,0.0,116.0
1728453921.27,400,0.0,116.0
1728453921.47,400,0.0,116.0
1728453921.67,401,0.0,116.0
1728453921.87,401,0.0,116.0
1728453922.07,401,0.0,116.0
1728453922.27,401,0.0,116.0
1728453922.47,401,0.0,116.0
1728453922.67,402,0.0,116.0
1728453922.87,402,0.0,116.0
1728453923.07,402,0.0,116.0
1728453923.27,402,0.0,116.0
1728453923.47,402,0.0,116.0
1728453923.68,403,0.0,116.0
1728453923.88,403,0.0,116.0
1728453924.08,403,0.0,116.0
1728453924.28,403,0.0,116.0
1728453924.48,403,0.0,116.0
1728453924.68,404,0.0,116.0
1728453924.88,404,0.0,116.0
1728453925.08,404,0.0,116.0
1728453925.28,404,0.0,116.0
1728453925.48,404,0.0,116.0
1728453925.68,405,0.0,116.0
1728453925.88,405,0.0,116.0
1728453926.08,405,0.0,116.0
1728453926.29,405,0.0,116.0
1728453926.49,405,0.0,116.0
1728453926.69,406,0.0,118.0
1728453926.89,406,0.0,118.0
1728453927.09,406,0.0,118.0
1728453927.29,406,0.0,118.0
1728453927.49,406,0.0,118.0
1728453927.69,407,0.0,118.0
1728453927.89,407,0.0,118.0
1728453928.09,407,0.0,118.0
1728453928.29,407,0.0,118.0
1728453928.49,407,0.0,118.0
1728453928.69,408,0.0,118.0
1728453928.89,408,0.0,118.0
1728453929.09,408,0.0,118.0
1728453929.3,408,0.0,118.0
1728453929.5,408,0.0,118.0
1728453929.7,409,0.0,118.0
1728453929.9,409,0.0,118.0
1728453930.1,409,0.0,118.0
1728453930.3,409,0.0,118.0
1728453930.5,409,0.0,118.0
1728453930.7,410,0.0,118.0
1728453930.9,410,0.0,118.0
1728453931.1,410,0.0,118.0
1728453931.3,410,0.0,118.0
1728453931.5,410,0.0,118.0
1728453931.7,411,0.0,118.0
1728453931.9,411,0.0,118.0
1728453932.1,411,0.0,118.0
1728453932.3,411,0.0,118.0
1728453932.5,411,0.0,118.0
1728453932.71,412,0.0,118.0
1728453932.91,412,0.0,118.0
1728453933.11,412,0.0,118.0
1728453933.31,412,0.0,118.0
1728453933.51,412,0.0,118.0
1728453933.71,413,0.0,118.0
1728453933.91,413,0.0,118.0
1728453934.11,413,0.0,118.0
1728453934.31,413,0.0,118.0
1728453934.51,413,0.0,118.0
1728453934.71,414,0.0,118.0
1728453934.91,414,0.0,118.0
1728453935.11,414,0.0,118.0
1728453935.32,414,0.0,118.0
1728453935.52,414,0.0,118.0
1728453935.72,415,0.0,118.0
1728453935.92,415,0.0,118.0
1728453936.12,415,0.0,118.0
1728453936.32,415,0.0,118.0
1728453936.52,415,0.0,118.0
1728453936.72,416,0.0,118.0
1728453936.92,416,0.0,118.0
1728453937.12,416,0.0,118.0
1728453937.32,416,0.0,118.0
1728453937.52,416,0.0,118.0
1728453937.72,417,0.0,118.0
1728453937.92,417,0.0,118.0
1728453938.12,417,0.0,118.0
1728453938.33,417,0.0,118.0
1728453938.53,417,0.0,118.0
1728453938.73,418,0.59,251.0
1728453938.93,418,0.59,251.0
1728453939.13,418,0.59,251.0
1728453939.33,418,0.59,251.0
1728453939.53,418,0.59,251.0
1728453939.73,419,0.0,249.0
1728453939.93,419,0.0,249.0
1728453940.13,419,0.0,249.0
1728453940.33,419,0.0,249.0
1728453940.53,419,0.0,249.0
1728453940.73,420,0.0,249.0
1728453940.93,420,0.0,249.0
1728453941.13,420,0.0,249.0
1728453941.33,420,0.0,249.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
