time,num,w_s,w_a
1728453910.18,518,3.9,11.0
1728453910.39,518,3.9,11.0
1728453910.59,518,3.9,11.0
1728453910.79,519,3.86,14.0
1728453910.99,519,3.86,14.0
1728453911.19,519,3.86,14.0
1728453911.39,519,3.86,14.0
1728453911.59,519,3.86,14.0
1728453911.8,520,3.77,7.0
1728453912.0,520,3.77,7.0
1728453912.2,520,3.77,7.0
1728453912.4,520,3.77,7.0
1728453912.6,520,3.77,7.0
1728453912.8,521,4.26,14.0
1728453913.0,521,4.26,14.0
1728453913.2,521,4.26,14.0
1728453913.4,521,4.26,14.0
1728453913.61,521,4.26,14.0
1728453913.81,522,3.99,15.0
1728453914.01,522,3.99,15.0
1728453914.21,522,3.99,15.0
1728453914.41,522,3.99,15.0
1728453914.61,522,3.99,15.0
1728453914.81,523,4.0,8.0
1728453915.01,523,4.0,8.0
1728453915.21,523,4.0,8.0
1728453915.41,523,4.0,8.0
1728453915.61,523,4.0,8.0
1728453915.81,524,3.96,20.0
1728453916.01,524,3.96,20.0
1728453916.21,524,3.96,20.0
1728453916.41,524,3.96,20.0
1728453916.62,524,3.96,20.0
1728453916.82,525,3.91,19.0
1728453917.02,525,3.91,19.0
1728453917.22,525,3.91,19.0
1728453917.42,525,3.91,19.0
1728453917.62,525,3.91,19.0
1728453917.82,526,3.61,33.0
1728453918.02,526,3.61,33.0
1728453918.22,526,3.61,33.0
1728453918.42,526,3.61,33.0
1728453918.63,526,3.61,33.0
1728453918.83,527,4.07,31.0
1728453919.03,527,4.07,31.0
1728453919.23,527,4.07,31.0
1728453919.43,527,4.07,31.0
1728453919.63,527,4.07,31.0
1728453919.83,528,4.03,23.0
1728453920.03,528,4.03,23.0
1728453920.23,528,4.03,23.0
1728453920.43,528,4.03,23.0
1728453920.63,528,4.03,23.0
1728453920.83,529,4.18,24.0
1728453921.04,529,4.18,24.0
1728453921.24,529,4.18,24.0
1728453921.44,529,4.18,24.0
1728453921.64,529,4.18,24.0
1728453921.84,530,4.05,25.0
1728453922.04,530,4.05,25.0
1728453922.24,530,4.05,25.0
1728453922.44,530,4.05,25.0
1728453922.64,530,4.05,25.0
1728453922.84,531,4.03,26.0
1728453923.04,531,4.03,26.0
1728453923.25,531,4.03,26.0
1728453923.45,531,4.03,26.0
1728453923.65,531,4.03,26.0
1728453923.85,532,3.83,21.0
1728453924.05,532,3.83,21.0
1728453924.25,532,3.83,21.0
1728453924.45,532,3.83,21.0
1728453924.65,532,3.83,21.0
1728453924.85,533,2.67,25.0
1728453925.05,533,2.67,25.0
1728453925.25,533,2.67,25.0
1728453925.45,533,2.67,25.0
1728453925.65,533,2.67,25.0
1728453925.85,534,4.71,131.0
1728453926.06,534,4.71,131.0
1728453926.26,534,4.71,131.0
1728453926.46,534,4.71,131.0
1728453926.66,534,4.71,131.0
1728453926.86,535,6.95,76.0
1728453927.06,535,6.95,76.0
1728453927.26,535,6.95,76.0
1728453927.46,535,6.95,76.0
1728453927.67,535,6.95,76.0
1728453927.87,536,5.29,38.0
1728453928.07,536,5.29,38.0
1728453928.27,536,5.29,38.0
1728453928.47,536,5.29,38.0
1728453928.67,536,5.29,38.0
1728453928.87,537,5.1,337.0
1728453929.07,537,5.1,337.0
1728453929.27,537,5.1,337.0
1728453929.47,537,5.1,337.0
1728453929.67,537,5.1,337.0
1728453929.87,538,5.07,332.0
1728453930.07,538,5.07,332.0
1728453930.27,538,5.07,332.0
1728453930.47,538,5.07,332.0
1728453930.67,538,5.07,332.0
1728453930.87,539,4.93,337.0
1728453931.07,539,4.93,337.0
1728453931.27,539,4.93,337.0
1728453931.48,539,4.93,337.0
1728453931.68,539,4.93,337.0
1728453931.88,540,5.24,335.0
1728453932.08,540,5.24,335.0
1728453932.28,540,5.24,335.0
1728453932.48,540,5.24,335.0
1728453932.68,540,5.24,335.0
1728453932.88,541,5.18,337.0
1728453933.08,541,5.18,337.0
1728453933.28,541,5.18,337.0
1728453933.48,541,5.18,337.0
1728453933.68,541,5.18,337.0
1728453933.88,542,5.45,334.0
1728453934.08,542,5.45,334.0
1728453934.28,542,5.45,334.0
1728453934.49,542,5.45,334.0
1728453934.69,542,5.45,334.0
1728453934.89,543,5.65,336.0
1728453935.09,543,5.65,336.0
1728453935.29,543,5.65,336.0
1728453935.49,543,5.65,336.0
1728453935.69,543,5.65,336.0
1728453935.89,544,5.44,333.0
1728453936.09,544,5.44,333.0
1728453936.29,544,5.44,333.0
1728453936.49,544,5.44,333.0
1728453936.69,544,5.44,333.0
1728453936.89,545,5.46,333.0
1728453937.09,545,5.46,333.0
1728453937.29,545,5.46,333.0
1728453937.49,545,5.46,333.0
1728453937.69,545,5.46,333.0
1728453937.89,546,5.4,330.0
1728453938.09,546,5.4,330.0
1728453938.3,546,5.4,330.0
1728453938.5,546,5.4,330.0
1728453938.7,546,5.4,330.0
1728453938.9,547,5.2,331.0
1728453939.1,547,5.2,331.0
1728453939.3,547,5.2,331.0
1728453939.5,547,5.2,331.0
1728453939.7,547,5.2,331.0
1728453939.9,548,5.31,329.0
1728453940.1,548,5.31,329.0
1728453940.3,548,5.31,329.0
1728453940.5,548,5.31,329.0
1728453940.7,548,5.31,329.0
1728453940.9,549,5.18,333.0
1728453941.1,549,5.18,333.0
1728453941.3,549,5.18,333.0
1728453941.5,549,5.18,333.0
1728453941.7,549,5.18,333.0
1728453941.9,550,5.05,337.0
1728453942.1,550,5.05,337.0
1728453942.31,550,5.05,337.0
1728453942.51,550,5.05,337.0
1728453942.71,550,5.05,337.0
1728453942.91,551,5.22,335.0
1728453943.11,551,5.22,335.0
1728453943.31,551,5.22,335.0
1728453943.51,551,5.22,335.0
1728453943.71,551,5.22,335.0
1728453943.91,552,5.16,330.0
1728453944.11,552,5.16,330.0
1728453944.31,552,5.16,330.0
1728453944.51,552,5.16,330.0
1728453944.71,552,5.16,330.0
1728453944.91,553,5.23,330.0
1728453945.11,553,5.23,330.0
1728453945.31,553,5.23,330.0
1728453945.51,553,5.23,330.0
1728453945.71,553,5.23,330.0
1728453945.92,554,5.21,328.0
1728453946.12,554,5.21,328.0
1728453946.32,554,5.21,328.0
1728453946.52,554,5.21,328.0
1728453946.72,554,5.21,328.0
1728453946.92,555,5.2,329.0
1728453947.12,555,5.2,329.0
1728453947.32,555,5.2,329.0
1728453947.52,555,5.2,329.0
1728453947.72,555,5.2,329.0
1728453947.92,556,5.02,332.0
1728453948.12,556,5.02,332.0
1728453948.32,556,5.02,332.0
1728453948.53,556,5.02,332.0
1728453948.73,556,5.02,332.0
1728453948.93,557,5.15,332.0
1728453949.13,557,5.15,332.0
1728453949.33,557,5.15,332.0
1728453949.53,557,5.15,332.0
1728453949.73,557,5.15,332.0
1728453949.93,558,5.02,337.0
1728453950.13,558,5.02,337.0
1728453950.33,558,5.02,337.0
1728453950.53,558,5.02,337.0
1728453950.73,558,5.02,337.0
1728453950.93,559,4.68,334.0
1728453951.13,559,4.68,334.0
1728453951.33,559,4.68,334.0
1728453951.53,559,4.68,334.0
1728453951.73,559,4.68,334.0
1728453951.94,560,4.65,335.0
1728453952.14,560,4.65,335.0
1728453952.34,560,4.65,335.0
1728453952.54,560,4.65,335.0
1728453952.74,560,4.65,335.0
1728453952.94,561,4.64,335.0
1728453953.14,561,4.64,335.0
1728453953.34,561,4.64,335.0
1728453953.54,561,4.64,335.0
1728453953.74,561,4.64,335.0
1728453953.94,562,4.48,334.0
1728453954.14,562,4.48,334.0
1728453954.34,562,4.48,334.0
1728453954.54,562,4.48,334.0
1728453954.74,562,4.48,334.0
1728453954.94,563,4.59,333.0
1728453955.14,563,4.59,333.0
1728453955.35,563,4.59,333.0
1728453955.55,563,4.59,333.0
1728453955.75,563,4.59,333.0
1728453955.95,564,4.29,333.0
1728453956.15,564,4.29,333.0
1728453956.35,564,4.29,333.0
1728453956.55,564,4.29,333.0
1728453956.75,564,4.29,333.0
1728453956.95,565,4.43,328.0
1728453957.15,565,4.43,328.0
1728453957.35,565,4.43,328.0
1728453957.55,565,4.43,328.0
1728453957.75,565,4.43,328.0
1728453957.95,566,4.27,332.0
1728453958.16,566,4.27,332.0
1728453958.36,566,4.27,332.0
1728453958.56,566,4.27,332.0
1728453958.76,566,4.27,332.0
1728453958.96,567,4.56,327.0
1728453959.16,567,4.56,327.0
1728453959.36,567,4.56,327.0
1728453959.56,567,4.56,327.0
1728453959.76,567,4.56,327.0
1728453959.96,568,4.4,328.0
1728453960.16,568,4.4,328.0
1728453960.36,568,4.4,328.0
1728453960.56,568,4.4,328.0
1728453960.76,568,4.4,328.0
1728453960.96,569,4.35,328.0
1728453961.17,569,4.35,328.0
1728453961.37,569,4.35,328.0
1728453961.57,569,4.35,328.0
1728453961.77,569,4.35,328.0
1728453961.97,570,4.09,329.0
1728453962.17,570,4.09,329.0
1728453962.37,570,4.09,329.0
1728453962.57,570,4.09,329.0
1728453962.77,570,4.09,329.0
1728453962.97,571,4.05,324.0
1728453963.17,571,4.05,324.0
1728453963.37,571,4.05,324.0
1728453963.57,571,4.05,324.0
1728453963.77,571,4.05,324.0
1728453963.97,572,3.85,322.0
1728453964.17,572,3.85,322.0
1728453964.38,572,3.85,322.0
1728453964.58,572,3.85,322.0
1728453964.78,572,3.85,322.0
1728453964.98,573,3.3,267.0
1728453965.18,573,3.3,267.0
1728453965.38,573,3.3,267.0
1728453965.58,573,3.3,267.0
1728453965.78,573,3.3,267.0
1728453965.98,574,6.67,251.0
1728453966.18,574,6.67,251.0
1728453966.38,574,6.67,251.0
1728453966.58,574,6.67,251.0
1728453966.78,574,6.67,251.0
1728453966.99,575,6.06,297.0
1728453967.19,575,6.06,297.0
1728453967.39,575,6.06,297.0
1728453967.59,575,6.06,297.0
1728453967.79,575,6.06,297.0
1728453967.99,576,4.12,333.0
1728453968.19,576,4.12,333.0
1728453968.39,576,4.12,333.0
1728453968.59,576,4.12,333.0
1728453968.79,576,4.12,333.0
1728453969.0,577,4.36,23.0
1728453969.2,577,4.36,23.0
1728453969.4,577,4.36,23.0
1728453969.6,577,4.36,23.0
1728453969.8,577,4.36,23.0
1728453970.0,578,4.87,23.0
1728453970.2,578,4.87,23.0
1728453970.4,578,4.87,23.0
1728453970.6,578,4.87,23.0
1728453970.8,578,4.87,23.0
1728453971.0,579,4.59,21.0
1728453971.2,579,4.59,21.0
1728453971.4,579,4.59,21.0
1728453971.61,579,4.59,21.0
1728453971.81,579,4.59,21.0
1728453972.01,580,4.74,17.0
1728453972.21,580,4.74,17.0
1728453972.41,580,4.74,17.0
1728453972.61,580,4.74,17.0
1728453972.81,580,4.74,17.0
1728453973.01,581,4.82,11.0
1728453973.21,581,4.82,11.0
1728453973.41,581,4.82,11.0
1728453973.61,581,4.82,11.0
1728453973.81,581,4.82,11.0
1728453974.01,582,4.91,15.0
1728453974.22,582,4.91,15.0
1728453974.42,582,4.91,15.0
1728453974.62,582,4.91,15.0
1728453974.82,582,4.91,15.0
1728453975.02,583,4.65,9.0
1728453975.22,583,4.65,9.0
1728453975.42,583,4.65,9.0
1728453975.62,583,4.65,9.0
1728453975.82,583,4.65,9.0
1728453976.03,584,4.57,13.0
1728453976.23,584,4.57,13.0
1728453976.43,584,4.57,13.0
1728453976.63,584,4.57,13.0
1728453976.83,584,4.57,13.0
1728453977.03,585,4.76,7.0
1728453977.23,585,4.76,7.0
1728453977.43,585,4.76,7.0
1728453977.63,585,4.76,7.0
1728453977.84,585,4.76,7.0
1728453978.04,586,4.44,9.0
1728453978.24,586,4.44,9.0
1728453978.44,586,4.44,9.0
1728453978.64,586,4.44,9.0
1728453978.84,586,4.44,9.0
1728453979.04,587,4.55,14.0
1728453979.24,587,4.55,14.0
1728453979.44,587,4.55,14.0
1728453979.64,587,4.55,14.0
1728453979.84,587,4.55,14.0
1728453980.04,588,1.31,103.0
1728453980.24,588,1.31,103.0
1728453980.44,588,1.31,103.0
1728453980.64,588,1.31,103.0
1728453980.85,588,1.31,103.0
1728453981.05,589,2.42,120.0
1728453981.25,589,2.42,120.0
1728453981.45,589,2.42,120.0
1728453981.65,589,2.42,120.0
1728453981.85,589,2.42,120.0
1728453982.05,590,2.81,108.0
1728453982.25,590,2.81,108.0
1728453982.45,590,2.81,108.0
1728453982.65,590,2.81,108.0
1728453982.85,590,2.81,108.0
1728453983.06,591,2.48,90.0
1728453983.26,591,2.48,90.0
1728453983.46,591,2.48,90.0
1728453983.66,591,2.48,90.0
1728453983.86,591,2.48,90.0
1728453984.06,592,2.27,80.0
1728453984.26,592,2.27,80.0
1728453984.46,592,2.27,80.0
1728453984.66,592,2.27,80.0
1728453984.86,592,2.27,80.0
1728453985.06,593,1.77,72.0
1728453985.26,593,1.77,72.0
1728453985.46,593,1.77,72.0
1728453985.66,593,1.77,72.0
1728453985.87,593,1.77,72.0
1728453986.07,594,1.47,62.0
1728453986.27,594,1.47,62.0
1728453986.47,594,1.47,62.0
1728453986.67,594,1.47,62.0
1728453986.87,594,1.47,62.0
1728453987.07,595,1.54,71.0
1728453987.27,595,1.54,71.0
1728453987.47,595,1.54,71.0
1728453987.67,595,1.54,71.0
1728453987.87,595,1.54,71.0
1728453988.07,596,1.35,58.0
1728453988.27,596,1.35,58.0
1728453988.47,596,1.35,58.0
1728453988.67,596,1.35,58.0
1728453988.87,596,1.35,58.0
1728453989.07,597,1.43,69.0
1728453989.28,597,1.43,69.0
1728453989.48,597,1.43,69.0
1728453989.68,597,1.43,69.0
1728453989.88,597,1.43,69.0
1728453990.08,598,1.38,61.0
1728453990.28,598,1.38,61.0
1728453990.48,598,1.38,61.0
1728453990.68,598,1.38,61.0
1728453990.88,598,1.38,61.0
1728453991.08,599,1.34,59.0
1728453991.28,599,1.34,59.0
1728453991.48,599,1.34,59.0
1728453991.68,599,1.34,59.0
1728453991.88,599,1.34,59.0
1728453992.09,600,1.35,78.0
1728453992.29,600,1.35,78.0
1728453992.49,600,1.35,78.0
1728453992.69,600,1.35,78.0
1728453992.89,600,1.35,78.0
1728453993.09,601,1.43,85.0
1728453993.29,601,1.43,85.0
1728453993.49,601,1.43,85.0
1728453993.69,601,1.43,85.0
1728453993.89,601,1.43,85.0
1728453994.09,602,1.19,98.0
1728453994.29,602,1.19,98.0
1728453994.49,602,1.19,98.0
1728453994.69,602,1.19,98.0
1728453994.89,602,1.19,98.0
1728453995.1,603,0.0,81.0
1728453995.3,603,0.0,81.0
1728453995.5,603,0.0,81.0
1728453995.7,603,0.0,81.0
1728453995.9,603,0.0,81.0
1728453996.1,604,0.0,81.0
1728453996.3,604,0.0,81.0
1728453996.5,604,0.0,81.0
1728453996.7,604,0.0,81.0
1728453996.9,604,0.0,81.0
1728453997.1,605,1.39,81.0
1728453997.3,605,1.39,81.0
1728453997.5,605,1.39,81.0
1728453997.7,605,1.39,81.0
1728453997.9,605,1.39,81.0
1728453998.1,606,1.38,77.0
1728453998.3,606,1.38,77.0
1728453998.5,606,1.38,77.0
1728453998.7,606,1.38,77.0
1728453998.9,606,1.38,77.0
1728453999.11,607,1.07,92.0
1728453999.31,607,1.07,92.0
1728453999.51,607,1.07,92.0
1728453999.71,607,1.07,92.0
1728453999.91,607,1.07,92.0
1728454000.11,608,0.0,69.0
1728454000.31,608,0.0,69.0
1728454000.51,608,0.0,69.0
1728454000.71,608,0.0,69.0
1728454000.91,608,0.0,69.0
1728454001.11,609,0.0,69.0
1728454001.31,609,0.0,69.0
1728454001.51,609,0.0,69.0
1728454001.71,609,0.0,69.0
1728454001.91,609,0.0,69.0
1728454002.11,610,0.73,77.0
1728454002.31,610,0.73,77.0
1728454002.51,610,0.73,77.0
1728454002.72,610,0.73,77.0
1728454002.92,610,0.73,77.0
1728454003.12,611,1.32,63.0
1728454003.32,611,1.32,63.0
1728454003.52,611,1.32,63.0
1728454003.72,611,1.32,63.0
1728454003.92,611,1.32,63.0
1728454004.12,612,1.83,63.0
1728454004.32,612,1.83,63.0
1728454004.52,612,1.83,63.0
1728454004.72,612,1.83,63.0
1728454004.92,612,1.83,63.0
1728454005.12,613,1.61,62.0
1728454005.32,613,1.61,62.0
1728454005.52,613,1.61,62.0
1728454005.72,613,1.61,62.0
1728454005.92,613,1.61,62.0
1728454006.12,614,1.53,65.0
1728454006.33,614,1.53,65.0
1728454006.53,614,1.53,65.0
1728454006.73,614,1.53,65.0
1728454006.93,614,1.53,65.0
1728454007.13,615,1.52,70.0
1728454007.33,615,1.52,70.0
1728454007.53,615,1.52,70.0
1728454007.73,615,1.52,70.0
1728454007.93,615,1.52,70.0
1728454008.13,616,1.06,61.0
1728454008.33,616,1.06,61.0
1728454008.53,616,1.06,61.0
1728454008.73,616,1.06,61.0
1728454008.93,616,1.06,61.0
1728454009.13,617,0.0,61.0
1728454009.33,617,0.0,61.0
1728454009.53,617,0.0,61.0
1728454009.73,617,0.0,61.0
1728454009.93,617,0.0,61.0
1728454010.14,618,3.67,90.0
1728454010.34,618,3.67,90.0
1728454010.54,618,3.67,90.0
1728454010.74,618,3.67,90.0
1728454010.94,618,3.67,90.0
1728454011.14,619,3.22,93.0
1728454011.34,619,3.22,93.0
1728454011.54,619,3.22,93.0
1728454011.74,619,3.22,93.0
1728454011.94,619,3.22,93.0
1728454012.14,620,3.12,92.0
1728454012.34,620,3.12,92.0
1728454012.54,620,3.12,92.0
1728454012.74,620,3.12,92.0
1728454012.94,620,3.12,92.0
1728454013.14,621,2.56,99.0
1728454013.35,621,2.56,99.0
1728454013.55,621,2.56,99.0
1728454013.75,621,2.56,99.0
1728454013.95,621,2.56,99.0
1728454014.15,622,2.66,105.0
1728454014.35,622,2.66,105.0
1728454014.55,622,2.66,105.0
1728454014.75,622,2.66,105.0
1728454014.95,622,2.66,105.0
1728454015.15,623,2.54,118.0
1728454015.35,623,2.54,118.0
1728454015.55,623,2.54,118.0
1728454015.75,623,2.54,118.0
1728454015.95,623,2.54,118.0
1728454016.16,624,1.49,130.0
1728454016.36,624,1.49,130.0
1728454016.56,624,1.49,130.0
1728454016.76,624,1.49,130.0
1728454016.96,624,1.49,130.0
1728454017.16,625,0.0,141.0
1728454017.36,625,0.0,141.0
1728454017.56,625,0.0,141.0
1728454017.76,625,0.0,141.0
1728454017.96,625,0.0,141.0
1728454018.16,626,0.95,249.0
1728454018.36,626,0.95,249.0
1728454018.56,626,0.95,249.0
1728454018.76,626,0.95,249.0
1728454018.96,626,0.95,249.0
1728454019.17,627,1.31,259.0
1728454019.37,627,1.31,259.0
1728454019.57,627,1.31,259.0
1728454019.77,627,1.31,259.0
1728454019.97,627,1.31,259.0
1728454020.17,628,1.54,247.0
1728454020.37,628,1.54,247.0
1728454020.57,628,1.54,247.0
1728454020.77,628,1.54,247.0
1728454020.97,628,1.54,247.0
1728454021.17,629,1.48,254.0
1728454021.37,629,1.48,254.0
1728454021.57,629,1.48,254.0
1728454021.77,629,1.48,254.0
1728454021.98,629,1.48,254.0
1728454022.18,630,1.54,270.0
1728454022.38,630,1.54,270.0
1728454022.58,630,1.54,270.0
1728454022.78,630,1.54,270.0
1728454022.98,630,1.54,270.0
1728454023.18,631,1.48,261.0
1728454023.38,631,1.48,261.0
1728454023.58,631,1.48,261.0
1728454023.78,631,1.48,261.0
1728454023.98,631,1.48,261.0
1728454024.18,632,1.25,278.0
1728454024.38,632,1.25,278.0
1728454024.58,632,1.25,278.0
1728454024.78,632,1.25,278.0
1728454024.99,632,1.25,278.0
1728454025.19,633,1.54,258.0
1728454025.39,633,1.54,258.0
1728454025.59,633,1.54,258.0
1728454025.8,633,1.54,258.0
1728454026.0,633,1.54,258.0
1728454026.2,634,1.46,262.0
1728454026.4,634,1.46,262.0
1728454026.6,634,1.46,262.0
1728454026.8,634,1.46,262.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
