time,num,w_s,w_a
1728453695.71,342,3.8,7.0
1728453695.91,342,3.8,7.0
1728453696.11,342,3.8,7.0
1728453696.31,342,3.8,7.0
1728453696.51,342,3.8,7.0
1728453696.71,343,4.3,2.0
1728453696.91,343,4.3,2.0
1728453697.11,343,4.3,2.0
1728453697.31,343,4.3,2.0
1728453697.51,343,4.3,2.0
1728453697.71,344,3.9,2.0
1728453697.91,344,3.9,2.0
1728453698.11,344,3.9,2.0
1728453698.31,344,3.9,2.0
1728453698.51,344,3.9,2.0
1728453698.71,345,3.8,353.0
1728453698.92,345,3.8,353.0
1728453699.12,345,3.8,353.0
1728453699.32,345,3.8,353.0
1728453699.52,345,3.8,353.0
1728453699.72,346,3.65,353.0
1728453699.92,346,3.65,353.0
1728453700.12,346,3.65,353.0
1728453700.32,346,3.65,353.0
1728453700.52,346,3.65,353.0
1728453700.72,347,3.63,349.0
1728453700.92,347,3.63,349.0
1728453701.12,347,3.63,349.0
1728453701.32,347,3.63,349.0
1728453701.52,347,3.63,349.0
1728453701.72,348,3.73,346.0
1728453701.92,348,3.73,346.0
1728453702.13,348,3.73,346.0
1728453702.33,348,3.73,346.0
1728453702.53,348,3.73,346.0
1728453702.73,349,3.6,348.0
1728453702.93,349,3.6,348.0
1728453703.13,349,3.6,348.0
1728453703.33,349,3.6,348.0
1728453703.53,349,3.6,348.0
1728453703.73,350,3.8,350.0
1728453703.93,350,3.8,350.0
1728453704.13,350,3.8,350.0
1728453704.33,350,3.8,350.0
1728453704.53,350,3.8,350.0
1728453704.73,351,3.81,353.0
1728453704.93,351,3.81,353.0
1728453705.14,351,3.81,353.0
1728453705.34,351,3.81,353.0
1728453705.54,351,3.81,353.0
1728453705.74,352,4.35,2.0
1728453705.94,352,4.35,2.0
1728453706.14,352,4.35,2.0
1728453706.34,352,4.35,2.0
1728453706.54,352,4.35,2.0
1728453706.74,353,4.34,19.0
1728453706.94,353,4.34,19.0
1728453707.14,353,4.34,19.0
1728453707.34,353,4.34,19.0
1728453707.54,353,4.34,19.0
1728453707.74,354,4.77,10.0
1728453707.94,354,4.77,10.0
1728453708.15,354,4.77,10.0
1728453708.35,354,4.77,10.0
1728453708.55,354,4.77,10.0
1728453708.75,355,4.56,10.0
1728453708.95,355,4.56,10.0
1728453709.15,355,4.56,10.0
1728453709.35,355,4.56,10.0
1728453709.55,355,4.56,10.0
1728453709.75,356,4.39,5.0
1728453709.95,356,4.39,5.0
1728453710.15,356,4.39,5.0
1728453710.35,356,4.39,5.0
1728453710.55,356,4.39,5.0
1728453710.75,357,4.41,4.0
1728453710.95,357,4.41,4.0
1728453711.15,357,4.41,4.0
1728453711.36,357,4.41,4.0
1728453711.56,357,4.41,4.0
1728453711.76,358,4.58,3.0
1728453711.96,358,4.58,3.0
1728453712.16,358,4.58,3.0
1728453712.36,358,4.58,3.0
1728453712.56,358,4.58,3.0
1728453712.76,359,4.24,3.0
1728453712.96,359,4.24,3.0
1728453713.16,359,4.24,3.0
1728453713.36,359,4.24,3.0
1728453713.56,359,4.24,3.0
1728453713.76,360,4.34,0.0
1728453713.96,360,4.34,0.0
1728453714.17,360,4.34,0.0
1728453714.37,360,4.34,0.0
1728453714.57,360,4.34,0.0
1728453714.77,361,4.0,8.0
1728453714.97,361,4.0,8.0
1728453715.17,361,4.0,8.0
1728453715.37,361,4.0,8.0
1728453715.57,361,4.0,8.0
1728453715.77,362,3.89,13.0
1728453715.97,362,3.89,13.0
1728453716.17,362,3.89,13.0
1728453716.37,362,3.89,13.0
1728453716.57,362,3.89,13.0
1728453716.77,363,3.97,12.0
1728453716.98,363,3.97,12.0
1728453717.18,363,3.97,12.0
1728453717.38,363,3.97,12.0
1728453717.58,363,3.97,12.0
1728453717.78,364,4.21,7.0
1728453717.98,364,4.21,7.0
1728453718.18,364,4.21,7.0
1728453718.38,364,4.21,7.0
1728453718.58,364,4.21,7.0
1728453718.78,365,4.07,3.0
1728453718.98,365,4.07,3.0
1728453719.18,365,4.07,3.0
1728453719.38,365,4.07,3.0
1728453719.58,365,4.07,3.0
1728453719.79,366,4.23,356.0
1728453719.99,366,4.23,356.0
1728453720.19,366,4.23,356.0
1728453720.39,366,4.23,356.0
1728453720.59,366,4.23,356.0
1728453720.79,367,4.02,0.0
1728453720.99,367,4.02,0.0
1728453721.19,367,4.02,0.0
1728453721.39,367,4.02,0.0
1728453721.59,367,4.02,0.0
1728453721.79,368,4.16,3.0
1728453721.99,368,4.16,3.0
1728453722.19,368,4.16,3.0
1728453722.4,368,4.16,3.0
1728453722.6,368,4.16,3.0
1728453722.8,369,4.24,0.0
1728453723.0,369,4.24,0.0
1728453723.2,369,4.24,0.0
1728453723.4,369,4.24,0.0
1728453723.6,369,4.24,0.0
1728453723.8,370,4.28,2.0
1728453724.0,370,4.28,2.0
1728453724.2,370,4.28,2.0
1728453724.4,370,4.28,2.0
1728453724.6,370,4.28,2.0
1728453724.8,371,4.62,1.0
1728453725.0,371,4.62,1.0
1728453725.2,371,4.62,1.0
1728453725.4,371,4.62,1.0
1728453725.61,371,4.62,1.0
1728453725.81,372,4.08,10.0
1728453726.01,372,4.08,10.0
1728453726.21,372,4.08,10.0
1728453726.41,372,4.08,10.0
1728453726.61,372,4.08,10.0
1728453726.81,373,3.88,24.0
1728453727.01,373,3.88,24.0
1728453727.21,373,3.88,24.0
1728453727.41,373,3.88,24.0
1728453727.61,373,3.88,24.0
1728453727.81,374,4.22,8.0
1728453728.02,374,4.22,8.0
1728453728.22,374,4.22,8.0
1728453728.42,374,4.22,8.0
1728453728.62,374,4.22,8.0
1728453728.82,375,4.65,6.0
1728453729.02,375,4.65,6.0
1728453729.22,375,4.65,6.0
1728453729.42,375,4.65,6.0
1728453729.62,375,4.65,6.0
1728453729.82,376,4.06,13.0
1728453730.02,376,4.06,13.0
1728453730.23,376,4.06,13.0
1728453730.43,376,4.06,13.0
1728453730.63,376,4.06,13.0
1728453730.83,377,4.31,8.0
1728453731.03,377,4.31,8.0
1728453731.23,377,4.31,8.0
1728453731.43,377,4.31,8.0
1728453731.63,377,4.31,8.0
1728453731.83,378,4.24,5.0
1728453732.03,378,4.24,5.0
1728453732.23,378,4.24,5.0
1728453732.43,378,4.24,5.0
1728453732.63,378,4.24,5.0
1728453732.83,379,4.16,16.0
1728453733.03,379,4.16,16.0
1728453733.23,379,4.16,16.0
1728453733.44,379,4.16,16.0
1728453733.64,379,4.16,16.0
1728453733.84,380,4.21,18.0
1728453734.04,380,4.21,18.0
1728453734.24,380,4.21,18.0
1728453734.44,380,4.21,18.0
1728453734.64,380,4.21,18.0
1728453734.84,381,4.16,17.0
1728453735.04,381,4.16,17.0
1728453735.24,381,4.16,17.0
1728453735.44,381,4.16,17.0
1728453735.64,381,4.16,17.0
1728453735.84,382,4.24,12.0
1728453736.04,382,4.24,12.0
1728453736.24,382,4.24,12.0
1728453736.44,382,4.24,12.0
1728453736.64,382,4.24,12.0
1728453736.84,383,3.99,14.0
1728453737.05,383,3.99,14.0
1728453737.25,383,3.99,14.0
1728453737.45,383,3.99,14.0
1728453737.65,383,3.99,14.0
1728453737.85,384,4.14,10.0
1728453738.05,384,4.14,10.0
1728453738.25,384,4.14,10.0
1728453738.45,384,4.14,10.0
1728453738.65,384,4.14,10.0
1728453738.85,385,1.98,8.0
1728453739.05,385,1.98,8.0
1728453739.25,385,1.98,8.0
1728453739.45,385,1.98,8.0
1728453739.65,385,1.98,8.0
1728453739.85,386,1.52,286.0
1728453740.05,386,1.52,286.0
1728453740.25,386,1.52,286.0
1728453740.45,386,1.52,286.0
1728453740.65,386,1.52,286.0
1728453740.86,387,1.33,256.0
1728453741.06,387,1.33,256.0
1728453741.26,387,1.33,256.0
1728453741.46,387,1.33,256.0
1728453741.66,387,1.33,256.0
1728453741.86,388,1.32,262.0
1728453742.06,388,1.32,262.0
1728453742.26,388,1.32,262.0
1728453742.46,388,1.32,262.0
1728453742.66,388,1.32,262.0
1728453742.86,389,2.06,338.0
1728453743.06,389,2.06,338.0
1728453743.26,389,2.06,338.0
1728453743.46,389,2.06,338.0
1728453743.66,389,2.06,338.0
1728453743.86,390,2.8,347.0
1728453744.06,390,2.8,347.0
1728453744.26,390,2.8,347.0
1728453744.46,390,2.8,347.0
1728453744.66,390,2.8,347.0
1728453744.87,391,4.62,346.0
1728453745.07,391,4.62,346.0
1728453745.27,391,4.62,346.0
1728453745.47,391,4.62,346.0
1728453745.67,391,4.62,346.0
1728453745.87,392,5.04,356.0
1728453746.07,392,5.04,356.0
1728453746.27,392,5.04,356.0
1728453746.47,392,5.04,356.0
1728453746.67,392,5.04,356.0
1728453746.87,393,4.94,346.0
1728453747.07,393,4.94,346.0
1728453747.27,393,4.94,346.0
1728453747.47,393,4.94,346.0
1728453747.67,393,4.94,346.0
1728453747.87,394,4.99,348.0
1728453748.07,394,4.99,348.0
1728453748.27,394,4.99,348.0
1728453748.47,394,4.99,348.0
1728453748.68,394,4.99,348.0
1728453748.88,395,4.94,350.0
1728453749.08,395,4.94,350.0
1728453749.28,395,4.94,350.0
1728453749.48,395,4.94,350.0
1728453749.68,395,4.94,350.0
1728453749.88,396,4.32,351.0
1728453750.08,396,4.32,351.0
1728453750.28,396,4.32,351.0
1728453750.48,396,4.32,351.0
1728453750.68,396,4.32,351.0
1728453750.88,397,4.47,344.0
1728453751.08,397,4.47,344.0
1728453751.28,397,4.47,344.0
1728453751.48,397,4.47,344.0
1728453751.68,397,4.47,344.0
1728453751.88,398,3.1,349.0
1728453752.09,398,3.1,349.0
1728453752.29,398,3.1,349.0
1728453752.49,398,3.1,349.0
1728453752.69,398,3.1,349.0
1728453752.89,399,2.87,342.0
1728453753.09,399,2.87,342.0
1728453753.29,399,2.87,342.0
1728453753.49,399,2.87,342.0
1728453753.69,399,2.87,342.0
1728453753.89,400,2.47,345.0
1728453754.09,400,2.47,345.0
1728453754.29,400,2.47,345.0
1728453754.49,400,2.47,345.0
1728453754.69,400,2.47,345.0
1728453754.89,401,3.13,342.0
1728453755.09,401,3.13,342.0
1728453755.29,401,3.13,342.0
1728453755.49,401,3.13,342.0
1728453755.69,401,3.13,342.0
1728453755.9,402,2.6,343.0
1728453756.1,402,2.6,343.0
1728453756.3,402,2.6,343.0
1728453756.5,402,2.6,343.0
1728453756.7,402,2.6,343.0
1728453756.9,403,0.93,313.0
1728453757.1,403,0.93,313.0
1728453757.3,403,0.93,313.0
1728453757.5,403,0.93,313.0
1728453757.7,403,0.93,313.0
1728453757.9,404,0.0,327.0
1728453758.1,404,0.0,327.0
1728453758.3,404,0.0,327.0
1728453758.5,404,0.0,327.0
1728453758.7,404,0.0,327.0
1728453758.9,405,2.02,26.0
1728453759.1,405,2.02,26.0
1728453759.31,405,2.02,26.0
1728453759.51,405,2.02,26.0
1728453759.71,405,2.02,26.0
1728453759.91,406,2.68,13.0
1728453760.11,406,2.68,13.0
1728453760.31,406,2.68,13.0
1728453760.51,406,2.68,13.0
1728453760.71,406,2.68,13.0
1728453760.91,407,1.21,16.0
1728453761.11,407,1.21,16.0
1728453761.31,407,1.21,16.0
1728453761.51,407,1.21,16.0
1728453761.71,407,1.21,16.0
1728453761.91,408,0.0,28.0
1728453762.11,408,0.0,28.0
1728453762.31,408,0.0,28.0
1728453762.51,408,0.0,28.0
1728453762.71,408,0.0,28.0
1728453762.92,409,0.0,28.0
1728453763.12,409,0.0,28.0
1728453763.32,409,0.0,28.0
1728453763.52,409,0.0,28.0
1728453763.72,409,0.0,28.0
1728453763.92,410,0.0,28.0
1728453764.12,410,0.0,28.0
1728453764.32,410,0.0,28.0
1728453764.52,410,0.0,28.0
1728453764.72,410,0.0,28.0
1728453764.92,411,2.28,0.0
1728453765.12,411,2.28,0.0
1728453765.32,411,2.28,0.0
1728453765.52,411,2.28,0.0
1728453765.72,411,2.28,0.0
1728453765.93,412,2.38,0.0
1728453766.13,412,2.38,0.0
1728453766.33,412,2.38,0.0
1728453766.53,412,2.38,0.0
1728453766.73,412,2.38,0.0
1728453766.93,413,1.99,357.0
1728453767.13,413,1.99,357.0
1728453767.33,413,1.99,357.0
1728453767.53,413,1.99,357.0
1728453767.73,413,1.99,357.0
1728453767.93,414,1.95,342.0
1728453768.13,414,1.95,342.0
1728453768.33,414,1.95,342.0
1728453768.53,414,1.95,342.0
1728453768.73,414,1.95,342.0
1728453768.94,415,1.42,343.0
1728453769.14,415,1.42,343.0
1728453769.34,415,1.42,343.0
1728453769.54,415,1.42,343.0
1728453769.74,415,1.42,343.0
1728453769.94,416,1.49,349.0
1728453770.14,416,1.49,349.0
1728453770.34,416,1.49,349.0
1728453770.54,416,1.49,349.0
1728453770.74,416,1.49,349.0
1728453770.94,417,1.41,349.0
1728453771.14,417,1.41,349.0
1728453771.34,417,1.41,349.0
1728453771.54,417,1.41,349.0
1728453771.74,417,1.41,349.0
1728453771.94,418,1.29,340.0
1728453772.15,418,1.29,340.0
1728453772.35,418,1.29,340.0
1728453772.55,418,1.29,340.0
1728453772.75,418,1.29,340.0
1728453772.95,419,0.82,343.0
1728453773.15,419,0.82,343.0
1728453773.35,419,0.82,343.0
1728453773.55,419,0.82,343.0
1728453773.75,419,0.82,343.0
1728453773.95,420,0.0,348.0
1728453774.15,420,0.0,348.0
1728453774.35,420,0.0,348.0
1728453774.55,420,0.0,348.0
1728453774.75,420,0.0,348.0
1728453774.95,421,0.0,348.0
1728453775.16,421,0.0,348.0
1728453775.36,421,0.0,348.0
1728453775.56,421,0.0,348.0
1728453775.76,421,0.0,348.0
1728453775.96,422,0.0,348.0
1728453776.16,422,0.0,348.0
1728453776.36,422,0.0,348.0
1728453776.56,422,0.0,348.0
1728453776.76,422,0.0,348.0
1728453776.96,423,0.0,348.0
1728453777.16,423,0.0,348.0
1728453777.36,423,0.0,348.0
1728453777.56,423,0.0,348.0
1728453777.76,423,0.0,348.0
1728453777.96,424,0.0,348.0
1728453778.16,424,0.0,348.0
1728453778.37,424,0.0,348.0
1728453778.57,424,0.0,348.0
1728453778.77,424,0.0,348.0
1728453778.97,425,0.0,348.0
1728453779.17,425,0.0,348.0
1728453779.37,425,0.0,348.0
1728453779.57,425,0.0,348.0
1728453779.77,425,0.0,348.0
1728453779.97,426,0.0,348.0
1728453780.17,426,0.0,348.0
1728453780.37,426,0.0,348.0
1728453780.57,426,0.0,348.0
1728453780.77,426,0.0,348.0
1728453780.97,427,0.0,348.0
1728453781.17,427,0.0,348.0
1728453781.38,427,0.0,348.0
1728453781.58,427,0.0,348.0
1728453781.78,427,0.0,348.0
1728453781.98,428,0.0,348.0
1728453782.18,428,0.0,348.0
1728453782.38,428,0.0,348.0
1728453782.58,428,0.0,348.0
1728453782.78,428,0.0,348.0
1728453782.98,429,0.83,356.0
1728453783.19,429,0.83,356.0
1728453783.39,429,0.83,356.0
1728453783.59,429,0.83,356.0
1728453783.79,429,0.83,356.0
1728453783.99,430,0.0,344.0
1728453784.19,430,0.0,344.0
1728453784.39,430,0.0,344.0
1728453784.59,430,0.0,344.0
1728453784.79,430,0.0,344.0
1728453785.0,431,0.0,344.0
1728453785.2,431,0.0,344.0
1728453785.4,431,0.0,344.0
1728453785.6,431,0.0,344.0
1728453785.8,431,0.0,344.0
1728453786.0,432,1.19,340.0
1728453786.2,432,1.19,340.0
1728453786.4,432,1.19,340.0
1728453786.6,432,1.19,340.0
1728453786.8,432,1.19,340.0
1728453787.0,433,0.5,337.0
1728453787.2,433,0.5,337.0
1728453787.4,433,0.5,337.0
1728453787.6,433,0.5,337.0
1728453787.81,433,0.5,337.0
1728453788.01,434,0.82,308.0
1728453788.21,434,0.82,308.0
1728453788.41,434,0.82,308.0
1728453788.61,434,0.82,308.0
1728453788.81,434,0.82,308.0
1728453789.01,435,0.0,309.0
1728453789.21,435,0.0,309.0
1728453789.41,435,0.0,309.0
1728453789.61,435,0.0,309.0
1728453789.81,435,0.0,309.0
1728453790.02,436,0.0,309.0
1728453790.22,436,0.0,309.0
1728453790.42,436,0.0,309.0
1728453790.62,436,0.0,309.0
1728453790.82,436,0.0,309.0
1728453791.02,437,0.0,309.0
1728453791.22,437,0.0,309.0
1728453791.42,437,0.0,309.0
1728453791.62,437,0.0,309.0
1728453791.82,437,0.0,309.0
1728453792.02,438,0.0,309.0
1728453792.22,438,0.0,309.0
1728453792.42,438,0.0,309.0
1728453792.63,438,0.0,309.0
1728453792.83,438,0.0,309.0
1728453793.03,439,0.0,309.0
1728453793.23,439,0.0,309.0
1728453793.43,439,0.0,309.0
1728453793.63,439,0.0,309.0
1728453793.83,439,0.0,309.0
1728453794.03,440,0.0,309.0
1728453794.23,440,0.0,309.0
1728453794.43,440,0.0,309.0
1728453794.63,440,0.0,309.0
1728453794.83,440,0.0,309.0
1728453795.03,441,0.0,309.0
1728453795.23,441,0.0,309.0
1728453795.43,441,0.0,309.0
1728453795.63,441,0.0,309.0
1728453795.84,441,0.0,309.0
1728453796.04,442,0.0,309.0
1728453796.24,442,0.0,309.0
1728453796.44,442,0.0,309.0
1728453796.64,442,0.0,309.0
1728453796.84,442,0.0,309.0
1728453797.04,443,0.0,309.0
1728453797.24,443,0.0,309.0
1728453797.44,443,0.0,309.0
1728453797.64,443,0.0,309.0
1728453797.84,443,0.0,309.0
1728453798.04,444,0.0,309.0
1728453798.24,444,0.0,309.0
1728453798.44,444,0.0,309.0
1728453798.64,444,0.0,309.0
1728453798.84,444,0.0,309.0
1728453799.04,445,0.0,309.0
1728453799.24,445,0.0,309.0
1728453799.45,445,0.0,309.0
1728453799.65,445,0.0,309.0
1728453799.85,445,0.0,309.0
1728453800.05,446,1.18,48.0
1728453800.25,446,1.18,48.0
1728453800.45,446,1.18,48.0
1728453800.65,446,1.18,48.0
1728453800.85,446,1.18,48.0
1728453801.05,447,0.47,54.0
1728453801.25,447,0.47,54.0
1728453801.45,447,0.47,54.0
1728453801.65,447,0.47,54.0
1728453801.85,447,0.47,54.0
1728453802.05,448,0.0,53.0
1728453802.25,448,0.0,53.0
1728453802.45,448,0.0,53.0
1728453802.65,448,0.0,53.0
1728453802.85,448,0.0,53.0
1728453803.05,449,0.0,53.0
1728453803.25,449,0.0,53.0
1728453803.45,449,0.0,53.0
1728453803.66,449,0.0,53.0
1728453803.86,449,0.0,53.0
1728453804.06,450,0.0,53.0
1728453804.26,450,0.0,53.0
1728453804.46,450,0.0,53.0
1728453804.66,450,0.0,53.0
1728453804.86,450,0.0,53.0
1728453805.06,451,0.0,53.0
1728453805.26,451,0.0,53.0
1728453805.46,451,0.0,53.0
1728453805.66,451,0.0,53.0
1728453805.86,451,0.0,53.0
1728453806.06,452,0.0,53.0
1728453806.26,452,0.0,53.0
1728453806.46,452,0.0,53.0
1728453806.66,452,0.0,53.0
1728453806.86,452,0.0,53.0
1728453807.06,453,0.0,53.0
1728453807.26,453,0.0,53.0
1728453807.47,453,0.0,53.0
1728453807.67,453,0.0,53.0
1728453807.87,453,0.0,53.0
1728453808.07,454,0.0,53.0
1728453808.27,454,0.0,53.0
1728453808.47,454,0.0,53.0
1728453808.67,454,0.0,53.0
1728453808.87,454,0.0,53.0
1728453809.07,455,0.0,53.0
1728453809.27,455,0.0,53.0
1728453809.47,455,0.0,53.0
1728453809.67,455,0.0,53.0
1728453809.87,455,0.0,53.0
1728453810.07,456,0.0,53.0
1728453810.27,456,0.0,53.0
1728453810.47,456,0.0,53.0
1728453810.67,456,0.0,53.0
1728453810.87,456,0.0,53.0
1728453811.08,457,0.0,53.0
1728453811.28,457,0.0,53.0
1728453811.48,457,0.0,53.0
1728453811.68,457,0.0,53.0
1728453811.88,457,0.0,53.0
1728453812.08,458,0.0,53.0
1728453812.28,458,0.0,53.0
1728453812.48,458,0.0,53.0
1728453812.68,458,0.0,53.0
1728453812.88,458,0.0,53.0
1728453814.08,461,0.0,53.0
1728453814.29,461,0.0,53.0
1728453814.49,461,0.0,53.0
1728453814.69,461,0.0,53.0
1728453814.89,461,0.0,53.0
1728453816.09,464,0.0,53.0
1728453816.29,464,0.0,53.0
1728453816.49,464,0.0,53.0
1728453816.69,464,0.0,53.0
1728453816.89,464,0.0,53.0
1728453818.1,467,0.0,53.0
1728453818.3,467,0.0,53.0
1728453818.5,467,0.0,53.0
1728453818.7,467,0.0,53.0
1728453818.9,467,0.0,53.0
1728453820.1,470,0.0,53.0
1728453820.3,470,0.0,53.0
1728453820.5,470,0.0,53.0
1728453820.7,470,0.0,53.0
1728453820.9,470,0.0,53.0
1728453822.11,473,0.0,53.0
1728453822.31,473,0.0,53.0
1728453822.51,473,0.0,53.0
1728453822.71,473,0.0,53.0
1728453822.91,473,0.0,53.0
1728453824.11,476,0.0,53.0
1728453824.31,476,0.0,53.0
1728453824.52,476,0.0,53.0
1728453824.72,476,0.0,53.0
1728453824.92,476,0.0,53.0
1728453826.12,479,0.0,53.0
1728453826.32,479,0.0,53.0
1728453826.52,479,0.0,53.0
1728453826.72,479,0.0,53.0
1728453826.92,479,0.0,53.0
1728453827.12,480,0.0,53.0
1728453827.32,480,0.0,53.0
1728453827.53,480,0.0,53.0
1728453827.73,480,0.0,53.0
1728453827.93,480,0.0,53.0
1728453828.13,481,0.0,53.0
1728453828.33,481,0.0,53.0
1728453828.53,481,0.0,53.0
1728453828.73,481,0.0,53.0
1728453828.93,481,0.0,53.0
1728453829.13,482,0.0,53.0
1728453829.33,482,0.0,53.0
1728453829.53,482,0.0,53.0
1728453829.73,482,0.0,53.0
1728453829.93,482,0.0,53.0
1728453830.13,483,0.0,53.0
1728453830.33,483,0.0,53.0
1728453830.53,483,0.0,53.0
1728453830.73,483,0.0,53.0
1728453830.94,483,0.0,53.0
1728453831.14,484,0.0,53.0
1728453831.34,484,0.0,53.0
1728453831.54,484,0.0,53.0
1728453831.74,484,0.0,53.0
1728453831.94,484,0.0,53.0
1728453832.14,485,0.0,53.0
1728453832.34,485,0.0,53.0
1728453832.54,485,0.0,53.0
1728453832.74,485,0.0,53.0
1728453832.94,485,0.0,53.0
1728453833.14,486,0.0,53.0
1728453833.34,486,0.0,53.0
1728453833.54,486,0.0,53.0
1728453833.75,486,0.0,53.0
1728453833.95,486,0.0,53.0
1728453834.15,487,0.0,53.0
1728453834.35,487,0.0,53.0
1728453834.55,487,0.0,53.0
1728453834.75,487,0.0,53.0
1728453834.95,487,0.0,53.0
1728453835.15,488,0.0,53.0
1728453835.35,488,0.0,53.0
1728453835.56,488,0.0,53.0
1728453835.76,488,0.0,53.0
1728453835.96,488,0.0,53.0
1728453836.16,489,0.0,53.0
1728453836.36,489,0.0,53.0
1728453836.56,489,0.0,53.0
1728453836.76,489,0.0,53.0
1728453836.96,489,0.0,53.0
1728453837.16,490,0.0,53.0
1728453837.36,490,0.0,53.0
1728453837.56,490,0.0,53.0
1728453837.76,490,0.0,53.0
1728453837.96,490,0.0,53.0
1728453838.16,491,0.0,53.0
1728453838.36,491,0.0,53.0
1728453838.56,491,0.0,53.0
1728453838.77,491,0.0,53.0
1728453838.97,491,0.0,53.0
1728453839.17,492,0.0,53.0
1728453839.37,492,0.0,53.0
1728453839.57,492,0.0,53.0
1728453839.77,492,0.0,53.0
1728453839.97,492,0.0,53.0
1728453840.17,493,0.0,53.0
1728453840.37,493,0.0,53.0
1728453840.57,493,0.0,53.0
1728453840.77,493,0.0,53.0
1728453840.97,493,0.0,53.0
1728453841.17,494,0.0,53.0
1728453841.37,494,0.0,53.0
1728453841.57,494,0.0,53.0
1728453841.78,494,0.0,53.0
1728453841.98,494,0.0,53.0
1728453842.18,495,0.0,53.0
1728453842.38,495,0.0,53.0
1728453842.58,495,0.0,53.0
1728453842.78,495,0.0,53.0
1728453842.98,495,0.0,53.0
1728453843.18,496,0.0,53.0
1728453843.38,496,0.0,53.0
1728453843.58,496,0.0,53.0
1728453843.78,496,0.0,53.0
1728453843.98,496,0.0,53.0
1728453844.18,497,0.0,53.0
1728453844.38,497,0.0,53.0
1728453844.59,497,0.0,53.0
1728453844.79,497,0.0,53.0
1728453844.99,497,0.0,53.0
1728453845.19,498,0.0,53.0
1728453845.39,498,0.0,53.0
1728453845.59,498,0.0,53.0
1728453845.79,498,0.0,53.0
1728453845.99,498,0.0,53.0
1728453846.19,499,0.0,53.0
1728453846.39,499,0.0,53.0
1728453846.59,499,0.0,53.0
1728453846.79,499,0.0,53.0
1728453846.99,499,0.0,53.0
1728453847.19,500,0.0,53.0
1728453847.4,500,0.0,53.0
1728453847.6,500,0.0,53.0
1728453847.8,500,0.0,53.0
1728453848.0,500,0.0,53.0
1728453848.2,501,0.0,53.0
1728453848.4,501,0.0,53.0
1728453848.6,501,0.0,53.0
1728453848.8,501,0.0,53.0
1728453849.0,501,0.0,53.0
1728453849.2,502,0.0,53.0
1728453849.4,502,0.0,53.0
1728453849.6,502,0.0,53.0
1728453849.8,502,0.0,53.0
1728453850.0,502,0.0,53.0
1728453850.2,503,0.0,53.0
1728453850.41,503,0.0,53.0
1728453850.61,503,0.0,53.0
1728453850.81,503,0.0,53.0
1728453851.01,503,0.0,53.0
1728453851.21,504,0.0,53.0
1728453851.41,504,0.0,53.0
1728453851.61,504,0.0,53.0
1728453851.81,504,0.0,53.0
1728453852.01,504,0.0,53.0
1728453852.22,505,0.0,53.0
1728453852.42,505,0.0,53.0
1728453852.62,505,0.0,53.0
1728453852.82,505,0.0,53.0
1728453853.02,505,0.0,53.0
1728453853.22,506,0.0,59.0
1728453853.42,506,0.0,59.0
1728453853.62,506,0.0,59.0
1728453853.82,506,0.0,59.0
1728453854.02,506,0.0,59.0
1728453854.23,507,0.0,59.0
1728453854.43,507,0.0,59.0
1728453854.63,507,0.0,59.0
1728453854.83,507,0.0,59.0
1728453855.03,507,0.0,59.0
1728453855.23,508,0.0,59.0
1728453855.43,508,0.0,59.0
1728453855.64,508,0.0,59.0
1728453855.84,508,0.0,59.0
1728453856.04,508,0.0,59.0
1728453856.24,509,0.0,59.0
1728453856.44,509,0.0,59.0
1728453856.64,509,0.0,59.0
1728453856.84,509,0.0,59.0
1728453857.04,509,0.0,59.0
1728453857.24,510,0.0,59.0
1728453857.44,510,0.0,59.0
1728453857.64,510,0.0,59.0
1728453857.84,510,0.0,59.0
1728453858.04,510,0.0,59.0
1728453858.24,511,0.0,59.0
1728453858.44,511,0.0,59.0
1728453858.64,511,0.0,59.0
1728453858.84,511,0.0,59.0
1728453859.04,511,0.0,59.0
1728453859.24,512,0.0,59.0
1728453859.45,512,0.0,59.0
1728453859.65,512,0.0,59.0
1728453859.85,512,0.0,59.0
1728453860.05,512,0.0,59.0
1728453860.25,513,0.0,59.0
1728453860.45,513,0.0,59.0
1728453860.65,513,0.0,59.0
1728453860.85,513,0.0,59.0
1728453861.05,513,0.0,59.0
1728453861.25,514,0.0,59.0
1728453861.45,514,0.0,59.0
1728453861.65,514,0.0,59.0
1728453861.85,514,0.0,59.0
1728453862.05,514,0.0,59.0
1728453862.25,515,0.0,59.0
1728453862.45,515,0.0,59.0
1728453862.65,515,0.0,59.0
1728453862.85,515,0.0,59.0
1728453863.06,515,0.0,59.0
1728453863.26,516,0.0,59.0
1728453863.46,516,0.0,59.0
1728453863.66,516,0.0,59.0
1728453863.86,516,0.0,59.0
1728453864.06,516,0.0,59.0
1728453864.26,517,0.0,59.0
1728453864.46,517,0.0,59.0
1728453864.66,517,0.0,59.0
1728453864.86,517,0.0,59.0
1728453865.06,517,0.0,59.0
1728453865.26,518,0.0,59.0
1728453865.46,518,0.0,59.0
1728453865.66,518,0.0,59.0
1728453865.86,518,0.0,59.0
1728453866.06,518,0.0,59.0
1728453866.26,519,0.0,59.0
1728453866.46,519,0.0,59.0
1728453866.66,519,0.0,59.0
1728453866.87,519,0.0,59.0
1728453867.07,519,0.0,59.0
1728453867.27,520,0.0,59.0
1728453867.47,520,0.0,59.0
