time,num,w_s,w_a
1728999390.16,508,0.0,303.0
1728999390.36,508,0.0,303.0
1728999390.56,508,0.0,303.0
1728999391.77,511,1.92,223.0
1728999391.97,511,1.92,223.0
1728999392.17,511,1.92,223.0
1728999392.37,511,1.92,223.0
1728999392.57,511,1.92,223.0
1728999393.77,514,2.53,343.0
1728999393.97,514,2.53,343.0
1728999394.17,514,2.53,343.0
1728999394.38,514,2.53,343.0
1728999394.58,514,2.53,343.0
1728999395.78,517,11.09,177.0
1728999395.98,517,11.09,177.0
1728999396.18,517,11.09,177.0
1728999396.38,517,11.09,177.0
1728999396.58,517,11.09,177.0
1728999397.79,520,10.93,181.0
1728999397.99,520,10.93,181.0
1728999398.19,520,10.93,181.0
1728999398.39,520,10.93,181.0
1728999398.59,520,10.93,181.0
1728999399.79,523,2.56,187.0
1728999399.99,523,2.56,187.0
1728999400.19,523,2.56,187.0
1728999400.4,523,2.56,187.0
1728999400.6,523,2.56,187.0
1728999401.8,526,2.23,65.0
1728999402.0,526,2.23,65.0
1728999402.2,526,2.23,65.0
1728999402.4,526,2.23,65.0
1728999402.6,526,2.23,65.0
1728999403.81,529,3.68,21.0
1728999404.01,529,3.68,21.0
1728999404.21,529,3.68,21.0
1728999404.41,529,3.68,21.0
1728999404.61,529,3.68,21.0
1728999405.81,532,2.76,40.0
1728999406.01,532,2.76,40.0
1728999406.21,532,2.76,40.0
1728999406.41,532,2.76,40.0
1728999406.61,532,2.76,40.0
1728999407.82,534,1.79,36.0
1728999408.02,534,1.79,36.0
1728999408.22,534,1.79,36.0
1728999408.42,534,1.79,36.0
1728999408.62,534,1.79,36.0
1728999408.82,535,2.04,14.0
1728999409.02,535,2.04,14.0
1728999409.22,535,2.04,14.0
1728999409.42,535,2.04,14.0
1728999409.62,535,2.04,14.0
1728999409.82,536,2.64,23.0
1728999410.02,536,2.64,23.0
1728999410.23,536,2.64,23.0
1728999410.43,536,2.64,23.0
1728999410.63,536,2.64,23.0
1728999410.83,537,2.82,18.0
1728999411.03,537,2.82,18.0
1728999411.23,537,2.82,18.0
1728999411.43,537,2.82,18.0
1728999411.63,537,2.82,18.0
1728999411.83,538,2.63,21.0
1728999412.03,538,2.63,21.0
1728999412.23,538,2.63,21.0
1728999412.43,538,2.63,21.0
1728999412.63,538,2.63,21.0
1728999412.83,539,2.51,10.0
1728999413.03,539,2.51,10.0
1728999413.23,539,2.51,10.0
1728999413.44,539,2.51,10.0
1728999413.64,539,2.51,10.0
1728999413.84,540,2.77,10.0
1728999414.04,540,2.77,10.0
1728999414.24,540,2.77,10.0
1728999414.44,540,2.77,10.0
1728999414.64,540,2.77,10.0
1728999414.84,541,2.48,25.0
1728999415.04,541,2.48,25.0
1728999415.24,541,2.48,25.0
1728999415.44,541,2.48,25.0
1728999415.64,541,2.48,25.0
1728999415.84,542,2.71,24.0
1728999416.04,542,2.71,24.0
1728999416.25,542,2.71,24.0
1728999416.45,542,2.71,24.0
1728999416.65,542,2.71,24.0
1728999416.85,543,3.17,20.0
1728999417.05,543,3.17,20.0
1728999417.25,543,3.17,20.0
1728999417.45,543,3.17,20.0
1728999417.65,543,3.17,20.0
1728999417.85,544,2.67,34.0
1728999418.05,544,2.67,34.0
1728999418.25,544,2.67,34.0
1728999418.45,544,2.67,34.0
1728999418.65,544,2.67,34.0
1728999418.85,545,2.43,35.0
1728999419.06,545,2.43,35.0
1728999419.26,545,2.43,35.0
1728999419.46,545,2.43,35.0
1728999419.66,545,2.43,35.0
1728999419.86,546,2.17,37.0
1728999420.06,546,2.17,37.0
1728999420.26,546,2.17,37.0
1728999420.46,546,2.17,37.0
1728999420.66,546,2.17,37.0
1728999420.86,547,2.03,29.0
1728999421.06,547,2.03,29.0
1728999421.26,547,2.03,29.0
1728999421.46,547,2.03,29.0
1728999421.66,547,2.03,29.0
1728999421.86,548,1.7,17.0
1728999422.07,548,1.7,17.0
1728999422.27,548,1.7,17.0
1728999422.47,548,1.7,17.0
1728999422.67,548,1.7,17.0
1728999422.87,549,1.56,21.0
1728999423.07,549,1.56,21.0
1728999423.27,549,1.56,21.0
1728999423.47,549,1.56,21.0
1728999423.67,549,1.56,21.0
1728999423.87,550,1.59,35.0
1728999424.07,550,1.59,35.0
1728999424.27,550,1.59,35.0
1728999424.47,550,1.59,35.0
1728999424.67,550,1.59,35.0
1728999424.88,551,1.84,29.0
1728999425.08,551,1.84,29.0
1728999425.28,551,1.84,29.0
1728999425.48,551,1.84,29.0
1728999425.68,551,1.84,29.0
1728999425.88,552,1.94,24.0
1728999426.08,552,1.94,24.0
1728999426.28,552,1.94,24.0
1728999426.48,552,1.94,24.0
1728999426.68,552,1.94,24.0
1728999426.88,553,0.57,124.0
1728999427.08,553,0.57,124.0
1728999427.28,553,0.57,124.0
1728999427.48,553,0.57,124.0
1728999427.69,553,0.57,124.0
1728999427.89,554,1.32,198.0
1728999428.09,554,1.32,198.0
1728999428.29,554,1.32,198.0
1728999428.49,554,1.32,198.0
1728999428.69,554,1.32,198.0
1728999428.89,555,1.08,300.0
1728999429.09,555,1.08,300.0
1728999429.29,555,1.08,300.0
1728999429.49,555,1.08,300.0
1728999429.69,555,1.08,300.0
1728999429.89,556,3.33,341.0
1728999430.09,556,3.33,341.0
1728999430.3,556,3.33,341.0
1728999430.5,556,3.33,341.0
1728999430.7,556,3.33,341.0
1728999430.9,557,3.61,342.0
1728999431.1,557,3.61,342.0
1728999431.3,557,3.61,342.0
1728999431.5,557,3.61,342.0
1728999431.7,557,3.61,342.0
1728999431.9,558,4.45,340.0
1728999432.1,558,4.45,340.0
1728999432.3,558,4.45,340.0
1728999432.5,558,4.45,340.0
1728999432.7,558,4.45,340.0
1728999432.9,559,4.15,338.0
1728999433.1,559,4.15,338.0
1728999433.31,559,4.15,338.0
1728999433.51,559,4.15,338.0
1728999433.71,559,4.15,338.0
1728999433.91,560,4.86,344.0
1728999434.11,560,4.86,344.0
1728999434.31,560,4.86,344.0
1728999434.51,560,4.86,344.0
1728999434.71,560,4.86,344.0
1728999434.91,561,4.77,351.0
1728999435.11,561,4.77,351.0
1728999435.31,561,4.77,351.0
1728999435.51,561,4.77,351.0
1728999435.71,561,4.77,351.0
1728999435.91,562,4.34,3.0
1728999436.12,562,4.34,3.0
1728999436.32,562,4.34,3.0
1728999436.52,562,4.34,3.0
1728999436.72,562,4.34,3.0
1728999436.92,563,4.27,12.0
1728999437.12,563,4.27,12.0
1728999437.32,563,4.27,12.0
1728999437.52,563,4.27,12.0
1728999437.72,563,4.27,12.0
1728999437.92,564,4.25,23.0
1728999438.12,564,4.25,23.0
1728999438.32,564,4.25,23.0
1728999438.52,564,4.25,23.0
1728999438.72,564,4.25,23.0
1728999438.93,565,3.73,25.0
1728999439.13,565,3.73,25.0
1728999439.33,565,3.73,25.0
1728999439.53,565,3.73,25.0
1728999439.73,565,3.73,25.0
1728999439.93,566,3.22,38.0
1728999440.13,566,3.22,38.0
1728999440.33,566,3.22,38.0
1728999440.53,566,3.22,38.0
1728999440.73,566,3.22,38.0
1728999440.93,567,2.8,37.0
1728999441.13,567,2.8,37.0
1728999441.33,567,2.8,37.0
1728999441.53,567,2.8,37.0
1728999441.73,567,2.8,37.0
1728999441.94,568,2.42,25.0
1728999442.14,568,2.42,25.0
1728999442.34,568,2.42,25.0
1728999442.54,568,2.42,25.0
1728999442.74,568,2.42,25.0
1728999442.94,569,1.97,20.0
1728999443.14,569,1.97,20.0
1728999443.34,569,1.97,20.0
1728999443.54,569,1.97,20.0
1728999443.74,569,1.97,20.0
1728999443.94,570,2.16,355.0
1728999444.14,570,2.16,355.0
1728999444.34,570,2.16,355.0
1728999444.54,570,2.16,355.0
1728999444.75,570,2.16,355.0
1728999444.95,571,2.52,335.0
1728999445.15,571,2.52,335.0
1728999445.35,571,2.52,335.0
1728999445.55,571,2.52,335.0
1728999445.75,571,2.52,335.0
1728999445.95,572,3.07,348.0
1728999446.15,572,3.07,348.0
1728999446.35,572,3.07,348.0
1728999446.55,572,3.07,348.0
1728999446.75,572,3.07,348.0
1728999446.95,573,2.12,337.0
1728999447.15,573,2.12,337.0
1728999447.36,573,2.12,337.0
1728999447.56,573,2.12,337.0
1728999447.76,573,2.12,337.0
1728999447.96,574,0.0,276.0
1728999448.16,574,0.0,276.0
1728999448.36,574,0.0,276.0
1728999448.56,574,0.0,276.0
1728999448.76,574,0.0,276.0
1728999448.96,575,0.0,276.0
1728999449.16,575,0.0,276.0
1728999449.36,575,0.0,276.0
1728999449.56,575,0.0,276.0
1728999449.76,575,0.0,276.0
1728999449.96,576,0.0,65.0
1728999450.16,576,0.0,65.0
1728999450.37,576,0.0,65.0
1728999450.57,576,0.0,65.0
1728999450.77,576,0.0,65.0
1728999450.97,577,0.0,65.0
1728999451.17,577,0.0,65.0
1728999451.37,577,0.0,65.0
1728999451.57,577,0.0,65.0
1728999451.77,577,0.0,65.0
1728999451.97,578,1.71,255.0
1728999452.17,578,1.71,255.0
1728999452.37,578,1.71,255.0
1728999452.57,578,1.71,255.0
1728999452.77,578,1.71,255.0
1728999452.97,579,1.99,232.0
1728999453.17,579,1.99,232.0
1728999453.38,579,1.99,232.0
1728999453.58,579,1.99,232.0
1728999453.78,579,1.99,232.0
1728999453.98,580,1.87,227.0
1728999454.18,580,1.87,227.0
1728999454.38,580,1.87,227.0
1728999454.58,580,1.87,227.0
1728999454.78,580,1.87,227.0
1728999454.98,581,1.75,237.0
1728999455.18,581,1.75,237.0
1728999455.38,581,1.75,237.0
1728999455.58,581,1.75,237.0
1728999455.78,581,1.75,237.0
1728999455.99,582,1.88,261.0
1728999456.19,582,1.88,261.0
1728999456.39,582,1.88,261.0
1728999456.59,582,1.88,261.0
1728999456.79,582,1.88,261.0
1728999456.99,583,2.09,257.0
1728999457.19,583,2.09,257.0
1728999457.39,583,2.09,257.0
1728999457.59,583,2.09,257.0
1728999457.79,583,2.09,257.0
1728999457.99,584,1.81,267.0
1728999458.19,584,1.81,267.0
1728999458.39,584,1.81,267.0
1728999458.59,584,1.81,267.0
1728999458.79,584,1.81,267.0
1728999459.0,585,1.61,300.0
1728999459.2,585,1.61,300.0
1728999459.4,585,1.61,300.0
1728999459.6,585,1.61,300.0
1728999459.8,585,1.61,300.0
1728999460.0,586,2.13,323.0
1728999460.2,586,2.13,323.0
1728999460.4,586,2.13,323.0
1728999460.6,586,2.13,323.0
1728999460.8,586,2.13,323.0
1728999461.0,587,2.04,329.0
1728999461.2,587,2.04,329.0
1728999461.4,587,2.04,329.0
1728999461.6,587,2.04,329.0
1728999461.8,587,2.04,329.0
1728999462.01,588,2.11,332.0
1728999462.21,588,2.11,332.0
1728999462.41,588,2.11,332.0
1728999462.61,588,2.11,332.0
1728999462.81,588,2.11,332.0
1728999463.01,589,2.42,342.0
1728999463.21,589,2.42,342.0
1728999463.41,589,2.42,342.0
1728999463.61,589,2.42,342.0
1728999463.81,589,2.42,342.0
1728999464.01,590,2.13,341.0
1728999464.21,590,2.13,341.0
1728999464.41,590,2.13,341.0
1728999464.61,590,2.13,341.0
1728999464.81,590,2.13,341.0
1728999465.02,591,1.99,346.0
1728999465.22,591,1.99,346.0
1728999465.42,591,1.99,346.0
1728999465.62,591,1.99,346.0
1728999465.82,591,1.99,346.0
1728999466.02,592,2.14,327.0
1728999466.22,592,2.14,327.0
1728999466.42,592,2.14,327.0
1728999466.62,592,2.14,327.0
1728999466.82,592,2.14,327.0
1728999467.02,593,2.52,338.0
1728999467.22,593,2.52,338.0
1728999467.42,593,2.52,338.0
1728999467.62,593,2.52,338.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
