time,num,w_s,w_a
1728999365.37,344,6.58,273.0
1728999365.57,344,6.58,273.0
1728999365.77,344,6.58,273.0
1728999365.97,344,6.58,273.0
1728999366.17,344,6.58,273.0
1728999366.38,345,5.66,275.0
1728999366.58,345,5.66,275.0
1728999366.78,345,5.66,275.0
1728999366.98,345,5.66,275.0
1728999367.18,345,5.66,275.0
1728999367.38,346,7.85,347.0
1728999367.58,346,7.85,347.0
1728999367.78,346,7.85,347.0
1728999367.98,346,7.85,347.0
1728999368.18,346,7.85,347.0
1728999368.38,347,11.03,16.0
1728999368.58,347,11.03,16.0
1728999368.79,347,11.03,16.0
1728999368.99,347,11.03,16.0
1728999369.19,347,11.03,16.0
1728999369.39,348,10.65,23.0
1728999369.59,348,10.65,23.0
1728999369.79,348,10.65,23.0
1728999369.99,348,10.65,23.0
1728999370.19,348,10.65,23.0
1728999370.39,349,10.69,55.0
1728999370.59,349,10.69,55.0
1728999370.79,349,10.69,55.0
1728999370.99,349,10.69,55.0
1728999371.19,349,10.69,55.0
1728999371.39,350,9.18,59.0
1728999371.59,350,9.18,59.0
1728999371.79,350,9.18,59.0
1728999372.0,350,9.18,59.0
1728999372.2,350,9.18,59.0
1728999372.4,351,10.4,35.0
1728999372.6,351,10.4,35.0
1728999372.8,351,10.4,35.0
1728999373.0,351,10.4,35.0
1728999373.2,351,10.4,35.0
1728999373.4,352,13.82,3.0
1728999373.6,352,13.82,3.0
1728999373.8,352,13.82,3.0
1728999374.0,352,13.82,3.0
1728999374.2,352,13.82,3.0
1728999374.4,353,14.59,1.0
1728999374.6,353,14.59,1.0
1728999374.8,353,14.59,1.0
1728999375.01,353,14.59,1.0
1728999375.21,353,14.59,1.0
1728999375.41,354,13.8,2.0
1728999375.61,354,13.8,2.0
1728999375.81,354,13.8,2.0
1728999376.01,354,13.8,2.0
1728999376.21,354,13.8,2.0
1728999376.41,355,12.16,2.0
1728999376.61,355,12.16,2.0
1728999376.81,355,12.16,2.0
1728999377.01,355,12.16,2.0
1728999377.21,355,12.16,2.0
1728999377.41,356,13.99,2.0
1728999377.62,356,13.99,2.0
1728999377.82,356,13.99,2.0
1728999378.02,356,13.99,2.0
1728999378.22,356,13.99,2.0
1728999378.42,357,13.11,1.0
1728999378.62,357,13.11,1.0
1728999378.82,357,13.11,1.0
1728999379.02,357,13.11,1.0
1728999379.22,357,13.11,1.0
1728999379.42,358,13.4,3.0
1728999379.62,358,13.4,3.0
1728999379.82,358,13.4,3.0
1728999380.02,358,13.4,3.0
1728999380.22,358,13.4,3.0
1728999380.43,359,7.94,23.0
1728999380.63,359,7.94,23.0
1728999380.83,359,7.94,23.0
1728999381.03,359,7.94,23.0
1728999381.23,359,7.94,23.0
1728999381.43,360,3.6,57.0
1728999381.63,360,3.6,57.0
1728999381.83,360,3.6,57.0
1728999382.03,360,3.6,57.0
1728999382.23,360,3.6,57.0
1728999382.43,361,3.87,40.0
1728999382.63,361,3.87,40.0
1728999382.83,361,3.87,40.0
1728999383.03,361,3.87,40.0
1728999383.23,361,3.87,40.0
1728999383.44,362,7.13,25.0
1728999383.64,362,7.13,25.0
1728999383.84,362,7.13,25.0
1728999384.04,362,7.13,25.0
1728999384.24,362,7.13,25.0
1728999384.44,363,7.3,15.0
1728999384.64,363,7.3,15.0
1728999384.84,363,7.3,15.0
1728999385.04,363,7.3,15.0
1728999385.24,363,7.3,15.0
1728999385.44,364,6.42,9.0
1728999385.64,364,6.42,9.0
1728999385.84,364,6.42,9.0
1728999386.04,364,6.42,9.0
1728999386.25,364,6.42,9.0
1728999386.45,365,6.29,19.0
1728999386.65,365,6.29,19.0
1728999386.85,365,6.29,19.0
1728999387.05,365,6.29,19.0
1728999387.25,365,6.29,19.0
1728999387.45,366,8.08,14.0
1728999387.65,366,8.08,14.0
1728999387.85,366,8.08,14.0
1728999388.05,366,8.08,14.0
1728999388.25,366,8.08,14.0
1728999388.45,367,11.08,17.0
1728999388.65,367,11.08,17.0
1728999388.85,367,11.08,17.0
1728999389.05,367,11.08,17.0
1728999389.26,367,11.08,17.0
1728999389.46,368,11.35,33.0
1728999389.66,368,11.35,33.0
1728999389.86,368,11.35,33.0
1728999390.06,368,11.35,33.0
1728999390.26,368,11.35,33.0
1728999390.46,369,10.56,87.0
1728999390.66,369,10.56,87.0
1728999390.86,369,10.56,87.0
1728999391.06,369,10.56,87.0
1728999391.26,369,10.56,87.0
1728999391.46,370,7.88,172.0
1728999391.66,370,7.88,172.0
1728999391.86,370,7.88,172.0
1728999392.06,370,7.88,172.0
1728999392.26,370,7.88,172.0
1728999392.47,371,3.67,190.0
1728999392.67,371,3.67,190.0
1728999392.87,371,3.67,190.0
1728999393.07,371,3.67,190.0
1728999393.27,371,3.67,190.0
1728999393.47,372,0.0,180.0
1728999393.67,372,0.0,180.0
1728999393.87,372,0.0,180.0
1728999394.07,372,0.0,180.0
1728999394.27,372,0.0,180.0
1728999394.47,373,9.54,337.0
1728999394.67,373,9.54,337.0
1728999394.87,373,9.54,337.0
1728999395.07,373,9.54,337.0
1728999395.27,373,9.54,337.0
1728999395.48,374,8.38,248.0
1728999395.68,374,8.38,248.0
1728999395.88,374,8.38,248.0
1728999396.08,374,8.38,248.0
1728999396.28,374,8.38,248.0
1728999396.48,375,5.96,282.0
1728999396.68,375,5.96,282.0
1728999396.88,375,5.96,282.0
1728999397.08,375,5.96,282.0
1728999397.28,375,5.96,282.0
1728999397.48,376,7.99,327.0
1728999397.68,376,7.99,327.0
1728999397.88,376,7.99,327.0
1728999398.08,376,7.99,327.0
1728999398.29,376,7.99,327.0
1728999398.49,377,10.15,342.0
1728999398.69,377,10.15,342.0
1728999398.89,377,10.15,342.0
1728999399.09,377,10.15,342.0
1728999399.29,377,10.15,342.0
1728999399.49,378,7.45,315.0
1728999399.69,378,7.45,315.0
1728999399.89,378,7.45,315.0
1728999400.09,378,7.45,315.0
1728999400.29,378,7.45,315.0
1728999400.49,379,5.85,249.0
1728999400.69,379,5.85,249.0
1728999400.89,379,5.85,249.0
1728999401.09,379,5.85,249.0
1728999401.29,379,5.85,249.0
1728999401.5,380,9.06,203.0
1728999401.7,380,9.06,203.0
1728999401.9,380,9.06,203.0
1728999402.1,380,9.06,203.0
1728999402.3,380,9.06,203.0
1728999402.5,381,9.56,191.0
1728999402.7,381,9.56,191.0
1728999402.9,381,9.56,191.0
1728999403.1,381,9.56,191.0
1728999403.3,381,9.56,191.0
1728999403.5,382,3.38,269.0
1728999403.7,382,3.38,269.0
1728999403.9,382,3.38,269.0
1728999404.1,382,3.38,269.0
1728999404.31,382,3.38,269.0
1728999404.51,383,1.96,91.0
1728999404.71,383,1.96,91.0
1728999404.91,383,1.96,91.0
1728999405.11,383,1.96,91.0
1728999405.31,383,1.96,91.0
1728999405.51,384,5.84,36.0
1728999405.71,384,5.84,36.0
1728999405.91,384,5.84,36.0
1728999406.11,384,5.84,36.0
1728999406.31,384,5.84,36.0
1728999406.51,385,10.58,13.0
1728999406.71,385,10.58,13.0
1728999406.92,385,10.58,13.0
1728999407.12,385,10.58,13.0
1728999407.32,385,10.58,13.0
1728999407.52,386,7.44,351.0
1728999407.72,386,7.44,351.0
1728999407.92,386,7.44,351.0
1728999408.12,386,7.44,351.0
1728999408.32,386,7.44,351.0
1728999408.52,387,2.56,306.0
1728999408.72,387,2.56,306.0
1728999408.92,387,2.56,306.0
1728999409.12,387,2.56,306.0
1728999409.32,387,2.56,306.0
1728999409.52,388,3.58,141.0
1728999409.73,388,3.58,141.0
1728999409.93,388,3.58,141.0
1728999410.13,388,3.58,141.0
1728999410.33,388,3.58,141.0
1728999410.53,389,9.23,100.0
1728999410.73,389,9.23,100.0
1728999410.93,389,9.23,100.0
1728999411.13,389,9.23,100.0
1728999411.33,389,9.23,100.0
1728999411.53,390,9.7,108.0
1728999411.73,390,9.7,108.0
1728999411.93,390,9.7,108.0
1728999412.13,390,9.7,108.0
1728999412.33,390,9.7,108.0
1728999412.53,391,9.36,136.0
1728999412.74,391,9.36,136.0
1728999412.94,391,9.36,136.0
1728999413.14,391,9.36,136.0
1728999413.34,391,9.36,136.0
1728999413.54,392,11.74,165.0
1728999413.74,392,11.74,165.0
1728999413.94,392,11.74,165.0
1728999414.14,392,11.74,165.0
1728999414.34,392,11.74,165.0
1728999414.54,393,13.06,173.0
1728999414.74,393,13.06,173.0
1728999414.94,393,13.06,173.0
1728999415.14,393,13.06,173.0
1728999415.34,393,13.06,173.0
1728999415.55,394,11.74,176.0
1728999415.75,394,11.74,176.0
1728999415.95,394,11.74,176.0
1728999416.15,394,11.74,176.0
1728999416.35,394,11.74,176.0
1728999416.55,395,12.68,174.0
1728999416.75,395,12.68,174.0
1728999416.95,395,12.68,174.0
1728999417.15,395,12.68,174.0
1728999417.35,395,12.68,174.0
1728999417.55,396,12.94,174.0
1728999417.75,396,12.94,174.0
1728999417.95,396,12.94,174.0
1728999418.16,396,12.94,174.0
1728999418.36,396,12.94,174.0
1728999418.56,397,13.24,175.0
1728999418.76,397,13.24,175.0
1728999418.96,397,13.24,175.0
1728999419.16,397,13.24,175.0
1728999419.36,397,13.24,175.0
1728999419.56,398,12.92,173.0
1728999419.76,398,12.92,173.0
1728999419.96,398,12.92,173.0
1728999420.16,398,12.92,173.0
1728999420.36,398,12.92,173.0
1728999420.56,399,13.21,175.0
1728999420.76,399,13.21,175.0
1728999420.96,399,13.21,175.0
1728999421.17,399,13.21,175.0
1728999421.37,399,13.21,175.0
1728999421.57,400,13.4,175.0
1728999421.77,400,13.4,175.0
1728999421.97,400,13.4,175.0
1728999422.17,400,13.4,175.0
1728999422.37,400,13.4,175.0
1728999422.57,401,13.58,177.0
1728999422.77,401,13.58,177.0
1728999422.97,401,13.58,177.0
1728999423.17,401,13.58,177.0
1728999423.37,401,13.58,177.0
1728999423.57,402,13.14,176.0
1728999423.77,402,13.14,176.0
1728999423.98,402,13.14,176.0
1728999424.18,402,13.14,176.0
1728999424.38,402,13.14,176.0
1728999424.58,403,10.3,176.0
1728999424.78,403,10.3,176.0
1728999424.98,403,10.3,176.0
1728999425.18,403,10.3,176.0
1728999425.38,403,10.3,176.0
1728999425.58,404,6.41,194.0
1728999425.78,404,6.41,194.0
1728999425.98,404,6.41,194.0
1728999426.18,404,6.41,194.0
1728999426.38,404,6.41,194.0
1728999426.59,405,6.7,241.0
1728999426.79,405,6.7,241.0
1728999426.99,405,6.7,241.0
1728999427.19,405,6.7,241.0
1728999427.39,405,6.7,241.0
1728999427.59,406,6.18,255.0
1728999427.79,406,6.18,255.0
1728999427.99,406,6.18,255.0
1728999428.19,406,6.18,255.0
1728999428.39,406,6.18,255.0
1728999428.59,407,2.72,300.0
1728999428.79,407,2.72,300.0
1728999428.99,407,2.72,300.0
1728999429.19,407,2.72,300.0
1728999429.39,407,2.72,300.0
1728999429.6,408,3.61,21.0
1728999429.8,408,3.61,21.0
1728999430.0,408,3.61,21.0
1728999430.2,408,3.61,21.0
1728999430.4,408,3.61,21.0
1728999430.6,409,9.21,358.0
1728999430.8,409,9.21,358.0
1728999431.0,409,9.21,358.0
1728999431.2,409,9.21,358.0
1728999431.4,409,9.21,358.0
1728999431.6,410,9.8,320.0
1728999431.8,410,9.8,320.0
1728999432.0,410,9.8,320.0
1728999432.2,410,9.8,320.0
1728999432.4,410,9.8,320.0
1728999432.61,411,9.94,339.0
1728999432.81,411,9.94,339.0
1728999433.01,411,9.94,339.0
1728999433.21,411,9.94,339.0
1728999433.41,411,9.94,339.0
1728999433.61,412,9.29,335.0
1728999433.81,412,9.29,335.0
1728999434.01,412,9.29,335.0
1728999434.21,412,9.29,335.0
1728999434.41,412,9.29,335.0
1728999434.61,413,9.24,300.0
1728999434.81,413,9.24,300.0
1728999435.01,413,9.24,300.0
1728999435.21,413,9.24,300.0
1728999435.41,413,9.24,300.0
1728999435.62,414,8.0,240.0
1728999435.82,414,8.0,240.0
1728999436.02,414,8.0,240.0
1728999436.22,414,8.0,240.0
1728999436.42,414,8.0,240.0
1728999436.62,415,5.5,235.0
1728999436.82,415,5.5,235.0
1728999437.02,415,5.5,235.0
1728999437.22,415,5.5,235.0
1728999437.42,415,5.5,235.0
1728999437.62,416,3.69,298.0
1728999437.82,416,3.69,298.0
1728999438.02,416,3.69,298.0
1728999438.22,416,3.69,298.0
1728999438.43,416,3.69,298.0
1728999438.63,417,7.21,34.0
1728999438.83,417,7.21,34.0
1728999439.03,417,7.21,34.0
1728999439.23,417,7.21,34.0
1728999439.43,417,7.21,34.0
1728999439.63,418,8.94,118.0
1728999439.83,418,8.94,118.0
1728999440.03,418,8.94,118.0
1728999440.23,418,8.94,118.0
1728999440.43,418,8.94,118.0
1728999440.63,419,6.33,115.0
1728999440.83,419,6.33,115.0
1728999441.03,419,6.33,115.0
1728999441.23,419,6.33,115.0
1728999441.43,419,6.33,115.0
1728999441.64,420,5.51,56.0
1728999441.84,420,5.51,56.0
1728999442.04,420,5.51,56.0
1728999442.24,420,5.51,56.0
1728999442.44,420,5.51,56.0
1728999442.64,421,7.95,27.0
1728999442.84,421,7.95,27.0
1728999443.04,421,7.95,27.0
1728999443.24,421,7.95,27.0
1728999443.44,421,7.95,27.0
1728999443.64,422,4.7,3.0
1728999443.84,422,4.7,3.0
1728999444.04,422,4.7,3.0
1728999444.24,422,4.7,3.0
1728999444.45,422,4.7,3.0
1728999444.65,423,4.57,78.0
1728999444.85,423,4.57,78.0
1728999445.05,423,4.57,78.0
1728999445.25,423,4.57,78.0
1728999445.45,423,4.57,78.0
1728999445.65,424,9.96,86.0
1728999445.85,424,9.96,86.0
1728999446.05,424,9.96,86.0
1728999446.25,424,9.96,86.0
1728999446.45,424,9.96,86.0
1728999446.65,425,9.64,86.0
1728999446.85,425,9.64,86.0
1728999447.05,425,9.64,86.0
1728999447.26,425,9.64,86.0
1728999447.46,425,9.64,86.0
1728999447.66,426,5.13,84.0
1728999447.86,426,5.13,84.0
1728999448.06,426,5.13,84.0
1728999448.26,426,5.13,84.0
1728999448.46,426,5.13,84.0
1728999448.66,427,2.49,81.0
1728999448.86,427,2.49,81.0
1728999449.06,427,2.49,81.0
1728999449.26,427,2.49,81.0
1728999449.46,427,2.49,81.0
1728999449.66,428,6.36,81.0
1728999449.86,428,6.36,81.0
1728999450.06,428,6.36,81.0
1728999450.26,428,6.36,81.0
1728999450.47,428,6.36,81.0
1728999450.67,429,5.92,68.0
1728999450.87,429,5.92,68.0
1728999451.07,429,5.92,68.0
1728999451.27,429,5.92,68.0
1728999451.47,429,5.92,68.0
1728999451.67,430,5.96,56.0
1728999451.87,430,5.96,56.0
1728999452.07,430,5.96,56.0
1728999452.27,430,5.96,56.0
1728999452.47,430,5.96,56.0
1728999452.67,431,7.85,74.0
1728999452.87,431,7.85,74.0
1728999453.07,431,7.85,74.0
1728999453.28,431,7.85,74.0
1728999453.48,431,7.85,74.0
1728999453.68,432,10.72,70.0
1728999453.88,432,10.72,70.0
1728999454.08,432,10.72,70.0
1728999454.28,432,10.72,70.0
1728999454.48,432,10.72,70.0
1728999454.68,433,10.91,69.0
1728999454.88,433,10.91,69.0
1728999455.08,433,10.91,69.0
1728999455.28,433,10.91,69.0
1728999455.48,433,10.91,69.0
1728999455.68,434,8.49,44.0
1728999455.88,434,8.49,44.0
1728999456.09,434,8.49,44.0
1728999456.29,434,8.49,44.0
1728999456.49,434,8.49,44.0
1728999456.69,435,8.22,21.0
1728999456.89,435,8.22,21.0
1728999457.09,435,8.22,21.0
1728999457.29,435,8.22,21.0
1728999457.49,435,8.22,21.0
1728999457.69,436,7.67,337.0
1728999457.89,436,7.67,337.0
1728999458.09,436,7.67,337.0
1728999458.29,436,7.67,337.0
1728999458.49,436,7.67,337.0
1728999458.69,437,6.56,23.0
1728999458.89,437,6.56,23.0
1728999459.09,437,6.56,23.0
1728999459.29,437,6.56,23.0
1728999459.5,437,6.56,23.0
1728999459.7,438,9.41,54.0
1728999459.9,438,9.41,54.0
1728999460.1,438,9.41,54.0
1728999460.3,438,9.41,54.0
1728999460.5,438,9.41,54.0
1728999460.7,439,11.53,40.0
1728999460.9,439,11.53,40.0
1728999461.1,439,11.53,40.0
1728999461.3,439,11.53,40.0
1728999461.5,439,11.53,40.0
1728999461.7,440,10.78,19.0
1728999461.91,440,10.78,19.0
1728999462.11,440,10.78,19.0
1728999462.31,440,10.78,19.0
1728999462.51,440,10.78,19.0
1728999462.71,441,7.19,0.0
1728999462.91,441,7.19,0.0
1728999463.11,441,7.19,0.0
1728999463.31,441,7.19,0.0
1728999463.51,441,7.19,0.0
1728999463.71,442,5.05,325.0
1728999463.91,442,5.05,325.0
1728999464.11,442,5.05,325.0
1728999464.31,442,5.05,325.0
1728999464.51,442,5.05,325.0
1728999464.72,443,8.2,340.0
1728999464.92,443,8.2,340.0
1728999465.12,443,8.2,340.0
1728999465.32,443,8.2,340.0
1728999465.52,443,8.2,340.0
1728999465.72,444,10.59,1.0
1728999465.92,444,10.59,1.0
1728999466.12,444,10.59,1.0
1728999466.32,444,10.59,1.0
1728999466.52,444,10.59,1.0
1728999466.72,445,10.73,2.0
1728999466.92,445,10.73,2.0
1728999467.12,445,10.73,2.0
1728999467.32,445,10.73,2.0
1728999467.52,445,10.73,2.0
1728999467.73,446,10.51,1.0
1728999467.93,446,10.51,1.0
1728999468.13,446,10.51,1.0
1728999468.33,446,10.51,1.0
1728999468.53,446,10.51,1.0
1728999468.73,447,13.02,3.0
1728999468.93,447,13.02,3.0
1728999469.13,447,13.02,3.0
1728999469.33,447,13.02,3.0
1728999469.53,447,13.02,3.0
1728999469.73,448,14.42,3.0
1728999469.93,448,14.42,3.0
1728999470.13,448,14.42,3.0
1728999470.33,448,14.42,3.0
1728999470.53,448,14.42,3.0
1728999470.74,449,14.14,3.0
1728999470.94,449,14.14,3.0
1728999471.14,449,14.14,3.0
1728999471.34,449,14.14,3.0
1728999471.54,449,14.14,3.0
1728999471.74,450,14.13,3.0
1728999471.94,450,14.13,3.0
1728999472.14,450,14.13,3.0
1728999472.34,450,14.13,3.0
1728999472.54,450,14.13,3.0
1728999472.74,451,13.13,5.0
1728999472.94,451,13.13,5.0
1728999473.14,451,13.13,5.0
1728999473.35,451,13.13,5.0
1728999473.55,451,13.13,5.0
1728999473.75,452,8.24,2.0
1728999473.95,452,8.24,2.0
1728999474.15,452,8.24,2.0
1728999474.35,452,8.24,2.0
1728999474.55,452,8.24,2.0
1728999474.75,453,2.75,7.0
1728999474.95,453,2.75,7.0
1728999475.15,453,2.75,7.0
1728999475.35,453,2.75,7.0
1728999475.55,453,2.75,7.0
1728999475.75,454,0.0,20.0
1728999475.95,454,0.0,20.0
1728999476.16,454,0.0,20.0
1728999476.36,454,0.0,20.0
1728999476.56,454,0.0,20.0
1728999476.76,455,10.35,179.0
1728999476.96,455,10.35,179.0
1728999477.16,455,10.35,179.0
1728999477.36,455,10.35,179.0
1728999477.56,455,10.35,179.0
1728999477.76,456,12.39,181.0
1728999477.96,456,12.39,181.0
1728999478.16,456,12.39,181.0
1728999478.36,456,12.39,181.0
1728999478.56,456,12.39,181.0
1728999478.76,457,12.14,182.0
1728999478.96,457,12.14,182.0
1728999479.17,457,12.14,182.0
1728999479.37,457,12.14,182.0
1728999479.57,457,12.14,182.0
1728999479.77,458,12.81,180.0
1728999479.97,458,12.81,180.0
1728999480.17,458,12.81,180.0
1728999480.37,458,12.81,180.0
1728999480.57,458,12.81,180.0
1728999480.77,459,9.67,200.0
1728999480.97,459,9.67,200.0
1728999481.17,459,9.67,200.0
1728999481.37,459,9.67,200.0
1728999481.57,459,9.67,200.0
1728999481.77,460,8.39,229.0
1728999481.98,460,8.39,229.0
1728999482.18,460,8.39,229.0
1728999482.38,460,8.39,229.0
1728999482.58,460,8.39,229.0
1728999482.78,461,6.32,288.0
1728999482.98,461,6.32,288.0
1728999483.18,461,6.32,288.0
1728999483.38,461,6.32,288.0
1728999483.58,461,6.32,288.0
1728999483.78,462,4.87,285.0
1728999483.98,462,4.87,285.0
1728999484.18,462,4.87,285.0
1728999484.38,462,4.87,285.0
1728999484.58,462,4.87,285.0
1728999484.79,463,5.19,229.0
1728999484.99,463,5.19,229.0
1728999485.19,463,5.19,229.0
1728999485.39,463,5.19,229.0
1728999485.59,463,5.19,229.0
1728999485.79,464,9.01,192.0
1728999485.99,464,9.01,192.0
1728999486.19,464,9.01,192.0
1728999486.39,464,9.01,192.0
1728999486.59,464,9.01,192.0
1728999486.79,465,13.03,176.0
1728999486.99,465,13.03,176.0
1728999487.19,465,13.03,176.0
1728999487.39,465,13.03,176.0
1728999487.59,465,13.03,176.0
1728999487.8,466,11.09,159.0
1728999488.0,466,11.09,159.0
1728999488.2,466,11.09,159.0
1728999488.4,466,11.09,159.0
1728999488.6,466,11.09,159.0
1728999488.8,467,11.07,149.0
1728999489.0,467,11.07,149.0
1728999489.2,467,11.07,149.0
1728999489.4,467,11.07,149.0
1728999489.6,467,11.07,149.0
1728999489.8,468,11.88,130.0
1728999490.0,468,11.88,130.0
1728999490.2,468,11.88,130.0
1728999490.4,468,11.88,130.0
1728999490.61,468,11.88,130.0
1728999490.81,469,12.18,113.0
1728999491.01,469,12.18,113.0
1728999491.21,469,12.18,113.0
1728999491.41,469,12.18,113.0
1728999491.61,469,12.18,113.0
1728999491.81,470,12.04,106.0
1728999492.01,470,12.04,106.0
1728999492.21,470,12.04,106.0
1728999492.41,470,12.04,106.0
1728999492.61,470,12.04,106.0
1728999492.81,471,12.3,106.0
1728999493.01,471,12.3,106.0
1728999493.22,471,12.3,106.0
1728999493.42,471,12.3,106.0
1728999493.62,471,12.3,106.0
1728999493.82,472,12.16,108.0
1728999494.02,472,12.16,108.0
1728999494.22,472,12.16,108.0
1728999494.42,472,12.16,108.0
1728999494.62,472,12.16,108.0
1728999494.82,473,12.43,110.0
1728999495.02,473,12.43,110.0
1728999495.22,473,12.43,110.0
1728999495.42,473,12.43,110.0
1728999495.62,473,12.43,110.0
1728999495.82,474,10.74,99.0
1728999496.02,474,10.74,99.0
1728999496.23,474,10.74,99.0
1728999496.43,474,10.74,99.0
1728999496.63,474,10.74,99.0
1728999496.83,475,6.5,90.0
1728999497.03,475,6.5,90.0
1728999497.23,475,6.5,90.0
1728999497.43,475,6.5,90.0
1728999497.63,475,6.5,90.0
1728999497.83,476,3.44,49.0
1728999498.03,476,3.44,49.0
1728999498.23,476,3.44,49.0
1728999498.43,476,3.44,49.0
1728999498.63,476,3.44,49.0
1728999498.83,477,4.55,29.0
1728999499.03,477,4.55,29.0
1728999499.24,477,4.55,29.0
1728999499.44,477,4.55,29.0
1728999499.64,477,4.55,29.0
1728999499.84,478,4.97,26.0
1728999500.04,478,4.97,26.0
1728999500.24,478,4.97,26.0
1728999500.44,478,4.97,26.0
1728999500.64,478,4.97,26.0
1728999500.84,479,5.45,21.0
1728999501.04,479,5.45,21.0
1728999501.24,479,5.45,21.0
1728999501.44,479,5.45,21.0
1728999501.64,479,5.45,21.0
1728999501.84,480,7.37,19.0
1728999502.05,480,7.37,19.0
1728999502.25,480,7.37,19.0
1728999502.45,480,7.37,19.0
1728999502.65,480,7.37,19.0
1728999502.85,481,7.36,11.0
1728999503.05,481,7.36,11.0
1728999503.25,481,7.36,11.0
1728999503.45,481,7.36,11.0
1728999503.65,481,7.36,11.0
1728999503.85,482,8.51,13.0
1728999504.05,482,8.51,13.0
1728999504.25,482,8.51,13.0
1728999504.45,482,8.51,13.0
1728999504.65,482,8.51,13.0
1728999504.86,483,9.43,10.0
1728999505.06,483,9.43,10.0
1728999505.26,483,9.43,10.0
1728999505.46,483,9.43,10.0
1728999505.66,483,9.43,10.0
1728999505.86,484,10.5,7.0
1728999506.06,484,10.5,7.0
1728999506.26,484,10.5,7.0
1728999506.46,484,10.5,7.0
1728999506.66,484,10.5,7.0
1728999506.86,485,10.29,11.0
1728999507.06,485,10.29,11.0
1728999507.26,485,10.29,11.0
1728999507.46,485,10.29,11.0
1728999507.66,485,10.29,11.0
1728999507.87,486,11.03,8.0
1728999508.07,486,11.03,8.0
1728999508.27,486,11.03,8.0
1728999508.47,486,11.03,8.0
1728999508.67,486,11.03,8.0
1728999508.87,487,7.94,340.0
1728999509.07,487,7.94,340.0
1728999509.27,487,7.94,340.0
1728999509.47,487,7.94,340.0
1728999509.67,487,7.94,340.0
1728999509.87,488,7.73,305.0
1728999510.07,488,7.73,305.0
1728999510.27,488,7.73,305.0
1728999510.47,488,7.73,305.0
1728999510.67,488,7.73,305.0
1728999510.88,489,9.0,292.0
1728999511.08,489,9.0,292.0
1728999511.28,489,9.0,292.0
1728999511.48,489,9.0,292.0
1728999511.68,489,9.0,292.0
1728999511.88,490,11.15,277.0
1728999512.08,490,11.15,277.0
1728999512.28,490,11.15,277.0
1728999512.48,490,11.15,277.0
1728999512.68,490,11.15,277.0
1728999512.88,491,10.96,286.0
1728999513.08,491,10.96,286.0
1728999513.28,491,10.96,286.0
1728999513.48,491,10.96,286.0
1728999513.69,491,10.96,286.0
1728999513.89,492,12.75,272.0
1728999514.09,492,12.75,272.0
1728999514.29,492,12.75,272.0
1728999514.49,492,12.75,272.0
1728999514.69,492,12.75,272.0
1728999514.89,493,13.05,269.0
1728999515.09,493,13.05,269.0
1728999515.29,493,13.05,269.0
1728999515.49,493,13.05,269.0
1728999515.69,493,13.05,269.0
1728999515.89,494,12.37,276.0
1728999516.09,494,12.37,276.0
1728999516.29,494,12.37,276.0
1728999516.49,494,12.37,276.0
1728999516.69,494,12.37,276.0
1728999516.9,495,11.64,275.0
1728999517.1,495,11.64,275.0
1728999517.3,495,11.64,275.0
1728999517.5,495,11.64,275.0
1728999517.7,495,11.64,275.0
1728999517.9,496,8.76,301.0
1728999518.1,496,8.76,301.0
1728999518.3,496,8.76,301.0
1728999518.5,496,8.76,301.0
1728999518.7,496,8.76,301.0
1728999518.9,497,10.8,332.0
1728999519.1,497,10.8,332.0
1728999519.3,497,10.8,332.0
1728999519.5,497,10.8,332.0
1728999519.7,497,10.8,332.0
1728999519.9,498,13.73,358.0
1728999520.1,498,13.73,358.0
1728999520.31,498,13.73,358.0
1728999520.51,498,13.73,358.0
1728999520.71,498,13.73,358.0
1728999520.91,499,12.56,350.0
1728999521.11,499,12.56,350.0
1728999521.31,499,12.56,350.0
1728999521.51,499,12.56,350.0
1728999521.71,499,12.56,350.0
1728999521.91,500,10.58,331.0
1728999522.11,500,10.58,331.0
1728999522.31,500,10.58,331.0
1728999522.51,500,10.58,331.0
1728999522.71,500,10.58,331.0
1728999522.92,501,10.09,304.0
1728999523.12,501,10.09,304.0
1728999523.32,501,10.09,304.0
1728999523.52,501,10.09,304.0
1728999523.72,501,10.09,304.0
1728999523.92,502,8.13,283.0
1728999524.12,502,8.13,283.0
1728999524.32,502,8.13,283.0
1728999524.52,502,8.13,283.0
1728999524.72,502,8.13,283.0
1728999524.92,503,9.17,313.0
1728999525.12,503,9.17,313.0
1728999525.32,503,9.17,313.0
1728999525.52,503,9.17,313.0
1728999525.72,503,9.17,313.0
1728999525.93,504,11.58,344.0
1728999526.13,504,11.58,344.0
1728999526.33,504,11.58,344.0
1728999526.53,504,11.58,344.0
1728999526.73,504,11.58,344.0
1728999526.93,505,14.15,359.0
1728999527.13,505,14.15,359.0
1728999527.33,505,14.15,359.0
1728999527.53,505,14.15,359.0
1728999527.73,505,14.15,359.0
1728999527.93,506,14.06,359.0
1728999528.13,506,14.06,359.0
1728999528.33,506,14.06,359.0
1728999528.53,506,14.06,359.0
1728999528.73,506,14.06,359.0
1728999528.94,507,13.25,358.0
1728999529.14,507,13.25,358.0
1728999529.34,507,13.25,358.0
1728999529.54,507,13.25,358.0
1728999529.74,507,13.25,358.0
1728999529.94,508,9.15,341.0
1728999530.14,508,9.15,341.0
