time,num,w_s,w_a
1728999394.53,343,8.99,0.0
1728999394.73,343,8.99,0.0
1728999394.93,343,8.99,0.0
1728999395.13,343,8.99,0.0
1728999395.33,343,8.99,0.0
1728999395.53,344,9.6,358.0
1728999395.73,344,9.6,358.0
1728999395.93,344,9.6,358.0
1728999396.13,344,9.6,358.0
1728999396.33,344,9.6,358.0
1728999396.53,345,9.79,354.0
1728999396.73,345,9.79,354.0
1728999396.93,345,9.79,354.0
1728999397.14,345,9.79,354.0
1728999397.34,345,9.79,354.0
1728999397.54,346,10.11,357.0
1728999397.74,346,10.11,357.0
1728999397.94,346,10.11,357.0
1728999398.14,346,10.11,357.0
1728999398.34,346,10.11,357.0
1728999398.54,347,10.2,353.0
1728999398.74,347,10.2,353.0
1728999398.94,347,10.2,353.0
1728999399.14,347,10.2,353.0
1728999399.34,347,10.2,353.0
1728999399.54,348,10.7,355.0
1728999399.74,348,10.7,355.0
1728999399.94,348,10.7,355.0
1728999400.15,348,10.7,355.0
1728999400.35,348,10.7,355.0
1728999400.55,349,10.1,355.0
1728999400.75,349,10.1,355.0
1728999400.95,349,10.1,355.0
1728999401.15,349,10.1,355.0
1728999401.35,349,10.1,355.0
1728999401.55,350,9.9,352.0
1728999401.75,350,9.9,352.0
1728999401.95,350,9.9,352.0
1728999402.15,350,9.9,352.0
1728999402.35,350,9.9,352.0
1728999402.55,351,10.43,356.0
1728999402.75,351,10.43,356.0
1728999402.96,351,10.43,356.0
1728999403.16,351,10.43,356.0
1728999403.36,351,10.43,356.0
1728999403.56,352,10.05,353.0
1728999403.76,352,10.05,353.0
1728999403.96,352,10.05,353.0
1728999404.16,352,10.05,353.0
1728999404.36,352,10.05,353.0
1728999404.56,353,10.61,352.0
1728999404.76,353,10.61,352.0
1728999404.96,353,10.61,352.0
1728999405.16,353,10.61,352.0
1728999405.36,353,10.61,352.0
1728999405.56,354,10.25,353.0
1728999405.77,354,10.25,353.0
1728999405.97,354,10.25,353.0
1728999406.17,354,10.25,353.0
1728999406.37,354,10.25,353.0
1728999406.57,355,7.44,349.0
1728999406.77,355,7.44,349.0
1728999406.97,355,7.44,349.0
1728999407.17,355,7.44,349.0
1728999407.37,355,7.44,349.0
1728999407.57,356,1.49,309.0
1728999407.77,356,1.49,309.0
1728999407.97,356,1.49,309.0
1728999408.17,356,1.49,309.0
1728999408.37,356,1.49,309.0
1728999408.57,357,7.08,235.0
1728999408.78,357,7.08,235.0
1728999408.98,357,7.08,235.0
1728999409.18,357,7.08,235.0
1728999409.38,357,7.08,235.0
1728999409.58,358,7.33,291.0
1728999409.78,358,7.33,291.0
1728999409.98,358,7.33,291.0
1728999410.18,358,7.33,291.0
1728999410.38,358,7.33,291.0
1728999410.58,359,7.97,329.0
1728999410.78,359,7.97,329.0
1728999410.98,359,7.97,329.0
1728999411.18,359,7.97,329.0
1728999411.38,359,7.97,329.0
1728999411.58,360,9.56,1.0
1728999411.79,360,9.56,1.0
1728999411.99,360,9.56,1.0
1728999412.19,360,9.56,1.0
1728999412.39,360,9.56,1.0
1728999412.59,361,9.91,357.0
1728999412.79,361,9.91,357.0
1728999412.99,361,9.91,357.0
1728999413.19,361,9.91,357.0
1728999413.39,361,9.91,357.0
1728999413.59,362,9.87,357.0
1728999413.79,362,9.87,357.0
1728999413.99,362,9.87,357.0
1728999414.19,362,9.87,357.0
1728999414.39,362,9.87,357.0
1728999414.6,363,10.22,359.0
1728999414.8,363,10.22,359.0
1728999415.0,363,10.22,359.0
1728999415.2,363,10.22,359.0
1728999415.4,363,10.22,359.0
1728999415.6,364,9.95,356.0
1728999415.8,364,9.95,356.0
1728999416.0,364,9.95,356.0
1728999416.2,364,9.95,356.0
1728999416.4,364,9.95,356.0
1728999416.6,365,10.15,355.0
1728999416.8,365,10.15,355.0
1728999417.0,365,10.15,355.0
1728999417.2,365,10.15,355.0
1728999417.4,365,10.15,355.0
1728999417.6,366,10.54,358.0
1728999417.81,366,10.54,358.0
1728999418.01,366,10.54,358.0
1728999418.21,366,10.54,358.0
1728999418.41,366,10.54,358.0
1728999418.61,367,10.73,358.0
1728999418.81,367,10.73,358.0
1728999419.01,367,10.73,358.0
1728999419.21,367,10.73,358.0
1728999419.41,367,10.73,358.0
1728999419.61,368,11.05,356.0
1728999419.81,368,11.05,356.0
1728999420.01,368,11.05,356.0
1728999420.21,368,11.05,356.0
1728999420.41,368,11.05,356.0
1728999420.61,369,11.05,358.0
1728999420.82,369,11.05,358.0
1728999421.02,369,11.05,358.0
1728999421.22,369,11.05,358.0
1728999421.42,369,11.05,358.0
1728999421.62,370,10.76,355.0
1728999421.82,370,10.76,355.0
1728999422.02,370,10.76,355.0
1728999422.22,370,10.76,355.0
1728999422.42,370,10.76,355.0
1728999422.62,371,10.63,357.0
1728999422.82,371,10.63,357.0
1728999423.02,371,10.63,357.0
1728999423.22,371,10.63,357.0
1728999423.42,371,10.63,357.0
1728999423.63,372,4.96,354.0
1728999423.83,372,4.96,354.0
1728999424.03,372,4.96,354.0
1728999424.23,372,4.96,354.0
1728999424.43,372,4.96,354.0
1728999424.63,373,0.0,351.0
1728999424.83,373,0.0,351.0
1728999425.03,373,0.0,351.0
1728999425.23,373,0.0,351.0
1728999425.43,373,0.0,351.0
1728999425.63,374,8.75,252.0
1728999425.83,374,8.75,252.0
1728999426.03,374,8.75,252.0
1728999426.23,374,8.75,252.0
1728999426.43,374,8.75,252.0
1728999426.64,375,8.87,308.0
1728999426.84,375,8.87,308.0
1728999427.04,375,8.87,308.0
1728999427.24,375,8.87,308.0
1728999427.44,375,8.87,308.0
1728999427.64,376,8.77,349.0
1728999427.84,376,8.77,349.0
1728999428.04,376,8.77,349.0
1728999428.24,376,8.77,349.0
1728999428.44,376,8.77,349.0
1728999428.64,377,9.62,358.0
1728999428.84,377,9.62,358.0
1728999429.04,377,9.62,358.0
1728999429.24,377,9.62,358.0
1728999429.44,377,9.62,358.0
1728999429.64,378,10.05,356.0
1728999429.85,378,10.05,356.0
1728999430.05,378,10.05,356.0
1728999430.25,378,10.05,356.0
1728999430.45,378,10.05,356.0
1728999430.65,379,10.65,355.0
1728999430.85,379,10.65,355.0
1728999431.05,379,10.65,355.0
1728999431.25,379,10.65,355.0
1728999431.45,379,10.65,355.0
1728999431.65,380,10.47,354.0
1728999431.85,380,10.47,354.0
1728999432.05,380,10.47,354.0
1728999432.25,380,10.47,354.0
1728999432.45,380,10.47,354.0
1728999432.65,381,10.72,355.0
1728999432.85,381,10.72,355.0
1728999433.05,381,10.72,355.0
1728999433.26,381,10.72,355.0
1728999433.46,381,10.72,355.0
1728999433.66,382,11.21,356.0
1728999433.86,382,11.21,356.0
1728999434.06,382,11.21,356.0
1728999434.26,382,11.21,356.0
1728999434.46,382,11.21,356.0
1728999434.66,383,11.17,356.0
1728999434.86,383,11.17,356.0
1728999435.06,383,11.17,356.0
1728999435.26,383,11.17,356.0
1728999435.46,383,11.17,356.0
1728999435.66,384,11.14,356.0
1728999435.86,384,11.14,356.0
1728999436.07,384,11.14,356.0
1728999436.27,384,11.14,356.0
1728999436.47,384,11.14,356.0
1728999436.67,385,11.07,357.0
1728999436.87,385,11.07,357.0
1728999437.07,385,11.07,357.0
1728999437.27,385,11.07,357.0
1728999437.47,385,11.07,357.0
1728999437.67,386,11.23,355.0
1728999437.87,386,11.23,355.0
1728999438.07,386,11.23,355.0
1728999438.27,386,11.23,355.0
1728999438.47,386,11.23,355.0
1728999438.67,387,11.7,357.0
1728999438.87,387,11.7,357.0
1728999439.07,387,11.7,357.0
1728999439.28,387,11.7,357.0
1728999439.48,387,11.7,357.0
1728999439.68,388,7.81,357.0
1728999439.88,388,7.81,357.0
1728999440.08,388,7.81,357.0
1728999440.28,388,7.81,357.0
1728999440.48,388,7.81,357.0
1728999440.68,389,0.0,16.0
1728999440.88,389,0.0,16.0
1728999441.08,389,0.0,16.0
1728999441.28,389,0.0,16.0
1728999441.48,389,0.0,16.0
1728999441.69,390,0.0,16.0
1728999441.89,390,0.0,16.0
1728999442.09,390,0.0,16.0
1728999442.29,390,0.0,16.0
1728999442.49,390,0.0,16.0
1728999442.69,391,7.8,301.0
1728999442.89,391,7.8,301.0
1728999443.09,391,7.8,301.0
1728999443.29,391,7.8,301.0
1728999443.49,391,7.8,301.0
1728999443.69,392,8.8,339.0
1728999443.89,392,8.8,339.0
1728999444.09,392,8.8,339.0
1728999444.29,392,8.8,339.0
1728999444.5,392,8.8,339.0
1728999444.7,393,9.78,357.0
1728999444.9,393,9.78,357.0
1728999445.1,393,9.78,357.0
1728999445.3,393,9.78,357.0
1728999445.5,393,9.78,357.0
1728999445.7,394,10.21,358.0
1728999445.9,394,10.21,358.0
1728999446.1,394,10.21,358.0
1728999446.3,394,10.21,358.0
1728999446.5,394,10.21,358.0
1728999446.7,395,10.49,357.0
1728999446.9,395,10.49,357.0
1728999447.1,395,10.49,357.0
1728999447.3,395,10.49,357.0
1728999447.51,395,10.49,357.0
1728999447.71,396,11.04,359.0
1728999447.91,396,11.04,359.0
1728999448.11,396,11.04,359.0
1728999448.31,396,11.04,359.0
1728999448.51,396,11.04,359.0
1728999448.71,397,10.42,358.0
1728999448.91,397,10.42,358.0
1728999449.11,397,10.42,358.0
1728999449.31,397,10.42,358.0
1728999449.51,397,10.42,358.0
1728999449.71,398,10.56,356.0
1728999449.91,398,10.56,356.0
1728999450.11,398,10.56,356.0
1728999450.31,398,10.56,356.0
1728999450.51,398,10.56,356.0
1728999450.72,399,10.49,355.0
1728999450.92,399,10.49,355.0
1728999451.12,399,10.49,355.0
1728999451.32,399,10.49,355.0
1728999451.52,399,10.49,355.0
1728999451.72,400,11.26,354.0
1728999451.92,400,11.26,354.0
1728999452.12,400,11.26,354.0
1728999452.32,400,11.26,354.0
1728999452.52,400,11.26,354.0
1728999452.72,401,11.1,355.0
1728999452.92,401,11.1,355.0
1728999453.12,401,11.1,355.0
1728999453.33,401,11.1,355.0
1728999453.53,401,11.1,355.0
1728999453.73,402,11.18,357.0
1728999453.93,402,11.18,357.0
1728999454.13,402,11.18,357.0
1728999454.33,402,11.18,357.0
1728999454.53,402,11.18,357.0
1728999454.73,403,11.89,357.0
1728999454.93,403,11.89,357.0
1728999455.13,403,11.89,357.0
1728999455.33,403,11.89,357.0
1728999455.53,403,11.89,357.0
1728999455.73,404,9.25,356.0
1728999455.94,404,9.25,356.0
1728999456.14,404,9.25,356.0
1728999456.34,404,9.25,356.0
1728999456.54,404,9.25,356.0
1728999456.74,405,2.94,357.0
1728999456.94,405,2.94,357.0
1728999457.14,405,2.94,357.0
1728999457.34,405,2.94,357.0
1728999457.54,405,2.94,357.0
1728999457.74,406,6.12,235.0
1728999457.94,406,6.12,235.0
1728999458.14,406,6.12,235.0
1728999458.34,406,6.12,235.0
1728999458.54,406,6.12,235.0
1728999458.74,407,8.17,284.0
1728999458.94,407,8.17,284.0
1728999459.15,407,8.17,284.0
1728999459.35,407,8.17,284.0
1728999459.55,407,8.17,284.0
1728999459.75,408,8.18,331.0
1728999459.95,408,8.18,331.0
1728999460.15,408,8.18,331.0
1728999460.35,408,8.18,331.0
1728999460.55,408,8.18,331.0
1728999460.75,409,9.4,0.0
1728999460.95,409,9.4,0.0
1728999461.15,409,9.4,0.0
1728999461.35,409,9.4,0.0
1728999461.55,409,9.4,0.0
1728999461.75,410,9.27,358.0
1728999461.95,410,9.27,358.0
1728999462.16,410,9.27,358.0
1728999462.36,410,9.27,358.0
1728999462.56,410,9.27,358.0
1728999462.76,411,10.0,0.0
1728999462.96,411,10.0,0.0
1728999463.16,411,10.0,0.0
1728999463.36,411,10.0,0.0
1728999463.57,411,10.0,0.0
1728999463.77,412,10.86,358.0
1728999463.97,412,10.86,358.0
1728999464.17,412,10.86,358.0
1728999464.37,412,10.86,358.0
1728999464.57,412,10.86,358.0
1728999464.77,413,10.41,354.0
1728999464.97,413,10.41,354.0
1728999465.17,413,10.41,354.0
1728999465.37,413,10.41,354.0
1728999465.57,413,10.41,354.0
1728999465.77,414,10.27,353.0
1728999465.97,414,10.27,353.0
1728999466.17,414,10.27,353.0
1728999466.37,414,10.27,353.0
1728999466.57,414,10.27,353.0
1728999466.78,415,10.46,356.0
1728999466.98,415,10.46,356.0
1728999467.18,415,10.46,356.0
1728999467.38,415,10.46,356.0
1728999467.58,415,10.46,356.0
1728999467.78,416,10.6,356.0
1728999467.98,416,10.6,356.0
1728999468.18,416,10.6,356.0
1728999468.38,416,10.6,356.0
1728999468.58,416,10.6,356.0
1728999468.78,417,10.57,355.0
1728999468.98,417,10.57,355.0
1728999469.18,417,10.57,355.0
1728999469.39,417,10.57,355.0
1728999469.59,417,10.57,355.0
1728999469.79,418,10.92,353.0
1728999469.99,418,10.92,353.0
1728999470.19,418,10.92,353.0
1728999470.39,418,10.92,353.0
1728999470.59,418,10.92,353.0
1728999470.79,419,10.63,352.0
1728999470.99,419,10.63,352.0
1728999471.19,419,10.63,352.0
1728999471.39,419,10.63,352.0
1728999471.59,419,10.63,352.0
1728999471.79,420,10.49,353.0
1728999471.99,420,10.49,353.0
1728999472.2,420,10.49,353.0
1728999472.4,420,10.49,353.0
1728999472.6,420,10.49,353.0
1728999472.8,421,7.09,359.0
1728999473.0,421,7.09,359.0
1728999473.2,421,7.09,359.0
1728999473.4,421,7.09,359.0
1728999473.6,421,7.09,359.0
1728999473.8,422,1.2,299.0
1728999474.0,422,1.2,299.0
1728999474.2,422,1.2,299.0
1728999474.4,422,1.2,299.0
1728999474.6,422,1.2,299.0
1728999474.8,423,7.86,235.0
1728999475.0,423,7.86,235.0
1728999475.2,423,7.86,235.0
1728999475.41,423,7.86,235.0
1728999475.61,423,7.86,235.0
1728999475.81,424,7.94,294.0
1728999476.01,424,7.94,294.0
1728999476.21,424,7.94,294.0
1728999476.41,424,7.94,294.0
1728999476.61,424,7.94,294.0
1728999476.81,425,7.72,336.0
1728999477.01,425,7.72,336.0
1728999477.21,425,7.72,336.0
1728999477.41,425,7.72,336.0
1728999477.61,425,7.72,336.0
1728999477.81,426,9.42,2.0
1728999478.01,426,9.42,2.0
1728999478.21,426,9.42,2.0
1728999478.41,426,9.42,2.0
1728999478.62,426,9.42,2.0
1728999478.82,427,9.56,357.0
1728999479.02,427,9.56,357.0
1728999479.22,427,9.56,357.0
1728999479.42,427,9.56,357.0
1728999479.62,427,9.56,357.0
1728999479.82,428,10.01,359.0
1728999480.02,428,10.01,359.0
1728999480.22,428,10.01,359.0
1728999480.42,428,10.01,359.0
1728999480.62,428,10.01,359.0
1728999480.82,429,10.58,0.0
1728999481.02,429,10.58,0.0
1728999481.22,429,10.58,0.0
1728999481.43,429,10.58,0.0
1728999481.63,429,10.58,0.0
1728999481.83,430,9.87,358.0
1728999482.03,430,9.87,358.0
1728999482.23,430,9.87,358.0
1728999482.43,430,9.87,358.0
1728999482.63,430,9.87,358.0
1728999482.83,431,9.92,357.0
1728999483.03,431,9.92,357.0
1728999483.23,431,9.92,357.0
1728999483.43,431,9.92,357.0
1728999483.63,431,9.92,357.0
1728999483.84,432,10.19,357.0
1728999484.04,432,10.19,357.0
1728999484.24,432,10.19,357.0
1728999484.44,432,10.19,357.0
1728999484.64,432,10.19,357.0
1728999484.84,433,10.66,357.0
1728999485.04,433,10.66,357.0
1728999485.24,433,10.66,357.0
1728999485.44,433,10.66,357.0
1728999485.64,433,10.66,357.0
1728999485.84,434,10.65,356.0
1728999486.04,434,10.65,356.0
1728999486.24,434,10.65,356.0
1728999486.44,434,10.65,356.0
1728999486.64,434,10.65,356.0
1728999486.84,435,11.19,357.0
1728999487.04,435,11.19,357.0
1728999487.25,435,11.19,357.0
1728999487.45,435,11.19,357.0
1728999487.65,435,11.19,357.0
1728999487.85,436,10.89,358.0
1728999488.05,436,10.89,358.0
1728999488.25,436,10.89,358.0
1728999488.45,436,10.89,358.0
1728999488.65,436,10.89,358.0
1728999488.85,437,11.3,357.0
1728999489.05,437,11.3,357.0
1728999489.25,437,11.3,357.0
1728999489.45,437,11.3,357.0
1728999489.65,437,11.3,357.0
1728999489.85,438,7.98,354.0
1728999490.05,438,7.98,354.0
1728999490.26,438,7.98,354.0
1728999490.46,438,7.98,354.0
1728999490.66,438,7.98,354.0
1728999490.86,439,1.27,296.0
1728999491.06,439,1.27,296.0
1728999491.26,439,1.27,296.0
1728999491.46,439,1.27,296.0
1728999491.66,439,1.27,296.0
1728999491.86,440,7.56,230.0
1728999492.06,440,7.56,230.0
1728999492.26,440,7.56,230.0
1728999492.46,440,7.56,230.0
1728999492.66,440,7.56,230.0
1728999492.86,441,7.52,291.0
1728999493.06,441,7.52,291.0
1728999493.26,441,7.52,291.0
1728999493.46,441,7.52,291.0
1728999493.67,441,7.52,291.0
1728999493.87,442,7.92,333.0
1728999494.07,442,7.92,333.0
1728999494.27,442,7.92,333.0
1728999494.47,442,7.92,333.0
1728999494.67,442,7.92,333.0
1728999494.87,443,9.52,2.0
1728999495.07,443,9.52,2.0
1728999495.27,443,9.52,2.0
1728999495.47,443,9.52,2.0
1728999495.67,443,9.52,2.0
1728999495.87,444,9.84,354.0
1728999496.07,444,9.84,354.0
1728999496.27,444,9.84,354.0
1728999496.47,444,9.84,354.0
1728999496.68,444,9.84,354.0
1728999496.88,445,9.89,355.0
1728999497.08,445,9.89,355.0
1728999497.28,445,9.89,355.0
1728999497.48,445,9.89,355.0
1728999497.68,445,9.89,355.0
1728999497.88,446,9.93,353.0
1728999498.08,446,9.93,353.0
1728999498.28,446,9.93,353.0
1728999498.48,446,9.93,353.0
1728999498.68,446,9.93,353.0
1728999498.88,447,10.48,355.0
1728999499.08,447,10.48,355.0
1728999499.29,447,10.48,355.0
1728999499.49,447,10.48,355.0
1728999499.69,447,10.48,355.0
1728999499.89,448,10.63,356.0
1728999500.09,448,10.63,356.0
1728999500.29,448,10.63,356.0
1728999500.49,448,10.63,356.0
1728999500.69,448,10.63,356.0
1728999500.89,449,10.65,355.0
1728999501.09,449,10.65,355.0
1728999501.29,449,10.65,355.0
1728999501.49,449,10.65,355.0
1728999501.69,449,10.65,355.0
1728999501.89,450,10.55,356.0
1728999502.09,450,10.55,356.0
1728999502.3,450,10.55,356.0
1728999502.5,450,10.55,356.0
1728999502.7,450,10.55,356.0
1728999502.9,451,11.07,356.0
1728999503.1,451,11.07,356.0
1728999503.3,451,11.07,356.0
1728999503.5,451,11.07,356.0
1728999503.7,451,11.07,356.0
1728999503.9,452,11.3,357.0
1728999504.1,452,11.3,357.0
1728999504.3,452,11.3,357.0
1728999504.5,452,11.3,357.0
1728999504.7,452,11.3,357.0
1728999504.9,453,11.61,357.0
1728999505.1,453,11.61,357.0
1728999505.31,453,11.61,357.0
1728999505.51,453,11.61,357.0
1728999505.71,453,11.61,357.0
1728999505.91,454,11.28,0.0
1728999506.11,454,11.28,0.0
1728999506.31,454,11.28,0.0
1728999506.51,454,11.28,0.0
1728999506.71,454,11.28,0.0
1728999506.91,455,5.64,3.0
1728999507.11,455,5.64,3.0
1728999507.31,455,5.64,3.0
1728999507.51,455,5.64,3.0
1728999507.71,455,5.64,3.0
1728999507.91,456,2.99,189.0
1728999508.11,456,2.99,189.0
1728999508.32,456,2.99,189.0
1728999508.52,456,2.99,189.0
1728999508.72,456,2.99,189.0
1728999508.92,457,7.92,243.0
1728999509.12,457,7.92,243.0
1728999509.32,457,7.92,243.0
1728999509.52,457,7.92,243.0
1728999509.72,457,7.92,243.0
1728999509.92,458,7.05,304.0
1728999510.12,458,7.05,304.0
1728999510.32,458,7.05,304.0
1728999510.52,458,7.05,304.0
1728999510.72,458,7.05,304.0
1728999510.93,459,8.15,343.0
1728999511.13,459,8.15,343.0
1728999511.33,459,8.15,343.0
1728999511.53,459,8.15,343.0
1728999511.73,459,8.15,343.0
1728999511.93,460,9.02,355.0
1728999512.13,460,9.02,355.0
1728999512.33,460,9.02,355.0
1728999512.53,460,9.02,355.0
1728999512.73,460,9.02,355.0
1728999512.93,461,8.92,351.0
1728999513.13,461,8.92,351.0
1728999513.33,461,8.92,351.0
1728999513.53,461,8.92,351.0
1728999513.74,461,8.92,351.0
1728999513.94,462,9.54,354.0
1728999514.14,462,9.54,354.0
1728999514.34,462,9.54,354.0
1728999514.54,462,9.54,354.0
1728999514.74,462,9.54,354.0
1728999514.94,463,9.75,355.0
1728999515.14,463,9.75,355.0
1728999515.34,463,9.75,355.0
1728999515.54,463,9.75,355.0
1728999515.74,463,9.75,355.0
1728999515.94,464,9.84,355.0
1728999516.14,464,9.84,355.0
1728999516.34,464,9.84,355.0
1728999516.54,464,9.84,355.0
1728999516.74,464,9.84,355.0
1728999516.95,465,9.58,354.0
1728999517.15,465,9.58,354.0
1728999517.35,465,9.58,354.0
1728999517.55,465,9.58,354.0
1728999517.75,465,9.58,354.0
1728999517.95,466,10.34,358.0
1728999518.15,466,10.34,358.0
1728999518.35,466,10.34,358.0
1728999518.55,466,10.34,358.0
1728999518.75,466,10.34,358.0
1728999518.95,467,10.88,358.0
1728999519.15,467,10.88,358.0
1728999519.35,467,10.88,358.0
1728999519.55,467,10.88,358.0
1728999519.75,467,10.88,358.0
1728999519.96,468,10.36,355.0
1728999520.16,468,10.36,355.0
1728999520.36,468,10.36,355.0
1728999520.56,468,10.36,355.0
1728999520.76,468,10.36,355.0
1728999520.96,469,10.88,356.0
1728999521.16,469,10.88,356.0
1728999521.36,469,10.88,356.0
1728999521.56,469,10.88,356.0
1728999521.76,469,10.88,356.0
1728999521.96,470,9.65,355.0
1728999522.16,470,9.65,355.0
1728999522.36,470,9.65,355.0
1728999522.56,470,9.65,355.0
1728999522.77,470,9.65,355.0
1728999522.97,471,9.12,353.0
1728999523.17,471,9.12,353.0
1728999523.37,471,9.12,353.0
1728999523.57,471,9.12,353.0
1728999523.77,471,9.12,353.0
1728999523.97,472,3.83,357.0
1728999524.17,472,3.83,357.0
1728999524.37,472,3.83,357.0
1728999524.57,472,3.83,357.0
1728999524.77,472,3.83,357.0
1728999524.97,473,0.0,1.0
1728999525.17,473,0.0,1.0
1728999525.37,473,0.0,1.0
1728999525.57,473,0.0,1.0
1728999525.77,473,0.0,1.0
1728999525.98,474,10.23,274.0
1728999526.18,474,10.23,274.0
1728999526.38,474,10.23,274.0
1728999526.58,474,10.23,274.0
1728999526.78,474,10.23,274.0
1728999526.98,475,8.32,319.0
1728999527.18,475,8.32,319.0
1728999527.38,475,8.32,319.0
1728999527.58,475,8.32,319.0
1728999527.78,475,8.32,319.0
1728999527.98,476,9.37,359.0
1728999528.18,476,9.37,359.0
1728999528.38,476,9.37,359.0
1728999528.59,476,9.37,359.0
1728999528.79,476,9.37,359.0
1728999528.99,477,9.77,357.0
1728999529.19,477,9.77,357.0
1728999529.39,477,9.77,357.0
1728999529.59,477,9.77,357.0
1728999529.79,477,9.77,357.0
1728999529.99,478,10.47,356.0
1728999530.19,478,10.47,356.0
1728999530.39,478,10.47,356.0
1728999530.59,478,10.47,356.0
1728999530.79,478,10.47,356.0
1728999530.99,479,11.0,359.0
1728999531.19,479,11.0,359.0
1728999531.39,479,11.0,359.0
1728999531.6,479,11.0,359.0
1728999531.8,479,11.0,359.0
1728999532.0,480,11.1,357.0
1728999532.2,480,11.1,357.0
1728999532.4,480,11.1,357.0
1728999532.6,480,11.1,357.0
1728999532.8,480,11.1,357.0
1728999533.0,481,11.06,354.0
1728999533.2,481,11.06,354.0
1728999533.4,481,11.06,354.0
1728999533.6,481,11.06,354.0
1728999533.8,481,11.06,354.0
1728999534.0,482,11.45,359.0
1728999534.2,482,11.45,359.0
1728999534.4,482,11.45,359.0
1728999534.61,482,11.45,359.0
1728999534.81,482,11.45,359.0
1728999535.01,483,11.7,359.0
1728999535.21,483,11.7,359.0
1728999535.41,483,11.7,359.0
1728999535.61,483,11.7,359.0
1728999535.81,483,11.7,359.0
1728999536.01,484,12.06,358.0
1728999536.21,484,12.06,358.0
1728999536.41,484,12.06,358.0
1728999536.61,484,12.06,358.0
1728999536.81,484,12.06,358.0
1728999537.01,485,12.11,0.0
1728999537.21,485,12.11,0.0
1728999537.41,485,12.11,0.0
1728999537.62,485,12.11,0.0
1728999537.82,485,12.11,0.0
1728999538.02,486,11.95,358.0
1728999538.22,486,11.95,358.0
1728999538.42,486,11.95,358.0
1728999538.62,486,11.95,358.0
1728999538.82,486,11.95,358.0
1728999539.02,487,11.96,0.0
1728999539.22,487,11.96,0.0
1728999539.42,487,11.96,0.0
1728999539.62,487,11.96,0.0
1728999539.82,487,11.96,0.0
1728999540.03,488,8.01,1.0
1728999540.23,488,8.01,1.0
1728999540.43,488,8.01,1.0
1728999540.63,488,8.01,1.0
1728999540.83,488,8.01,1.0
1728999541.03,489,0.75,133.0
1728999541.23,489,0.75,133.0
1728999541.43,489,0.75,133.0
1728999541.63,489,0.75,133.0
1728999541.83,489,0.75,133.0
1728999542.03,490,7.66,230.0
1728999542.23,490,7.66,230.0
1728999542.43,490,7.66,230.0
1728999542.63,490,7.66,230.0
1728999542.83,490,7.66,230.0
1728999543.04,491,7.82,290.0
1728999543.24,491,7.82,290.0
1728999543.44,491,7.82,290.0
1728999543.64,491,7.82,290.0
1728999543.84,491,7.82,290.0
1728999544.04,492,7.99,332.0
1728999544.24,492,7.99,332.0
1728999544.44,492,7.99,332.0
1728999544.64,492,7.99,332.0
1728999544.84,492,7.99,332.0
1728999545.04,493,9.05,357.0
1728999545.24,493,9.05,357.0
1728999545.44,493,9.05,357.0
1728999545.64,493,9.05,357.0
1728999545.84,493,9.05,357.0
1728999546.05,494,9.27,352.0
1728999546.25,494,9.27,352.0
1728999546.45,494,9.27,352.0
1728999546.65,494,9.27,352.0
1728999546.85,494,9.27,352.0
1728999547.05,495,9.35,355.0
1728999547.25,495,9.35,355.0
1728999547.45,495,9.35,355.0
1728999547.65,495,9.35,355.0
1728999547.85,495,9.35,355.0
1728999548.05,496,9.93,358.0
1728999548.25,496,9.93,358.0
1728999548.45,496,9.93,358.0
1728999548.65,496,9.93,358.0
1728999548.85,496,9.93,358.0
1728999549.05,497,8.88,0.0
1728999549.26,497,8.88,0.0
1728999549.46,497,8.88,0.0
1728999549.66,497,8.88,0.0
1728999549.86,497,8.88,0.0
1728999550.06,498,3.65,2.0
1728999550.26,498,3.65,2.0
1728999550.46,498,3.65,2.0
1728999550.66,498,3.65,2.0
1728999550.86,498,3.65,2.0
1728999551.06,499,1.51,86.0
1728999551.26,499,1.51,86.0
1728999551.46,499,1.51,86.0
1728999551.66,499,1.51,86.0
1728999551.86,499,1.51,86.0
1728999552.06,500,2.21,139.0
1728999552.27,500,2.21,139.0
1728999552.47,500,2.21,139.0
1728999552.67,500,2.21,139.0
1728999552.87,500,2.21,139.0
1728999553.07,501,1.94,118.0
1728999553.27,501,1.94,118.0
1728999553.47,501,1.94,118.0
1728999553.67,501,1.94,118.0
1728999553.87,501,1.94,118.0
1728999554.07,502,1.15,104.0
1728999554.27,502,1.15,104.0
1728999554.47,502,1.15,104.0
1728999554.67,502,1.15,104.0
1728999554.87,502,1.15,104.0
1728999555.07,503,0.6,76.0
1728999555.27,503,0.6,76.0
1728999555.48,503,0.6,76.0
1728999555.68,503,0.6,76.0
1728999555.88,503,0.6,76.0
1728999556.08,504,0.0,73.0
1728999556.28,504,0.0,73.0
1728999556.48,504,0.0,73.0
1728999556.68,504,0.0,73.0
1728999556.88,504,0.0,73.0
1728999557.08,505,1.2,122.0
1728999557.28,505,1.2,122.0
1728999557.48,505,1.2,122.0
1728999557.68,505,1.2,122.0
1728999557.88,505,1.2,122.0
1728999558.09,506,1.42,116.0
1728999558.29,506,1.42,116.0
1728999558.49,506,1.42,116.0
1728999558.69,506,1.42,116.0
1728999558.89,506,1.42,116.0
1728999559.09,507,1.52,113.0
1728999559.29,507,1.52,113.0
