time,num,w_s,w_a
1728999397.61,506,1.88,357.0
1728999397.81,506,1.88,357.0
1728999398.01,506,1.88,357.0
1728999398.21,507,2.67,1.0
1728999398.41,507,2.67,1.0
1728999398.61,507,2.67,1.0
1728999398.82,507,2.67,1.0
1728999399.02,507,2.67,1.0
1728999399.22,508,2.67,330.0
1728999399.42,508,2.67,330.0
1728999399.62,508,2.67,330.0
1728999399.82,508,2.67,330.0
1728999400.02,508,2.67,330.0
1728999400.22,509,3.13,322.0
1728999400.42,509,3.13,322.0
1728999400.62,509,3.13,322.0
1728999400.82,509,3.13,322.0
1728999401.02,509,3.13,322.0
1728999401.22,510,3.19,322.0
1728999401.43,510,3.19,322.0
1728999401.63,510,3.19,322.0
1728999401.83,510,3.19,322.0
1728999402.03,510,3.19,322.0
1728999402.23,511,3.09,329.0
1728999402.43,511,3.09,329.0
1728999402.63,511,3.09,329.0
1728999402.83,511,3.09,329.0
1728999403.03,511,3.09,329.0
1728999403.23,512,3.06,338.0
1728999403.43,512,3.06,338.0
1728999403.63,512,3.06,338.0
1728999403.83,512,3.06,338.0
1728999404.03,512,3.06,338.0
1728999404.23,513,3.23,334.0
1728999404.44,513,3.23,334.0
1728999404.64,513,3.23,334.0
1728999404.84,513,3.23,334.0
1728999405.04,513,3.23,334.0
1728999405.24,514,2.95,334.0
1728999405.44,514,2.95,334.0
1728999405.64,514,2.95,334.0
1728999405.84,514,2.95,334.0
1728999406.04,514,2.95,334.0
1728999406.24,515,2.92,338.0
1728999406.44,515,2.92,338.0
1728999406.64,515,2.92,338.0
1728999406.84,515,2.92,338.0
1728999407.04,515,2.92,338.0
1728999407.24,516,2.92,329.0
1728999407.45,516,2.92,329.0
1728999407.65,516,2.92,329.0
1728999407.85,516,2.92,329.0
1728999408.05,516,2.92,329.0
1728999408.25,517,3.04,333.0
1728999408.45,517,3.04,333.0
1728999408.65,517,3.04,333.0
1728999408.85,517,3.04,333.0
1728999409.05,517,3.04,333.0
1728999409.25,518,2.9,333.0
1728999409.45,518,2.9,333.0
1728999409.65,518,2.9,333.0
1728999409.85,518,2.9,333.0
1728999410.05,518,2.9,333.0
1728999410.26,519,2.91,330.0
1728999410.46,519,2.91,330.0
1728999410.66,519,2.91,330.0
1728999410.86,519,2.91,330.0
1728999411.06,519,2.91,330.0
1728999411.26,520,3.07,332.0
1728999411.46,520,3.07,332.0
1728999411.66,520,3.07,332.0
1728999411.86,520,3.07,332.0
1728999412.06,520,3.07,332.0
1728999412.26,521,3.29,334.0
1728999412.46,521,3.29,334.0
1728999412.66,521,3.29,334.0
1728999412.86,521,3.29,334.0
1728999413.06,521,3.29,334.0
1728999414.27,524,3.07,340.0
1728999414.47,524,3.07,340.0
1728999414.67,524,3.07,340.0
1728999414.87,524,3.07,340.0
1728999415.07,524,3.07,340.0
1728999416.27,527,2.92,335.0
1728999416.47,527,2.92,335.0
1728999416.68,527,2.92,335.0
1728999416.88,527,2.92,335.0
1728999417.08,527,2.92,335.0
1728999418.28,530,5.04,62.0
1728999418.48,530,5.04,62.0
1728999418.68,530,5.04,62.0
1728999418.88,530,5.04,62.0
1728999419.08,530,5.04,62.0
1728999420.29,533,4.93,24.0
1728999420.49,533,4.93,24.0
1728999420.69,533,4.93,24.0
1728999420.89,533,4.93,24.0
1728999421.09,533,4.93,24.0
1728999422.29,536,5.15,33.0
1728999422.49,536,5.15,33.0
1728999422.69,536,5.15,33.0
1728999422.9,536,5.15,33.0
1728999423.1,536,5.15,33.0
1728999424.3,539,5.46,33.0
1728999424.5,539,5.46,33.0
1728999424.7,539,5.46,33.0
1728999424.9,539,5.46,33.0
1728999425.1,539,5.46,33.0
1728999426.31,542,5.08,31.0
1728999426.51,542,5.08,31.0
1728999426.71,542,5.08,31.0
1728999426.91,542,5.08,31.0
1728999427.11,542,5.08,31.0
1728999428.31,545,5.4,32.0
1728999428.51,545,5.4,32.0
1728999428.71,545,5.4,32.0
1728999428.91,545,5.4,32.0
1728999429.11,545,5.4,32.0
1728999430.32,548,7.05,38.0
1728999430.52,548,7.05,38.0
1728999430.72,548,7.05,38.0
1728999430.92,548,7.05,38.0
1728999431.12,548,7.05,38.0
1728999431.32,549,8.62,2.0
1728999431.52,549,8.62,2.0
1728999431.72,549,8.62,2.0
1728999431.92,549,8.62,2.0
1728999432.12,549,8.62,2.0
1728999432.33,550,8.84,1.0
1728999432.53,550,8.84,1.0
1728999432.73,550,8.84,1.0
1728999432.93,550,8.84,1.0
1728999433.13,550,8.84,1.0
1728999433.33,551,8.82,359.0
1728999433.53,551,8.82,359.0
1728999433.73,551,8.82,359.0
1728999433.93,551,8.82,359.0
1728999434.13,551,8.82,359.0
1728999434.33,552,8.69,4.0
1728999434.53,552,8.69,4.0
1728999434.73,552,8.69,4.0
1728999434.93,552,8.69,4.0
1728999435.13,552,8.69,4.0
1728999435.34,553,8.83,4.0
1728999435.54,553,8.83,4.0
1728999435.74,553,8.83,4.0
1728999435.94,553,8.83,4.0
1728999436.14,553,8.83,4.0
1728999436.34,554,8.67,5.0
1728999436.54,554,8.67,5.0
1728999436.74,554,8.67,5.0
1728999436.94,554,8.67,5.0
1728999437.14,554,8.67,5.0
1728999437.34,555,8.93,3.0
1728999437.54,555,8.93,3.0
1728999437.74,555,8.93,3.0
1728999437.94,555,8.93,3.0
1728999438.14,555,8.93,3.0
1728999438.34,556,8.42,5.0
1728999438.55,556,8.42,5.0
1728999438.75,556,8.42,5.0
1728999438.95,556,8.42,5.0
1728999439.15,556,8.42,5.0
1728999439.35,557,8.45,6.0
1728999439.55,557,8.45,6.0
1728999439.75,557,8.45,6.0
1728999439.95,557,8.45,6.0
1728999440.15,557,8.45,6.0
1728999440.35,558,2.72,17.0
1728999440.55,558,2.72,17.0
1728999440.75,558,2.72,17.0
1728999440.95,558,2.72,17.0
1728999441.15,558,2.72,17.0
1728999441.36,559,3.48,32.0
1728999441.56,559,3.48,32.0
1728999441.76,559,3.48,32.0
1728999441.96,559,3.48,32.0
1728999442.16,559,3.48,32.0
1728999442.36,560,3.98,72.0
1728999442.56,560,3.98,72.0
1728999442.76,560,3.98,72.0
1728999442.96,560,3.98,72.0
1728999443.16,560,3.98,72.0
1728999443.36,561,4.6,65.0
1728999443.56,561,4.6,65.0
1728999443.76,561,4.6,65.0
1728999443.96,561,4.6,65.0
1728999444.16,561,4.6,65.0
1728999444.37,562,5.15,40.0
1728999444.57,562,5.15,40.0
1728999444.77,562,5.15,40.0
1728999444.97,562,5.15,40.0
1728999445.17,562,5.15,40.0
1728999445.37,563,4.88,41.0
1728999445.57,563,4.88,41.0
1728999445.77,563,4.88,41.0
1728999445.97,563,4.88,41.0
1728999446.17,563,4.88,41.0
1728999446.37,564,3.41,61.0
1728999446.57,564,3.41,61.0
1728999446.77,564,3.41,61.0
1728999446.97,564,3.41,61.0
1728999447.17,564,3.41,61.0
1728999447.37,565,3.19,84.0
1728999447.58,565,3.19,84.0
1728999447.78,565,3.19,84.0
1728999447.98,565,3.19,84.0
1728999448.18,565,3.19,84.0
1728999448.38,566,3.83,55.0
1728999448.58,566,3.83,55.0
1728999448.78,566,3.83,55.0
1728999448.98,566,3.83,55.0
1728999449.18,566,3.83,55.0
1728999449.38,567,4.4,52.0
1728999449.58,567,4.4,52.0
1728999449.78,567,4.4,52.0
1728999449.98,567,4.4,52.0
1728999450.18,567,4.4,52.0
1728999450.39,568,4.21,38.0
1728999450.59,568,4.21,38.0
1728999450.79,568,4.21,38.0
1728999450.99,568,4.21,38.0
1728999451.19,568,4.21,38.0
1728999451.39,569,3.69,35.0
1728999451.59,569,3.69,35.0
1728999451.79,569,3.69,35.0
1728999451.99,569,3.69,35.0
1728999452.19,569,3.69,35.0
1728999452.39,570,3.01,47.0
1728999452.59,570,3.01,47.0
1728999452.79,570,3.01,47.0
1728999452.99,570,3.01,47.0
1728999453.19,570,3.01,47.0
1728999453.4,571,2.72,78.0
1728999453.6,571,2.72,78.0
1728999453.8,571,2.72,78.0
1728999454.0,571,2.72,78.0
1728999454.2,571,2.72,78.0
1728999454.4,572,2.79,88.0
1728999454.6,572,2.79,88.0
1728999454.8,572,2.79,88.0
1728999455.0,572,2.79,88.0
1728999455.2,572,2.79,88.0
1728999455.4,573,2.76,84.0
1728999455.6,573,2.76,84.0
1728999455.8,573,2.76,84.0
1728999456.0,573,2.76,84.0
1728999456.2,573,2.76,84.0
1728999456.4,574,2.78,79.0
1728999456.6,574,2.78,79.0
1728999456.81,574,2.78,79.0
1728999457.01,574,2.78,79.0
1728999457.21,574,2.78,79.0
1728999457.41,575,2.59,70.0
1728999457.61,575,2.59,70.0
1728999457.81,575,2.59,70.0
1728999458.01,575,2.59,70.0
1728999458.21,575,2.59,70.0
1728999458.41,576,2.86,80.0
1728999458.61,576,2.86,80.0
1728999458.81,576,2.86,80.0
1728999459.01,576,2.86,80.0
1728999459.21,576,2.86,80.0
1728999459.41,577,3.16,70.0
1728999459.61,577,3.16,70.0
1728999459.81,577,3.16,70.0
1728999460.02,577,3.16,70.0
1728999460.22,577,3.16,70.0
1728999460.42,578,3.43,84.0
1728999460.62,578,3.43,84.0
1728999460.82,578,3.43,84.0
1728999461.02,578,3.43,84.0
1728999461.22,578,3.43,84.0
1728999461.42,579,3.44,79.0
1728999461.62,579,3.44,79.0
1728999461.82,579,3.44,79.0
1728999462.02,579,3.44,79.0
1728999462.22,579,3.44,79.0
1728999462.43,580,3.66,81.0
1728999462.63,580,3.66,81.0
1728999462.83,580,3.66,81.0
1728999463.03,580,3.66,81.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
