time,num,w_s,w_a
1728999393.53,506,6.33,357.0
1728999393.73,506,6.33,357.0
1728999393.93,506,6.33,357.0
1728999394.14,507,6.73,6.0
1728999394.34,507,6.73,6.0
1728999394.54,507,6.73,6.0
1728999394.74,507,6.73,6.0
1728999394.94,507,6.73,6.0
1728999395.14,508,7.17,1.0
1728999395.34,508,7.17,1.0
1728999395.54,508,7.17,1.0
1728999395.74,508,7.17,1.0
1728999395.94,508,7.17,1.0
1728999396.14,509,7.07,3.0
1728999396.34,509,7.07,3.0
1728999396.54,509,7.07,3.0
1728999396.74,509,7.07,3.0
1728999396.95,509,7.07,3.0
1728999397.15,510,6.38,358.0
1728999397.35,510,6.38,358.0
1728999397.55,510,6.38,358.0
1728999397.75,510,6.38,358.0
1728999397.95,510,6.38,358.0
1728999398.15,511,6.58,0.0
1728999398.35,511,6.58,0.0
1728999398.55,511,6.58,0.0
1728999398.75,511,6.58,0.0
1728999398.95,511,6.58,0.0
1728999399.15,512,6.51,359.0
1728999399.35,512,6.51,359.0
1728999399.55,512,6.51,359.0
1728999399.75,512,6.51,359.0
1728999399.95,512,6.51,359.0
1728999400.16,513,6.1,357.0
1728999400.36,513,6.1,357.0
1728999400.56,513,6.1,357.0
1728999400.76,513,6.1,357.0
1728999400.96,513,6.1,357.0
1728999401.16,514,6.55,359.0
1728999401.36,514,6.55,359.0
1728999401.56,514,6.55,359.0
1728999401.76,514,6.55,359.0
1728999401.96,514,6.55,359.0
1728999402.16,515,6.31,356.0
1728999402.36,515,6.31,356.0
1728999402.56,515,6.31,356.0
1728999402.76,515,6.31,356.0
1728999402.96,515,6.31,356.0
1728999403.17,516,6.25,351.0
1728999403.37,516,6.25,351.0
1728999403.57,516,6.25,351.0
1728999403.77,516,6.25,351.0
1728999403.97,516,6.25,351.0
1728999405.17,519,5.78,341.0
1728999405.37,519,5.78,341.0
1728999405.57,519,5.78,341.0
1728999405.78,519,5.78,341.0
1728999405.98,519,5.78,341.0
1728999407.18,522,6.04,343.0
1728999407.38,522,6.04,343.0
1728999407.58,522,6.04,343.0
1728999407.78,522,6.04,343.0
1728999407.98,522,6.04,343.0
1728999409.19,525,5.61,345.0
1728999409.39,525,5.61,345.0
1728999409.59,525,5.61,345.0
1728999409.79,525,5.61,345.0
1728999409.99,525,5.61,345.0
1728999411.19,528,5.04,236.0
1728999411.39,528,5.04,236.0
1728999411.59,528,5.04,236.0
1728999411.79,528,5.04,236.0
1728999411.99,528,5.04,236.0
1728999413.2,531,5.32,332.0
1728999413.4,531,5.32,332.0
1728999413.6,531,5.32,332.0
1728999413.8,531,5.32,332.0
1728999414.0,531,5.32,332.0
1728999415.2,534,6.67,13.0
1728999415.41,534,6.67,13.0
1728999415.61,534,6.67,13.0
1728999415.81,534,6.67,13.0
1728999416.01,534,6.67,13.0
1728999417.21,537,7.1,358.0
1728999417.41,537,7.1,358.0
1728999417.61,537,7.1,358.0
1728999417.81,537,7.1,358.0
1728999418.01,537,7.1,358.0
1728999419.22,539,6.59,354.0
1728999419.42,539,6.59,354.0
1728999419.62,539,6.59,354.0
1728999419.82,539,6.59,354.0
1728999420.02,539,6.59,354.0
1728999420.22,540,6.86,351.0
1728999420.42,540,6.86,351.0
1728999420.62,540,6.86,351.0
1728999420.82,540,6.86,351.0
1728999421.02,540,6.86,351.0
1728999421.22,541,6.45,352.0
1728999421.42,541,6.45,352.0
1728999421.62,541,6.45,352.0
1728999421.82,541,6.45,352.0
1728999422.03,541,6.45,352.0
1728999422.23,542,6.79,348.0
1728999422.43,542,6.79,348.0
1728999422.63,542,6.79,348.0
1728999422.83,542,6.79,348.0
1728999423.03,542,6.79,348.0
1728999423.23,543,6.86,352.0
1728999423.43,543,6.86,352.0
1728999423.63,543,6.86,352.0
1728999423.83,543,6.86,352.0
1728999424.03,543,6.86,352.0
1728999424.23,544,7.21,354.0
1728999424.43,544,7.21,354.0
1728999424.63,544,7.21,354.0
1728999424.84,544,7.21,354.0
1728999425.04,544,7.21,354.0
1728999425.24,545,6.96,352.0
1728999425.44,545,6.96,352.0
1728999425.64,545,6.96,352.0
1728999425.84,545,6.96,352.0
1728999426.04,545,6.96,352.0
1728999426.24,546,7.05,350.0
1728999426.44,546,7.05,350.0
1728999426.64,546,7.05,350.0
1728999426.84,546,7.05,350.0
1728999427.04,546,7.05,350.0
1728999427.24,547,7.16,351.0
1728999427.44,547,7.16,351.0
1728999427.64,547,7.16,351.0
1728999427.85,547,7.16,351.0
1728999428.05,547,7.16,351.0
1728999428.25,548,6.38,346.0
1728999428.45,548,6.38,346.0
1728999428.65,548,6.38,346.0
1728999428.85,548,6.38,346.0
1728999429.05,548,6.38,346.0
1728999429.25,549,6.56,350.0
1728999429.45,549,6.56,350.0
1728999429.65,549,6.56,350.0
1728999429.85,549,6.56,350.0
1728999430.05,549,6.56,350.0
1728999430.25,550,6.83,343.0
1728999430.45,550,6.83,343.0
1728999430.65,550,6.83,343.0
1728999430.85,550,6.83,343.0
1728999431.06,550,6.83,343.0
1728999431.26,551,6.94,346.0
1728999431.46,551,6.94,346.0
1728999431.66,551,6.94,346.0
1728999431.86,551,6.94,346.0
1728999432.06,551,6.94,346.0
1728999432.26,552,6.76,344.0
1728999432.46,552,6.76,344.0
1728999432.66,552,6.76,344.0
1728999432.86,552,6.76,344.0
1728999433.06,552,6.76,344.0
1728999433.26,553,7.03,348.0
1728999433.46,553,7.03,348.0
1728999433.66,553,7.03,348.0
1728999433.87,553,7.03,348.0
1728999434.07,553,7.03,348.0
1728999434.27,554,7.59,349.0
1728999434.47,554,7.59,349.0
1728999434.67,554,7.59,349.0
1728999434.87,554,7.59,349.0
1728999435.07,554,7.59,349.0
1728999435.27,555,7.73,352.0
1728999435.47,555,7.73,352.0
1728999435.67,555,7.73,352.0
1728999435.87,555,7.73,352.0
1728999436.07,555,7.73,352.0
1728999436.27,556,7.81,353.0
1728999436.48,556,7.81,353.0
1728999436.68,556,7.81,353.0
1728999436.88,556,7.81,353.0
1728999437.08,556,7.81,353.0
1728999437.28,557,7.66,355.0
1728999437.48,557,7.66,355.0
1728999437.68,557,7.66,355.0
1728999437.88,557,7.66,355.0
1728999438.08,557,7.66,355.0
1728999438.28,558,7.53,352.0
1728999438.48,558,7.53,352.0
1728999438.68,558,7.53,352.0
1728999438.88,558,7.53,352.0
1728999439.08,558,7.53,352.0
1728999439.29,559,8.15,349.0
1728999439.49,559,8.15,349.0
1728999439.69,559,8.15,349.0
1728999439.89,559,8.15,349.0
1728999440.09,559,8.15,349.0
1728999440.29,560,8.01,351.0
1728999440.49,560,8.01,351.0
1728999440.69,560,8.01,351.0
1728999440.89,560,8.01,351.0
1728999441.09,560,8.01,351.0
1728999441.29,561,2.93,346.0
1728999441.49,561,2.93,346.0
1728999441.69,561,2.93,346.0
1728999441.89,561,2.93,346.0
1728999442.09,561,2.93,346.0
1728999442.3,562,2.57,253.0
1728999442.5,562,2.57,253.0
1728999442.7,562,2.57,253.0
1728999442.9,562,2.57,253.0
1728999443.1,562,2.57,253.0
1728999443.3,563,2.58,306.0
1728999443.5,563,2.58,306.0
1728999443.7,563,2.58,306.0
1728999443.9,563,2.58,306.0
1728999444.1,563,2.58,306.0
1728999444.3,564,2.91,335.0
1728999444.5,564,2.91,335.0
1728999444.7,564,2.91,335.0
1728999444.9,564,2.91,335.0
1728999445.11,564,2.91,335.0
1728999445.31,565,3.61,9.0
1728999445.51,565,3.61,9.0
1728999445.71,565,3.61,9.0
1728999445.91,565,3.61,9.0
1728999446.11,565,3.61,9.0
1728999446.31,566,3.3,24.0
1728999446.51,566,3.3,24.0
1728999446.71,566,3.3,24.0
1728999446.91,566,3.3,24.0
1728999447.11,566,3.3,24.0
1728999447.31,567,3.83,10.0
1728999447.51,567,3.83,10.0
1728999447.71,567,3.83,10.0
1728999447.91,567,3.83,10.0
1728999448.11,567,3.83,10.0
1728999448.32,568,3.93,6.0
1728999448.52,568,3.93,6.0
1728999448.72,568,3.93,6.0
1728999448.92,568,3.93,6.0
1728999449.12,568,3.93,6.0
1728999449.32,569,4.24,356.0
1728999449.52,569,4.24,356.0
1728999449.72,569,4.24,356.0
1728999449.92,569,4.24,356.0
1728999450.12,569,4.24,356.0
1728999450.32,570,4.44,357.0
1728999450.52,570,4.44,357.0
1728999450.72,570,4.44,357.0
1728999450.92,570,4.44,357.0
1728999451.12,570,4.44,357.0
1728999451.33,571,4.98,359.0
1728999451.53,571,4.98,359.0
1728999451.73,571,4.98,359.0
1728999451.93,571,4.98,359.0
1728999452.13,571,4.98,359.0
1728999452.33,572,4.9,359.0
1728999452.53,572,4.9,359.0
1728999452.73,572,4.9,359.0
1728999452.93,572,4.9,359.0
1728999453.13,572,4.9,359.0
1728999453.33,573,5.47,9.0
1728999453.53,573,5.47,9.0
1728999453.73,573,5.47,9.0
1728999453.93,573,5.47,9.0
1728999454.14,573,5.47,9.0
1728999454.34,574,6.08,357.0
1728999454.54,574,6.08,357.0
1728999454.74,574,6.08,357.0
1728999454.94,574,6.08,357.0
1728999455.14,574,6.08,357.0
1728999455.34,575,5.99,2.0
1728999455.54,575,5.99,2.0
1728999455.74,575,5.99,2.0
1728999455.94,575,5.99,2.0
1728999456.14,575,5.99,2.0
1728999456.34,576,5.79,1.0
1728999456.54,576,5.79,1.0
1728999456.74,576,5.79,1.0
1728999456.95,576,5.79,1.0
1728999457.15,576,5.79,1.0
1728999457.35,577,5.84,3.0
1728999457.55,577,5.84,3.0
1728999457.75,577,5.84,3.0
1728999457.95,577,5.84,3.0
1728999458.15,577,5.84,3.0
1728999458.35,578,5.77,5.0
1728999458.55,578,5.77,5.0
1728999458.75,578,5.77,5.0
1728999458.95,578,5.77,5.0
1728999459.15,578,5.77,5.0
1728999459.35,579,5.9,2.0
1728999459.55,579,5.9,2.0
1728999459.75,579,5.9,2.0
1728999459.95,579,5.9,2.0
1728999460.16,579,5.9,2.0
1728999460.36,580,6.37,356.0
1728999460.56,580,6.37,356.0
1728999460.76,580,6.37,356.0
1728999460.96,580,6.37,356.0
1728999461.16,580,6.37,356.0
1728999461.36,581,6.46,356.0
1728999461.56,581,6.46,356.0
1728999461.76,581,6.46,356.0
1728999461.96,581,6.46,356.0
1728999462.16,581,6.46,356.0
1728999462.36,582,6.96,359.0
1728999462.56,582,6.96,359.0
1728999462.76,582,6.96,359.0
1728999462.96,582,6.96,359.0
1728999463.17,582,6.96,359.0
1728999463.37,583,6.45,2.0
1728999463.57,583,6.45,2.0
1728999463.77,583,6.45,2.0
1728999463.97,583,6.45,2.0
1728999464.17,583,6.45,2.0
1728999464.37,584,6.93,1.0
1728999464.57,584,6.93,1.0
1728999464.77,584,6.93,1.0
1728999464.97,584,6.93,1.0
1728999465.17,584,6.93,1.0
1728999465.37,585,6.61,4.0
1728999465.58,585,6.61,4.0
1728999465.78,585,6.61,4.0
1728999465.98,585,6.61,4.0
1728999466.18,585,6.61,4.0
1728999466.38,586,6.78,8.0
1728999466.58,586,6.78,8.0
1728999466.78,586,6.78,8.0
1728999466.98,586,6.78,8.0
1728999467.18,586,6.78,8.0
1728999467.38,587,6.31,15.0
1728999467.58,587,6.31,15.0
1728999467.78,587,6.31,15.0
1728999467.98,587,6.31,15.0
1728999468.18,587,6.31,15.0
1728999468.38,588,6.62,6.0
1728999468.58,588,6.62,6.0
1728999468.79,588,6.62,6.0
1728999468.99,588,6.62,6.0
1728999469.19,588,6.62,6.0
1728999469.39,589,5.99,19.0
1728999469.59,589,5.99,19.0
1728999469.79,589,5.99,19.0
1728999469.99,589,5.99,19.0
1728999470.19,589,5.99,19.0
1728999470.39,590,5.49,18.0
1728999470.59,590,5.49,18.0
1728999470.79,590,5.49,18.0
1728999470.99,590,5.49,18.0
1728999471.19,590,5.49,18.0
1728999471.39,591,4.5,22.0
1728999471.59,591,4.5,22.0
1728999471.79,591,4.5,22.0
1728999472.0,591,4.5,22.0
1728999472.2,591,4.5,22.0
1728999472.4,592,4.31,126.0
1728999472.6,592,4.31,126.0
1728999472.8,592,4.31,126.0
1728999473.0,592,4.31,126.0
1728999473.2,592,4.31,126.0
1728999473.4,593,6.05,72.0
1728999473.6,593,6.05,72.0
1728999473.8,593,6.05,72.0
1728999474.0,593,6.05,72.0
1728999474.2,593,6.05,72.0
1728999474.4,594,5.33,29.0
1728999474.61,594,5.33,29.0
1728999474.81,594,5.33,29.0
1728999475.01,594,5.33,29.0
1728999475.21,594,5.33,29.0
1728999475.41,595,4.6,341.0
1728999475.61,595,4.6,341.0
1728999475.81,595,4.6,341.0
1728999476.01,595,4.6,341.0
1728999476.21,595,4.6,341.0
1728999476.41,596,4.23,336.0
1728999476.61,596,4.23,336.0
1728999476.81,596,4.23,336.0
1728999477.01,596,4.23,336.0
1728999477.21,596,4.23,336.0
1728999477.41,597,4.94,348.0
1728999477.61,597,4.94,348.0
1728999477.82,597,4.94,348.0
1728999478.02,597,4.94,348.0
1728999478.22,597,4.94,348.0
1728999478.42,598,5.24,353.0
1728999478.62,598,5.24,353.0
1728999478.82,598,5.24,353.0
1728999479.02,598,5.24,353.0
1728999479.22,598,5.24,353.0
1728999479.42,599,6.22,359.0
1728999479.62,599,6.22,359.0
1728999479.82,599,6.22,359.0
1728999480.02,599,6.22,359.0
1728999480.22,599,6.22,359.0
1728999480.42,600,6.23,357.0
1728999480.62,600,6.23,357.0
1728999480.83,600,6.23,357.0
1728999481.03,600,6.23,357.0
1728999481.23,600,6.23,357.0
1728999481.43,601,6.72,0.0
1728999481.63,601,6.72,0.0
1728999481.83,601,6.72,0.0
1728999482.03,601,6.72,0.0
1728999482.23,601,6.72,0.0
1728999482.43,602,6.9,353.0
1728999482.63,602,6.9,353.0
1728999482.83,602,6.9,353.0
1728999483.03,602,6.9,353.0
1728999483.23,602,6.9,353.0
1728999483.43,603,7.0,358.0
1728999483.64,603,7.0,358.0
1728999483.84,603,7.0,358.0
1728999484.04,603,7.0,358.0
1728999484.24,603,7.0,358.0
1728999484.44,604,6.9,351.0
1728999484.64,604,6.9,351.0
1728999484.84,604,6.9,351.0
1728999485.04,604,6.9,351.0
1728999485.24,604,6.9,351.0
1728999485.44,605,7.42,350.0
1728999485.64,605,7.42,350.0
1728999485.84,605,7.42,350.0
1728999486.04,605,7.42,350.0
1728999486.24,605,7.42,350.0
1728999486.44,606,7.38,352.0
1728999486.65,606,7.38,352.0
1728999486.85,606,7.38,352.0
1728999487.05,606,7.38,352.0
1728999487.25,606,7.38,352.0
1728999487.45,607,7.33,353.0
1728999487.65,607,7.33,353.0
1728999487.85,607,7.33,353.0
1728999488.05,607,7.33,353.0
1728999488.25,607,7.33,353.0
1728999488.45,608,7.04,350.0
1728999488.65,608,7.04,350.0
1728999488.85,608,7.04,350.0
1728999489.05,608,7.04,350.0
1728999489.25,608,7.04,350.0
1728999489.45,609,1.14,285.0
1728999489.65,609,1.14,285.0
1728999489.86,609,1.14,285.0
1728999490.06,609,1.14,285.0
1728999490.26,609,1.14,285.0
1728999490.46,610,2.17,333.0
1728999490.66,610,2.17,333.0
1728999490.86,610,2.17,333.0
1728999491.06,610,2.17,333.0
1728999491.26,610,2.17,333.0
1728999491.46,611,2.97,33.0
1728999491.66,611,2.97,33.0
1728999491.86,611,2.97,33.0
1728999492.06,611,2.97,33.0
1728999492.26,611,2.97,33.0
1728999492.46,612,2.98,69.0
1728999492.67,612,2.98,69.0
1728999492.87,612,2.98,69.0
1728999493.07,612,2.98,69.0
1728999493.27,612,2.98,69.0
1728999493.47,613,5.51,31.0
1728999493.67,613,5.51,31.0
1728999493.87,613,5.51,31.0
1728999494.07,613,5.51,31.0
1728999494.27,613,5.51,31.0
1728999494.47,614,5.8,23.0
1728999494.67,614,5.8,23.0
1728999494.87,614,5.8,23.0
1728999495.07,614,5.8,23.0
1728999495.27,614,5.8,23.0
1728999495.48,615,5.78,17.0
1728999495.68,615,5.78,17.0
1728999495.88,615,5.78,17.0
1728999496.08,615,5.78,17.0
1728999496.28,615,5.78,17.0
1728999496.48,616,6.34,13.0
1728999496.68,616,6.34,13.0
1728999496.88,616,6.34,13.0
1728999497.08,616,6.34,13.0
1728999497.28,616,6.34,13.0
1728999497.48,617,6.6,9.0
1728999497.68,617,6.6,9.0
1728999497.88,617,6.6,9.0
1728999498.08,617,6.6,9.0
1728999498.28,617,6.6,9.0
1728999498.49,618,6.72,12.0
1728999498.69,618,6.72,12.0
1728999498.89,618,6.72,12.0
1728999499.09,618,6.72,12.0
1728999499.29,618,6.72,12.0
1728999499.49,619,7.81,19.0
1728999499.69,619,7.81,19.0
1728999499.89,619,7.81,19.0
1728999500.09,619,7.81,19.0
1728999500.29,619,7.81,19.0
1728999500.49,620,7.87,14.0
1728999500.69,620,7.87,14.0
1728999500.89,620,7.87,14.0
1728999501.09,620,7.87,14.0
1728999501.29,620,7.87,14.0
1728999501.5,621,7.66,11.0
1728999501.7,621,7.66,11.0
1728999501.9,621,7.66,11.0
1728999502.1,621,7.66,11.0
1728999502.3,621,7.66,11.0
1728999502.5,622,7.91,7.0
1728999502.7,622,7.91,7.0
1728999502.9,622,7.91,7.0
1728999503.1,622,7.91,7.0
1728999503.3,622,7.91,7.0
1728999503.5,623,7.4,8.0
1728999503.7,623,7.4,8.0
1728999503.9,623,7.4,8.0
1728999504.1,623,7.4,8.0
1728999504.31,623,7.4,8.0
1728999504.51,624,1.98,37.0
1728999504.71,624,1.98,37.0
1728999504.91,624,1.98,37.0
1728999505.11,624,1.98,37.0
1728999505.31,624,1.98,37.0
1728999505.51,625,1.76,142.0
1728999505.71,625,1.76,142.0
1728999505.91,625,1.76,142.0
1728999506.11,625,1.76,142.0
1728999506.31,625,1.76,142.0
1728999506.51,626,1.79,221.0
1728999506.71,626,1.79,221.0
1728999506.91,626,1.79,221.0
1728999507.11,626,1.79,221.0
1728999507.31,626,1.79,221.0
1728999507.52,627,1.65,308.0
1728999507.72,627,1.65,308.0
1728999507.92,627,1.65,308.0
1728999508.12,627,1.65,308.0
1728999508.32,627,1.65,308.0
1728999508.52,628,2.32,6.0
1728999508.72,628,2.32,6.0
1728999508.92,628,2.32,6.0
1728999509.12,628,2.32,6.0
1728999509.32,628,2.32,6.0
1728999509.52,629,5.12,7.0
1728999509.72,629,5.12,7.0
1728999509.92,629,5.12,7.0
1728999510.12,629,5.12,7.0
1728999510.32,629,5.12,7.0
1728999510.53,630,5.99,3.0
1728999510.73,630,5.99,3.0
1728999510.93,630,5.99,3.0
1728999511.13,630,5.99,3.0
1728999511.33,630,5.99,3.0
1728999511.53,631,6.43,348.0
1728999511.73,631,6.43,348.0
1728999511.93,631,6.43,348.0
1728999512.13,631,6.43,348.0
1728999512.33,631,6.43,348.0
1728999512.53,632,7.12,348.0
1728999512.73,632,7.12,348.0
1728999512.93,632,7.12,348.0
1728999513.13,632,7.12,348.0
1728999513.33,632,7.12,348.0
1728999513.54,633,4.93,343.0
1728999513.74,633,4.93,343.0
1728999513.94,633,4.93,343.0
1728999514.14,633,4.93,343.0
1728999514.34,633,4.93,343.0
1728999514.54,634,4.32,331.0
1728999514.74,634,4.32,331.0
1728999514.94,634,4.32,331.0
1728999515.14,634,4.32,331.0
1728999515.34,634,4.32,331.0
1728999515.54,635,4.07,333.0
1728999515.74,635,4.07,333.0
1728999515.94,635,4.07,333.0
1728999516.15,635,4.07,333.0
1728999516.35,635,4.07,333.0
1728999516.55,636,3.04,347.0
1728999516.75,636,3.04,347.0
1728999516.95,636,3.04,347.0
1728999517.15,636,3.04,347.0
1728999517.35,636,3.04,347.0
1728999517.55,637,3.0,354.0
1728999517.75,637,3.0,354.0
1728999517.95,637,3.0,354.0
1728999518.15,637,3.0,354.0
1728999518.35,637,3.0,354.0
1728999518.55,638,2.59,350.0
1728999518.75,638,2.59,350.0
1728999518.95,638,2.59,350.0
1728999519.15,638,2.59,350.0
1728999519.36,638,2.59,350.0
1728999519.56,639,1.21,313.0
1728999519.76,639,1.21,313.0
1728999519.96,639,1.21,313.0
1728999520.16,639,1.21,313.0
1728999520.36,639,1.21,313.0
1728999520.56,640,1.19,341.0
1728999520.76,640,1.19,341.0
1728999520.96,640,1.19,341.0
1728999521.16,640,1.19,341.0
1728999521.36,640,1.19,341.0
1728999521.56,641,1.28,9.0
1728999521.76,641,1.28,9.0
1728999521.96,641,1.28,9.0
1728999522.17,641,1.28,9.0
1728999522.37,641,1.28,9.0
1728999522.57,642,1.99,51.0
1728999522.77,642,1.99,51.0
1728999522.97,642,1.99,51.0
1728999523.17,642,1.99,51.0
1728999523.37,642,1.99,51.0
1728999523.57,643,1.66,53.0
1728999523.77,643,1.66,53.0
1728999523.97,643,1.66,53.0
1728999524.17,643,1.66,53.0
1728999524.37,643,1.66,53.0
1728999524.57,644,1.96,83.0
1728999524.77,644,1.96,83.0
1728999524.98,644,1.96,83.0
1728999525.18,644,1.96,83.0
1728999525.38,644,1.96,83.0
1728999525.58,645,2.21,91.0
1728999525.78,645,2.21,91.0
1728999525.98,645,2.21,91.0
1728999526.18,645,2.21,91.0
1728999526.38,645,2.21,91.0
1728999526.58,646,1.95,55.0
1728999526.78,646,1.95,55.0
1728999526.98,646,1.95,55.0
1728999527.18,646,1.95,55.0
1728999527.38,646,1.95,55.0
1728999527.58,647,2.66,4.0
1728999527.78,647,2.66,4.0
1728999527.99,647,2.66,4.0
1728999528.19,647,2.66,4.0
1728999528.39,647,2.66,4.0
1728999528.59,648,2.8,338.0
1728999528.79,648,2.8,338.0
1728999528.99,648,2.8,338.0
1728999529.19,648,2.8,338.0
1728999529.39,648,2.8,338.0
1728999529.59,649,2.57,327.0
1728999529.79,649,2.57,327.0
1728999529.99,649,2.57,327.0
1728999530.19,649,2.57,327.0
1728999530.39,649,2.57,327.0
1728999530.59,650,2.71,335.0
1728999530.79,650,2.71,335.0
1728999530.99,650,2.71,335.0
1728999531.2,650,2.71,335.0
1728999531.4,650,2.71,335.0
1728999531.6,651,2.99,352.0
1728999531.8,651,2.99,352.0
1728999532.0,651,2.99,352.0
1728999532.2,651,2.99,352.0
1728999532.4,651,2.99,352.0
1728999532.6,652,3.14,9.0
1728999532.8,652,3.14,9.0
1728999533.0,652,3.14,9.0
1728999533.2,652,3.14,9.0
1728999533.4,652,3.14,9.0
1728999533.6,653,2.8,352.0
1728999533.8,653,2.8,352.0
1728999534.01,653,2.8,352.0
1728999534.21,653,2.8,352.0
1728999534.41,653,2.8,352.0
1728999534.61,654,3.24,350.0
1728999534.81,654,3.24,350.0
1728999535.01,654,3.24,350.0
1728999535.21,654,3.24,350.0
1728999535.41,654,3.24,350.0
1728999535.61,655,3.26,2.0
1728999535.81,655,3.26,2.0
1728999536.01,655,3.26,2.0
1728999536.21,655,3.26,2.0
1728999536.41,655,3.26,2.0
1728999536.61,656,2.41,30.0
1728999536.81,656,2.41,30.0
1728999537.02,656,2.41,30.0
1728999537.22,656,2.41,30.0
1728999537.42,656,2.41,30.0
1728999537.62,657,4.92,15.0
1728999537.82,657,4.92,15.0
1728999538.02,657,4.92,15.0
1728999538.22,657,4.92,15.0
1728999538.42,657,4.92,15.0
1728999538.62,658,5.39,2.0
1728999538.82,658,5.39,2.0
1728999539.02,658,5.39,2.0
1728999539.22,658,5.39,2.0
1728999539.42,658,5.39,2.0
1728999539.62,659,2.46,1.0
1728999539.82,659,2.46,1.0
1728999540.03,659,2.46,1.0
1728999540.23,659,2.46,1.0
1728999540.43,659,2.46,1.0
1728999540.63,660,0.66,343.0
1728999540.83,660,0.66,343.0
1728999541.03,660,0.66,343.0
1728999541.23,660,0.66,343.0
1728999541.43,660,0.66,343.0
1728999541.63,661,1.42,328.0
1728999541.83,661,1.42,328.0
1728999542.03,661,1.42,328.0
1728999542.23,661,1.42,328.0
1728999542.43,661,1.42,328.0
1728999542.63,662,1.05,7.0
1728999542.84,662,1.05,7.0
1728999543.04,662,1.05,7.0
1728999543.24,662,1.05,7.0
1728999543.44,662,1.05,7.0
1728999543.64,663,1.51,34.0
1728999543.84,663,1.51,34.0
1728999544.04,663,1.51,34.0
1728999544.24,663,1.51,34.0
1728999544.44,663,1.51,34.0
1728999544.64,664,1.89,350.0
1728999544.84,664,1.89,350.0
1728999545.04,664,1.89,350.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
