time,num,w_s,w_a
1728999584.59,356,6.57,331.0
1728999584.79,356,6.57,331.0
1728999584.99,356,6.57,331.0
1728999585.19,356,6.57,331.0
1728999585.39,356,6.57,331.0
1728999585.59,357,6.74,332.0
1728999585.79,357,6.74,332.0
1728999585.99,357,6.74,332.0
1728999586.19,357,6.74,332.0
1728999586.39,357,6.74,332.0
1728999586.59,358,6.34,326.0
1728999586.8,358,6.34,326.0
1728999587.0,358,6.34,326.0
1728999587.2,358,6.34,326.0
1728999587.4,358,6.34,326.0
1728999587.6,359,6.27,332.0
1728999587.8,359,6.27,332.0
1728999588.0,359,6.27,332.0
1728999588.2,359,6.27,332.0
1728999588.4,359,6.27,332.0
1728999588.6,360,5.99,332.0
1728999588.8,360,5.99,332.0
1728999589.0,360,5.99,332.0
1728999589.2,360,5.99,332.0
1728999589.41,360,5.99,332.0
1728999589.61,361,6.23,332.0
1728999589.81,361,6.23,332.0
1728999590.01,361,6.23,332.0
1728999590.21,361,6.23,332.0
1728999590.41,361,6.23,332.0
1728999590.61,362,6.61,335.0
1728999590.81,362,6.61,335.0
1728999591.01,362,6.61,335.0
1728999591.21,362,6.61,335.0
1728999591.41,362,6.61,335.0
1728999591.61,363,6.79,331.0
1728999591.81,363,6.79,331.0
1728999592.01,363,6.79,331.0
1728999592.22,363,6.79,331.0
1728999592.42,363,6.79,331.0
1728999592.62,364,6.83,335.0
1728999592.82,364,6.83,335.0
1728999593.02,364,6.83,335.0
1728999593.22,364,6.83,335.0
1728999593.42,364,6.83,335.0
1728999593.62,365,6.43,336.0
1728999593.82,365,6.43,336.0
1728999594.02,365,6.43,336.0
1728999594.22,365,6.43,336.0
1728999594.42,365,6.43,336.0
1728999594.62,366,6.36,333.0
1728999594.82,366,6.36,333.0
1728999595.02,366,6.36,333.0
1728999595.23,366,6.36,333.0
1728999595.43,366,6.36,333.0
1728999595.63,367,6.04,333.0
1728999595.83,367,6.04,333.0
1728999596.03,367,6.04,333.0
1728999596.23,367,6.04,333.0
1728999596.43,367,6.04,333.0
1728999596.63,368,2.92,316.0
1728999596.83,368,2.92,316.0
1728999597.03,368,2.92,316.0
1728999597.23,368,2.92,316.0
1728999597.43,368,2.92,316.0
1728999597.63,369,4.96,254.0
1728999597.83,369,4.96,254.0
1728999598.03,369,4.96,254.0
1728999598.24,369,4.96,254.0
1728999598.44,369,4.96,254.0
1728999598.64,370,4.7,307.0
1728999598.84,370,4.7,307.0
1728999599.04,370,4.7,307.0
1728999599.24,370,4.7,307.0
1728999599.44,370,4.7,307.0
1728999599.64,371,5.03,342.0
1728999599.84,371,5.03,342.0
1728999600.04,371,5.03,342.0
1728999600.24,371,5.03,342.0
1728999600.44,371,5.03,342.0
1728999600.64,372,5.44,20.0
1728999600.85,372,5.44,20.0
1728999601.05,372,5.44,20.0
1728999601.25,372,5.44,20.0
1728999601.45,372,5.44,20.0
1728999601.65,373,5.53,24.0
1728999601.85,373,5.53,24.0
1728999602.05,373,5.53,24.0
1728999602.25,373,5.53,24.0
1728999602.45,373,5.53,24.0
1728999602.65,374,5.58,20.0
1728999602.85,374,5.58,20.0
1728999603.05,374,5.58,20.0
1728999603.25,374,5.58,20.0
1728999603.45,374,5.58,20.0
1728999603.65,375,6.05,11.0
1728999603.85,375,6.05,11.0
1728999604.06,375,6.05,11.0
1728999604.26,375,6.05,11.0
1728999604.46,375,6.05,11.0
1728999604.66,376,5.76,19.0
1728999604.86,376,5.76,19.0
1728999605.06,376,5.76,19.0
1728999605.26,376,5.76,19.0
1728999605.46,376,5.76,19.0
1728999605.66,377,6.22,11.0
1728999605.86,377,6.22,11.0
1728999606.06,377,6.22,11.0
1728999606.26,377,6.22,11.0
1728999606.46,377,6.22,11.0
1728999606.66,378,6.6,13.0
1728999606.86,378,6.6,13.0
1728999607.06,378,6.6,13.0
1728999607.26,378,6.6,13.0
1728999607.47,378,6.6,13.0
1728999607.67,379,6.03,9.0
1728999607.87,379,6.03,9.0
1728999608.07,379,6.03,9.0
1728999608.27,379,6.03,9.0
1728999608.47,379,6.03,9.0
1728999608.67,380,5.86,17.0
1728999608.87,380,5.86,17.0
1728999609.07,380,5.86,17.0
1728999609.27,380,5.86,17.0
1728999609.47,380,5.86,17.0
1728999609.67,381,5.79,10.0
1728999609.87,381,5.79,10.0
1728999610.07,381,5.79,10.0
1728999610.27,381,5.79,10.0
1728999610.48,381,5.79,10.0
1728999610.68,382,5.6,18.0
1728999610.88,382,5.6,18.0
1728999611.08,382,5.6,18.0
1728999611.28,382,5.6,18.0
1728999611.48,382,5.6,18.0
1728999611.68,383,5.47,16.0
1728999611.88,383,5.47,16.0
1728999612.08,383,5.47,16.0
1728999612.28,383,5.47,16.0
1728999612.48,383,5.47,16.0
1728999612.68,384,5.57,13.0
1728999612.88,384,5.57,13.0
1728999613.08,384,5.57,13.0
1728999613.29,384,5.57,13.0
1728999613.49,384,5.57,13.0
1728999613.69,385,6.42,19.0
1728999613.89,385,6.42,19.0
1728999614.09,385,6.42,19.0
1728999614.29,385,6.42,19.0
1728999614.49,385,6.42,19.0
1728999614.69,386,6.32,20.0
1728999614.89,386,6.32,20.0
1728999615.09,386,6.32,20.0
1728999615.29,386,6.32,20.0
1728999615.49,386,6.32,20.0
1728999615.69,387,6.44,12.0
1728999615.89,387,6.44,12.0
1728999616.09,387,6.44,12.0
1728999616.29,387,6.44,12.0
1728999616.5,387,6.44,12.0
1728999616.7,388,6.19,11.0
1728999616.9,388,6.19,11.0
1728999617.1,388,6.19,11.0
1728999617.3,388,6.19,11.0
1728999617.5,388,6.19,11.0
1728999617.7,389,6.51,15.0
1728999617.9,389,6.51,15.0
1728999618.1,389,6.51,15.0
1728999618.3,389,6.51,15.0
1728999618.5,389,6.51,15.0
1728999618.7,390,6.09,17.0
1728999618.9,390,6.09,17.0
1728999619.11,390,6.09,17.0
1728999619.31,390,6.09,17.0
1728999619.51,390,6.09,17.0
1728999619.71,391,6.33,19.0
1728999619.91,391,6.33,19.0
1728999620.11,391,6.33,19.0
1728999620.31,391,6.33,19.0
1728999620.51,391,6.33,19.0
1728999620.71,392,6.0,18.0
1728999620.91,392,6.0,18.0
1728999621.11,392,6.0,18.0
1728999621.31,392,6.0,18.0
1728999621.51,392,6.0,18.0
1728999621.71,393,5.93,16.0
1728999621.91,393,5.93,16.0
1728999622.12,393,5.93,16.0
1728999622.32,393,5.93,16.0
1728999622.52,393,5.93,16.0
1728999622.72,394,6.43,11.0
1728999622.92,394,6.43,11.0
1728999623.12,394,6.43,11.0
1728999623.32,394,6.43,11.0
1728999623.52,394,6.43,11.0
1728999623.72,395,6.11,17.0
1728999623.92,395,6.11,17.0
1728999624.12,395,6.11,17.0
1728999624.32,395,6.11,17.0
1728999624.52,395,6.11,17.0
1728999624.72,396,6.32,15.0
1728999624.92,396,6.32,15.0
1728999625.13,396,6.32,15.0
1728999625.33,396,6.32,15.0
1728999625.53,396,6.32,15.0
1728999625.73,397,6.11,20.0
1728999625.93,397,6.11,20.0
1728999626.13,397,6.11,20.0
1728999626.33,397,6.11,20.0
1728999626.53,397,6.11,20.0
1728999626.73,398,5.22,19.0
1728999626.93,398,5.22,19.0
1728999627.13,398,5.22,19.0
1728999627.34,398,5.22,19.0
1728999627.54,398,5.22,19.0
1728999627.74,399,2.55,146.0
1728999627.94,399,2.55,146.0
1728999628.14,399,2.55,146.0
1728999628.34,399,2.55,146.0
1728999628.54,399,2.55,146.0
1728999628.74,400,5.07,228.0
1728999628.94,400,5.07,228.0
1728999629.14,400,5.07,228.0
1728999629.34,400,5.07,228.0
1728999629.54,400,5.07,228.0
1728999629.74,401,4.95,283.0
1728999629.94,401,4.95,283.0
1728999630.15,401,4.95,283.0
1728999630.35,401,4.95,283.0
1728999630.55,401,4.95,283.0
1728999630.75,402,5.53,320.0
1728999630.95,402,5.53,320.0
1728999631.15,402,5.53,320.0
1728999631.35,402,5.53,320.0
1728999631.55,402,5.53,320.0
1728999631.75,403,5.8,339.0
1728999631.95,403,5.8,339.0
1728999632.15,403,5.8,339.0
1728999632.35,403,5.8,339.0
1728999632.55,403,5.8,339.0
1728999632.75,404,6.14,338.0
1728999632.95,404,6.14,338.0
1728999633.16,404,6.14,338.0
1728999633.36,404,6.14,338.0
1728999633.56,404,6.14,338.0
1728999633.76,405,6.16,334.0
1728999633.96,405,6.16,334.0
1728999634.16,405,6.16,334.0
1728999634.36,405,6.16,334.0
1728999634.56,405,6.16,334.0
1728999634.76,406,6.1,333.0
1728999634.96,406,6.1,333.0
1728999635.16,406,6.1,333.0
1728999635.36,406,6.1,333.0
1728999635.56,406,6.1,333.0
1728999635.76,407,6.34,336.0
1728999635.96,407,6.34,336.0
1728999636.17,407,6.34,336.0
1728999636.37,407,6.34,336.0
1728999636.57,407,6.34,336.0
1728999636.77,408,5.85,336.0
1728999636.97,408,5.85,336.0
1728999637.17,408,5.85,336.0
1728999637.37,408,5.85,336.0
1728999637.57,408,5.85,336.0
1728999637.77,409,6.0,335.0
1728999637.97,409,6.0,335.0
1728999638.17,409,6.0,335.0
1728999638.37,409,6.0,335.0
1728999638.57,409,6.0,335.0
1728999638.78,410,5.83,336.0
1728999638.98,410,5.83,336.0
1728999639.18,410,5.83,336.0
1728999639.38,410,5.83,336.0
1728999639.58,410,5.83,336.0
1728999639.78,411,6.02,335.0
1728999639.98,411,6.02,335.0
1728999640.18,411,6.02,335.0
1728999640.38,411,6.02,335.0
1728999640.58,411,6.02,335.0
1728999640.78,412,6.23,332.0
1728999640.98,412,6.23,332.0
1728999641.18,412,6.23,332.0
1728999641.38,412,6.23,332.0
1728999641.58,412,6.23,332.0
1728999641.79,413,5.8,335.0
1728999641.99,413,5.8,335.0
1728999642.19,413,5.8,335.0
1728999642.39,413,5.8,335.0
1728999642.59,413,5.8,335.0
1728999642.79,414,6.33,331.0
1728999642.99,414,6.33,331.0
1728999643.19,414,6.33,331.0
1728999643.39,414,6.33,331.0
1728999643.59,414,6.33,331.0
1728999643.79,415,6.38,329.0
1728999643.99,415,6.38,329.0
1728999644.19,415,6.38,329.0
1728999644.39,415,6.38,329.0
1728999644.59,415,6.38,329.0
1728999644.8,416,6.21,329.0
1728999645.0,416,6.21,329.0
1728999645.2,416,6.21,329.0
1728999645.4,416,6.21,329.0
1728999645.6,416,6.21,329.0
1728999645.8,417,6.35,327.0
1728999646.0,417,6.35,327.0
1728999646.2,417,6.35,327.0
1728999646.4,417,6.35,327.0
1728999646.6,417,6.35,327.0
1728999646.8,418,5.81,331.0
1728999647.0,418,5.81,331.0
1728999647.2,418,5.81,331.0
1728999647.4,418,5.81,331.0
1728999647.6,418,5.81,331.0
1728999647.81,419,6.24,325.0
1728999648.01,419,6.24,325.0
1728999648.21,419,6.24,325.0
1728999648.41,419,6.24,325.0
1728999648.61,419,6.24,325.0
1728999648.81,420,5.81,327.0
1728999649.01,420,5.81,327.0
1728999649.21,420,5.81,327.0
1728999649.41,420,5.81,327.0
1728999649.61,420,5.81,327.0
1728999649.81,421,5.69,331.0
1728999650.01,421,5.69,331.0
1728999650.21,421,5.69,331.0
1728999650.42,421,5.69,331.0
1728999650.62,421,5.69,331.0
1728999650.82,422,5.75,332.0
1728999651.02,422,5.75,332.0
1728999651.22,422,5.75,332.0
1728999651.42,422,5.75,332.0
1728999651.62,422,5.75,332.0
1728999651.82,423,5.58,329.0
1728999652.02,423,5.58,329.0
1728999652.22,423,5.58,329.0
1728999652.42,423,5.58,329.0
1728999652.62,423,5.58,329.0
1728999652.82,424,5.17,327.0
1728999653.02,424,5.17,327.0
1728999653.22,424,5.17,327.0
1728999653.42,424,5.17,327.0
1728999653.63,424,5.17,327.0
1728999653.83,425,5.84,326.0
1728999654.03,425,5.84,326.0
1728999654.23,425,5.84,326.0
1728999654.43,425,5.84,326.0
1728999654.63,425,5.84,326.0
1728999654.83,426,5.85,329.0
1728999655.03,426,5.85,329.0
1728999655.23,426,5.85,329.0
1728999655.43,426,5.85,329.0
1728999655.63,426,5.85,329.0
1728999655.83,427,5.83,332.0
1728999656.03,427,5.83,332.0
1728999656.23,427,5.83,332.0
1728999656.44,427,5.83,332.0
1728999656.64,427,5.83,332.0
1728999656.84,428,5.65,328.0
1728999657.04,428,5.65,328.0
1728999657.24,428,5.65,328.0
1728999657.44,428,5.65,328.0
1728999657.64,428,5.65,328.0
1728999657.84,429,3.33,319.0
1728999658.04,429,3.33,319.0
1728999658.24,429,3.33,319.0
1728999658.44,429,3.33,319.0
1728999658.64,429,3.33,319.0
1728999658.85,430,5.75,242.0
1728999659.05,430,5.75,242.0
1728999659.25,430,5.75,242.0
1728999659.45,430,5.75,242.0
1728999659.65,430,5.75,242.0
1728999659.85,431,5.39,298.0
1728999660.05,431,5.39,298.0
1728999660.25,431,5.39,298.0
1728999660.45,431,5.39,298.0
1728999660.65,431,5.39,298.0
1728999660.85,432,5.25,335.0
1728999661.05,432,5.25,335.0
1728999661.25,432,5.25,335.0
1728999661.45,432,5.25,335.0
1728999661.65,432,5.25,335.0
1728999661.85,433,5.83,19.0
1728999662.06,433,5.83,19.0
1728999662.26,433,5.83,19.0
1728999662.46,433,5.83,19.0
1728999662.66,433,5.83,19.0
1728999662.86,434,5.88,22.0
1728999663.06,434,5.88,22.0
1728999663.26,434,5.88,22.0
1728999663.46,434,5.88,22.0
1728999663.66,434,5.88,22.0
1728999663.86,435,6.23,18.0
1728999664.06,435,6.23,18.0
1728999664.26,435,6.23,18.0
1728999664.46,435,6.23,18.0
1728999664.66,435,6.23,18.0
1728999664.86,436,5.93,20.0
1728999665.07,436,5.93,20.0
1728999665.27,436,5.93,20.0
1728999665.47,436,5.93,20.0
1728999665.67,436,5.93,20.0
1728999665.87,437,6.28,11.0
1728999666.07,437,6.28,11.0
1728999666.27,437,6.28,11.0
1728999666.47,437,6.28,11.0
1728999666.67,437,6.28,11.0
1728999666.87,438,6.52,14.0
1728999667.07,438,6.52,14.0
1728999667.27,438,6.52,14.0
1728999667.47,438,6.52,14.0
1728999667.67,438,6.52,14.0
1728999667.87,439,6.12,15.0
1728999668.08,439,6.12,15.0
1728999668.28,439,6.12,15.0
1728999668.48,439,6.12,15.0
1728999668.68,439,6.12,15.0
1728999668.88,440,6.13,18.0
1728999669.08,440,6.13,18.0
1728999669.28,440,6.13,18.0
1728999669.48,440,6.13,18.0
1728999669.68,440,6.13,18.0
1728999669.88,441,6.34,17.0
1728999670.08,441,6.34,17.0
1728999670.28,441,6.34,17.0
1728999670.48,441,6.34,17.0
1728999670.68,441,6.34,17.0
1728999670.88,442,6.49,16.0
1728999671.08,442,6.49,16.0
1728999671.29,442,6.49,16.0
1728999671.49,442,6.49,16.0
1728999671.69,442,6.49,16.0
1728999671.89,443,6.32,19.0
1728999672.09,443,6.32,19.0
1728999672.29,443,6.32,19.0
1728999672.49,443,6.32,19.0
1728999672.69,443,6.32,19.0
1728999672.89,444,6.57,16.0
1728999673.09,444,6.57,16.0
1728999673.29,444,6.57,16.0
1728999673.49,444,6.57,16.0
1728999673.69,444,6.57,16.0
1728999673.89,445,6.38,17.0
1728999674.09,445,6.38,17.0
1728999674.29,445,6.38,17.0
1728999674.5,445,6.38,17.0
1728999674.7,445,6.38,17.0
1728999674.9,446,6.34,20.0
1728999675.1,446,6.34,20.0
1728999675.3,446,6.34,20.0
1728999675.5,446,6.34,20.0
1728999675.7,446,6.34,20.0
1728999675.9,447,6.28,18.0
1728999676.1,447,6.28,18.0
1728999676.3,447,6.28,18.0
1728999676.5,447,6.28,18.0
1728999676.7,447,6.28,18.0
1728999676.9,448,6.48,15.0
1728999677.1,448,6.48,15.0
1728999677.31,448,6.48,15.0
1728999677.51,448,6.48,15.0
1728999677.71,448,6.48,15.0
1728999677.91,449,6.51,16.0
1728999678.11,449,6.51,16.0
1728999678.31,449,6.51,16.0
1728999678.51,449,6.51,16.0
1728999678.71,449,6.51,16.0
1728999678.91,450,6.49,11.0
1728999679.11,450,6.49,11.0
1728999679.31,450,6.49,11.0
1728999679.51,450,6.49,11.0
1728999679.71,450,6.49,11.0
1728999679.91,451,6.41,10.0
1728999680.11,451,6.41,10.0
1728999680.32,451,6.41,10.0
1728999680.52,451,6.41,10.0
1728999680.72,451,6.41,10.0
1728999680.92,452,6.74,11.0
1728999681.12,452,6.74,11.0
1728999681.32,452,6.74,11.0
1728999681.52,452,6.74,11.0
1728999681.72,452,6.74,11.0
1728999681.92,453,6.48,13.0
1728999682.12,453,6.48,13.0
1728999682.32,453,6.48,13.0
1728999682.52,453,6.48,13.0
1728999682.72,453,6.48,13.0
1728999682.92,454,6.45,13.0
1728999683.12,454,6.45,13.0
1728999683.33,454,6.45,13.0
1728999683.53,454,6.45,13.0
1728999683.73,454,6.45,13.0
1728999683.93,455,6.56,13.0
1728999684.13,455,6.56,13.0
1728999684.33,455,6.56,13.0
1728999684.53,455,6.56,13.0
1728999684.73,455,6.56,13.0
1728999684.93,456,6.51,10.0
1728999685.13,456,6.51,10.0
1728999685.33,456,6.51,10.0
1728999685.53,456,6.51,10.0
1728999685.73,456,6.51,10.0
1728999685.93,457,6.68,14.0
1728999686.13,457,6.68,14.0
1728999686.34,457,6.68,14.0
1728999686.54,457,6.68,14.0
1728999686.74,457,6.68,14.0
1728999686.94,458,6.73,12.0
1728999687.14,458,6.73,12.0
1728999687.34,458,6.73,12.0
1728999687.54,458,6.73,12.0
1728999687.74,458,6.73,12.0
1728999687.94,459,6.55,11.0
1728999688.14,459,6.55,11.0
1728999688.34,459,6.55,11.0
1728999688.54,459,6.55,11.0
1728999688.74,459,6.55,11.0
1728999688.94,460,2.73,33.0
1728999689.15,460,2.73,33.0
1728999689.35,460,2.73,33.0
1728999689.55,460,2.73,33.0
1728999689.75,460,2.73,33.0
1728999689.95,461,4.22,209.0
1728999690.15,461,4.22,209.0
1728999690.35,461,4.22,209.0
1728999690.55,461,4.22,209.0
1728999690.75,461,4.22,209.0
1728999690.95,462,4.69,263.0
1728999691.15,462,4.69,263.0
1728999691.35,462,4.69,263.0
1728999691.55,462,4.69,263.0
1728999691.75,462,4.69,263.0
1728999691.95,463,4.99,300.0
1728999692.16,463,4.99,300.0
1728999692.36,463,4.99,300.0
1728999692.56,463,4.99,300.0
1728999692.76,463,4.99,300.0
1728999692.96,464,5.26,331.0
1728999693.16,464,5.26,331.0
1728999693.36,464,5.26,331.0
1728999693.56,464,5.26,331.0
1728999693.76,464,5.26,331.0
1728999693.96,465,5.22,331.0
1728999694.16,465,5.22,331.0
1728999694.36,465,5.22,331.0
1728999694.56,465,5.22,331.0
1728999694.76,465,5.22,331.0
1728999694.97,466,5.27,329.0
1728999695.17,466,5.27,329.0
1728999695.37,466,5.27,329.0
1728999695.57,466,5.27,329.0
1728999695.77,466,5.27,329.0
1728999695.97,467,5.33,332.0
1728999696.17,467,5.33,332.0
1728999696.37,467,5.33,332.0
1728999696.57,467,5.33,332.0
1728999696.77,467,5.33,332.0
1728999696.97,468,5.34,337.0
1728999697.17,468,5.34,337.0
1728999697.37,468,5.34,337.0
1728999697.57,468,5.34,337.0
1728999697.78,468,5.34,337.0
1728999697.98,469,5.38,335.0
1728999698.18,469,5.38,335.0
1728999698.38,469,5.38,335.0
1728999698.58,469,5.38,335.0
1728999698.78,469,5.38,335.0
1728999698.98,470,5.83,338.0
1728999699.18,470,5.83,338.0
1728999699.38,470,5.83,338.0
1728999699.58,470,5.83,338.0
1728999699.78,470,5.83,338.0
1728999699.98,471,5.92,336.0
1728999700.18,471,5.92,336.0
1728999700.38,471,5.92,336.0
1728999700.58,471,5.92,336.0
1728999700.78,471,5.92,336.0
1728999700.99,472,5.86,333.0
1728999701.19,472,5.86,333.0
1728999701.39,472,5.86,333.0
1728999701.59,472,5.86,333.0
1728999701.79,472,5.86,333.0
1728999701.99,473,6.13,333.0
1728999702.19,473,6.13,333.0
1728999702.39,473,6.13,333.0
1728999702.59,473,6.13,333.0
1728999702.79,473,6.13,333.0
1728999702.99,474,5.43,335.0
1728999703.19,474,5.43,335.0
1728999703.39,474,5.43,335.0
1728999703.59,474,5.43,335.0
1728999703.79,474,5.43,335.0
1728999704.0,475,5.45,327.0
1728999704.2,475,5.45,327.0
1728999704.4,475,5.45,327.0
1728999704.6,475,5.45,327.0
1728999704.8,475,5.45,327.0
1728999705.0,476,5.28,330.0
1728999705.2,476,5.28,330.0
1728999705.4,476,5.28,330.0
1728999705.6,476,5.28,330.0
1728999705.8,476,5.28,330.0
1728999706.0,477,5.37,331.0
1728999706.2,477,5.37,331.0
1728999706.4,477,5.37,331.0
1728999706.6,477,5.37,331.0
1728999706.81,477,5.37,331.0
1728999707.01,478,5.4,329.0
1728999707.21,478,5.4,329.0
1728999707.41,478,5.4,329.0
1728999707.61,478,5.4,329.0
1728999707.81,478,5.4,329.0
1728999708.01,479,5.74,330.0
1728999708.21,479,5.74,330.0
1728999708.41,479,5.74,330.0
1728999708.61,479,5.74,330.0
1728999708.81,479,5.74,330.0
1728999709.01,480,6.03,334.0
1728999709.21,480,6.03,334.0
1728999709.41,480,6.03,334.0
1728999709.62,480,6.03,334.0
1728999709.82,480,6.03,334.0
1728999710.02,481,5.9,336.0
1728999710.22,481,5.9,336.0
1728999710.42,481,5.9,336.0
1728999710.62,481,5.9,336.0
1728999710.82,481,5.9,336.0
1728999711.02,482,5.9,331.0
1728999711.22,482,5.9,331.0
1728999711.42,482,5.9,331.0
1728999711.62,482,5.9,331.0
1728999711.82,482,5.9,331.0
1728999712.02,483,5.52,331.0
1728999712.22,483,5.52,331.0
1728999712.42,483,5.52,331.0
1728999712.62,483,5.52,331.0
1728999712.83,483,5.52,331.0
1728999713.03,484,5.62,334.0
1728999713.23,484,5.62,334.0
1728999713.43,484,5.62,334.0
1728999713.63,484,5.62,334.0
1728999713.83,484,5.62,334.0
1728999714.03,485,5.45,332.0
1728999714.23,485,5.45,332.0
1728999714.43,485,5.45,332.0
1728999714.63,485,5.45,332.0
1728999714.83,485,5.45,332.0
1728999715.03,486,5.44,330.0
1728999715.23,486,5.44,330.0
1728999715.43,486,5.44,330.0
1728999715.63,486,5.44,330.0
1728999715.84,486,5.44,330.0
1728999716.04,487,5.33,334.0
1728999716.24,487,5.33,334.0
1728999716.44,487,5.33,334.0
1728999716.64,487,5.33,334.0
1728999716.84,487,5.33,334.0
1728999717.04,488,5.56,334.0
1728999717.24,488,5.56,334.0
1728999717.44,488,5.56,334.0
1728999717.64,488,5.56,334.0
1728999717.84,488,5.56,334.0
1728999718.04,489,5.4,343.0
1728999718.24,489,5.4,343.0
1728999718.45,489,5.4,343.0
1728999718.65,489,5.4,343.0
1728999718.85,489,5.4,343.0
1728999719.05,490,4.51,339.0
1728999719.25,490,4.51,339.0
1728999719.45,490,4.51,339.0
1728999719.65,490,4.51,339.0
1728999719.85,490,4.51,339.0
1728999720.05,491,2.96,233.0
1728999720.25,491,2.96,233.0
1728999720.45,491,2.96,233.0
1728999720.65,491,2.96,233.0
1728999720.85,491,2.96,233.0
1728999721.05,492,4.98,264.0
1728999721.25,492,4.98,264.0
1728999721.45,492,4.98,264.0
1728999721.66,492,4.98,264.0
1728999721.86,492,4.98,264.0
1728999722.06,493,5.2,307.0
1728999722.26,493,5.2,307.0
1728999722.46,493,5.2,307.0
1728999722.66,493,5.2,307.0
1728999722.86,493,5.2,307.0
1728999723.06,494,6.04,352.0
1728999723.26,494,6.04,352.0
1728999723.46,494,6.04,352.0
1728999723.66,494,6.04,352.0
1728999723.86,494,6.04,352.0
1728999724.06,495,6.27,13.0
1728999724.26,495,6.27,13.0
1728999724.46,495,6.27,13.0
1728999724.67,495,6.27,13.0
1728999724.87,495,6.27,13.0
1728999725.07,496,6.63,10.0
1728999725.27,496,6.63,10.0
1728999725.47,496,6.63,10.0
1728999725.67,496,6.63,10.0
1728999725.87,496,6.63,10.0
1728999726.07,497,6.95,12.0
1728999726.27,497,6.95,12.0
1728999726.47,497,6.95,12.0
1728999726.67,497,6.95,12.0
1728999726.87,497,6.95,12.0
1728999727.07,498,6.97,6.0
1728999727.27,498,6.97,6.0
1728999727.47,498,6.97,6.0
1728999727.68,498,6.97,6.0
1728999727.88,498,6.97,6.0
1728999728.08,499,6.05,4.0
1728999728.28,499,6.05,4.0
1728999728.48,499,6.05,4.0
1728999728.68,499,6.05,4.0
1728999728.88,499,6.05,4.0
1728999729.08,500,6.78,9.0
1728999729.28,500,6.78,9.0
1728999729.48,500,6.78,9.0
1728999729.68,500,6.78,9.0
1728999729.88,500,6.78,9.0
1728999730.08,501,6.52,11.0
1728999730.28,501,6.52,11.0
1728999730.48,501,6.52,11.0
1728999730.69,501,6.52,11.0
1728999730.89,501,6.52,11.0
1728999731.09,502,6.42,4.0
1728999731.29,502,6.42,4.0
1728999731.49,502,6.42,4.0
1728999731.69,502,6.42,4.0
1728999731.89,502,6.42,4.0
1728999732.09,503,6.24,7.0
1728999732.29,503,6.24,7.0
1728999732.49,503,6.24,7.0
1728999732.69,503,6.24,7.0
1728999732.89,503,6.24,7.0
1728999733.09,504,6.9,5.0
1728999733.29,504,6.9,5.0
1728999733.49,504,6.9,5.0
1728999733.69,504,6.9,5.0
1728999733.89,504,6.9,5.0
1728999734.1,505,7.27,1.0
1728999734.3,505,7.27,1.0
1728999734.5,505,7.27,1.0
1728999734.7,505,7.27,1.0
1728999734.9,505,7.27,1.0
1728999735.1,506,7.2,2.0
1728999735.3,506,7.2,2.0
1728999735.5,506,7.2,2.0
1728999735.7,506,7.2,2.0
1728999735.9,506,7.2,2.0
1728999736.1,507,6.9,7.0
1728999736.3,507,6.9,7.0
1728999736.5,507,6.9,7.0
1728999736.7,507,6.9,7.0
1728999736.9,507,6.9,7.0
1728999737.11,508,6.61,10.0
1728999737.31,508,6.61,10.0
1728999737.51,508,6.61,10.0
1728999737.71,508,6.61,10.0
1728999737.91,508,6.61,10.0
1728999738.11,509,6.98,17.0
1728999738.31,509,6.98,17.0
1728999738.51,509,6.98,17.0
1728999738.71,509,6.98,17.0
1728999738.91,509,6.98,17.0
1728999739.11,510,6.71,20.0
1728999739.31,510,6.71,20.0
1728999739.51,510,6.71,20.0
1728999739.71,510,6.71,20.0
1728999739.91,510,6.71,20.0
1728999740.12,511,7.31,18.0
1728999740.32,511,7.31,18.0
1728999740.52,511,7.31,18.0
1728999740.72,511,7.31,18.0
1728999740.92,511,7.31,18.0
1728999741.12,512,6.96,16.0
1728999741.32,512,6.96,16.0
1728999741.52,512,6.96,16.0
1728999741.72,512,6.96,16.0
1728999741.92,512,6.96,16.0
1728999742.12,513,7.23,12.0
1728999742.32,513,7.23,12.0
1728999742.52,513,7.23,12.0
1728999742.72,513,7.23,12.0
1728999742.93,513,7.23,12.0
1728999743.13,514,6.69,16.0
1728999743.33,514,6.69,16.0
1728999743.53,514,6.69,16.0
1728999743.73,514,6.69,16.0
1728999743.93,514,6.69,16.0
1728999744.13,515,6.9,13.0
1728999744.33,515,6.9,13.0
1728999744.53,515,6.9,13.0
1728999744.73,515,6.9,13.0
1728999744.93,515,6.9,13.0
1728999745.13,516,6.78,18.0
1728999745.33,516,6.78,18.0
1728999745.54,516,6.78,18.0
1728999745.74,516,6.78,18.0
1728999745.94,516,6.78,18.0
1728999746.14,517,6.88,16.0
1728999746.34,517,6.88,16.0
1728999746.54,517,6.88,16.0
1728999746.74,517,6.88,16.0
1728999746.94,517,6.88,16.0
1728999747.14,518,6.9,19.0
1728999747.34,518,6.9,19.0
1728999747.54,518,6.9,19.0
1728999747.74,518,6.9,19.0
1728999747.94,518,6.9,19.0
1728999748.14,519,6.52,19.0
1728999748.35,519,6.52,19.0
1728999748.55,519,6.52,19.0
1728999748.75,519,6.52,19.0
1728999748.95,519,6.52,19.0
1728999749.15,520,6.44,20.0
1728999749.35,520,6.44,20.0
