time,num,w_s,w_a
1728999235.33,342,9.77,358.0
1728999235.53,342,9.77,358.0
1728999235.73,342,9.77,358.0
1728999235.93,342,9.77,358.0
1728999236.13,342,9.77,358.0
1728999236.34,343,4.9,19.0
1728999236.54,343,4.9,19.0
1728999236.74,343,4.9,19.0
1728999236.94,343,4.9,19.0
1728999237.14,343,4.9,19.0
1728999237.34,344,9.18,33.0
1728999237.54,344,9.18,33.0
1728999237.74,344,9.18,33.0
1728999237.94,344,9.18,33.0
1728999238.14,344,9.18,33.0
1728999238.34,345,11.31,350.0
1728999238.54,345,11.31,350.0
1728999238.74,345,11.31,350.0
1728999238.94,345,11.31,350.0
1728999239.14,345,11.31,350.0
1728999239.35,346,10.62,350.0
1728999239.55,346,10.62,350.0
1728999239.75,346,10.62,350.0
1728999239.95,346,10.62,350.0
1728999240.15,346,10.62,350.0
1728999240.35,347,10.98,349.0
1728999240.55,347,10.98,349.0
1728999240.75,347,10.98,349.0
1728999240.95,347,10.98,349.0
1728999241.15,347,10.98,349.0
1728999241.35,348,9.06,344.0
1728999241.55,348,9.06,344.0
1728999241.75,348,9.06,344.0
1728999241.95,348,9.06,344.0
1728999242.16,348,9.06,344.0
1728999242.36,349,5.02,347.0
1728999242.56,349,5.02,347.0
1728999242.76,349,5.02,347.0
1728999242.96,349,5.02,347.0
1728999243.16,349,5.02,347.0
1728999243.36,350,7.11,29.0
1728999243.56,350,7.11,29.0
1728999243.76,350,7.11,29.0
1728999243.96,350,7.11,29.0
1728999244.16,350,7.11,29.0
1728999244.36,351,8.82,353.0
1728999244.56,351,8.82,353.0
1728999244.76,351,8.82,353.0
1728999244.96,351,8.82,353.0
1728999245.17,351,8.82,353.0
1728999245.37,352,9.48,0.0
1728999245.57,352,9.48,0.0
1728999245.77,352,9.48,0.0
1728999245.97,352,9.48,0.0
1728999246.17,352,9.48,0.0
1728999246.37,353,10.01,355.0
1728999246.57,353,10.01,355.0
1728999246.77,353,10.01,355.0
1728999246.97,353,10.01,355.0
1728999247.17,353,10.01,355.0
1728999247.37,354,10.45,359.0
1728999247.57,354,10.45,359.0
1728999247.78,354,10.45,359.0
1728999247.98,354,10.45,359.0
1728999248.18,354,10.45,359.0
1728999248.38,355,10.52,357.0
1728999248.58,355,10.52,357.0
1728999248.78,355,10.52,357.0
1728999248.98,355,10.52,357.0
1728999249.18,355,10.52,357.0
1728999249.38,356,10.86,359.0
1728999249.58,356,10.86,359.0
1728999249.78,356,10.86,359.0
1728999249.98,356,10.86,359.0
1728999250.18,356,10.86,359.0
1728999250.38,357,10.39,358.0
1728999250.58,357,10.39,358.0
1728999250.79,357,10.39,358.0
1728999250.99,357,10.39,358.0
1728999251.19,357,10.39,358.0
1728999251.39,358,10.81,355.0
1728999251.59,358,10.81,355.0
1728999251.79,358,10.81,355.0
1728999251.99,358,10.81,355.0
1728999252.19,358,10.81,355.0
1728999252.39,359,8.17,353.0
1728999252.59,359,8.17,353.0
1728999252.79,359,8.17,353.0
1728999252.99,359,8.17,353.0
1728999253.19,359,8.17,353.0
1728999253.39,360,5.51,6.0
1728999253.59,360,5.51,6.0
1728999253.8,360,5.51,6.0
1728999254.0,360,5.51,6.0
1728999254.2,360,5.51,6.0
1728999254.4,361,9.34,35.0
1728999254.6,361,9.34,35.0
1728999254.8,361,9.34,35.0
1728999255.0,361,9.34,35.0
1728999255.2,361,9.34,35.0
1728999255.4,362,10.93,0.0
1728999255.6,362,10.93,0.0
1728999255.8,362,10.93,0.0
1728999256.0,362,10.93,0.0
1728999256.2,362,10.93,0.0
1728999256.4,363,10.67,356.0
1728999256.61,363,10.67,356.0
1728999256.81,363,10.67,356.0
1728999257.01,363,10.67,356.0
1728999257.21,363,10.67,356.0
1728999257.41,364,9.86,357.0
1728999257.61,364,9.86,357.0
1728999257.81,364,9.86,357.0
1728999258.01,364,9.86,357.0
1728999258.21,364,9.86,357.0
1728999258.41,365,4.81,4.0
1728999258.61,365,4.81,4.0
1728999258.81,365,4.81,4.0
1728999259.01,365,4.81,4.0
1728999259.21,365,4.81,4.0
1728999259.42,366,7.5,26.0
1728999259.62,366,7.5,26.0
1728999259.82,366,7.5,26.0
1728999260.02,366,7.5,26.0
1728999260.22,366,7.5,26.0
1728999260.42,367,8.06,359.0
1728999260.62,367,8.06,359.0
1728999260.82,367,8.06,359.0
1728999261.02,367,8.06,359.0
1728999261.22,367,8.06,359.0
1728999261.42,368,8.68,359.0
1728999261.62,368,8.68,359.0
1728999261.82,368,8.68,359.0
1728999262.02,368,8.68,359.0
1728999262.22,368,8.68,359.0
1728999262.42,369,9.37,357.0
1728999262.63,369,9.37,357.0
1728999262.83,369,9.37,357.0
1728999263.03,369,9.37,357.0
1728999263.23,369,9.37,357.0
1728999263.43,370,9.57,359.0
1728999263.63,370,9.57,359.0
1728999263.83,370,9.57,359.0
1728999264.03,370,9.57,359.0
1728999264.23,370,9.57,359.0
1728999264.43,371,9.43,359.0
1728999264.63,371,9.43,359.0
1728999264.83,371,9.43,359.0
1728999265.03,371,9.43,359.0
1728999265.23,371,9.43,359.0
1728999265.44,372,9.5,359.0
1728999265.64,372,9.5,359.0
1728999265.84,372,9.5,359.0
1728999266.04,372,9.5,359.0
1728999266.24,372,9.5,359.0
1728999266.44,373,9.59,4.0
1728999266.64,373,9.59,4.0
1728999266.84,373,9.59,4.0
1728999267.04,373,9.59,4.0
1728999267.24,373,9.59,4.0
1728999267.44,374,9.42,12.0
1728999267.64,374,9.42,12.0
1728999267.84,374,9.42,12.0
1728999268.04,374,9.42,12.0
1728999268.24,374,9.42,12.0
1728999268.45,375,9.57,10.0
1728999268.65,375,9.57,10.0
1728999268.85,375,9.57,10.0
1728999269.05,375,9.57,10.0
1728999269.25,375,9.57,10.0
1728999269.45,376,6.37,7.0
1728999269.65,376,6.37,7.0
1728999269.85,376,6.37,7.0
1728999270.05,376,6.37,7.0
1728999270.25,376,6.37,7.0
1728999270.45,377,4.63,51.0
1728999270.65,377,4.63,51.0
1728999270.85,377,4.63,51.0
1728999271.05,377,4.63,51.0
1728999271.25,377,4.63,51.0
1728999271.46,378,5.73,2.0
1728999271.66,378,5.73,2.0
1728999271.86,378,5.73,2.0
1728999272.06,378,5.73,2.0
1728999272.26,378,5.73,2.0
1728999272.46,379,6.04,343.0
1728999272.66,379,6.04,343.0
1728999272.86,379,6.04,343.0
1728999273.06,379,6.04,343.0
1728999273.26,379,6.04,343.0
1728999273.46,380,6.65,339.0
1728999273.66,380,6.65,339.0
1728999273.86,380,6.65,339.0
1728999274.06,380,6.65,339.0
1728999274.26,380,6.65,339.0
1728999274.46,381,6.48,331.0
1728999274.67,381,6.48,331.0
1728999274.87,381,6.48,331.0
1728999275.07,381,6.48,331.0
1728999275.27,381,6.48,331.0
1728999275.47,382,6.43,341.0
1728999275.67,382,6.43,341.0
1728999275.87,382,6.43,341.0
1728999276.07,382,6.43,341.0
1728999276.27,382,6.43,341.0
1728999276.47,383,6.6,341.0
1728999276.67,383,6.6,341.0
1728999276.87,383,6.6,341.0
1728999277.07,383,6.6,341.0
1728999277.27,383,6.6,341.0
1728999277.48,384,6.93,348.0
1728999277.68,384,6.93,348.0
1728999277.88,384,6.93,348.0
1728999278.08,384,6.93,348.0
1728999278.28,384,6.93,348.0
1728999278.48,385,7.28,352.0
1728999278.68,385,7.28,352.0
1728999278.88,385,7.28,352.0
1728999279.08,385,7.28,352.0
1728999279.28,385,7.28,352.0
1728999279.48,386,7.26,350.0
1728999279.68,386,7.26,350.0
1728999279.88,386,7.26,350.0
1728999280.08,386,7.26,350.0
1728999280.29,386,7.26,350.0
1728999280.49,387,6.85,358.0
1728999280.69,387,6.85,358.0
1728999280.89,387,6.85,358.0
1728999281.09,387,6.85,358.0
1728999281.29,387,6.85,358.0
1728999281.49,388,6.88,23.0
1728999281.69,388,6.88,23.0
1728999281.89,388,6.88,23.0
1728999282.09,388,6.88,23.0
1728999282.29,388,6.88,23.0
1728999282.49,389,7.11,350.0
1728999282.69,389,7.11,350.0
1728999282.89,389,7.11,350.0
1728999283.09,389,7.11,350.0
1728999283.29,389,7.11,350.0
1728999283.5,390,8.64,358.0
1728999283.7,390,8.64,358.0
1728999283.9,390,8.64,358.0
1728999284.1,390,8.64,358.0
1728999284.3,390,8.64,358.0
1728999284.5,391,8.66,356.0
1728999284.7,391,8.66,356.0
1728999284.9,391,8.66,356.0
1728999285.1,391,8.66,356.0
1728999285.3,391,8.66,356.0
1728999285.5,392,8.09,358.0
1728999285.7,392,8.09,358.0
1728999285.9,392,8.09,358.0
1728999286.1,392,8.09,358.0
1728999286.31,392,8.09,358.0
1728999286.51,393,7.78,358.0
1728999286.71,393,7.78,358.0
1728999286.91,393,7.78,358.0
1728999287.11,393,7.78,358.0
1728999287.31,393,7.78,358.0
1728999287.51,394,7.64,1.0
1728999287.71,394,7.64,1.0
1728999287.91,394,7.64,1.0
1728999288.11,394,7.64,1.0
1728999288.31,394,7.64,1.0
1728999288.51,395,7.05,351.0
1728999288.71,395,7.05,351.0
1728999288.92,395,7.05,351.0
1728999289.12,395,7.05,351.0
1728999289.32,395,7.05,351.0
1728999289.52,396,7.6,343.0
1728999289.72,396,7.6,343.0
1728999289.92,396,7.6,343.0
1728999290.12,396,7.6,343.0
1728999290.32,396,7.6,343.0
1728999290.52,397,7.9,342.0
1728999290.72,397,7.9,342.0
1728999290.92,397,7.9,342.0
1728999291.12,397,7.9,342.0
1728999291.32,397,7.9,342.0
1728999291.52,398,6.31,330.0
1728999291.72,398,6.31,330.0
1728999291.92,398,6.31,330.0
1728999292.13,398,6.31,330.0
1728999292.33,398,6.31,330.0
1728999292.53,399,2.09,20.0
1728999292.73,399,2.09,20.0
1728999292.93,399,2.09,20.0
1728999293.13,399,2.09,20.0
1728999293.33,399,2.09,20.0
1728999293.53,400,8.15,33.0
1728999293.73,400,8.15,33.0
1728999293.93,400,8.15,33.0
1728999294.13,400,8.15,33.0
1728999294.33,400,8.15,33.0
1728999294.53,401,9.06,359.0
1728999294.73,401,9.06,359.0
1728999294.93,401,9.06,359.0
1728999295.13,401,9.06,359.0
1728999295.33,401,9.06,359.0
1728999295.54,402,7.19,356.0
1728999295.74,402,7.19,356.0
1728999295.94,402,7.19,356.0
1728999296.14,402,7.19,356.0
1728999296.34,402,7.19,356.0
1728999296.54,403,2.87,15.0
1728999296.74,403,2.87,15.0
1728999296.94,403,2.87,15.0
1728999297.14,403,2.87,15.0
1728999297.34,403,2.87,15.0
1728999297.54,404,7.22,46.0
1728999297.74,404,7.22,46.0
1728999297.94,404,7.22,46.0
1728999298.14,404,7.22,46.0
1728999298.35,404,7.22,46.0
1728999298.55,405,8.31,19.0
1728999298.75,405,8.31,19.0
1728999298.95,405,8.31,19.0
1728999299.15,405,8.31,19.0
1728999299.35,405,8.31,19.0
1728999299.55,406,9.09,0.0
1728999299.75,406,9.09,0.0
1728999299.95,406,9.09,0.0
1728999300.15,406,9.09,0.0
1728999300.35,406,9.09,0.0
1728999300.55,407,9.01,358.0
1728999300.75,407,9.01,358.0
1728999300.95,407,9.01,358.0
1728999301.15,407,9.01,358.0
1728999301.36,407,9.01,358.0
1728999301.56,408,10.29,357.0
1728999301.76,408,10.29,357.0
1728999301.96,408,10.29,357.0
1728999302.16,408,10.29,357.0
1728999302.36,408,10.29,357.0
1728999302.56,409,11.11,5.0
1728999302.76,409,11.11,5.0
1728999302.96,409,11.11,5.0
1728999303.16,409,11.11,5.0
1728999303.36,409,11.11,5.0
1728999303.56,410,11.09,5.0
1728999303.76,410,11.09,5.0
1728999303.96,410,11.09,5.0
1728999304.16,410,11.09,5.0
1728999304.37,410,11.09,5.0
1728999304.57,411,10.88,14.0
1728999304.77,411,10.88,14.0
1728999304.97,411,10.88,14.0
1728999305.17,411,10.88,14.0
1728999305.37,411,10.88,14.0
1728999305.57,412,6.35,24.0
1728999305.77,412,6.35,24.0
1728999305.97,412,6.35,24.0
1728999306.17,412,6.35,24.0
1728999306.37,412,6.35,24.0
1728999306.57,413,11.07,29.0
1728999306.77,413,11.07,29.0
1728999306.97,413,11.07,29.0
1728999307.18,413,11.07,29.0
1728999307.38,413,11.07,29.0
1728999307.58,414,11.63,355.0
1728999307.78,414,11.63,355.0
1728999307.98,414,11.63,355.0
1728999308.18,414,11.63,355.0
1728999308.38,414,11.63,355.0
1728999308.58,415,11.45,357.0
1728999308.78,415,11.45,357.0
1728999308.98,415,11.45,357.0
1728999309.18,415,11.45,357.0
1728999309.38,415,11.45,357.0
1728999309.58,416,5.87,347.0
1728999309.78,416,5.87,347.0
1728999309.98,416,5.87,347.0
1728999310.19,416,5.87,347.0
1728999310.39,416,5.87,347.0
1728999310.59,417,5.22,33.0
1728999310.79,417,5.22,33.0
1728999310.99,417,5.22,33.0
1728999311.19,417,5.22,33.0
1728999311.39,417,5.22,33.0
1728999311.59,418,6.06,353.0
1728999311.79,418,6.06,353.0
1728999311.99,418,6.06,353.0
1728999312.19,418,6.06,353.0
1728999312.39,418,6.06,353.0
1728999312.59,419,6.31,349.0
1728999312.79,419,6.31,349.0
1728999312.99,419,6.31,349.0
1728999313.2,419,6.31,349.0
1728999313.4,419,6.31,349.0
1728999313.6,420,6.36,352.0
1728999313.8,420,6.36,352.0
1728999314.0,420,6.36,352.0
1728999314.2,420,6.36,352.0
1728999314.4,420,6.36,352.0
1728999314.6,421,5.86,349.0
1728999314.8,421,5.86,349.0
1728999315.0,421,5.86,349.0
1728999315.2,421,5.86,349.0
1728999315.4,421,5.86,349.0
1728999315.6,422,5.98,345.0
1728999315.8,422,5.98,345.0
1728999316.0,422,5.98,345.0
1728999316.21,422,5.98,345.0
1728999316.41,422,5.98,345.0
1728999316.61,423,6.28,350.0
1728999316.81,423,6.28,350.0
1728999317.01,423,6.28,350.0
1728999317.21,423,6.28,350.0
1728999317.41,423,6.28,350.0
1728999317.61,424,6.11,346.0
1728999317.81,424,6.11,346.0
1728999318.01,424,6.11,346.0
1728999318.21,424,6.11,346.0
1728999318.41,424,6.11,346.0
1728999318.61,425,6.8,344.0
1728999318.81,425,6.8,344.0
1728999319.02,425,6.8,344.0
1728999319.22,425,6.8,344.0
1728999319.42,425,6.8,344.0
1728999319.62,426,6.37,339.0
1728999319.82,426,6.37,339.0
1728999320.02,426,6.37,339.0
1728999320.22,426,6.37,339.0
1728999320.42,426,6.37,339.0
1728999320.62,427,5.1,337.0
1728999320.82,427,5.1,337.0
1728999321.02,427,5.1,337.0
1728999321.22,427,5.1,337.0
1728999321.42,427,5.1,337.0
1728999321.62,428,0.0,296.0
1728999321.82,428,0.0,296.0
1728999322.02,428,0.0,296.0
1728999322.23,428,0.0,296.0
1728999322.43,428,0.0,296.0
1728999322.63,429,0.0,296.0
1728999322.83,429,0.0,296.0
1728999323.03,429,0.0,296.0
1728999323.23,429,0.0,296.0
1728999323.43,429,0.0,296.0
1728999323.63,430,3.44,59.0
1728999323.83,430,3.44,59.0
1728999324.03,430,3.44,59.0
1728999324.23,430,3.44,59.0
1728999324.43,430,3.44,59.0
1728999324.63,431,2.53,63.0
1728999324.83,431,2.53,63.0
1728999325.04,431,2.53,63.0
1728999325.24,431,2.53,63.0
1728999325.44,431,2.53,63.0
1728999325.64,432,1.73,39.0
1728999325.84,432,1.73,39.0
1728999326.04,432,1.73,39.0
1728999326.24,432,1.73,39.0
1728999326.44,432,1.73,39.0
1728999326.64,433,1.33,52.0
1728999326.84,433,1.33,52.0
1728999327.04,433,1.33,52.0
1728999327.24,433,1.33,52.0
1728999327.44,433,1.33,52.0
1728999327.64,434,2.7,61.0
1728999327.85,434,2.7,61.0
1728999328.05,434,2.7,61.0
1728999328.25,434,2.7,61.0
1728999328.45,434,2.7,61.0
1728999328.65,435,2.53,53.0
1728999328.85,435,2.53,53.0
1728999329.05,435,2.53,53.0
1728999329.25,435,2.53,53.0
1728999329.45,435,2.53,53.0
1728999329.65,436,1.83,54.0
1728999329.85,436,1.83,54.0
1728999330.05,436,1.83,54.0
1728999330.25,436,1.83,54.0
1728999330.45,436,1.83,54.0
1728999330.65,437,2.05,55.0
1728999330.85,437,2.05,55.0
1728999331.06,437,2.05,55.0
1728999331.26,437,2.05,55.0
1728999331.46,437,2.05,55.0
1728999331.66,438,2.02,65.0
1728999331.86,438,2.02,65.0
1728999332.06,438,2.02,65.0
1728999332.26,438,2.02,65.0
1728999332.46,438,2.02,65.0
1728999332.66,439,6.09,71.0
1728999332.86,439,6.09,71.0
1728999333.06,439,6.09,71.0
1728999333.26,439,6.09,71.0
1728999333.46,439,6.09,71.0
1728999333.66,440,7.26,29.0
1728999333.86,440,7.26,29.0
1728999334.07,440,7.26,29.0
1728999334.27,440,7.26,29.0
1728999334.47,440,7.26,29.0
1728999334.67,441,8.0,359.0
1728999334.87,441,8.0,359.0
1728999335.07,441,8.0,359.0
1728999335.27,441,8.0,359.0
1728999335.47,441,8.0,359.0
1728999335.67,442,9.22,5.0
1728999335.87,442,9.22,5.0
1728999336.07,442,9.22,5.0
1728999336.27,442,9.22,5.0
1728999336.47,442,9.22,5.0
1728999336.68,443,9.48,0.0
1728999336.88,443,9.48,0.0
1728999337.08,443,9.48,0.0
1728999337.28,443,9.48,0.0
1728999337.48,443,9.48,0.0
1728999337.68,444,9.74,4.0
1728999337.88,444,9.74,4.0
1728999338.08,444,9.74,4.0
1728999338.28,444,9.74,4.0
1728999338.48,444,9.74,4.0
1728999338.68,445,9.19,11.0
1728999338.88,445,9.19,11.0
1728999339.08,445,9.19,11.0
1728999339.28,445,9.19,11.0
1728999339.48,445,9.19,11.0
1728999339.69,446,8.4,11.0
1728999339.89,446,8.4,11.0
1728999340.09,446,8.4,11.0
1728999340.29,446,8.4,11.0
1728999340.49,446,8.4,11.0
1728999340.69,447,8.13,7.0
1728999340.89,447,8.13,7.0
1728999341.09,447,8.13,7.0
1728999341.29,447,8.13,7.0
1728999341.49,447,8.13,7.0
1728999341.69,448,8.09,6.0
1728999341.89,448,8.09,6.0
1728999342.09,448,8.09,6.0
1728999342.29,448,8.09,6.0
1728999342.49,448,8.09,6.0
1728999342.7,449,6.32,13.0
1728999342.9,449,6.32,13.0
1728999343.1,449,6.32,13.0
1728999343.3,449,6.32,13.0
1728999343.5,449,6.32,13.0
1728999343.7,450,6.9,47.0
1728999343.9,450,6.9,47.0
1728999344.1,450,6.9,47.0
1728999344.3,450,6.9,47.0
1728999344.5,450,6.9,47.0
1728999344.7,451,10.55,4.0
1728999344.9,451,10.55,4.0
1728999345.1,451,10.55,4.0
1728999345.3,451,10.55,4.0
1728999345.5,451,10.55,4.0
1728999345.71,452,9.28,351.0
1728999345.91,452,9.28,351.0
1728999346.11,452,9.28,351.0
1728999346.31,452,9.28,351.0
1728999346.51,452,9.28,351.0
1728999346.71,453,6.53,343.0
1728999346.91,453,6.53,343.0
1728999347.11,453,6.53,343.0
1728999347.31,453,6.53,343.0
1728999347.51,453,6.53,343.0
1728999347.71,454,3.69,29.0
1728999347.91,454,3.69,29.0
1728999348.11,454,3.69,29.0
1728999348.31,454,3.69,29.0
1728999348.52,454,3.69,29.0
1728999348.72,455,7.53,22.0
1728999348.92,455,7.53,22.0
1728999349.12,455,7.53,22.0
1728999349.32,455,7.53,22.0
1728999349.52,455,7.53,22.0
1728999350.72,458,7.78,338.0
1728999350.92,458,7.78,338.0
1728999351.12,458,7.78,338.0
1728999351.32,458,7.78,338.0
1728999351.52,458,7.78,338.0
1728999352.73,461,7.25,344.0
1728999352.93,461,7.25,344.0
1728999353.13,461,7.25,344.0
1728999353.33,461,7.25,344.0
1728999353.53,461,7.25,344.0
1728999354.73,464,0.0,330.0
1728999354.93,464,0.0,330.0
1728999355.14,464,0.0,330.0
1728999355.34,464,0.0,330.0
1728999355.54,464,0.0,330.0
1728999356.74,467,5.24,37.0
1728999356.94,467,5.24,37.0
1728999357.14,467,5.24,37.0
1728999357.34,467,5.24,37.0
1728999357.54,467,5.24,37.0
1728999358.75,470,7.21,88.0
1728999358.95,470,7.21,88.0
1728999359.15,470,7.21,88.0
1728999359.35,470,7.21,88.0
1728999359.55,470,7.21,88.0
1728999360.75,473,8.42,8.0
1728999360.95,473,8.42,8.0
1728999361.15,473,8.42,8.0
1728999361.35,473,8.42,8.0
1728999361.55,473,8.42,8.0
1728999362.76,476,8.24,13.0
1728999362.96,476,8.24,13.0
1728999363.16,476,8.24,13.0
1728999363.36,476,8.24,13.0
1728999363.56,476,8.24,13.0
1728999364.76,478,8.55,12.0
1728999364.96,478,8.55,12.0
1728999365.16,478,8.55,12.0
1728999365.36,478,8.55,12.0
1728999365.57,478,8.55,12.0
1728999365.77,479,8.47,18.0
1728999365.97,479,8.47,18.0
1728999366.17,479,8.47,18.0
1728999366.37,479,8.47,18.0
1728999366.57,479,8.47,18.0
1728999366.77,480,8.05,16.0
1728999366.97,480,8.05,16.0
1728999367.17,480,8.05,16.0
1728999367.37,480,8.05,16.0
1728999367.57,480,8.05,16.0
1728999367.78,481,7.9,17.0
1728999367.98,481,7.9,17.0
1728999368.18,481,7.9,17.0
1728999368.38,481,7.9,17.0
1728999368.58,481,7.9,17.0
1728999368.78,482,4.27,35.0
1728999368.98,482,4.27,35.0
1728999369.18,482,4.27,35.0
1728999369.38,482,4.27,35.0
1728999369.58,482,4.27,35.0
1728999369.78,483,3.65,32.0
1728999369.98,483,3.65,32.0
1728999370.18,483,3.65,32.0
1728999370.38,483,3.65,32.0
1728999370.58,483,3.65,32.0
1728999370.78,484,4.19,0.0
1728999370.99,484,4.19,0.0
1728999371.19,484,4.19,0.0
1728999371.39,484,4.19,0.0
1728999371.59,484,4.19,0.0
1728999371.79,485,4.36,4.0
1728999371.99,485,4.36,4.0
1728999372.19,485,4.36,4.0
1728999372.39,485,4.36,4.0
1728999372.59,485,4.36,4.0
1728999372.79,486,4.94,348.0
1728999372.99,486,4.94,348.0
1728999373.19,486,4.94,348.0
1728999373.39,486,4.94,348.0
1728999373.59,486,4.94,348.0
1728999373.79,487,4.76,349.0
1728999374.0,487,4.76,349.0
1728999374.2,487,4.76,349.0
1728999374.4,487,4.76,349.0
1728999374.6,487,4.76,349.0
1728999374.8,488,4.53,349.0
1728999375.0,488,4.53,349.0
1728999375.2,488,4.53,349.0
1728999375.4,488,4.53,349.0
1728999375.6,488,4.53,349.0
1728999375.8,489,4.54,332.0
1728999376.0,489,4.54,332.0
1728999376.2,489,4.54,332.0
1728999376.4,489,4.54,332.0
1728999376.6,489,4.54,332.0
1728999376.81,490,4.13,332.0
1728999377.01,490,4.13,332.0
1728999377.21,490,4.13,332.0
1728999377.41,490,4.13,332.0
1728999377.61,490,4.13,332.0
1728999377.81,491,4.49,345.0
1728999378.01,491,4.49,345.0
1728999378.21,491,4.49,345.0
1728999378.41,491,4.49,345.0
1728999378.61,491,4.49,345.0
1728999378.81,492,4.34,357.0
1728999379.01,492,4.34,357.0
1728999379.21,492,4.34,357.0
1728999379.42,492,4.34,357.0
1728999379.62,492,4.34,357.0
1728999379.82,493,3.92,40.0
1728999380.02,493,3.92,40.0
1728999380.22,493,3.92,40.0
1728999380.42,493,3.92,40.0
1728999380.62,493,3.92,40.0
1728999380.82,494,4.85,344.0
1728999381.02,494,4.85,344.0
1728999381.22,494,4.85,344.0
1728999381.42,494,4.85,344.0
1728999381.62,494,4.85,344.0
1728999381.82,495,4.81,322.0
1728999382.02,495,4.81,322.0
1728999382.22,495,4.81,322.0
1728999382.42,495,4.81,322.0
1728999382.63,495,4.81,322.0
1728999382.83,496,4.84,324.0
1728999383.03,496,4.84,324.0
1728999383.23,496,4.84,324.0
1728999383.43,496,4.84,324.0
1728999383.63,496,4.84,324.0
1728999383.83,497,4.81,334.0
1728999384.03,497,4.81,334.0
1728999384.23,497,4.81,334.0
1728999384.43,497,4.81,334.0
1728999384.63,497,4.81,334.0
1728999384.83,498,4.63,323.0
1728999385.03,498,4.63,323.0
1728999385.23,498,4.63,323.0
1728999385.44,498,4.63,323.0
1728999385.64,498,4.63,323.0
1728999385.84,499,5.05,322.0
1728999386.04,499,5.05,322.0
1728999386.24,499,5.05,322.0
1728999386.44,499,5.05,322.0
1728999386.64,499,5.05,322.0
1728999386.84,500,4.61,328.0
1728999387.04,500,4.61,328.0
1728999387.24,500,4.61,328.0
1728999387.44,500,4.61,328.0
1728999387.64,500,4.61,328.0
1728999387.84,501,4.4,335.0
1728999388.04,501,4.4,335.0
1728999388.24,501,4.4,335.0
1728999388.45,501,4.4,335.0
1728999388.65,501,4.4,335.0
1728999388.85,502,4.79,337.0
1728999389.05,502,4.79,337.0
1728999389.25,502,4.79,337.0
1728999389.45,502,4.79,337.0
1728999389.65,502,4.79,337.0
1728999389.85,503,2.58,328.0
1728999390.05,503,2.58,328.0
1728999390.25,503,2.58,328.0
1728999390.45,503,2.58,328.0
1728999390.65,503,2.58,328.0
1728999390.85,504,0.0,304.0
1728999391.05,504,0.0,304.0
1728999391.25,504,0.0,304.0
1728999391.46,504,0.0,304.0
1728999391.66,504,0.0,304.0
1728999391.86,505,3.27,59.0
1728999392.06,505,3.27,59.0
1728999392.26,505,3.27,59.0
1728999392.46,505,3.27,59.0
1728999392.66,505,3.27,59.0
1728999392.86,506,3.0,99.0
1728999393.06,506,3.0,99.0
1728999393.26,506,3.0,99.0
1728999393.46,506,3.0,99.0
1728999393.66,506,3.0,99.0
1728999393.86,507,4.64,128.0
1728999394.06,507,4.64,128.0
1728999394.26,507,4.64,128.0
1728999394.46,507,4.64,128.0
1728999394.67,507,4.64,128.0
1728999394.87,508,10.58,78.0
1728999395.07,508,10.58,78.0
1728999395.27,508,10.58,78.0
1728999395.47,508,10.58,78.0
1728999395.67,508,10.58,78.0
1728999395.87,509,12.31,28.0
1728999396.07,509,12.31,28.0
1728999396.27,509,12.31,28.0
1728999396.47,509,12.31,28.0
1728999396.67,509,12.31,28.0
1728999396.87,510,11.99,6.0
1728999397.07,510,11.99,6.0
1728999397.28,510,11.99,6.0
1728999397.48,510,11.99,6.0
1728999397.68,510,11.99,6.0
1728999397.88,511,6.89,19.0
1728999398.08,511,6.89,19.0
1728999398.28,511,6.89,19.0
1728999398.48,511,6.89,19.0
1728999398.68,511,6.89,19.0
1728999398.88,512,3.78,39.0
1728999399.08,512,3.78,39.0
1728999399.28,512,3.78,39.0
1728999399.48,512,3.78,39.0
1728999399.68,512,3.78,39.0
1728999399.88,513,3.59,73.0
1728999400.08,513,3.59,73.0
1728999400.29,513,3.59,73.0
1728999400.49,513,3.59,73.0
1728999400.69,513,3.59,73.0
1728999400.89,514,4.02,66.0
1728999401.09,514,4.02,66.0
1728999401.29,514,4.02,66.0
1728999401.49,514,4.02,66.0
1728999401.69,514,4.02,66.0
1728999401.89,515,4.13,52.0
1728999402.09,515,4.13,52.0
1728999402.29,515,4.13,52.0
1728999402.49,515,4.13,52.0
1728999402.69,515,4.13,52.0
1728999402.89,516,3.93,48.0
1728999403.09,516,3.93,48.0
1728999403.3,516,3.93,48.0
1728999403.5,516,3.93,48.0
1728999403.7,516,3.93,48.0
1728999403.9,517,3.91,52.0
1728999404.1,517,3.91,52.0
1728999404.3,517,3.91,52.0
1728999404.5,517,3.91,52.0
1728999404.7,517,3.91,52.0
1728999404.9,518,3.87,51.0
1728999405.1,518,3.87,51.0
1728999405.3,518,3.87,51.0
1728999405.5,518,3.87,51.0
1728999405.7,518,3.87,51.0
1728999405.9,519,3.84,51.0
1728999406.1,519,3.84,51.0
1728999406.31,519,3.84,51.0
1728999406.51,519,3.84,51.0
1728999406.71,519,3.84,51.0
1728999406.91,520,3.75,47.0
1728999407.11,520,3.75,47.0
1728999407.31,520,3.75,47.0
1728999407.51,520,3.75,47.0
1728999407.71,520,3.75,47.0
1728999407.91,521,3.56,42.0
1728999408.11,521,3.56,42.0
