time,num,w_s,w_a
1728999432.84,522,8.94,0.0
1728999433.04,522,8.94,0.0
1728999433.24,522,8.94,0.0
1728999433.44,523,7.71,355.0
1728999433.64,523,7.71,355.0
1728999433.84,523,7.71,355.0
1728999434.04,523,7.71,355.0
1728999434.24,523,7.71,355.0
1728999434.44,524,1.79,18.0
1728999434.64,524,1.79,18.0
1728999434.84,524,1.79,18.0
1728999435.04,524,1.79,18.0
1728999435.25,524,1.79,18.0
1728999435.45,525,2.45,137.0
1728999435.65,525,2.45,137.0
1728999435.85,525,2.45,137.0
1728999436.05,525,2.45,137.0
1728999436.25,525,2.45,137.0
1728999436.45,526,2.96,136.0
1728999436.65,526,2.96,136.0
1728999436.85,526,2.96,136.0
1728999437.05,526,2.96,136.0
1728999437.25,526,2.96,136.0
1728999437.45,527,1.94,156.0
1728999437.65,527,1.94,156.0
1728999437.85,527,1.94,156.0
1728999438.05,527,1.94,156.0
1728999438.26,527,1.94,156.0
1728999438.46,528,1.31,175.0
1728999438.66,528,1.31,175.0
1728999438.86,528,1.31,175.0
1728999439.06,528,1.31,175.0
1728999439.26,528,1.31,175.0
1728999439.46,529,1.32,162.0
1728999439.66,529,1.32,162.0
1728999439.86,529,1.32,162.0
1728999440.06,529,1.32,162.0
1728999440.26,529,1.32,162.0
1728999440.46,530,1.34,152.0
1728999440.66,530,1.34,152.0
1728999440.86,530,1.34,152.0
1728999441.07,530,1.34,152.0
1728999441.27,530,1.34,152.0
1728999441.47,531,1.92,173.0
1728999441.67,531,1.92,173.0
1728999441.87,531,1.92,173.0
1728999442.07,531,1.92,173.0
1728999442.27,531,1.92,173.0
1728999442.47,532,1.75,173.0
1728999442.67,532,1.75,173.0
1728999442.87,532,1.75,173.0
1728999443.07,532,1.75,173.0
1728999443.27,532,1.75,173.0
1728999443.47,533,2.22,176.0
1728999443.67,533,2.22,176.0
1728999443.88,533,2.22,176.0
1728999444.08,533,2.22,176.0
1728999444.28,533,2.22,176.0
1728999444.48,534,1.72,142.0
1728999444.68,534,1.72,142.0
1728999444.88,534,1.72,142.0
1728999445.08,534,1.72,142.0
1728999445.28,534,1.72,142.0
1728999445.48,535,1.47,149.0
1728999445.68,535,1.47,149.0
1728999445.88,535,1.47,149.0
1728999446.08,535,1.47,149.0
1728999446.28,535,1.47,149.0
1728999446.48,536,1.55,163.0
1728999446.69,536,1.55,163.0
1728999446.89,536,1.55,163.0
1728999447.09,536,1.55,163.0
1728999447.29,536,1.55,163.0
1728999447.49,537,1.59,152.0
1728999447.69,537,1.59,152.0
1728999447.89,537,1.59,152.0
1728999448.09,537,1.59,152.0
1728999448.29,537,1.59,152.0
1728999448.49,538,1.7,166.0
1728999448.69,538,1.7,166.0
1728999448.89,538,1.7,166.0
1728999449.09,538,1.7,166.0
1728999449.29,538,1.7,166.0
1728999449.49,539,2.1,169.0
1728999449.69,539,2.1,169.0
1728999449.9,539,2.1,169.0
1728999450.1,539,2.1,169.0
1728999450.3,539,2.1,169.0
1728999450.5,540,2.01,174.0
1728999450.7,540,2.01,174.0
1728999450.9,540,2.01,174.0
1728999451.1,540,2.01,174.0
1728999451.3,540,2.01,174.0
1728999451.5,541,1.98,180.0
1728999451.7,541,1.98,180.0
1728999451.9,541,1.98,180.0
1728999452.1,541,1.98,180.0
1728999452.3,541,1.98,180.0
1728999452.51,542,1.78,199.0
1728999452.71,542,1.78,199.0
1728999452.91,542,1.78,199.0
1728999453.11,542,1.78,199.0
1728999453.31,542,1.78,199.0
1728999453.51,543,1.6,216.0
1728999453.71,543,1.6,216.0
1728999453.91,543,1.6,216.0
1728999454.11,543,1.6,216.0
1728999454.31,543,1.6,216.0
1728999454.51,544,1.14,244.0
1728999454.71,544,1.14,244.0
1728999454.91,544,1.14,244.0
1728999455.11,544,1.14,244.0
1728999455.32,544,1.14,244.0
1728999455.52,545,1.36,252.0
1728999455.72,545,1.36,252.0
1728999455.92,545,1.36,252.0
1728999456.12,545,1.36,252.0
1728999456.32,545,1.36,252.0
1728999456.52,546,1.04,225.0
1728999456.72,546,1.04,225.0
1728999456.92,546,1.04,225.0
1728999457.12,546,1.04,225.0
1728999457.32,546,1.04,225.0
1728999457.52,547,2.08,323.0
1728999457.72,547,2.08,323.0
1728999457.92,547,2.08,323.0
1728999458.12,547,2.08,323.0
1728999458.32,547,2.08,323.0
1728999458.53,548,5.26,348.0
1728999458.73,548,5.26,348.0
1728999458.93,548,5.26,348.0
1728999459.13,548,5.26,348.0
1728999459.33,548,5.26,348.0
1728999459.53,549,7.55,355.0
1728999459.73,549,7.55,355.0
1728999459.93,549,7.55,355.0
1728999460.13,549,7.55,355.0
1728999460.33,549,7.55,355.0
1728999460.53,550,7.55,353.0
1728999460.73,550,7.55,353.0
1728999460.93,550,7.55,353.0
1728999461.13,550,7.55,353.0
1728999461.33,550,7.55,353.0
1728999461.54,551,7.22,356.0
1728999461.74,551,7.22,356.0
1728999461.94,551,7.22,356.0
1728999462.14,551,7.22,356.0
1728999462.34,551,7.22,356.0
1728999462.54,552,2.7,356.0
1728999462.74,552,2.7,356.0
1728999462.94,552,2.7,356.0
1728999463.14,552,2.7,356.0
1728999463.34,552,2.7,356.0
1728999463.54,553,0.0,350.0
1728999463.74,553,0.0,350.0
1728999463.94,553,0.0,350.0
1728999464.15,553,0.0,350.0
1728999464.35,553,0.0,350.0
1728999464.55,554,1.63,350.0
1728999464.75,554,1.63,350.0
1728999464.95,554,1.63,350.0
1728999465.15,554,1.63,350.0
1728999465.35,554,1.63,350.0
1728999465.55,555,1.57,306.0
1728999465.75,555,1.57,306.0
1728999465.95,555,1.57,306.0
1728999466.15,555,1.57,306.0
1728999466.35,555,1.57,306.0
1728999466.55,556,3.62,336.0
1728999466.75,556,3.62,336.0
1728999466.95,556,3.62,336.0
1728999467.16,556,3.62,336.0
1728999467.36,556,3.62,336.0
1728999467.56,557,5.56,351.0
1728999467.76,557,5.56,351.0
1728999467.96,557,5.56,351.0
1728999468.16,557,5.56,351.0
1728999468.36,557,5.56,351.0
1728999468.56,558,5.78,351.0
1728999468.76,558,5.78,351.0
1728999468.96,558,5.78,351.0
1728999469.16,558,5.78,351.0
1728999469.36,558,5.78,351.0
1728999469.56,559,3.82,349.0
1728999469.76,559,3.82,349.0
1728999469.96,559,3.82,349.0
1728999470.17,559,3.82,349.0
1728999470.37,559,3.82,349.0
1728999470.57,560,0.0,321.0
1728999470.77,560,0.0,321.0
1728999470.97,560,0.0,321.0
1728999471.17,560,0.0,321.0
1728999471.37,560,0.0,321.0
1728999471.57,561,0.0,321.0
1728999471.77,561,0.0,321.0
1728999471.97,561,0.0,321.0
1728999472.17,561,0.0,321.0
1728999472.37,561,0.0,321.0
1728999472.58,562,1.21,205.0
1728999472.78,562,1.21,205.0
1728999472.98,562,1.21,205.0
1728999473.18,562,1.21,205.0
1728999473.38,562,1.21,205.0
1728999473.58,563,0.62,196.0
1728999473.78,563,0.62,196.0
1728999473.98,563,0.62,196.0
1728999474.18,563,0.62,196.0
1728999474.38,563,0.62,196.0
1728999474.58,564,1.06,222.0
1728999474.78,564,1.06,222.0
1728999474.98,564,1.06,222.0
1728999475.18,564,1.06,222.0
1728999475.38,564,1.06,222.0
1728999475.59,565,1.06,232.0
1728999475.79,565,1.06,232.0
1728999475.99,565,1.06,232.0
1728999476.19,565,1.06,232.0
1728999476.39,565,1.06,232.0
1728999476.59,566,1.0,213.0
1728999476.79,566,1.0,213.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
