time,num,w_s,w_a
1728999247.35,346,8.97,1.0
1728999247.55,346,8.97,1.0
1728999247.75,346,8.97,1.0
1728999247.95,346,8.97,1.0
1728999248.15,346,8.97,1.0
1728999248.35,347,9.06,6.0
1728999248.55,347,9.06,6.0
1728999248.75,347,9.06,6.0
1728999248.95,347,9.06,6.0
1728999249.15,347,9.06,6.0
1728999249.35,348,9.64,4.0
1728999249.55,348,9.64,4.0
1728999249.75,348,9.64,4.0
1728999249.96,348,9.64,4.0
1728999250.16,348,9.64,4.0
1728999250.36,349,9.44,9.0
1728999250.56,349,9.44,9.0
1728999250.76,349,9.44,9.0
1728999250.96,349,9.44,9.0
1728999251.16,349,9.44,9.0
1728999251.36,350,9.7,5.0
1728999251.56,350,9.7,5.0
1728999251.76,350,9.7,5.0
1728999251.96,350,9.7,5.0
1728999252.16,350,9.7,5.0
1728999252.36,351,9.45,8.0
1728999252.57,351,9.45,8.0
1728999252.77,351,9.45,8.0
1728999252.97,351,9.45,8.0
1728999253.17,351,9.45,8.0
1728999253.37,352,5.05,16.0
1728999253.57,352,5.05,16.0
1728999253.77,352,5.05,16.0
1728999253.97,352,5.05,16.0
1728999254.17,352,5.05,16.0
1728999254.37,353,6.87,51.0
1728999254.57,353,6.87,51.0
1728999254.77,353,6.87,51.0
1728999254.97,353,6.87,51.0
1728999255.17,353,6.87,51.0
1728999255.38,354,11.73,20.0
1728999255.58,354,11.73,20.0
1728999255.78,354,11.73,20.0
1728999255.98,354,11.73,20.0
1728999256.18,354,11.73,20.0
1728999256.38,355,11.58,10.0
1728999256.58,355,11.58,10.0
1728999256.78,355,11.58,10.0
1728999256.98,355,11.58,10.0
1728999257.18,355,11.58,10.0
1728999257.38,356,11.11,12.0
1728999257.58,356,11.11,12.0
1728999257.78,356,11.11,12.0
1728999257.98,356,11.11,12.0
1728999258.18,356,11.11,12.0
1728999258.38,357,8.34,15.0
1728999258.59,357,8.34,15.0
1728999258.79,357,8.34,15.0
1728999258.99,357,8.34,15.0
1728999259.19,357,8.34,15.0
1728999259.39,358,5.78,25.0
1728999259.59,358,5.78,25.0
1728999259.79,358,5.78,25.0
1728999259.99,358,5.78,25.0
1728999260.19,358,5.78,25.0
1728999260.39,359,10.06,4.0
1728999260.59,359,10.06,4.0
1728999260.79,359,10.06,4.0
1728999260.99,359,10.06,4.0
1728999261.19,359,10.06,4.0
1728999261.4,360,9.37,352.0
1728999261.6,360,9.37,352.0
1728999261.8,360,9.37,352.0
1728999262.0,360,9.37,352.0
1728999262.2,360,9.37,352.0
1728999262.4,361,9.87,344.0
1728999262.6,361,9.87,344.0
1728999262.8,361,9.87,344.0
1728999263.0,361,9.87,344.0
1728999263.2,361,9.87,344.0
1728999263.4,362,10.08,342.0
1728999263.6,362,10.08,342.0
1728999263.8,362,10.08,342.0
1728999264.01,362,10.08,342.0
1728999264.21,362,10.08,342.0
1728999264.41,363,10.32,348.0
1728999264.61,363,10.32,348.0
1728999264.81,363,10.32,348.0
1728999265.01,363,10.32,348.0
1728999265.21,363,10.32,348.0
1728999265.41,364,11.64,352.0
1728999265.61,364,11.64,352.0
1728999265.81,364,11.64,352.0
1728999266.01,364,11.64,352.0
1728999266.21,364,11.64,352.0
1728999266.41,365,11.73,351.0
1728999266.61,365,11.73,351.0
1728999266.81,365,11.73,351.0
1728999267.01,365,11.73,351.0
1728999267.21,365,11.73,351.0
1728999267.42,366,11.76,352.0
1728999267.62,366,11.76,352.0
1728999267.82,366,11.76,352.0
1728999268.02,366,11.76,352.0
1728999268.22,366,11.76,352.0
1728999268.42,367,12.86,354.0
1728999268.62,367,12.86,354.0
1728999268.82,367,12.86,354.0
1728999269.02,367,12.86,354.0
1728999269.22,367,12.86,354.0
1728999269.42,368,12.89,0.0
1728999269.62,368,12.89,0.0
1728999269.82,368,12.89,0.0
1728999270.02,368,12.89,0.0
1728999270.22,368,12.89,0.0
1728999270.43,369,8.43,358.0
1728999270.63,369,8.43,358.0
1728999270.83,369,8.43,358.0
1728999271.03,369,8.43,358.0
1728999271.23,369,8.43,358.0
1728999271.43,370,4.82,29.0
1728999271.63,370,4.82,29.0
1728999271.83,370,4.82,29.0
1728999272.03,370,4.82,29.0
1728999272.23,370,4.82,29.0
1728999272.43,371,5.64,340.0
1728999272.63,371,5.64,340.0
1728999272.83,371,5.64,340.0
1728999273.04,371,5.64,340.0
1728999273.24,371,5.64,340.0
1728999273.44,372,5.44,328.0
1728999273.64,372,5.44,328.0
1728999273.84,372,5.44,328.0
1728999274.04,372,5.44,328.0
1728999274.24,372,5.44,328.0
1728999274.44,373,6.24,327.0
1728999274.64,373,6.24,327.0
1728999274.84,373,6.24,327.0
1728999275.04,373,6.24,327.0
1728999275.24,373,6.24,327.0
1728999275.44,374,6.16,325.0
1728999275.64,374,6.16,325.0
1728999275.84,374,6.16,325.0
1728999276.05,374,6.16,325.0
1728999276.25,374,6.16,325.0
1728999276.45,375,5.47,322.0
1728999276.65,375,5.47,322.0
1728999276.85,375,5.47,322.0
1728999277.05,375,5.47,322.0
1728999277.25,375,5.47,322.0
1728999277.45,376,5.62,324.0
1728999277.65,376,5.62,324.0
1728999277.85,376,5.62,324.0
1728999278.05,376,5.62,324.0
1728999278.25,376,5.62,324.0
1728999278.45,377,5.82,326.0
1728999278.65,377,5.82,326.0
1728999278.85,377,5.82,326.0
1728999279.06,377,5.82,326.0
1728999279.26,377,5.82,326.0
1728999279.46,378,5.83,328.0
1728999279.66,378,5.83,328.0
1728999279.86,378,5.83,328.0
1728999280.06,378,5.83,328.0
1728999280.26,378,5.83,328.0
1728999280.46,379,5.24,329.0
1728999280.66,379,5.24,329.0
1728999280.86,379,5.24,329.0
1728999281.06,379,5.24,329.0
1728999281.26,379,5.24,329.0
1728999281.46,380,5.12,328.0
1728999281.66,380,5.12,328.0
1728999281.86,380,5.12,328.0
1728999282.07,380,5.12,328.0
1728999282.27,380,5.12,328.0
1728999282.47,381,3.41,43.0
1728999282.67,381,3.41,43.0
1728999282.87,381,3.41,43.0
1728999283.07,381,3.41,43.0
1728999283.27,381,3.41,43.0
1728999283.47,382,5.96,23.0
1728999283.67,382,5.96,23.0
1728999283.87,382,5.96,23.0
1728999284.07,382,5.96,23.0
1728999284.27,382,5.96,23.0
1728999284.47,383,6.44,350.0
1728999284.67,383,6.44,350.0
1728999284.87,383,6.44,350.0
1728999285.08,383,6.44,350.0
1728999285.28,383,6.44,350.0
1728999285.48,384,6.94,354.0
1728999285.68,384,6.94,354.0
1728999285.88,384,6.94,354.0
1728999286.08,384,6.94,354.0
1728999286.28,384,6.94,354.0
1728999286.48,385,7.04,351.0
1728999286.68,385,7.04,351.0
1728999286.88,385,7.04,351.0
1728999287.08,385,7.04,351.0
1728999287.28,385,7.04,351.0
1728999287.48,386,7.03,352.0
1728999287.68,386,7.03,352.0
1728999287.88,386,7.03,352.0
1728999288.09,386,7.03,352.0
1728999288.29,386,7.03,352.0
1728999288.49,387,6.97,355.0
1728999288.69,387,6.97,355.0
1728999288.89,387,6.97,355.0
1728999289.09,387,6.97,355.0
1728999289.29,387,6.97,355.0
1728999289.49,388,6.77,358.0
1728999289.69,388,6.77,358.0
1728999289.89,388,6.77,358.0
1728999290.09,388,6.77,358.0
1728999290.29,388,6.77,358.0
1728999290.49,389,7.2,2.0
1728999290.69,389,7.2,2.0
1728999290.9,389,7.2,2.0
1728999291.1,389,7.2,2.0
1728999291.3,389,7.2,2.0
1728999291.5,390,6.93,354.0
1728999291.7,390,6.93,354.0
1728999291.9,390,6.93,354.0
1728999292.1,390,6.93,354.0
1728999292.3,390,6.93,354.0
1728999292.5,391,6.22,9.0
1728999292.7,391,6.22,9.0
1728999292.9,391,6.22,9.0
1728999293.1,391,6.22,9.0
1728999293.3,391,6.22,9.0
1728999293.5,392,3.31,38.0
1728999293.71,392,3.31,38.0
1728999293.91,392,3.31,38.0
1728999294.11,392,3.31,38.0
1728999294.31,392,3.31,38.0
1728999294.51,393,10.08,47.0
1728999294.71,393,10.08,47.0
1728999294.91,393,10.08,47.0
1728999295.11,393,10.08,47.0
1728999295.31,393,10.08,47.0
1728999295.51,394,12.04,6.0
1728999295.71,394,12.04,6.0
1728999295.91,394,12.04,6.0
1728999296.11,394,12.04,6.0
1728999296.31,394,12.04,6.0
1728999296.51,395,10.53,10.0
1728999296.71,395,10.53,10.0
1728999296.92,395,10.53,10.0
1728999297.12,395,10.53,10.0
1728999297.32,395,10.53,10.0
1728999297.52,396,5.6,22.0
1728999297.72,396,5.6,22.0
1728999297.92,396,5.6,22.0
1728999298.12,396,5.6,22.0
1728999298.32,396,5.6,22.0
1728999298.52,397,8.57,39.0
1728999298.72,397,8.57,39.0
1728999298.92,397,8.57,39.0
1728999299.12,397,8.57,39.0
1728999299.32,397,8.57,39.0
1728999299.52,398,12.65,6.0
1728999299.72,398,12.65,6.0
1728999299.92,398,12.65,6.0
1728999300.12,398,12.65,6.0
1728999300.33,398,12.65,6.0
1728999300.53,399,13.17,358.0
1728999300.73,399,13.17,358.0
1728999300.93,399,13.17,358.0
1728999301.13,399,13.17,358.0
1728999301.33,399,13.17,358.0
1728999301.53,400,12.23,356.0
1728999301.73,400,12.23,356.0
1728999301.93,400,12.23,356.0
1728999302.13,400,12.23,356.0
1728999302.33,400,12.23,356.0
1728999302.53,401,13.39,356.0
1728999302.73,401,13.39,356.0
1728999302.93,401,13.39,356.0
1728999303.13,401,13.39,356.0
1728999303.34,401,13.39,356.0
1728999303.54,402,13.94,359.0
1728999303.74,402,13.94,359.0
1728999303.94,402,13.94,359.0
1728999304.14,402,13.94,359.0
1728999304.34,402,13.94,359.0
1728999304.54,403,13.57,0.0
1728999304.74,403,13.57,0.0
1728999304.94,403,13.57,0.0
1728999305.14,403,13.57,0.0
1728999305.34,403,13.57,0.0
1728999305.54,404,14.02,358.0
1728999305.74,404,14.02,358.0
1728999305.94,404,14.02,358.0
1728999306.15,404,14.02,358.0
1728999306.35,404,14.02,358.0
1728999306.55,405,11.76,357.0
1728999306.75,405,11.76,357.0
1728999306.95,405,11.76,357.0
1728999307.15,405,11.76,357.0
1728999307.35,405,11.76,357.0
1728999307.55,406,7.9,2.0
1728999307.75,406,7.9,2.0
1728999307.95,406,7.9,2.0
1728999308.15,406,7.9,2.0
1728999308.35,406,7.9,2.0
1728999308.55,407,10.53,13.0
1728999308.75,407,10.53,13.0
1728999308.96,407,10.53,13.0
1728999309.16,407,10.53,13.0
1728999309.36,407,10.53,13.0
1728999309.56,408,11.33,347.0
1728999309.76,408,11.33,347.0
1728999309.96,408,11.33,347.0
1728999310.16,408,11.33,347.0
1728999310.36,408,11.33,347.0
1728999310.56,409,9.8,342.0
1728999310.76,409,9.8,342.0
1728999310.96,409,9.8,342.0
1728999311.16,409,9.8,342.0
1728999311.36,409,9.8,342.0
1728999311.56,410,4.21,326.0
1728999311.76,410,4.21,326.0
1728999311.97,410,4.21,326.0
1728999312.17,410,4.21,326.0
1728999312.37,410,4.21,326.0
1728999312.57,411,4.01,43.0
1728999312.77,411,4.01,43.0
1728999312.97,411,4.01,43.0
1728999313.17,411,4.01,43.0
1728999313.37,411,4.01,43.0
1728999313.57,412,4.2,17.0
1728999313.77,412,4.2,17.0
1728999313.97,412,4.2,17.0
1728999314.17,412,4.2,17.0
1728999314.37,412,4.2,17.0
1728999314.57,413,4.74,3.0
1728999314.77,413,4.74,3.0
1728999314.98,413,4.74,3.0
1728999315.18,413,4.74,3.0
1728999315.38,413,4.74,3.0
1728999315.58,414,5.64,358.0
1728999315.78,414,5.64,358.0
1728999315.98,414,5.64,358.0
1728999316.18,414,5.64,358.0
1728999316.38,414,5.64,358.0
1728999316.58,415,5.88,3.0
1728999316.78,415,5.88,3.0
1728999316.98,415,5.88,3.0
1728999317.18,415,5.88,3.0
1728999317.38,415,5.88,3.0
1728999317.58,416,5.8,3.0
1728999317.78,416,5.8,3.0
1728999317.99,416,5.8,3.0
1728999318.19,416,5.8,3.0
1728999318.39,416,5.8,3.0
1728999318.59,417,5.86,6.0
1728999318.79,417,5.86,6.0
1728999318.99,417,5.86,6.0
1728999319.19,417,5.86,6.0
1728999319.39,417,5.86,6.0
1728999319.59,418,6.31,1.0
1728999319.79,418,6.31,1.0
1728999319.99,418,6.31,1.0
1728999320.19,418,6.31,1.0
1728999320.39,418,6.31,1.0
1728999320.59,419,6.17,4.0
1728999320.8,419,6.17,4.0
1728999321.0,419,6.17,4.0
1728999321.2,419,6.17,4.0
1728999321.4,419,6.17,4.0
1728999321.6,420,6.59,3.0
1728999321.8,420,6.59,3.0
1728999322.0,420,6.59,3.0
1728999322.2,420,6.59,3.0
1728999322.4,420,6.59,3.0
1728999322.6,421,3.56,1.0
1728999322.8,421,3.56,1.0
1728999323.0,421,3.56,1.0
1728999323.2,421,3.56,1.0
1728999323.4,421,3.56,1.0
1728999323.61,422,3.56,108.0
1728999323.81,422,3.56,108.0
1728999324.01,422,3.56,108.0
1728999324.21,422,3.56,108.0
1728999324.41,422,3.56,108.0
1728999324.61,423,5.06,61.0
1728999324.81,423,5.06,61.0
1728999325.01,423,5.06,61.0
1728999325.21,423,5.06,61.0
1728999325.41,423,5.06,61.0
1728999325.61,424,4.55,46.0
1728999325.81,424,4.55,46.0
1728999326.01,424,4.55,46.0
1728999326.21,424,4.55,46.0
1728999326.41,424,4.55,46.0
1728999326.61,425,4.06,47.0
1728999326.82,425,4.06,47.0
1728999327.02,425,4.06,47.0
1728999327.22,425,4.06,47.0
1728999327.42,425,4.06,47.0
1728999327.62,426,4.47,43.0
1728999327.82,426,4.47,43.0
1728999328.02,426,4.47,43.0
1728999328.22,426,4.47,43.0
1728999328.42,426,4.47,43.0
1728999328.62,427,4.52,46.0
1728999328.82,427,4.52,46.0
1728999329.02,427,4.52,46.0
1728999329.22,427,4.52,46.0
1728999329.42,427,4.52,46.0
1728999329.62,428,5.12,44.0
1728999329.83,428,5.12,44.0
1728999330.03,428,5.12,44.0
1728999330.23,428,5.12,44.0
1728999330.43,428,5.12,44.0
1728999330.63,429,4.52,45.0
1728999330.83,429,4.52,45.0
1728999331.03,429,4.52,45.0
1728999331.23,429,4.52,45.0
1728999331.43,429,4.52,45.0
1728999331.63,430,4.89,44.0
1728999331.83,430,4.89,44.0
1728999332.03,430,4.89,44.0
1728999332.23,430,4.89,44.0
1728999332.43,430,4.89,44.0
1728999332.64,431,4.86,43.0
1728999332.84,431,4.86,43.0
1728999333.04,431,4.86,43.0
1728999333.24,431,4.86,43.0
1728999333.44,431,4.86,43.0
1728999333.64,432,4.75,45.0
1728999333.84,432,4.75,45.0
1728999334.04,432,4.75,45.0
1728999334.24,432,4.75,45.0
1728999334.44,432,4.75,45.0
1728999334.64,433,7.71,49.0
1728999334.84,433,7.71,49.0
1728999335.04,433,7.71,49.0
1728999335.24,433,7.71,49.0
1728999335.44,433,7.71,49.0
1728999335.65,434,9.65,9.0
1728999335.85,434,9.65,9.0
1728999336.05,434,9.65,9.0
1728999336.25,434,9.65,9.0
1728999336.45,434,9.65,9.0
1728999336.65,435,9.51,356.0
1728999336.85,435,9.51,356.0
1728999337.05,435,9.51,356.0
1728999337.25,435,9.51,356.0
1728999337.45,435,9.51,356.0
1728999337.65,436,9.86,356.0
1728999337.85,436,9.86,356.0
1728999338.05,436,9.86,356.0
1728999338.25,436,9.86,356.0
1728999338.45,436,9.86,356.0
1728999338.65,437,10.13,356.0
1728999338.86,437,10.13,356.0
1728999339.06,437,10.13,356.0
1728999339.26,437,10.13,356.0
1728999339.46,437,10.13,356.0
1728999339.66,438,9.41,359.0
1728999339.86,438,9.41,359.0
1728999340.06,438,9.41,359.0
1728999340.26,438,9.41,359.0
1728999340.46,438,9.41,359.0
1728999340.66,439,9.43,0.0
1728999340.86,439,9.43,0.0
1728999341.06,439,9.43,0.0
1728999341.26,439,9.43,0.0
1728999341.46,439,9.43,0.0
1728999341.67,440,9.97,0.0
1728999341.87,440,9.97,0.0
1728999342.07,440,9.97,0.0
1728999342.27,440,9.97,0.0
1728999342.47,440,9.97,0.0
1728999342.67,441,9.49,352.0
1728999342.87,441,9.49,352.0
1728999343.07,441,9.49,352.0
1728999343.27,441,9.49,352.0
1728999343.47,441,9.49,352.0
1728999343.67,442,9.31,358.0
1728999343.87,442,9.31,358.0
1728999344.07,442,9.31,358.0
1728999344.27,442,9.31,358.0
1728999344.47,442,9.31,358.0
1728999344.68,443,7.56,354.0
1728999344.88,443,7.56,354.0
1728999345.08,443,7.56,354.0
1728999345.28,443,7.56,354.0
1728999345.48,443,7.56,354.0
1728999345.68,444,5.44,25.0
1728999345.88,444,5.44,25.0
1728999346.08,444,5.44,25.0
1728999346.28,444,5.44,25.0
1728999346.48,444,5.44,25.0
1728999346.68,445,9.17,2.0
1728999346.88,445,9.17,2.0
1728999347.08,445,9.17,2.0
1728999347.28,445,9.17,2.0
1728999347.48,445,9.17,2.0
1728999347.69,446,8.66,336.0
1728999347.89,446,8.66,336.0
1728999348.09,446,8.66,336.0
1728999348.29,446,8.66,336.0
1728999348.49,446,8.66,336.0
1728999348.69,447,6.96,332.0
1728999348.89,447,6.96,332.0
1728999349.09,447,6.96,332.0
1728999349.29,447,6.96,332.0
1728999349.49,447,6.96,332.0
1728999349.69,448,1.32,307.0
1728999349.89,448,1.32,307.0
1728999350.09,448,1.32,307.0
1728999350.29,448,1.32,307.0
1728999350.5,448,1.32,307.0
1728999350.7,449,0.0,310.0
1728999350.9,449,0.0,310.0
1728999351.1,449,0.0,310.0
1728999351.3,449,0.0,310.0
1728999351.5,449,0.0,310.0
1728999351.7,450,6.94,6.0
1728999351.9,450,6.94,6.0
1728999352.1,450,6.94,6.0
1728999352.3,450,6.94,6.0
1728999352.5,450,6.94,6.0
1728999352.7,451,7.43,1.0
1728999352.9,451,7.43,1.0
1728999353.1,451,7.43,1.0
1728999353.3,451,7.43,1.0
1728999353.51,451,7.43,1.0
1728999353.71,452,7.78,2.0
1728999353.91,452,7.78,2.0
1728999354.11,452,7.78,2.0
1728999354.31,452,7.78,2.0
1728999354.51,452,7.78,2.0
1728999354.71,453,7.87,6.0
1728999354.91,453,7.87,6.0
1728999355.11,453,7.87,6.0
1728999355.31,453,7.87,6.0
1728999355.51,453,7.87,6.0
1728999355.71,454,7.5,6.0
1728999355.91,454,7.5,6.0
1728999356.11,454,7.5,6.0
1728999356.31,454,7.5,6.0
1728999356.51,454,7.5,6.0
1728999356.72,455,3.79,14.0
1728999356.92,455,3.79,14.0
1728999357.12,455,3.79,14.0
1728999357.32,455,3.79,14.0
1728999357.52,455,3.79,14.0
1728999357.72,456,4.33,75.0
1728999357.92,456,4.33,75.0
1728999358.12,456,4.33,75.0
1728999358.32,456,4.33,75.0
1728999358.52,456,4.33,75.0
1728999358.72,457,9.42,42.0
1728999358.92,457,9.42,42.0
1728999359.12,457,9.42,42.0
1728999359.32,457,9.42,42.0
1728999359.52,457,9.42,42.0
1728999359.72,458,8.17,37.0
1728999359.93,458,8.17,37.0
1728999360.13,458,8.17,37.0
1728999360.33,458,8.17,37.0
1728999360.53,458,8.17,37.0
1728999360.73,459,5.09,45.0
1728999360.93,459,5.09,45.0
1728999361.13,459,5.09,45.0
1728999361.33,459,5.09,45.0
1728999361.53,459,5.09,45.0
1728999361.73,460,6.74,72.0
1728999361.93,460,6.74,72.0
1728999362.13,460,6.74,72.0
1728999362.33,460,6.74,72.0
1728999362.53,460,6.74,72.0
1728999362.73,461,7.82,37.0
1728999362.94,461,7.82,37.0
1728999363.14,461,7.82,37.0
1728999363.34,461,7.82,37.0
1728999363.54,461,7.82,37.0
1728999363.74,462,8.59,350.0
1728999363.94,462,8.59,350.0
1728999364.14,462,8.59,350.0
1728999364.34,462,8.59,350.0
1728999364.54,462,8.59,350.0
1728999364.74,463,8.57,347.0
1728999364.94,463,8.57,347.0
1728999365.14,463,8.57,347.0
1728999365.34,463,8.57,347.0
1728999365.54,463,8.57,347.0
1728999365.75,464,9.15,349.0
1728999365.95,464,9.15,349.0
1728999366.15,464,9.15,349.0
1728999366.35,464,9.15,349.0
1728999366.55,464,9.15,349.0
1728999366.75,465,9.54,352.0
1728999366.95,465,9.54,352.0
1728999367.15,465,9.54,352.0
1728999367.35,465,9.54,352.0
1728999367.55,465,9.54,352.0
1728999367.75,466,9.76,354.0
1728999367.95,466,9.76,354.0
1728999368.15,466,9.76,354.0
1728999368.35,466,9.76,354.0
1728999368.55,466,9.76,354.0
1728999368.76,467,10.03,355.0
1728999368.96,467,10.03,355.0
1728999369.16,467,10.03,355.0
1728999369.36,467,10.03,355.0
1728999369.56,467,10.03,355.0
1728999369.76,468,10.3,358.0
1728999369.96,468,10.3,358.0
1728999370.16,468,10.3,358.0
1728999370.36,468,10.3,358.0
1728999370.56,468,10.3,358.0
1728999370.76,469,10.31,357.0
1728999370.96,469,10.31,357.0
1728999371.16,469,10.31,357.0
1728999371.36,469,10.31,357.0
1728999371.57,469,10.31,357.0
1728999371.77,470,8.57,356.0
1728999371.97,470,8.57,356.0
1728999372.17,470,8.57,356.0
1728999372.37,470,8.57,356.0
1728999372.57,470,8.57,356.0
1728999372.77,471,4.27,339.0
1728999372.97,471,4.27,339.0
1728999373.17,471,4.27,339.0
1728999373.37,471,4.27,339.0
1728999373.57,471,4.27,339.0
1728999373.77,472,3.11,308.0
1728999373.97,472,3.11,308.0
1728999374.17,472,3.11,308.0
1728999374.37,472,3.11,308.0
1728999374.57,472,3.11,308.0
1728999374.78,473,3.29,297.0
1728999374.98,473,3.29,297.0
1728999375.18,473,3.29,297.0
1728999375.38,473,3.29,297.0
1728999375.58,473,3.29,297.0
1728999375.78,474,3.96,297.0
1728999375.98,474,3.96,297.0
1728999376.18,474,3.96,297.0
1728999376.38,474,3.96,297.0
1728999376.58,474,3.96,297.0
1728999376.78,475,4.25,294.0
1728999376.98,475,4.25,294.0
1728999377.18,475,4.25,294.0
1728999377.38,475,4.25,294.0
1728999377.58,475,4.25,294.0
1728999377.79,476,3.76,297.0
1728999377.99,476,3.76,297.0
1728999378.19,476,3.76,297.0
1728999378.39,476,3.76,297.0
1728999378.59,476,3.76,297.0
1728999378.79,477,3.28,295.0
1728999378.99,477,3.28,295.0
1728999379.19,477,3.28,295.0
1728999379.39,477,3.28,295.0
1728999379.59,477,3.28,295.0
1728999379.79,478,3.35,298.0
1728999379.99,478,3.35,298.0
1728999380.19,478,3.35,298.0
1728999380.4,478,3.35,298.0
1728999380.6,478,3.35,298.0
1728999380.8,479,3.18,299.0
1728999381.0,479,3.18,299.0
1728999381.2,479,3.18,299.0
1728999381.4,479,3.18,299.0
1728999381.6,479,3.18,299.0
1728999381.8,480,3.0,301.0
1728999382.0,480,3.0,301.0
1728999382.2,480,3.0,301.0
1728999382.4,480,3.0,301.0
1728999382.6,480,3.0,301.0
1728999382.8,481,0.0,297.0
1728999383.0,481,0.0,297.0
1728999383.21,481,0.0,297.0
1728999383.41,481,0.0,297.0
1728999383.61,481,0.0,297.0
1728999383.81,482,0.0,297.0
1728999384.01,482,0.0,297.0
1728999384.21,482,0.0,297.0
1728999384.41,482,0.0,297.0
1728999384.61,482,0.0,297.0
1728999384.81,483,3.25,4.0
1728999385.01,483,3.25,4.0
1728999385.21,483,3.25,4.0
1728999385.41,483,3.25,4.0
1728999385.61,483,3.25,4.0
1728999385.81,484,3.27,1.0
1728999386.01,484,3.27,1.0
1728999386.21,484,3.27,1.0
1728999386.42,484,3.27,1.0
1728999386.62,484,3.27,1.0
1728999386.82,485,3.24,4.0
1728999387.02,485,3.24,4.0
1728999387.22,485,3.24,4.0
1728999387.42,485,3.24,4.0
1728999387.62,485,3.24,4.0
1728999387.82,486,3.24,356.0
1728999388.02,486,3.24,356.0
1728999388.22,486,3.24,356.0
1728999388.42,486,3.24,356.0
1728999388.62,486,3.24,356.0
1728999388.82,487,3.42,2.0
1728999389.02,487,3.42,2.0
1728999389.22,487,3.42,2.0
1728999389.43,487,3.42,2.0
1728999389.63,487,3.42,2.0
1728999389.83,488,3.56,6.0
1728999390.03,488,3.56,6.0
1728999390.23,488,3.56,6.0
1728999390.43,488,3.56,6.0
1728999390.63,488,3.56,6.0
1728999390.83,489,3.23,9.0
1728999391.03,489,3.23,9.0
1728999391.23,489,3.23,9.0
1728999391.43,489,3.23,9.0
1728999391.63,489,3.23,9.0
1728999391.83,490,3.53,11.0
1728999392.03,490,3.53,11.0
1728999392.24,490,3.53,11.0
1728999392.44,490,3.53,11.0
1728999392.64,490,3.53,11.0
1728999392.84,491,2.47,26.0
1728999393.04,491,2.47,26.0
1728999393.24,491,2.47,26.0
1728999393.44,491,2.47,26.0
1728999393.64,491,2.47,26.0
1728999393.84,492,3.71,116.0
1728999394.04,492,3.71,116.0
1728999394.24,492,3.71,116.0
1728999394.44,492,3.71,116.0
1728999394.64,492,3.71,116.0
1728999394.84,493,5.84,52.0
1728999395.04,493,5.84,52.0
1728999395.25,493,5.84,52.0
1728999395.45,493,5.84,52.0
1728999395.65,493,5.84,52.0
1728999395.85,494,4.73,53.0
1728999396.05,494,4.73,53.0
1728999396.25,494,4.73,53.0
1728999396.45,494,4.73,53.0
1728999396.65,494,4.73,53.0
1728999396.85,495,3.63,76.0
1728999397.05,495,3.63,76.0
1728999397.25,495,3.63,76.0
1728999397.45,495,3.63,76.0
1728999397.65,495,3.63,76.0
1728999397.85,496,8.5,74.0
1728999398.05,496,8.5,74.0
1728999398.26,496,8.5,74.0
1728999398.46,496,8.5,74.0
1728999398.66,496,8.5,74.0
1728999398.86,497,12.05,27.0
1728999399.06,497,12.05,27.0
1728999399.26,497,12.05,27.0
1728999399.46,497,12.05,27.0
1728999399.66,497,12.05,27.0
1728999399.86,498,12.37,354.0
1728999400.06,498,12.37,354.0
1728999400.26,498,12.37,354.0
1728999400.46,498,12.37,354.0
1728999400.66,498,12.37,354.0
1728999400.86,499,8.6,356.0
1728999401.07,499,8.6,356.0
1728999401.27,499,8.6,356.0
1728999401.47,499,8.6,356.0
1728999401.67,499,8.6,356.0
1728999401.87,500,4.52,346.0
1728999402.07,500,4.52,346.0
1728999402.27,500,4.52,346.0
1728999402.47,500,4.52,346.0
1728999402.67,500,4.52,346.0
1728999402.87,501,3.29,347.0
1728999403.07,501,3.29,347.0
1728999403.27,501,3.29,347.0
1728999403.47,501,3.29,347.0
1728999403.67,501,3.29,347.0
1728999403.87,502,3.84,357.0
1728999404.08,502,3.84,357.0
1728999404.28,502,3.84,357.0
1728999404.48,502,3.84,357.0
1728999404.68,502,3.84,357.0
1728999404.88,503,4.4,356.0
1728999405.08,503,4.4,356.0
1728999405.28,503,4.4,356.0
1728999405.48,503,4.4,356.0
1728999405.68,503,4.4,356.0
1728999405.88,504,4.5,353.0
1728999406.08,504,4.5,353.0
1728999406.28,504,4.5,353.0
1728999406.48,504,4.5,353.0
1728999406.68,504,4.5,353.0
1728999406.88,505,4.29,349.0
1728999407.09,505,4.29,349.0
1728999407.29,505,4.29,349.0
1728999407.49,505,4.29,349.0
1728999407.69,505,4.29,349.0
1728999408.89,508,3.63,345.0
1728999409.09,508,3.63,345.0
1728999409.29,508,3.63,345.0
1728999409.49,508,3.63,345.0
1728999409.69,508,3.63,345.0
1728999410.9,511,3.78,336.0
1728999411.1,511,3.78,336.0
1728999411.3,511,3.78,336.0
1728999411.5,511,3.78,336.0
1728999411.7,511,3.78,336.0
1728999412.9,514,3.62,332.0
1728999413.1,514,3.62,332.0
1728999413.3,514,3.62,332.0
1728999413.5,514,3.62,332.0
1728999413.71,514,3.62,332.0
1728999414.91,517,3.53,339.0
1728999415.11,517,3.53,339.0
1728999415.31,517,3.53,339.0
1728999415.51,517,3.53,339.0
1728999415.71,517,3.53,339.0
1728999416.91,520,3.42,344.0
1728999417.12,520,3.42,344.0
