time,num,w_s,w_a
1728999251.15,334,6.8,346.0
1728999251.35,334,6.8,346.0
1728999251.55,334,6.8,346.0
1728999251.75,334,6.8,346.0
1728999251.95,334,6.8,346.0
1728999252.15,335,6.82,350.0
1728999252.35,335,6.82,350.0
1728999252.55,335,6.82,350.0
1728999252.75,335,6.82,350.0
1728999252.95,335,6.82,350.0
1728999253.15,336,6.99,351.0
1728999253.35,336,6.99,351.0
1728999253.56,336,6.99,351.0
1728999253.76,336,6.99,351.0
1728999253.96,336,6.99,351.0
1728999254.16,337,6.88,354.0
1728999254.36,337,6.88,354.0
1728999254.56,337,6.88,354.0
1728999254.76,337,6.88,354.0
1728999254.96,337,6.88,354.0
1728999255.16,338,7.08,357.0
1728999255.36,338,7.08,357.0
1728999255.56,338,7.08,357.0
1728999255.76,338,7.08,357.0
1728999255.96,338,7.08,357.0
1728999256.16,339,6.87,354.0
1728999256.36,339,6.87,354.0
1728999256.57,339,6.87,354.0
1728999256.77,339,6.87,354.0
1728999256.97,339,6.87,354.0
1728999257.17,340,7.29,354.0
1728999257.37,340,7.29,354.0
1728999257.57,340,7.29,354.0
1728999257.77,340,7.29,354.0
1728999257.97,340,7.29,354.0
1728999258.17,341,6.77,354.0
1728999258.37,341,6.77,354.0
1728999258.57,341,6.77,354.0
1728999258.77,341,6.77,354.0
1728999258.97,341,6.77,354.0
1728999259.17,342,6.54,352.0
1728999259.38,342,6.54,352.0
1728999259.58,342,6.54,352.0
1728999259.78,342,6.54,352.0
1728999259.98,342,6.54,352.0
1728999260.18,343,6.83,353.0
1728999260.38,343,6.83,353.0
1728999260.58,343,6.83,353.0
1728999260.78,343,6.83,353.0
1728999260.98,343,6.83,353.0
1728999261.18,344,6.97,356.0
1728999261.38,344,6.97,356.0
1728999261.58,344,6.97,356.0
1728999261.78,344,6.97,356.0
1728999261.98,344,6.97,356.0
1728999262.18,345,6.98,355.0
1728999262.39,345,6.98,355.0
1728999262.59,345,6.98,355.0
1728999262.79,345,6.98,355.0
1728999262.99,345,6.98,355.0
1728999263.19,346,6.67,355.0
1728999263.39,346,6.67,355.0
1728999263.59,346,6.67,355.0
1728999263.79,346,6.67,355.0
1728999263.99,346,6.67,355.0
1728999264.19,347,6.75,355.0
1728999264.39,347,6.75,355.0
1728999264.59,347,6.75,355.0
1728999264.79,347,6.75,355.0
1728999264.99,347,6.75,355.0
1728999265.19,348,6.58,354.0
1728999265.39,348,6.58,354.0
1728999265.59,348,6.58,354.0
1728999265.8,348,6.58,354.0
1728999266.0,348,6.58,354.0
1728999266.2,349,6.81,356.0
1728999266.4,349,6.81,356.0
1728999266.6,349,6.81,356.0
1728999266.8,349,6.81,356.0
1728999267.0,349,6.81,356.0
1728999267.2,350,6.88,355.0
1728999267.4,350,6.88,355.0
1728999267.6,350,6.88,355.0
1728999267.8,350,6.88,355.0
1728999268.0,350,6.88,355.0
1728999268.2,351,6.7,356.0
1728999268.4,351,6.7,356.0
1728999268.61,351,6.7,356.0
1728999268.81,351,6.7,356.0
1728999269.01,351,6.7,356.0
1728999269.21,352,6.64,353.0
1728999269.41,352,6.64,353.0
1728999269.61,352,6.64,353.0
1728999269.81,352,6.64,353.0
1728999270.01,352,6.64,353.0
1728999270.21,353,6.47,354.0
1728999270.41,353,6.47,354.0
1728999270.61,353,6.47,354.0
1728999270.81,353,6.47,354.0
1728999271.01,353,6.47,354.0
1728999271.21,354,6.63,356.0
1728999271.41,354,6.63,356.0
1728999271.62,354,6.63,356.0
1728999271.82,354,6.63,356.0
1728999272.02,354,6.63,356.0
1728999272.22,355,6.87,357.0
1728999272.42,355,6.87,357.0
1728999272.62,355,6.87,357.0
1728999272.82,355,6.87,357.0
1728999273.02,355,6.87,357.0
1728999273.22,356,5.47,355.0
1728999273.42,356,5.47,355.0
1728999273.62,356,5.47,355.0
1728999273.82,356,5.47,355.0
1728999274.02,356,5.47,355.0
1728999274.22,357,4.58,47.0
1728999274.42,357,4.58,47.0
1728999274.63,357,4.58,47.0
1728999274.83,357,4.58,47.0
1728999275.03,357,4.58,47.0
1728999275.23,358,5.81,5.0
1728999275.43,358,5.81,5.0
1728999275.63,358,5.81,5.0
1728999275.83,358,5.81,5.0
1728999276.03,358,5.81,5.0
1728999276.23,359,5.28,341.0
1728999276.43,359,5.28,341.0
1728999276.63,359,5.28,341.0
1728999276.83,359,5.28,341.0
1728999277.03,359,5.28,341.0
1728999277.24,360,5.64,340.0
1728999277.44,360,5.64,340.0
1728999277.64,360,5.64,340.0
1728999277.84,360,5.64,340.0
1728999278.04,360,5.64,340.0
1728999278.24,361,5.67,342.0
1728999278.44,361,5.67,342.0
1728999278.64,361,5.67,342.0
1728999278.84,361,5.67,342.0
1728999279.04,361,5.67,342.0
1728999279.24,362,5.65,347.0
1728999279.44,362,5.65,347.0
1728999279.64,362,5.65,347.0
1728999279.84,362,5.65,347.0
1728999280.04,362,5.65,347.0
1728999280.25,363,5.68,349.0
1728999280.45,363,5.68,349.0
1728999280.65,363,5.68,349.0
1728999280.85,363,5.68,349.0
1728999281.05,363,5.68,349.0
1728999281.25,364,5.54,348.0
1728999281.45,364,5.54,348.0
1728999281.65,364,5.54,348.0
1728999281.85,364,5.54,348.0
1728999282.05,364,5.54,348.0
1728999282.25,365,5.63,349.0
1728999282.45,365,5.63,349.0
1728999282.65,365,5.63,349.0
1728999282.85,365,5.63,349.0
1728999283.05,365,5.63,349.0
1728999283.26,366,5.55,350.0
1728999283.46,366,5.55,350.0
1728999283.66,366,5.55,350.0
1728999283.86,366,5.55,350.0
1728999284.06,366,5.55,350.0
1728999284.26,367,5.54,349.0
1728999284.46,367,5.54,349.0
1728999284.66,367,5.54,349.0
1728999284.86,367,5.54,349.0
1728999285.06,367,5.54,349.0
1728999285.26,368,5.64,350.0
1728999285.46,368,5.64,350.0
1728999285.66,368,5.64,350.0
1728999285.86,368,5.64,350.0
1728999286.07,368,5.64,350.0
1728999286.27,369,5.68,349.0
1728999286.47,369,5.68,349.0
1728999286.67,369,5.68,349.0
1728999286.87,369,5.68,349.0
1728999287.07,369,5.68,349.0
1728999287.27,370,5.74,349.0
1728999287.47,370,5.74,349.0
1728999287.67,370,5.74,349.0
1728999287.87,370,5.74,349.0
1728999288.07,370,5.74,349.0
1728999288.27,371,5.75,353.0
1728999288.47,371,5.75,353.0
1728999288.67,371,5.75,353.0
1728999288.88,371,5.75,353.0
1728999289.08,371,5.75,353.0
1728999289.28,372,4.94,350.0
1728999289.48,372,4.94,350.0
1728999289.68,372,4.94,350.0
1728999289.88,372,4.94,350.0
1728999290.08,372,4.94,350.0
1728999290.28,373,3.22,54.0
1728999290.48,373,3.22,54.0
1728999290.68,373,3.22,54.0
1728999290.88,373,3.22,54.0
1728999291.08,373,3.22,54.0
1728999291.28,374,4.9,31.0
1728999291.48,374,4.9,31.0
1728999291.68,374,4.9,31.0
1728999291.89,374,4.9,31.0
1728999292.09,374,4.9,31.0
1728999292.29,375,5.37,359.0
1728999292.49,375,5.37,359.0
1728999292.69,375,5.37,359.0
1728999292.89,375,5.37,359.0
1728999293.09,375,5.37,359.0
1728999293.29,376,5.59,356.0
1728999293.49,376,5.59,356.0
1728999293.69,376,5.59,356.0
1728999293.89,376,5.59,356.0
1728999294.09,376,5.59,356.0
1728999294.29,377,5.79,2.0
1728999294.49,377,5.79,2.0
1728999294.7,377,5.79,2.0
1728999294.9,377,5.79,2.0
1728999295.1,377,5.79,2.0
1728999295.3,378,5.84,2.0
1728999295.5,378,5.84,2.0
1728999295.7,378,5.84,2.0
1728999295.9,378,5.84,2.0
1728999296.1,378,5.84,2.0
1728999296.3,379,5.94,6.0
1728999296.5,379,5.94,6.0
1728999296.7,379,5.94,6.0
1728999296.9,379,5.94,6.0
1728999297.1,379,5.94,6.0
1728999297.31,380,5.77,6.0
1728999297.51,380,5.77,6.0
1728999297.71,380,5.77,6.0
1728999297.91,380,5.77,6.0
1728999298.11,380,5.77,6.0
1728999298.31,381,5.51,8.0
1728999298.51,381,5.51,8.0
1728999298.71,381,5.51,8.0
1728999298.91,381,5.51,8.0
1728999299.11,381,5.51,8.0
1728999299.31,382,5.52,6.0
1728999299.51,382,5.52,6.0
1728999299.71,382,5.52,6.0
1728999299.91,382,5.52,6.0
1728999300.11,382,5.52,6.0
1728999300.32,383,5.8,7.0
1728999300.52,383,5.8,7.0
1728999300.72,383,5.8,7.0
1728999300.92,383,5.8,7.0
1728999301.12,383,5.8,7.0
1728999301.32,384,5.78,7.0
1728999301.52,384,5.78,7.0
1728999301.72,384,5.78,7.0
1728999301.92,384,5.78,7.0
1728999302.12,384,5.78,7.0
1728999302.32,385,5.53,7.0
1728999302.52,385,5.53,7.0
1728999302.72,385,5.53,7.0
1728999302.92,385,5.53,7.0
1728999303.12,385,5.53,7.0
1728999303.33,386,6.1,6.0
1728999303.53,386,6.1,6.0
1728999303.73,386,6.1,6.0
1728999303.93,386,6.1,6.0
1728999304.13,386,6.1,6.0
1728999304.33,387,5.68,6.0
1728999304.53,387,5.68,6.0
1728999304.73,387,5.68,6.0
1728999304.93,387,5.68,6.0
1728999305.13,387,5.68,6.0
1728999305.33,388,5.57,9.0
1728999305.53,388,5.57,9.0
1728999305.73,388,5.57,9.0
1728999305.93,388,5.57,9.0
1728999306.14,388,5.57,9.0
1728999306.34,389,5.65,3.0
1728999306.54,389,5.65,3.0
1728999306.74,389,5.65,3.0
1728999306.94,389,5.65,3.0
1728999307.14,389,5.65,3.0
1728999307.34,390,5.59,3.0
1728999307.54,390,5.59,3.0
1728999307.74,390,5.59,3.0
1728999307.94,390,5.59,3.0
1728999308.14,390,5.59,3.0
1728999308.34,391,5.56,4.0
1728999308.54,391,5.56,4.0
1728999308.75,391,5.56,4.0
1728999308.95,391,5.56,4.0
1728999309.15,391,5.56,4.0
1728999309.35,392,5.48,4.0
1728999309.55,392,5.48,4.0
1728999309.75,392,5.48,4.0
1728999309.95,392,5.48,4.0
1728999310.15,392,5.48,4.0
1728999310.35,393,5.5,6.0
1728999310.55,393,5.5,6.0
1728999310.75,393,5.5,6.0
1728999310.95,393,5.5,6.0
1728999311.15,393,5.5,6.0
1728999311.35,394,5.48,7.0
1728999311.55,394,5.48,7.0
1728999311.75,394,5.48,7.0
1728999311.95,394,5.48,7.0
1728999312.16,394,5.48,7.0
1728999312.36,395,5.77,5.0
1728999312.56,395,5.77,5.0
1728999312.76,395,5.77,5.0
1728999312.96,395,5.77,5.0
1728999313.16,395,5.77,5.0
1728999313.36,396,5.19,3.0
1728999313.56,396,5.19,3.0
1728999313.76,396,5.19,3.0
1728999313.96,396,5.19,3.0
1728999314.16,396,5.19,3.0
1728999314.36,397,3.62,54.0
1728999314.56,397,3.62,54.0
1728999314.76,397,3.62,54.0
1728999314.96,397,3.62,54.0
1728999315.17,397,3.62,54.0
1728999315.37,398,5.86,35.0
1728999315.57,398,5.86,35.0
1728999315.77,398,5.86,35.0
1728999315.97,398,5.86,35.0
1728999316.17,398,5.86,35.0
1728999316.37,399,6.9,2.0
1728999316.57,399,6.9,2.0
1728999316.77,399,6.9,2.0
1728999316.97,399,6.9,2.0
1728999317.18,399,6.9,2.0
1728999317.38,400,6.8,359.0
1728999317.58,400,6.8,359.0
1728999317.78,400,6.8,359.0
1728999317.98,400,6.8,359.0
1728999318.18,400,6.8,359.0
1728999318.38,401,6.65,3.0
1728999318.58,401,6.65,3.0
1728999318.78,401,6.65,3.0
1728999318.98,401,6.65,3.0
1728999319.18,401,6.65,3.0
1728999319.68,402,6.44,6.0
1728999319.88,402,6.44,6.0
1728999320.09,402,6.44,6.0
1728999320.29,402,6.44,6.0
1728999320.49,402,6.44,6.0
1728999320.69,403,6.54,8.0
1728999320.89,403,6.54,8.0
1728999321.09,403,6.54,8.0
1728999321.29,403,6.54,8.0
1728999321.49,403,6.54,8.0
1728999321.69,404,6.76,6.0
1728999321.89,404,6.76,6.0
1728999322.09,404,6.76,6.0
1728999322.29,404,6.76,6.0
1728999322.49,404,6.76,6.0
1728999322.69,405,6.55,6.0
1728999322.89,405,6.55,6.0
1728999323.1,405,6.55,6.0
1728999323.3,405,6.55,6.0
1728999323.5,405,6.55,6.0
1728999323.7,406,6.83,6.0
1728999323.9,406,6.83,6.0
1728999324.1,406,6.83,6.0
1728999324.3,406,6.83,6.0
1728999324.5,406,6.83,6.0
1728999324.7,407,6.45,8.0
1728999324.9,407,6.45,8.0
1728999325.1,407,6.45,8.0
1728999325.3,407,6.45,8.0
1728999325.5,407,6.45,8.0
1728999325.71,408,6.46,6.0
1728999325.91,408,6.46,6.0
1728999326.11,408,6.46,6.0
1728999326.31,408,6.46,6.0
1728999326.51,408,6.46,6.0
1728999326.71,409,6.48,7.0
1728999326.91,409,6.48,7.0
1728999327.11,409,6.48,7.0
1728999327.31,409,6.48,7.0
1728999327.51,409,6.48,7.0
1728999327.71,410,6.44,9.0
1728999327.91,410,6.44,9.0
1728999328.11,410,6.44,9.0
1728999328.31,410,6.44,9.0
1728999328.51,410,6.44,9.0
1728999328.72,411,4.14,31.0
1728999328.92,411,4.14,31.0
1728999329.12,411,4.14,31.0
1728999329.32,411,4.14,31.0
1728999329.52,411,4.14,31.0
1728999329.72,412,5.02,41.0
1728999329.92,412,5.02,41.0
1728999330.12,412,5.02,41.0
1728999330.32,412,5.02,41.0
1728999330.52,412,5.02,41.0
1728999330.72,413,5.94,353.0
1728999330.92,413,5.94,353.0
1728999331.12,413,5.94,353.0
1728999331.32,413,5.94,353.0
1728999331.52,413,5.94,353.0
1728999331.73,414,6.42,349.0
1728999331.93,414,6.42,349.0
1728999332.13,414,6.42,349.0
1728999332.33,414,6.42,349.0
1728999332.53,414,6.42,349.0
1728999332.73,415,6.62,352.0
1728999332.93,415,6.62,352.0
1728999333.13,415,6.62,352.0
1728999333.33,415,6.62,352.0
1728999333.53,415,6.62,352.0
1728999333.73,416,6.89,356.0
1728999333.93,416,6.89,356.0
1728999334.13,416,6.89,356.0
1728999334.33,416,6.89,356.0
1728999334.54,416,6.89,356.0
1728999334.74,417,7.05,358.0
1728999334.94,417,7.05,358.0
1728999335.14,417,7.05,358.0
1728999335.34,417,7.05,358.0
1728999335.54,417,7.05,358.0
1728999335.74,418,6.77,357.0
1728999335.94,418,6.77,357.0
1728999336.14,418,6.77,357.0
1728999336.34,418,6.77,357.0
1728999336.54,418,6.77,357.0
1728999336.74,419,6.99,357.0
1728999336.95,419,6.99,357.0
1728999337.15,419,6.99,357.0
1728999337.35,419,6.99,357.0
1728999337.55,419,6.99,357.0
1728999337.75,420,6.84,356.0
1728999337.95,420,6.84,356.0
1728999338.15,420,6.84,356.0
1728999338.35,420,6.84,356.0
1728999338.55,420,6.84,356.0
1728999338.75,421,7.11,353.0
1728999338.95,421,7.11,353.0
1728999339.15,421,7.11,353.0
1728999339.35,421,7.11,353.0
1728999339.55,421,7.11,353.0
1728999339.75,422,6.92,353.0
1728999339.95,422,6.92,353.0
1728999340.16,422,6.92,353.0
1728999340.36,422,6.92,353.0
1728999340.56,422,6.92,353.0
1728999340.76,423,6.98,355.0
1728999340.96,423,6.98,355.0
1728999341.16,423,6.98,355.0
1728999341.36,423,6.98,355.0
1728999341.56,423,6.98,355.0
1728999341.76,424,7.08,355.0
1728999341.96,424,7.08,355.0
1728999342.16,424,7.08,355.0
1728999342.36,424,7.08,355.0
1728999342.56,424,7.08,355.0
1728999342.76,425,7.41,354.0
1728999342.96,425,7.41,354.0
1728999343.17,425,7.41,354.0
1728999343.37,425,7.41,354.0
1728999343.57,425,7.41,354.0
1728999343.77,426,6.98,353.0
1728999343.97,426,6.98,353.0
1728999344.17,426,6.98,353.0
1728999344.37,426,6.98,353.0
1728999344.57,426,6.98,353.0
1728999344.77,427,7.26,355.0
1728999344.97,427,7.26,355.0
1728999345.17,427,7.26,355.0
1728999345.37,427,7.26,355.0
1728999345.57,427,7.26,355.0
1728999345.77,428,7.02,355.0
1728999345.97,428,7.02,355.0
1728999346.18,428,7.02,355.0
1728999346.38,428,7.02,355.0
1728999346.58,428,7.02,355.0
1728999346.78,429,6.75,352.0
1728999346.98,429,6.75,352.0
1728999347.18,429,6.75,352.0
1728999347.38,429,6.75,352.0
1728999347.58,429,6.75,352.0
1728999347.78,430,6.73,353.0
1728999347.98,430,6.73,353.0
1728999348.18,430,6.73,353.0
1728999348.38,430,6.73,353.0
1728999348.58,430,6.73,353.0
1728999348.78,431,6.81,355.0
1728999348.98,431,6.81,355.0
1728999349.18,431,6.81,355.0
1728999349.39,431,6.81,355.0
1728999349.59,431,6.81,355.0
1728999349.79,432,6.7,349.0
1728999349.99,432,6.7,349.0
1728999350.19,432,6.7,349.0
1728999350.39,432,6.7,349.0
1728999350.59,432,6.7,349.0
1728999350.79,433,7.16,354.0
1728999350.99,433,7.16,354.0
1728999351.19,433,7.16,354.0
1728999351.39,433,7.16,354.0
1728999351.59,433,7.16,354.0
1728999351.79,434,6.24,356.0
1728999351.99,434,6.24,356.0
1728999352.2,434,6.24,356.0
1728999352.4,434,6.24,356.0
1728999352.6,434,6.24,356.0
1728999352.8,435,3.81,33.0
1728999353.0,435,3.81,33.0
1728999353.2,435,3.81,33.0
1728999353.4,435,3.81,33.0
1728999353.6,435,3.81,33.0
1728999353.8,436,5.19,5.0
1728999354.0,436,5.19,5.0
1728999354.2,436,5.19,5.0
1728999354.4,436,5.19,5.0
1728999354.6,436,5.19,5.0
1728999354.81,437,5.28,344.0
1728999355.01,437,5.28,344.0
1728999355.21,437,5.28,344.0
1728999355.41,437,5.28,344.0
1728999355.61,437,5.28,344.0
1728999355.81,438,5.23,343.0
1728999356.01,438,5.23,343.0
1728999356.21,438,5.23,343.0
1728999356.41,438,5.23,343.0
1728999356.61,438,5.23,343.0
1728999356.81,439,5.26,348.0
1728999357.01,439,5.26,348.0
1728999357.21,439,5.26,348.0
1728999357.41,439,5.26,348.0
1728999357.62,439,5.26,348.0
1728999357.82,440,5.1,348.0
1728999358.02,440,5.1,348.0
1728999358.22,440,5.1,348.0
1728999358.42,440,5.1,348.0
1728999358.62,440,5.1,348.0
1728999358.82,441,5.46,349.0
1728999359.02,441,5.46,349.0
1728999359.22,441,5.46,349.0
1728999359.42,441,5.46,349.0
1728999359.62,441,5.46,349.0
1728999359.82,442,5.14,350.0
1728999360.03,442,5.14,350.0
1728999360.23,442,5.14,350.0
1728999360.43,442,5.14,350.0
1728999360.63,442,5.14,350.0
1728999360.83,443,5.5,348.0
1728999361.03,443,5.5,348.0
1728999361.23,443,5.5,348.0
1728999361.43,443,5.5,348.0
1728999361.63,443,5.5,348.0
1728999361.83,444,5.29,349.0
1728999362.03,444,5.29,349.0
1728999362.23,444,5.29,349.0
1728999362.43,444,5.29,349.0
1728999362.63,444,5.29,349.0
1728999362.84,445,5.34,350.0
1728999363.04,445,5.34,350.0
1728999363.24,445,5.34,350.0
1728999363.44,445,5.34,350.0
1728999363.64,445,5.34,350.0
1728999363.84,446,5.05,345.0
1728999364.04,446,5.05,345.0
1728999364.24,446,5.05,345.0
1728999364.44,446,5.05,345.0
1728999364.64,446,5.05,345.0
1728999364.84,447,5.33,349.0
1728999365.04,447,5.33,349.0
1728999365.24,447,5.33,349.0
1728999365.44,447,5.33,349.0
1728999365.64,447,5.33,349.0
1728999365.85,448,5.0,346.0
1728999366.05,448,5.0,346.0
1728999366.25,448,5.0,346.0
1728999366.45,448,5.0,346.0
1728999366.65,448,5.0,346.0
1728999366.85,449,2.44,16.0
1728999367.05,449,2.44,16.0
1728999367.25,449,2.44,16.0
1728999367.45,449,2.44,16.0
1728999367.65,449,2.44,16.0
1728999367.85,450,4.17,43.0
1728999368.05,450,4.17,43.0
1728999368.25,450,4.17,43.0
1728999368.45,450,4.17,43.0
1728999368.65,450,4.17,43.0
1728999368.86,451,5.48,3.0
1728999369.06,451,5.48,3.0
1728999369.26,451,5.48,3.0
1728999369.46,451,5.48,3.0
1728999369.66,451,5.48,3.0
1728999369.86,452,4.82,351.0
1728999370.06,452,4.82,351.0
1728999370.26,452,4.82,351.0
1728999370.46,452,4.82,351.0
1728999370.66,452,4.82,351.0
1728999370.86,453,5.25,353.0
1728999371.06,453,5.25,353.0
1728999371.26,453,5.25,353.0
1728999371.46,453,5.25,353.0
1728999371.67,453,5.25,353.0
1728999371.87,454,5.49,2.0
1728999372.07,454,5.49,2.0
1728999372.27,454,5.49,2.0
1728999372.47,454,5.49,2.0
1728999372.67,454,5.49,2.0
1728999372.87,455,5.79,359.0
1728999373.07,455,5.79,359.0
1728999373.27,455,5.79,359.0
1728999373.47,455,5.79,359.0
1728999373.67,455,5.79,359.0
1728999373.87,456,5.59,2.0
1728999374.07,456,5.59,2.0
1728999374.27,456,5.59,2.0
1728999374.48,456,5.59,2.0
1728999374.68,456,5.59,2.0
1728999374.88,457,5.99,3.0
1728999375.08,457,5.99,3.0
1728999375.28,457,5.99,3.0
1728999375.48,457,5.99,3.0
1728999375.68,457,5.99,3.0
1728999375.88,458,5.78,4.0
1728999376.08,458,5.78,4.0
1728999376.28,458,5.78,4.0
1728999376.48,458,5.78,4.0
1728999376.68,458,5.78,4.0
1728999376.88,459,5.57,359.0
1728999377.08,459,5.57,359.0
1728999377.28,459,5.57,359.0
1728999377.49,459,5.57,359.0
1728999377.69,459,5.57,359.0
1728999377.89,460,5.73,1.0
1728999378.09,460,5.73,1.0
1728999378.29,460,5.73,1.0
1728999378.49,460,5.73,1.0
1728999378.69,460,5.73,1.0
1728999378.89,461,5.48,3.0
1728999379.09,461,5.48,3.0
1728999379.29,461,5.48,3.0
1728999379.49,461,5.48,3.0
1728999379.69,461,5.48,3.0
1728999379.89,462,5.78,0.0
1728999380.09,462,5.78,0.0
1728999380.29,462,5.78,0.0
1728999380.5,462,5.78,0.0
1728999380.7,462,5.78,0.0
1728999380.9,463,5.85,1.0
1728999381.1,463,5.85,1.0
1728999381.3,463,5.85,1.0
1728999381.5,463,5.85,1.0
1728999381.7,463,5.85,1.0
1728999381.9,464,6.02,1.0
1728999382.1,464,6.02,1.0
1728999382.3,464,6.02,1.0
1728999382.5,464,6.02,1.0
1728999382.7,464,6.02,1.0
1728999382.9,465,5.89,1.0
1728999383.11,465,5.89,1.0
1728999383.31,465,5.89,1.0
1728999383.51,465,5.89,1.0
1728999383.71,465,5.89,1.0
1728999383.91,466,5.86,1.0
1728999384.11,466,5.86,1.0
1728999384.31,466,5.86,1.0
1728999384.51,466,5.86,1.0
1728999384.71,466,5.86,1.0
1728999384.91,467,5.75,3.0
1728999385.11,467,5.75,3.0
1728999385.31,467,5.75,3.0
1728999385.51,467,5.75,3.0
1728999385.71,467,5.75,3.0
1728999385.91,468,6.24,357.0
1728999386.12,468,6.24,357.0
1728999386.32,468,6.24,357.0
1728999386.52,468,6.24,357.0
1728999386.72,468,6.24,357.0
1728999386.92,469,6.09,1.0
1728999387.12,469,6.09,1.0
1728999387.32,469,6.09,1.0
1728999387.52,469,6.09,1.0
1728999387.72,469,6.09,1.0
1728999387.92,470,5.97,359.0
1728999388.12,470,5.97,359.0
1728999388.32,470,5.97,359.0
1728999388.52,470,5.97,359.0
1728999388.72,470,5.97,359.0
1728999388.93,471,4.62,2.0
1728999389.13,471,4.62,2.0
1728999389.33,471,4.62,2.0
1728999389.53,471,4.62,2.0
1728999389.73,471,4.62,2.0
1728999389.93,472,4.81,55.0
1728999390.13,472,4.81,55.0
1728999390.33,472,4.81,55.0
1728999390.53,472,4.81,55.0
1728999390.73,472,4.81,55.0
1728999390.93,473,6.03,26.0
1728999391.13,473,6.03,26.0
1728999391.33,473,6.03,26.0
1728999391.53,473,6.03,26.0
1728999391.74,473,6.03,26.0
1728999391.94,474,6.56,358.0
1728999392.14,474,6.56,358.0
1728999392.34,474,6.56,358.0
1728999392.54,474,6.56,358.0
1728999392.74,474,6.56,358.0
1728999392.94,475,6.36,354.0
1728999393.14,475,6.36,354.0
1728999393.34,475,6.36,354.0
1728999393.54,475,6.36,354.0
1728999393.74,475,6.36,354.0
1728999393.94,476,6.05,358.0
1728999394.14,476,6.05,358.0
1728999394.34,476,6.05,358.0
1728999394.55,476,6.05,358.0
1728999394.75,476,6.05,358.0
1728999394.95,477,6.25,2.0
1728999395.15,477,6.25,2.0
1728999395.35,477,6.25,2.0
1728999395.55,477,6.25,2.0
1728999395.75,477,6.25,2.0
1728999395.95,478,6.3,5.0
1728999396.15,478,6.3,5.0
1728999396.35,478,6.3,5.0
1728999396.55,478,6.3,5.0
1728999396.75,478,6.3,5.0
1728999396.95,479,6.47,4.0
1728999397.15,479,6.47,4.0
1728999397.35,479,6.47,4.0
1728999397.55,479,6.47,4.0
1728999397.76,479,6.47,4.0
1728999397.96,480,6.57,7.0
1728999398.16,480,6.57,7.0
1728999398.36,480,6.57,7.0
1728999398.56,480,6.57,7.0
1728999398.76,480,6.57,7.0
1728999398.96,481,6.28,9.0
1728999399.16,481,6.28,9.0
1728999399.36,481,6.28,9.0
1728999399.56,481,6.28,9.0
1728999399.76,481,6.28,9.0
1728999399.96,482,6.37,9.0
1728999400.16,482,6.37,9.0
1728999400.36,482,6.37,9.0
1728999400.56,482,6.37,9.0
1728999400.77,482,6.37,9.0
1728999400.97,483,6.11,9.0
1728999401.17,483,6.11,9.0
1728999401.37,483,6.11,9.0
1728999401.57,483,6.11,9.0
1728999401.77,483,6.11,9.0
1728999401.97,484,5.99,8.0
1728999402.17,484,5.99,8.0
1728999402.37,484,5.99,8.0
1728999402.57,484,5.99,8.0
1728999402.77,484,5.99,8.0
1728999402.97,485,4.15,41.0
1728999403.17,485,4.15,41.0
1728999403.37,485,4.15,41.0
1728999403.58,485,4.15,41.0
1728999403.78,485,4.15,41.0
1728999403.98,486,5.74,34.0
1728999404.18,486,5.74,34.0
1728999404.38,486,5.74,34.0
1728999404.58,486,5.74,34.0
1728999404.78,486,5.74,34.0
1728999404.98,487,6.77,354.0
1728999405.18,487,6.77,354.0
1728999405.38,487,6.77,354.0
1728999405.58,487,6.77,354.0
1728999405.78,487,6.77,354.0
1728999405.98,488,6.69,349.0
1728999406.18,488,6.69,349.0
1728999406.38,488,6.69,349.0
1728999406.58,488,6.69,349.0
1728999406.79,488,6.69,349.0
1728999406.99,489,7.18,355.0
1728999407.19,489,7.18,355.0
1728999407.39,489,7.18,355.0
1728999407.59,489,7.18,355.0
1728999407.79,489,7.18,355.0
1728999407.99,490,7.34,356.0
1728999408.19,490,7.34,356.0
1728999408.39,490,7.34,356.0
1728999408.59,490,7.34,356.0
1728999408.79,490,7.34,356.0
1728999408.99,491,7.61,357.0
1728999409.19,491,7.61,357.0
1728999409.39,491,7.61,357.0
1728999409.59,491,7.61,357.0
1728999409.79,491,7.61,357.0
1728999410.0,492,7.41,1.0
1728999410.2,492,7.41,1.0
1728999410.4,492,7.41,1.0
1728999410.6,492,7.41,1.0
1728999410.8,492,7.41,1.0
1728999411.0,493,7.6,357.0
1728999411.2,493,7.6,357.0
1728999411.4,493,7.6,357.0
1728999411.6,493,7.6,357.0
1728999411.8,493,7.6,357.0
1728999412.0,494,7.28,357.0
1728999412.2,494,7.28,357.0
1728999412.4,494,7.28,357.0
1728999412.6,494,7.28,357.0
1728999412.81,494,7.28,357.0
1728999413.01,495,7.19,352.0
1728999413.21,495,7.19,352.0
1728999413.41,495,7.19,352.0
1728999413.61,495,7.19,352.0
1728999413.81,495,7.19,352.0
1728999414.01,496,7.04,352.0
1728999414.21,496,7.04,352.0
1728999414.41,496,7.04,352.0
1728999414.61,496,7.04,352.0
1728999414.81,496,7.04,352.0
1728999415.01,497,6.96,352.0
1728999415.21,497,6.96,352.0
1728999415.41,497,6.96,352.0
1728999415.61,497,6.96,352.0
1728999415.82,497,6.96,352.0
1728999416.02,498,7.43,355.0
1728999416.22,498,7.43,355.0
