time,num,w_s,w_a
1728999423.11,344,7.67,359.0
1728999423.31,344,7.67,359.0
1728999423.51,344,7.67,359.0
1728999423.71,344,7.67,359.0
1728999423.91,344,7.67,359.0
1728999424.11,345,7.07,356.0
1728999424.31,345,7.07,356.0
1728999424.51,345,7.07,356.0
1728999424.71,345,7.07,356.0
1728999424.91,345,7.07,356.0
1728999425.12,346,7.43,358.0
1728999425.32,346,7.43,358.0
1728999425.52,346,7.43,358.0
1728999425.72,346,7.43,358.0
1728999425.92,346,7.43,358.0
1728999426.12,347,7.88,2.0
1728999426.32,347,7.88,2.0
1728999426.52,347,7.88,2.0
1728999426.72,347,7.88,2.0
1728999426.92,347,7.88,2.0
1728999427.12,348,7.33,359.0
1728999427.32,348,7.33,359.0
1728999427.52,348,7.33,359.0
1728999427.73,348,7.33,359.0
1728999427.93,348,7.33,359.0
1728999428.13,349,7.45,0.0
1728999428.33,349,7.45,0.0
1728999428.53,349,7.45,0.0
1728999428.73,349,7.45,0.0
1728999428.93,349,7.45,0.0
1728999429.13,350,7.07,0.0
1728999429.33,350,7.07,0.0
1728999429.53,350,7.07,0.0
1728999429.73,350,7.07,0.0
1728999429.93,350,7.07,0.0
1728999430.13,351,7.2,357.0
1728999430.33,351,7.2,357.0
1728999430.53,351,7.2,357.0
1728999430.74,351,7.2,357.0
1728999430.94,351,7.2,357.0
1728999431.14,352,7.13,358.0
1728999431.34,352,7.13,358.0
1728999431.54,352,7.13,358.0
1728999431.74,352,7.13,358.0
1728999431.94,352,7.13,358.0
1728999432.14,353,6.83,358.0
1728999432.34,353,6.83,358.0
1728999432.54,353,6.83,358.0
1728999432.74,353,6.83,358.0
1728999432.94,353,6.83,358.0
1728999433.14,354,7.06,359.0
1728999433.34,354,7.06,359.0
1728999433.54,354,7.06,359.0
1728999433.74,354,7.06,359.0
1728999433.95,354,7.06,359.0
1728999434.15,355,6.98,356.0
1728999434.35,355,6.98,356.0
1728999434.55,355,6.98,356.0
1728999434.75,355,6.98,356.0
1728999434.95,355,6.98,356.0
1728999435.15,356,7.11,358.0
1728999435.35,356,7.11,358.0
1728999435.55,356,7.11,358.0
1728999435.75,356,7.11,358.0
1728999435.95,356,7.11,358.0
1728999436.15,357,6.54,359.0
1728999436.35,357,6.54,359.0
1728999436.55,357,6.54,359.0
1728999436.76,357,6.54,359.0
1728999436.96,357,6.54,359.0
1728999437.16,358,0.0,16.0
1728999437.36,358,0.0,16.0
1728999437.56,358,0.0,16.0
1728999437.76,358,0.0,16.0
1728999437.96,358,0.0,16.0
1728999438.16,359,0.0,16.0
1728999438.36,359,0.0,16.0
1728999438.56,359,0.0,16.0
1728999438.76,359,0.0,16.0
1728999438.96,359,0.0,16.0
1728999439.16,360,3.83,294.0
1728999439.37,360,3.83,294.0
1728999439.57,360,3.83,294.0
1728999439.77,360,3.83,294.0
1728999439.97,360,3.83,294.0
1728999440.17,361,3.92,326.0
1728999440.37,361,3.92,326.0
1728999440.57,361,3.92,326.0
1728999440.77,361,3.92,326.0
1728999440.97,361,3.92,326.0
1728999441.17,362,4.44,347.0
1728999441.37,362,4.44,347.0
1728999441.57,362,4.44,347.0
1728999441.77,362,4.44,347.0
1728999441.97,362,4.44,347.0
1728999442.17,363,5.02,355.0
1728999442.38,363,5.02,355.0
1728999442.58,363,5.02,355.0
1728999442.78,363,5.02,355.0
1728999442.98,363,5.02,355.0
1728999443.18,364,5.11,351.0
1728999443.38,364,5.11,351.0
1728999443.58,364,5.11,351.0
1728999443.78,364,5.11,351.0
1728999443.98,364,5.11,351.0
1728999444.18,365,5.25,347.0
1728999444.38,365,5.25,347.0
1728999444.58,365,5.25,347.0
1728999444.78,365,5.25,347.0
1728999444.98,365,5.25,347.0
1728999445.18,366,5.12,349.0
1728999445.39,366,5.12,349.0
1728999445.59,366,5.12,349.0
1728999445.79,366,5.12,349.0
1728999445.99,366,5.12,349.0
1728999446.19,367,5.22,352.0
1728999446.39,367,5.22,352.0
1728999446.59,367,5.22,352.0
1728999446.79,367,5.22,352.0
1728999446.99,367,5.22,352.0
1728999447.19,368,4.86,350.0
1728999447.39,368,4.86,350.0
1728999447.59,368,4.86,350.0
1728999447.79,368,4.86,350.0
1728999447.99,368,4.86,350.0
1728999448.2,369,5.08,349.0
1728999448.4,369,5.08,349.0
1728999448.6,369,5.08,349.0
1728999448.8,369,5.08,349.0
1728999449.0,369,5.08,349.0
1728999449.2,370,5.08,343.0
1728999449.4,370,5.08,343.0
1728999449.6,370,5.08,343.0
1728999449.8,370,5.08,343.0
1728999450.0,370,5.08,343.0
1728999450.2,371,4.94,342.0
1728999450.4,371,4.94,342.0
1728999450.6,371,4.94,342.0
1728999450.8,371,4.94,342.0
1728999451.0,371,4.94,342.0
1728999451.21,372,4.96,341.0
1728999451.41,372,4.96,341.0
1728999451.61,372,4.96,341.0
1728999451.81,372,4.96,341.0
1728999452.01,372,4.96,341.0
1728999452.21,373,5.1,343.0
1728999452.41,373,5.1,343.0
1728999452.61,373,5.1,343.0
1728999452.81,373,5.1,343.0
1728999453.01,373,5.1,343.0
1728999453.21,374,4.93,341.0
1728999453.41,374,4.93,341.0
1728999453.61,374,4.93,341.0
1728999453.81,374,4.93,341.0
1728999454.02,374,4.93,341.0
1728999454.22,375,4.92,345.0
1728999454.42,375,4.92,345.0
1728999454.62,375,4.92,345.0
1728999454.82,375,4.92,345.0
1728999455.02,375,4.92,345.0
1728999455.22,376,4.91,348.0
1728999455.42,376,4.91,348.0
1728999455.62,376,4.91,348.0
1728999455.82,376,4.91,348.0
1728999456.02,376,4.91,348.0
1728999456.22,377,4.88,345.0
1728999456.42,377,4.88,345.0
1728999456.63,377,4.88,345.0
1728999456.83,377,4.88,345.0
1728999457.03,377,4.88,345.0
1728999457.23,378,4.88,346.0
1728999457.43,378,4.88,346.0
1728999457.63,378,4.88,346.0
1728999457.83,378,4.88,346.0
1728999458.03,378,4.88,346.0
1728999458.23,379,4.93,348.0
1728999458.43,379,4.93,348.0
1728999458.63,379,4.93,348.0
1728999458.83,379,4.93,348.0
1728999459.03,379,4.93,348.0
1728999459.23,380,4.85,347.0
1728999459.43,380,4.85,347.0
1728999459.63,380,4.85,347.0
1728999459.84,380,4.85,347.0
1728999460.04,380,4.85,347.0
1728999460.24,381,5.09,344.0
1728999460.44,381,5.09,344.0
1728999460.64,381,5.09,344.0
1728999460.84,381,5.09,344.0
1728999461.04,381,5.09,344.0
1728999461.24,382,5.05,343.0
1728999461.44,382,5.05,343.0
1728999461.64,382,5.05,343.0
1728999461.84,382,5.05,343.0
1728999462.04,382,5.05,343.0
1728999462.24,383,5.09,346.0
1728999462.44,383,5.09,346.0
1728999462.64,383,5.09,346.0
1728999462.85,383,5.09,346.0
1728999463.05,383,5.09,346.0
1728999463.25,384,4.76,342.0
1728999463.45,384,4.76,342.0
1728999463.65,384,4.76,342.0
1728999463.85,384,4.76,342.0
1728999464.05,384,4.76,342.0
1728999464.25,385,4.71,346.0
1728999464.45,385,4.71,346.0
1728999464.65,385,4.71,346.0
1728999464.85,385,4.71,346.0
1728999465.05,385,4.71,346.0
1728999465.25,386,4.89,344.0
1728999465.45,386,4.89,344.0
1728999465.66,386,4.89,344.0
1728999465.86,386,4.89,344.0
1728999466.06,386,4.89,344.0
1728999466.26,387,4.75,348.0
1728999466.46,387,4.75,348.0
1728999466.66,387,4.75,348.0
1728999466.86,387,4.75,348.0
1728999467.06,387,4.75,348.0
1728999467.26,388,2.97,341.0
1728999467.46,388,2.97,341.0
1728999467.66,388,2.97,341.0
1728999467.86,388,2.97,341.0
1728999468.06,388,2.97,341.0
1728999468.27,389,4.86,217.0
1728999468.47,389,4.86,217.0
1728999468.67,389,4.86,217.0
1728999468.87,389,4.86,217.0
1728999469.07,389,4.86,217.0
1728999469.27,390,6.28,270.0
1728999469.47,390,6.28,270.0
1728999469.67,390,6.28,270.0
1728999469.87,390,6.28,270.0
1728999470.07,390,6.28,270.0
1728999470.27,391,5.2,313.0
1728999470.47,391,5.2,313.0
1728999470.67,391,5.2,313.0
1728999470.87,391,5.2,313.0
1728999471.07,391,5.2,313.0
1728999471.27,392,6.68,355.0
1728999471.47,392,6.68,355.0
1728999471.68,392,6.68,355.0
1728999471.88,392,6.68,355.0
1728999472.08,392,6.68,355.0
1728999472.28,393,6.61,5.0
1728999472.48,393,6.61,5.0
1728999472.68,393,6.61,5.0
1728999472.88,393,6.61,5.0
1728999473.08,393,6.61,5.0
1728999473.28,394,6.97,356.0
1728999473.48,394,6.97,356.0
1728999473.68,394,6.97,356.0
1728999473.88,394,6.97,356.0
1728999474.08,394,6.97,356.0
1728999474.28,395,7.33,359.0
1728999474.49,395,7.33,359.0
1728999474.69,395,7.33,359.0
1728999474.89,395,7.33,359.0
1728999475.09,395,7.33,359.0
1728999475.29,396,7.49,356.0
1728999475.49,396,7.49,356.0
1728999475.69,396,7.49,356.0
1728999475.89,396,7.49,356.0
1728999476.09,396,7.49,356.0
1728999476.29,397,6.97,356.0
1728999476.49,397,6.97,356.0
1728999476.69,397,6.97,356.0
1728999476.89,397,6.97,356.0
1728999477.09,397,6.97,356.0
1728999477.29,398,6.98,355.0
1728999477.5,398,6.98,355.0
1728999477.7,398,6.98,355.0
1728999477.9,398,6.98,355.0
1728999478.1,398,6.98,355.0
1728999478.3,399,7.08,352.0
1728999478.5,399,7.08,352.0
1728999478.7,399,7.08,352.0
1728999478.9,399,7.08,352.0
1728999479.1,399,7.08,352.0
1728999479.3,400,7.07,358.0
1728999479.5,400,7.07,358.0
1728999479.7,400,7.07,358.0
1728999479.9,400,7.07,358.0
1728999480.1,400,7.07,358.0
1728999480.3,401,6.8,356.0
1728999480.5,401,6.8,356.0
1728999480.71,401,6.8,356.0
1728999480.91,401,6.8,356.0
1728999481.11,401,6.8,356.0
1728999481.31,402,7.14,359.0
1728999481.51,402,7.14,359.0
1728999481.71,402,7.14,359.0
1728999481.91,402,7.14,359.0
1728999482.11,402,7.14,359.0
1728999482.31,403,7.28,359.0
1728999482.51,403,7.28,359.0
1728999482.71,403,7.28,359.0
1728999482.91,403,7.28,359.0
1728999483.11,403,7.28,359.0
1728999483.31,404,7.26,358.0
1728999483.51,404,7.26,358.0
1728999483.72,404,7.26,358.0
1728999483.92,404,7.26,358.0
1728999484.12,404,7.26,358.0
1728999484.32,405,6.91,357.0
1728999484.52,405,6.91,357.0
1728999484.72,405,6.91,357.0
1728999484.92,405,6.91,357.0
1728999485.12,405,6.91,357.0
1728999485.32,406,6.94,356.0
1728999485.52,406,6.94,356.0
1728999485.72,406,6.94,356.0
1728999485.92,406,6.94,356.0
1728999486.12,406,6.94,356.0
1728999486.33,407,7.15,353.0
1728999486.53,407,7.15,353.0
1728999486.73,407,7.15,353.0
1728999486.93,407,7.15,353.0
1728999487.13,407,7.15,353.0
1728999487.33,408,7.07,354.0
1728999487.53,408,7.07,354.0
1728999487.73,408,7.07,354.0
1728999487.93,408,7.07,354.0
1728999488.13,408,7.07,354.0
1728999488.33,409,6.96,355.0
1728999488.53,409,6.96,355.0
1728999488.73,409,6.96,355.0
1728999488.93,409,6.96,355.0
1728999489.13,409,6.96,355.0
1728999489.34,410,6.8,355.0
1728999489.54,410,6.8,355.0
1728999489.74,410,6.8,355.0
1728999489.94,410,6.8,355.0
1728999490.14,410,6.8,355.0
1728999490.34,411,7.03,353.0
1728999490.54,411,7.03,353.0
1728999490.74,411,7.03,353.0
1728999490.94,411,7.03,353.0
1728999491.14,411,7.03,353.0
1728999491.34,412,6.75,353.0
1728999491.54,412,6.75,353.0
1728999491.74,412,6.75,353.0
1728999491.94,412,6.75,353.0
1728999492.14,412,6.75,353.0
1728999492.35,413,6.65,355.0
1728999492.55,413,6.65,355.0
1728999492.75,413,6.65,355.0
1728999492.95,413,6.65,355.0
1728999493.15,413,6.65,355.0
1728999493.35,414,6.42,352.0
1728999493.55,414,6.42,352.0
1728999493.75,414,6.42,352.0
1728999493.95,414,6.42,352.0
1728999494.15,414,6.42,352.0
1728999494.35,415,6.19,350.0
1728999494.55,415,6.19,350.0
1728999494.75,415,6.19,350.0
1728999494.95,415,6.19,350.0
1728999495.15,415,6.19,350.0
1728999495.36,416,6.28,353.0
1728999495.56,416,6.28,353.0
1728999495.76,416,6.28,353.0
1728999495.96,416,6.28,353.0
1728999496.16,416,6.28,353.0
1728999496.36,417,6.39,351.0
1728999496.56,417,6.39,351.0
1728999496.76,417,6.39,351.0
1728999496.96,417,6.39,351.0
1728999497.16,417,6.39,351.0
1728999497.36,418,5.75,347.0
1728999497.56,418,5.75,347.0
1728999497.76,418,5.75,347.0
1728999497.97,418,5.75,347.0
1728999498.17,418,5.75,347.0
1728999498.37,419,1.52,340.0
1728999498.57,419,1.52,340.0
1728999498.77,419,1.52,340.0
1728999498.97,419,1.52,340.0
1728999499.17,419,1.52,340.0
1728999499.37,420,4.42,239.0
1728999499.57,420,4.42,239.0
1728999499.77,420,4.42,239.0
1728999499.97,420,4.42,239.0
1728999500.17,420,4.42,239.0
1728999500.37,421,4.41,289.0
1728999500.57,421,4.41,289.0
1728999500.77,421,4.41,289.0
1728999500.97,421,4.41,289.0
1728999501.18,421,4.41,289.0
1728999501.38,422,4.7,331.0
1728999501.58,422,4.7,331.0
1728999501.78,422,4.7,331.0
1728999501.98,422,4.7,331.0
1728999502.18,422,4.7,331.0
1728999502.38,423,5.45,0.0
1728999502.58,423,5.45,0.0
1728999502.78,423,5.45,0.0
1728999502.98,423,5.45,0.0
1728999503.18,423,5.45,0.0
1728999503.38,424,5.31,357.0
1728999503.58,424,5.31,357.0
1728999503.79,424,5.31,357.0
1728999503.99,424,5.31,357.0
1728999504.19,424,5.31,357.0
1728999504.39,425,5.31,355.0
1728999504.59,425,5.31,355.0
1728999504.79,425,5.31,355.0
1728999504.99,425,5.31,355.0
1728999505.19,425,5.31,355.0
1728999505.39,426,5.37,355.0
1728999505.59,426,5.37,355.0
1728999505.79,426,5.37,355.0
1728999505.99,426,5.37,355.0
1728999506.19,426,5.37,355.0
1728999506.39,427,5.84,1.0
1728999506.6,427,5.84,1.0
1728999506.8,427,5.84,1.0
1728999507.0,427,5.84,1.0
1728999507.2,427,5.84,1.0
1728999507.4,428,5.5,4.0
1728999507.6,428,5.5,4.0
1728999507.8,428,5.5,4.0
1728999508.0,428,5.5,4.0
1728999508.2,428,5.5,4.0
1728999508.4,429,5.63,3.0
1728999508.6,429,5.63,3.0
1728999508.8,429,5.63,3.0
1728999509.0,429,5.63,3.0
1728999509.2,429,5.63,3.0
1728999509.4,430,5.68,1.0
1728999509.61,430,5.68,1.0
1728999509.81,430,5.68,1.0
1728999510.01,430,5.68,1.0
1728999510.21,430,5.68,1.0
1728999510.41,431,5.52,358.0
1728999510.61,431,5.52,358.0
1728999510.81,431,5.52,358.0
1728999511.01,431,5.52,358.0
1728999511.21,431,5.52,358.0
1728999511.41,432,5.33,355.0
1728999511.61,432,5.33,355.0
1728999511.81,432,5.33,355.0
1728999512.01,432,5.33,355.0
1728999512.21,432,5.33,355.0
1728999512.41,433,5.43,356.0
1728999512.62,433,5.43,356.0
1728999512.82,433,5.43,356.0
1728999513.02,433,5.43,356.0
1728999513.22,433,5.43,356.0
1728999513.42,434,5.31,357.0
1728999513.62,434,5.31,357.0
1728999513.82,434,5.31,357.0
1728999514.02,434,5.31,357.0
1728999514.22,434,5.31,357.0
1728999514.42,435,5.58,356.0
1728999514.62,435,5.58,356.0
1728999514.82,435,5.58,356.0
1728999515.02,435,5.58,356.0
1728999515.23,435,5.58,356.0
1728999515.43,436,5.22,355.0
1728999515.63,436,5.22,355.0
1728999515.83,436,5.22,355.0
1728999516.03,436,5.22,355.0
1728999516.23,436,5.22,355.0
1728999516.43,437,5.35,350.0
1728999516.63,437,5.35,350.0
1728999516.83,437,5.35,350.0
1728999517.03,437,5.35,350.0
1728999517.23,437,5.35,350.0
1728999517.43,438,5.46,354.0
1728999517.63,438,5.46,354.0
1728999517.83,438,5.46,354.0
1728999518.03,438,5.46,354.0
1728999518.23,438,5.46,354.0
1728999518.44,439,5.52,346.0
1728999518.64,439,5.52,346.0
1728999518.84,439,5.52,346.0
1728999519.04,439,5.52,346.0
1728999519.24,439,5.52,346.0
1728999519.44,440,5.47,349.0
1728999519.64,440,5.47,349.0
1728999519.84,440,5.47,349.0
1728999520.04,440,5.47,349.0
1728999520.24,440,5.47,349.0
1728999520.44,441,5.55,347.0
1728999520.64,441,5.55,347.0
1728999520.84,441,5.55,347.0
1728999521.04,441,5.55,347.0
1728999521.24,441,5.55,347.0
1728999521.45,442,5.25,349.0
1728999521.65,442,5.25,349.0
1728999521.85,442,5.25,349.0
1728999522.05,442,5.25,349.0
1728999522.25,442,5.25,349.0
1728999522.45,443,5.14,349.0
1728999522.65,443,5.14,349.0
1728999522.85,443,5.14,349.0
1728999523.05,443,5.14,349.0
1728999523.25,443,5.14,349.0
1728999523.45,444,5.12,349.0
1728999523.65,444,5.12,349.0
1728999523.85,444,5.12,349.0
1728999524.05,444,5.12,349.0
1728999524.25,444,5.12,349.0
1728999524.46,445,4.83,349.0
1728999524.66,445,4.83,349.0
1728999524.86,445,4.83,349.0
1728999525.06,445,4.83,349.0
1728999525.26,445,4.83,349.0
1728999525.46,446,5.26,349.0
1728999525.66,446,5.26,349.0
1728999525.86,446,5.26,349.0
1728999526.06,446,5.26,349.0
1728999526.26,446,5.26,349.0
1728999526.46,447,4.85,346.0
1728999526.67,447,4.85,346.0
1728999526.87,447,4.85,346.0
1728999527.07,447,4.85,346.0
1728999527.27,447,4.85,346.0
1728999527.47,448,5.15,347.0
1728999527.67,448,5.15,347.0
1728999527.87,448,5.15,347.0
1728999528.07,448,5.15,347.0
1728999528.27,448,5.15,347.0
1728999528.47,449,3.92,341.0
1728999528.67,449,3.92,341.0
1728999528.87,449,3.92,341.0
1728999529.07,449,3.92,341.0
1728999529.27,449,3.92,341.0
1728999529.47,450,3.78,226.0
1728999529.67,450,3.78,226.0
1728999529.88,450,3.78,226.0
1728999530.08,450,3.78,226.0
1728999530.28,450,3.78,226.0
1728999530.48,451,6.15,265.0
1728999530.68,451,6.15,265.0
1728999530.88,451,6.15,265.0
1728999531.08,451,6.15,265.0
1728999531.28,451,6.15,265.0
1728999531.48,452,5.0,307.0
1728999531.68,452,5.0,307.0
1728999531.88,452,5.0,307.0
1728999532.08,452,5.0,307.0
1728999532.28,452,5.0,307.0
1728999532.48,453,6.04,342.0
1728999532.68,453,6.04,342.0
1728999532.89,453,6.04,342.0
1728999533.09,453,6.04,342.0
1728999533.29,453,6.04,342.0
1728999533.49,454,6.85,2.0
1728999533.69,454,6.85,2.0
1728999533.89,454,6.85,2.0
1728999534.09,454,6.85,2.0
1728999534.29,454,6.85,2.0
1728999534.49,455,7.13,0.0
1728999534.69,455,7.13,0.0
1728999534.89,455,7.13,0.0
1728999535.09,455,7.13,0.0
1728999535.29,455,7.13,0.0
1728999535.5,456,7.0,358.0
1728999535.7,456,7.0,358.0
1728999535.9,456,7.0,358.0
1728999536.1,456,7.0,358.0
1728999536.3,456,7.0,358.0
1728999536.5,457,6.79,357.0
1728999536.7,457,6.79,357.0
1728999536.9,457,6.79,357.0
1728999537.1,457,6.79,357.0
1728999537.3,457,6.79,357.0
1728999537.5,458,7.18,358.0
1728999537.7,458,7.18,358.0
1728999537.9,458,7.18,358.0
1728999538.1,458,7.18,358.0
1728999538.3,458,7.18,358.0
1728999538.5,459,7.08,357.0
1728999538.7,459,7.08,357.0
1728999538.91,459,7.08,357.0
1728999539.11,459,7.08,357.0
1728999539.31,459,7.08,357.0
1728999539.51,460,7.09,355.0
1728999539.71,460,7.09,355.0
1728999539.91,460,7.09,355.0
1728999540.11,460,7.09,355.0
1728999540.31,460,7.09,355.0
1728999540.51,461,6.95,350.0
1728999540.71,461,6.95,350.0
1728999540.91,461,6.95,350.0
1728999541.11,461,6.95,350.0
1728999541.31,461,6.95,350.0
1728999541.51,462,6.92,351.0
1728999541.71,462,6.92,351.0
1728999541.92,462,6.92,351.0
1728999542.12,462,6.92,351.0
1728999542.32,462,6.92,351.0
1728999542.52,463,6.66,351.0
1728999542.72,463,6.66,351.0
1728999542.92,463,6.66,351.0
1728999543.12,463,6.66,351.0
1728999543.32,463,6.66,351.0
1728999543.52,464,7.05,351.0
1728999543.72,464,7.05,351.0
1728999543.92,464,7.05,351.0
1728999544.12,464,7.05,351.0
1728999544.32,464,7.05,351.0
1728999544.52,465,6.84,349.0
1728999544.73,465,6.84,349.0
1728999544.93,465,6.84,349.0
1728999545.13,465,6.84,349.0
1728999545.33,465,6.84,349.0
1728999545.53,466,6.29,344.0
1728999545.73,466,6.29,344.0
1728999545.93,466,6.29,344.0
1728999546.13,466,6.29,344.0
1728999546.33,466,6.29,344.0
1728999546.53,467,6.33,348.0
1728999546.73,467,6.33,348.0
1728999546.93,467,6.33,348.0
1728999547.13,467,6.33,348.0
1728999547.33,467,6.33,348.0
1728999547.53,468,6.3,349.0
1728999547.74,468,6.3,349.0
1728999547.94,468,6.3,349.0
1728999548.14,468,6.3,349.0
1728999548.34,468,6.3,349.0
1728999548.54,469,6.28,348.0
1728999548.74,469,6.28,348.0
1728999548.94,469,6.28,348.0
1728999549.14,469,6.28,348.0
1728999549.34,469,6.28,348.0
1728999549.54,470,6.42,339.0
1728999549.74,470,6.42,339.0
1728999549.94,470,6.42,339.0
1728999550.14,470,6.42,339.0
1728999550.34,470,6.42,339.0
1728999550.54,471,6.8,347.0
1728999550.75,471,6.8,347.0
1728999550.95,471,6.8,347.0
1728999551.15,471,6.8,347.0
1728999551.35,471,6.8,347.0
1728999551.55,472,6.58,346.0
1728999551.75,472,6.58,346.0
1728999551.95,472,6.58,346.0
1728999552.15,472,6.58,346.0
1728999552.35,472,6.58,346.0
1728999552.55,473,6.48,348.0
1728999552.75,473,6.48,348.0
1728999552.95,473,6.48,348.0
1728999553.15,473,6.48,348.0
1728999553.35,473,6.48,348.0
1728999553.55,474,6.4,346.0
1728999553.76,474,6.4,346.0
1728999553.96,474,6.4,346.0
1728999554.16,474,6.4,346.0
1728999554.36,474,6.4,346.0
1728999554.56,475,6.29,346.0
1728999554.76,475,6.29,346.0
1728999554.96,475,6.29,346.0
1728999555.16,475,6.29,346.0
1728999555.36,475,6.29,346.0
1728999555.56,476,6.47,344.0
1728999555.76,476,6.47,344.0
1728999555.96,476,6.47,344.0
1728999556.16,476,6.47,344.0
1728999556.37,476,6.47,344.0
1728999556.57,477,6.71,350.0
1728999556.77,477,6.71,350.0
1728999556.97,477,6.71,350.0
1728999557.17,477,6.71,350.0
1728999557.37,477,6.71,350.0
1728999557.57,478,6.61,353.0
1728999557.77,478,6.61,353.0
1728999557.97,478,6.61,353.0
1728999558.17,478,6.61,353.0
1728999558.37,478,6.61,353.0
1728999558.57,479,6.12,346.0
1728999558.77,479,6.12,346.0
1728999558.97,479,6.12,346.0
1728999559.17,479,6.12,346.0
1728999559.37,479,6.12,346.0
1728999559.58,480,2.51,328.0
1728999559.78,480,2.51,328.0
1728999559.98,480,2.51,328.0
1728999560.18,480,2.51,328.0
1728999560.38,480,2.51,328.0
1728999560.58,481,4.58,128.0
1728999560.78,481,4.58,128.0
1728999560.98,481,4.58,128.0
1728999561.18,481,4.58,128.0
1728999561.38,481,4.58,128.0
1728999561.58,482,5.31,58.0
1728999561.78,482,5.31,58.0
1728999561.98,482,5.31,58.0
1728999562.18,482,5.31,58.0
1728999562.38,482,5.31,58.0
1728999562.59,483,5.53,22.0
1728999562.79,483,5.53,22.0
1728999562.99,483,5.53,22.0
1728999563.19,483,5.53,22.0
1728999563.39,483,5.53,22.0
1728999563.59,484,5.43,349.0
1728999563.79,484,5.43,349.0
1728999563.99,484,5.43,349.0
1728999564.19,484,5.43,349.0
1728999564.39,484,5.43,349.0
1728999564.59,485,5.98,357.0
1728999564.79,485,5.98,357.0
1728999564.99,485,5.98,357.0
1728999565.19,485,5.98,357.0
1728999565.39,485,5.98,357.0
1728999565.6,486,6.05,1.0
1728999565.8,486,6.05,1.0
1728999566.0,486,6.05,1.0
1728999566.2,486,6.05,1.0
1728999566.4,486,6.05,1.0
1728999566.6,487,5.72,4.0
1728999566.8,487,5.72,4.0
1728999567.0,487,5.72,4.0
1728999567.2,487,5.72,4.0
1728999567.4,487,5.72,4.0
1728999567.6,488,5.89,3.0
1728999567.8,488,5.89,3.0
1728999568.0,488,5.89,3.0
1728999568.2,488,5.89,3.0
1728999568.4,488,5.89,3.0
1728999568.61,489,6.0,359.0
1728999568.81,489,6.0,359.0
1728999569.01,489,6.0,359.0
1728999569.21,489,6.0,359.0
1728999569.41,489,6.0,359.0
1728999569.61,490,6.2,357.0
1728999569.81,490,6.2,357.0
1728999570.01,490,6.2,357.0
1728999570.21,490,6.2,357.0
1728999570.41,490,6.2,357.0
1728999570.61,491,6.23,0.0
1728999570.81,491,6.23,0.0
1728999571.01,491,6.23,0.0
1728999571.21,491,6.23,0.0
1728999571.41,491,6.23,0.0
1728999571.61,492,6.27,4.0
1728999571.82,492,6.27,4.0
1728999572.02,492,6.27,4.0
1728999572.22,492,6.27,4.0
1728999572.42,492,6.27,4.0
1728999572.62,493,6.27,6.0
1728999572.82,493,6.27,6.0
1728999573.02,493,6.27,6.0
1728999573.22,493,6.27,6.0
1728999573.42,493,6.27,6.0
1728999573.62,494,6.26,4.0
1728999573.82,494,6.26,4.0
1728999574.02,494,6.26,4.0
1728999574.22,494,6.26,4.0
1728999574.42,494,6.26,4.0
1728999574.63,495,6.17,0.0
1728999574.83,495,6.17,0.0
1728999575.03,495,6.17,0.0
1728999575.23,495,6.17,0.0
1728999575.43,495,6.17,0.0
1728999575.63,496,6.04,356.0
1728999575.83,496,6.04,356.0
1728999576.03,496,6.04,356.0
1728999576.23,496,6.04,356.0
1728999576.43,496,6.04,356.0
1728999576.63,497,6.39,359.0
1728999576.83,497,6.39,359.0
1728999577.03,497,6.39,359.0
1728999577.23,497,6.39,359.0
1728999577.43,497,6.39,359.0
1728999577.63,498,6.52,356.0
1728999577.84,498,6.52,356.0
1728999578.04,498,6.52,356.0
1728999578.24,498,6.52,356.0
1728999578.44,498,6.52,356.0
1728999578.64,499,6.25,358.0
1728999578.84,499,6.25,358.0
1728999579.04,499,6.25,358.0
1728999579.24,499,6.25,358.0
1728999579.44,499,6.25,358.0
1728999579.64,500,6.49,1.0
1728999579.84,500,6.49,1.0
1728999580.04,500,6.49,1.0
1728999580.24,500,6.49,1.0
1728999580.44,500,6.49,1.0
1728999580.64,501,6.28,358.0
1728999580.85,501,6.28,358.0
1728999581.05,501,6.28,358.0
1728999581.25,501,6.28,358.0
1728999581.45,501,6.28,358.0
1728999581.65,502,6.2,4.0
1728999581.85,502,6.2,4.0
1728999582.05,502,6.2,4.0
1728999582.25,502,6.2,4.0
1728999582.45,502,6.2,4.0
1728999582.65,503,5.73,356.0
1728999582.85,503,5.73,356.0
1728999583.05,503,5.73,356.0
1728999583.25,503,5.73,356.0
1728999583.45,503,5.73,356.0
1728999583.65,504,6.02,357.0
1728999583.86,504,6.02,357.0
1728999584.06,504,6.02,357.0
1728999584.26,504,6.02,357.0
1728999584.46,504,6.02,357.0
1728999584.66,505,6.29,358.0
1728999584.86,505,6.29,358.0
1728999585.06,505,6.29,358.0
1728999585.26,505,6.29,358.0
1728999585.46,505,6.29,358.0
1728999585.66,506,5.66,1.0
1728999585.86,506,5.66,1.0
1728999586.06,506,5.66,1.0
1728999586.26,506,5.66,1.0
1728999586.46,506,5.66,1.0
1728999586.67,507,5.57,356.0
1728999586.87,507,5.57,356.0
1728999587.07,507,5.57,356.0
1728999587.27,507,5.57,356.0
1728999587.47,507,5.57,356.0
1728999587.67,508,5.4,354.0
1728999587.87,508,5.4,354.0
