time,num,w_s,w_a
1728999454.15,345,5.9,20.0
1728999454.35,345,5.9,20.0
1728999454.55,345,5.9,20.0
1728999454.75,345,5.9,20.0
1728999454.95,345,5.9,20.0
1728999455.15,346,6.41,21.0
1728999455.35,346,6.41,21.0
1728999455.55,346,6.41,21.0
1728999455.75,346,6.41,21.0
1728999455.95,346,6.41,21.0
1728999456.15,347,3.46,31.0
1728999456.35,347,3.46,31.0
1728999456.55,347,3.46,31.0
1728999456.76,347,3.46,31.0
1728999456.96,347,3.46,31.0
1728999457.16,348,5.32,111.0
1728999457.36,348,5.32,111.0
1728999457.56,348,5.32,111.0
1728999457.76,348,5.32,111.0
1728999457.96,348,5.32,111.0
1728999458.16,349,5.98,50.0
1728999458.36,349,5.98,50.0
1728999458.56,349,5.98,50.0
1728999458.76,349,5.98,50.0
1728999458.96,349,5.98,50.0
1728999459.16,350,6.68,0.0
1728999459.36,350,6.68,0.0
1728999459.56,350,6.68,0.0
1728999459.77,350,6.68,0.0
1728999459.97,350,6.68,0.0
1728999460.17,351,5.94,327.0
1728999460.37,351,5.94,327.0
1728999460.57,351,5.94,327.0
1728999460.77,351,5.94,327.0
1728999460.97,351,5.94,327.0
1728999461.17,352,5.93,330.0
1728999461.37,352,5.93,330.0
1728999461.57,352,5.93,330.0
1728999461.77,352,5.93,330.0
1728999461.97,352,5.93,330.0
1728999462.17,353,5.6,335.0
1728999462.37,353,5.6,335.0
1728999462.57,353,5.6,335.0
1728999462.77,353,5.6,335.0
1728999462.98,353,5.6,335.0
1728999463.18,354,5.47,340.0
1728999463.38,354,5.47,340.0
1728999463.58,354,5.47,340.0
1728999463.78,354,5.47,340.0
1728999463.98,354,5.47,340.0
1728999464.18,355,5.9,332.0
1728999464.38,355,5.9,332.0
1728999464.58,355,5.9,332.0
1728999464.78,355,5.9,332.0
1728999464.98,355,5.9,332.0
1728999465.18,356,5.93,331.0
1728999465.38,356,5.93,331.0
1728999465.58,356,5.93,331.0
1728999465.79,356,5.93,331.0
1728999465.99,356,5.93,331.0
1728999466.19,357,5.81,333.0
1728999466.39,357,5.81,333.0
1728999466.59,357,5.81,333.0
1728999466.79,357,5.81,333.0
1728999466.99,357,5.81,333.0
1728999467.19,358,5.81,333.0
1728999467.39,358,5.81,333.0
1728999467.59,358,5.81,333.0
1728999467.79,358,5.81,333.0
1728999467.99,358,5.81,333.0
1728999468.19,359,5.98,327.0
1728999468.4,359,5.98,327.0
1728999468.6,359,5.98,327.0
1728999468.8,359,5.98,327.0
1728999469.0,359,5.98,327.0
1728999469.2,360,6.23,329.0
1728999469.4,360,6.23,329.0
1728999469.6,360,6.23,329.0
1728999469.8,360,6.23,329.0
1728999470.0,360,6.23,329.0
1728999470.2,361,6.4,331.0
1728999470.4,361,6.4,331.0
1728999470.6,361,6.4,331.0
1728999470.8,361,6.4,331.0
1728999471.0,361,6.4,331.0
1728999471.2,362,6.15,332.0
1728999471.4,362,6.15,332.0
1728999471.61,362,6.15,332.0
1728999471.81,362,6.15,332.0
1728999472.01,362,6.15,332.0
1728999472.21,363,6.36,332.0
1728999472.41,363,6.36,332.0
1728999472.61,363,6.36,332.0
1728999472.81,363,6.36,332.0
1728999473.01,363,6.36,332.0
1728999473.21,364,5.94,333.0
1728999473.41,364,5.94,333.0
1728999473.61,364,5.94,333.0
1728999473.81,364,5.94,333.0
1728999474.01,364,5.94,333.0
1728999474.21,365,6.19,334.0
1728999474.42,365,6.19,334.0
1728999474.62,365,6.19,334.0
1728999474.82,365,6.19,334.0
1728999475.02,365,6.19,334.0
1728999475.22,366,5.95,330.0
1728999475.42,366,5.95,330.0
1728999475.62,366,5.95,330.0
1728999475.82,366,5.95,330.0
1728999476.02,366,5.95,330.0
1728999476.22,367,6.1,331.0
1728999476.42,367,6.1,331.0
1728999476.62,367,6.1,331.0
1728999476.82,367,6.1,331.0
1728999477.02,367,6.1,331.0
1728999477.23,368,6.5,328.0
1728999477.43,368,6.5,328.0
1728999477.63,368,6.5,328.0
1728999477.83,368,6.5,328.0
1728999478.03,368,6.5,328.0
1728999478.23,369,6.38,331.0
1728999478.43,369,6.38,331.0
1728999478.63,369,6.38,331.0
1728999478.83,369,6.38,331.0
1728999479.03,369,6.38,331.0
1728999479.23,370,6.25,328.0
1728999479.43,370,6.25,328.0
1728999479.63,370,6.25,328.0
1728999479.83,370,6.25,328.0
1728999480.03,370,6.25,328.0
1728999480.24,371,6.29,337.0
1728999480.44,371,6.29,337.0
1728999480.64,371,6.29,337.0
1728999480.84,371,6.29,337.0
1728999481.04,371,6.29,337.0
1728999481.24,372,6.2,335.0
1728999481.44,372,6.2,335.0
1728999481.64,372,6.2,335.0
1728999481.84,372,6.2,335.0
1728999482.04,372,6.2,335.0
1728999482.24,373,6.3,338.0
1728999482.44,373,6.3,338.0
1728999482.64,373,6.3,338.0
1728999482.84,373,6.3,338.0
1728999483.04,373,6.3,338.0
1728999483.24,374,5.51,337.0
1728999483.45,374,5.51,337.0
1728999483.65,374,5.51,337.0
1728999483.85,374,5.51,337.0
1728999484.05,374,5.51,337.0
1728999484.25,375,5.86,334.0
1728999484.45,375,5.86,334.0
1728999484.65,375,5.86,334.0
1728999484.85,375,5.86,334.0
1728999485.05,375,5.86,334.0
1728999485.25,376,6.0,341.0
1728999485.45,376,6.0,341.0
1728999485.65,376,6.0,341.0
1728999485.85,376,6.0,341.0
1728999486.05,376,6.0,341.0
1728999486.25,377,5.73,343.0
1728999486.46,377,5.73,343.0
1728999486.66,377,5.73,343.0
1728999486.86,377,5.73,343.0
1728999487.06,377,5.73,343.0
1728999487.26,378,1.87,313.0
1728999487.46,378,1.87,313.0
1728999487.66,378,1.87,313.0
1728999487.86,378,1.87,313.0
1728999488.06,378,1.87,313.0
1728999488.26,379,4.51,232.0
1728999488.46,379,4.51,232.0
1728999488.66,379,4.51,232.0
1728999488.86,379,4.51,232.0
1728999489.06,379,4.51,232.0
1728999489.27,380,4.03,282.0
1728999489.47,380,4.03,282.0
1728999489.67,380,4.03,282.0
1728999489.87,380,4.03,282.0
1728999490.07,380,4.03,282.0
1728999490.27,381,4.21,316.0
1728999490.47,381,4.21,316.0
1728999490.67,381,4.21,316.0
1728999490.87,381,4.21,316.0
1728999491.07,381,4.21,316.0
1728999491.27,382,5.22,13.0
1728999491.47,382,5.22,13.0
1728999491.67,382,5.22,13.0
1728999491.87,382,5.22,13.0
1728999492.07,382,5.22,13.0
1728999492.27,383,5.73,10.0
1728999492.47,383,5.73,10.0
1728999492.68,383,5.73,10.0
1728999492.88,383,5.73,10.0
1728999493.08,383,5.73,10.0
1728999493.28,384,5.68,11.0
1728999493.48,384,5.68,11.0
1728999493.68,384,5.68,11.0
1728999493.88,384,5.68,11.0
1728999494.08,384,5.68,11.0
1728999494.28,385,5.88,13.0
1728999494.48,385,5.88,13.0
1728999494.68,385,5.88,13.0
1728999494.88,385,5.88,13.0
1728999495.08,385,5.88,13.0
1728999495.28,386,5.97,11.0
1728999495.49,386,5.97,11.0
1728999495.69,386,5.97,11.0
1728999495.89,386,5.97,11.0
1728999496.09,386,5.97,11.0
1728999496.29,387,5.68,16.0
1728999496.49,387,5.68,16.0
1728999496.69,387,5.68,16.0
1728999496.89,387,5.68,16.0
1728999497.09,387,5.68,16.0
1728999497.29,388,5.57,16.0
1728999497.49,388,5.57,16.0
1728999497.69,388,5.57,16.0
1728999497.89,388,5.57,16.0
1728999498.1,388,5.57,16.0
1728999498.3,389,5.96,21.0
1728999498.5,389,5.96,21.0
1728999498.7,389,5.96,21.0
1728999498.9,389,5.96,21.0
1728999499.1,389,5.96,21.0
1728999499.3,390,6.13,23.0
1728999499.5,390,6.13,23.0
1728999499.7,390,6.13,23.0
1728999499.9,390,6.13,23.0
1728999500.1,390,6.13,23.0
1728999500.3,391,6.0,23.0
1728999500.5,391,6.0,23.0
1728999500.7,391,6.0,23.0
1728999500.9,391,6.0,23.0
1728999501.11,391,6.0,23.0
1728999501.31,392,5.87,17.0
1728999501.51,392,5.87,17.0
1728999501.71,392,5.87,17.0
1728999501.91,392,5.87,17.0
1728999502.11,392,5.87,17.0
1728999502.31,393,6.38,17.0
1728999502.51,393,6.38,17.0
1728999502.71,393,6.38,17.0
1728999502.91,393,6.38,17.0
1728999503.11,393,6.38,17.0
1728999503.31,394,6.39,18.0
1728999503.51,394,6.39,18.0
1728999503.71,394,6.39,18.0
1728999503.91,394,6.39,18.0
1728999504.11,394,6.39,18.0
1728999504.32,395,6.43,19.0
1728999504.52,395,6.43,19.0
1728999504.72,395,6.43,19.0
1728999504.92,395,6.43,19.0
1728999505.12,395,6.43,19.0
1728999505.32,396,6.41,20.0
1728999505.52,396,6.41,20.0
1728999505.72,396,6.41,20.0
1728999505.92,396,6.41,20.0
1728999506.12,396,6.41,20.0
1728999506.32,397,6.35,18.0
1728999506.52,397,6.35,18.0
1728999506.72,397,6.35,18.0
1728999506.92,397,6.35,18.0
1728999507.13,397,6.35,18.0
1728999507.33,398,6.52,21.0
1728999507.53,398,6.52,21.0
1728999507.73,398,6.52,21.0
1728999507.93,398,6.52,21.0
1728999508.13,398,6.52,21.0
1728999508.33,399,6.51,21.0
1728999508.53,399,6.51,21.0
1728999508.73,399,6.51,21.0
1728999508.93,399,6.51,21.0
1728999509.13,399,6.51,21.0
1728999509.33,400,6.32,24.0
1728999509.53,400,6.32,24.0
1728999509.73,400,6.32,24.0
1728999509.93,400,6.32,24.0
1728999510.14,400,6.32,24.0
1728999510.34,401,6.43,24.0
1728999510.54,401,6.43,24.0
1728999510.74,401,6.43,24.0
1728999510.94,401,6.43,24.0
1728999511.14,401,6.43,24.0
1728999511.34,402,6.59,24.0
1728999511.54,402,6.59,24.0
1728999511.74,402,6.59,24.0
1728999511.94,402,6.59,24.0
1728999512.14,402,6.59,24.0
1728999512.34,403,6.69,26.0
1728999512.54,403,6.69,26.0
1728999512.74,403,6.69,26.0
1728999512.95,403,6.69,26.0
1728999513.15,403,6.69,26.0
1728999513.35,404,6.73,23.0
1728999513.55,404,6.73,23.0
1728999513.75,404,6.73,23.0
1728999513.95,404,6.73,23.0
1728999514.15,404,6.73,23.0
1728999514.35,405,6.28,26.0
1728999514.55,405,6.28,26.0
1728999514.75,405,6.28,26.0
1728999514.95,405,6.28,26.0
1728999515.15,405,6.28,26.0
1728999515.35,406,6.75,22.0
1728999515.55,406,6.75,22.0
1728999515.75,406,6.75,22.0
1728999515.96,406,6.75,22.0
1728999516.16,406,6.75,22.0
1728999516.36,407,6.27,22.0
1728999516.56,407,6.27,22.0
1728999516.76,407,6.27,22.0
1728999516.96,407,6.27,22.0
1728999517.16,407,6.27,22.0
1728999517.36,408,4.82,32.0
1728999517.56,408,4.82,32.0
1728999517.76,408,4.82,32.0
1728999517.96,408,4.82,32.0
1728999518.16,408,4.82,32.0
1728999518.36,409,4.8,111.0
1728999518.56,409,4.8,111.0
1728999518.76,409,4.8,111.0
1728999518.97,409,4.8,111.0
1728999519.17,409,4.8,111.0
1728999519.37,410,5.46,58.0
1728999519.57,410,5.46,58.0
1728999519.77,410,5.46,58.0
1728999519.97,410,5.46,58.0
1728999520.17,410,5.46,58.0
1728999520.37,411,6.36,7.0
1728999520.57,411,6.36,7.0
1728999520.77,411,6.36,7.0
1728999520.97,411,6.36,7.0
1728999521.17,411,6.36,7.0
1728999521.37,412,5.36,320.0
1728999521.57,412,5.36,320.0
1728999521.77,412,5.36,320.0
1728999521.98,412,5.36,320.0
1728999522.18,412,5.36,320.0
1728999522.38,413,4.77,314.0
1728999522.58,413,4.77,314.0
1728999522.78,413,4.77,314.0
1728999522.98,413,4.77,314.0
1728999523.18,413,4.77,314.0
1728999523.38,414,5.79,322.0
1728999523.58,414,5.79,322.0
1728999523.78,414,5.79,322.0
1728999523.98,414,5.79,322.0
1728999524.18,414,5.79,322.0
1728999524.38,415,5.58,324.0
1728999524.58,415,5.58,324.0
1728999524.79,415,5.58,324.0
1728999524.99,415,5.58,324.0
1728999525.19,415,5.58,324.0
1728999525.39,416,6.26,330.0
1728999525.59,416,6.26,330.0
1728999525.79,416,6.26,330.0
1728999525.99,416,6.26,330.0
1728999526.19,416,6.26,330.0
1728999526.39,417,6.38,323.0
1728999526.59,417,6.38,323.0
1728999526.79,417,6.38,323.0
1728999526.99,417,6.38,323.0
1728999527.19,417,6.38,323.0
1728999527.39,418,5.81,323.0
1728999527.6,418,5.81,323.0
1728999527.8,418,5.81,323.0
1728999528.0,418,5.81,323.0
1728999528.2,418,5.81,323.0
1728999528.4,419,5.78,321.0
1728999528.6,419,5.78,321.0
1728999528.8,419,5.78,321.0
1728999529.0,419,5.78,321.0
1728999529.2,419,5.78,321.0
1728999529.4,420,5.89,320.0
1728999529.6,420,5.89,320.0
1728999529.8,420,5.89,320.0
1728999530.0,420,5.89,320.0
1728999530.2,420,5.89,320.0
1728999530.4,421,6.15,325.0
1728999530.61,421,6.15,325.0
1728999530.81,421,6.15,325.0
1728999531.01,421,6.15,325.0
1728999531.21,421,6.15,325.0
1728999531.41,422,5.75,322.0
1728999531.61,422,5.75,322.0
1728999531.81,422,5.75,322.0
1728999532.01,422,5.75,322.0
1728999532.21,422,5.75,322.0
1728999532.41,423,5.53,325.0
1728999532.61,423,5.53,325.0
1728999532.81,423,5.53,325.0
1728999533.01,423,5.53,325.0
1728999533.21,423,5.53,325.0
1728999533.41,424,5.81,322.0
1728999533.62,424,5.81,322.0
1728999533.82,424,5.81,322.0
1728999534.02,424,5.81,322.0
1728999534.22,424,5.81,322.0
1728999534.42,425,6.05,322.0
1728999534.62,425,6.05,322.0
1728999534.82,425,6.05,322.0
1728999535.02,425,6.05,322.0
1728999535.22,425,6.05,322.0
1728999535.42,426,5.68,324.0
1728999535.62,426,5.68,324.0
1728999535.82,426,5.68,324.0
1728999536.02,426,5.68,324.0
1728999536.22,426,5.68,324.0
1728999536.43,427,5.67,323.0
1728999536.63,427,5.67,323.0
1728999536.83,427,5.67,323.0
1728999537.03,427,5.67,323.0
1728999537.23,427,5.67,323.0
1728999537.43,428,5.43,321.0
1728999537.63,428,5.43,321.0
1728999537.83,428,5.43,321.0
1728999538.04,428,5.43,321.0
1728999538.24,428,5.43,321.0
1728999538.44,429,5.53,326.0
1728999538.64,429,5.53,326.0
1728999538.84,429,5.53,326.0
1728999539.04,429,5.53,326.0
1728999539.24,429,5.53,326.0
1728999539.44,430,5.81,329.0
1728999539.64,430,5.81,329.0
1728999539.84,430,5.81,329.0
1728999540.04,430,5.81,329.0
1728999540.24,430,5.81,329.0
1728999540.44,431,5.32,331.0
1728999540.64,431,5.32,331.0
1728999540.84,431,5.32,331.0
1728999541.04,431,5.32,331.0
1728999541.25,431,5.32,331.0
1728999541.45,432,5.51,329.0
1728999541.65,432,5.51,329.0
1728999541.85,432,5.51,329.0
1728999542.05,432,5.51,329.0
1728999542.25,432,5.51,329.0
1728999542.45,433,5.23,340.0
1728999542.65,433,5.23,340.0
1728999542.85,433,5.23,340.0
1728999543.05,433,5.23,340.0
1728999543.25,433,5.23,340.0
1728999543.45,434,5.32,325.0
1728999543.65,434,5.32,325.0
1728999543.85,434,5.32,325.0
1728999544.05,434,5.32,325.0
1728999544.26,434,5.32,325.0
1728999544.46,435,5.0,321.0
1728999544.66,435,5.0,321.0
1728999544.86,435,5.0,321.0
1728999545.06,435,5.0,321.0
1728999545.26,435,5.0,321.0
1728999545.46,436,4.87,322.0
1728999545.66,436,4.87,322.0
1728999545.86,436,4.87,322.0
1728999546.06,436,4.87,322.0
1728999546.26,436,4.87,322.0
1728999546.46,437,4.81,332.0
1728999546.66,437,4.81,332.0
1728999546.86,437,4.81,332.0
1728999547.06,437,4.81,332.0
1728999547.27,437,4.81,332.0
1728999547.47,438,4.62,326.0
1728999547.67,438,4.62,326.0
1728999547.87,438,4.62,326.0
1728999548.07,438,4.62,326.0
1728999548.27,438,4.62,326.0
1728999548.47,439,2.21,313.0
1728999548.67,439,2.21,313.0
1728999548.87,439,2.21,313.0
1728999549.07,439,2.21,313.0
1728999549.27,439,2.21,313.0
1728999549.47,440,4.99,141.0
1728999549.67,440,4.99,141.0
1728999549.87,440,4.99,141.0
1728999550.07,440,4.99,141.0
1728999550.28,440,4.99,141.0
1728999550.48,441,5.07,74.0
1728999550.68,441,5.07,74.0
1728999550.88,441,5.07,74.0
1728999551.08,441,5.07,74.0
1728999551.28,441,5.07,74.0
1728999551.48,442,5.22,45.0
1728999551.68,442,5.22,45.0
1728999551.88,442,5.22,45.0
1728999552.08,442,5.22,45.0
1728999552.28,442,5.22,45.0
1728999552.48,443,5.91,15.0
1728999552.68,443,5.91,15.0
1728999552.88,443,5.91,15.0
1728999553.09,443,5.91,15.0
1728999553.29,443,5.91,15.0
1728999553.49,444,6.33,16.0
1728999553.69,444,6.33,16.0
1728999553.89,444,6.33,16.0
1728999554.09,444,6.33,16.0
1728999554.29,444,6.33,16.0
1728999554.49,445,6.37,25.0
1728999554.69,445,6.37,25.0
1728999554.89,445,6.37,25.0
1728999555.09,445,6.37,25.0
1728999555.29,445,6.37,25.0
1728999555.49,446,6.44,24.0
1728999555.7,446,6.44,24.0
1728999555.9,446,6.44,24.0
1728999556.1,446,6.44,24.0
1728999556.3,446,6.44,24.0
1728999556.5,447,6.33,21.0
1728999556.7,447,6.33,21.0
1728999556.9,447,6.33,21.0
1728999557.1,447,6.33,21.0
1728999557.3,447,6.33,21.0
1728999557.5,448,6.57,19.0
1728999557.7,448,6.57,19.0
1728999557.9,448,6.57,19.0
1728999558.1,448,6.57,19.0
1728999558.3,448,6.57,19.0
1728999558.5,449,6.93,22.0
1728999558.71,449,6.93,22.0
1728999558.91,449,6.93,22.0
1728999559.11,449,6.93,22.0
1728999559.31,449,6.93,22.0
1728999559.51,450,7.01,20.0
1728999559.71,450,7.01,20.0
1728999559.91,450,7.01,20.0
1728999560.11,450,7.01,20.0
1728999560.31,450,7.01,20.0
1728999560.51,451,7.05,12.0
1728999560.71,451,7.05,12.0
1728999560.91,451,7.05,12.0
1728999561.11,451,7.05,12.0
1728999561.31,451,7.05,12.0
1728999561.52,452,6.83,16.0
1728999561.72,452,6.83,16.0
1728999561.92,452,6.83,16.0
1728999562.12,452,6.83,16.0
1728999562.32,452,6.83,16.0
1728999562.52,453,7.39,18.0
1728999562.72,453,7.39,18.0
1728999562.92,453,7.39,18.0
1728999563.12,453,7.39,18.0
1728999563.32,453,7.39,18.0
1728999563.52,454,7.9,18.0
1728999563.72,454,7.9,18.0
1728999563.92,454,7.9,18.0
1728999564.12,454,7.9,18.0
1728999564.33,454,7.9,18.0
1728999564.53,455,7.83,24.0
1728999564.73,455,7.83,24.0
1728999564.93,455,7.83,24.0
1728999565.13,455,7.83,24.0
1728999565.33,455,7.83,24.0
1728999565.53,456,7.95,25.0
1728999565.73,456,7.95,25.0
1728999565.93,456,7.95,25.0
1728999566.13,456,7.95,25.0
1728999566.33,456,7.95,25.0
1728999566.53,457,7.62,26.0
1728999566.73,457,7.62,26.0
1728999566.93,457,7.62,26.0
1728999567.13,457,7.62,26.0
1728999567.34,457,7.62,26.0
1728999567.54,458,7.27,26.0
1728999567.74,458,7.27,26.0
1728999567.94,458,7.27,26.0
1728999568.14,458,7.27,26.0
1728999568.34,458,7.27,26.0
1728999568.54,459,7.7,28.0
1728999568.74,459,7.7,28.0
1728999568.94,459,7.7,28.0
1728999569.14,459,7.7,28.0
1728999569.34,459,7.7,28.0
1728999569.54,460,7.13,24.0
1728999569.74,460,7.13,24.0
1728999569.94,460,7.13,24.0
1728999570.15,460,7.13,24.0
1728999570.35,460,7.13,24.0
1728999570.55,461,7.29,26.0
1728999570.75,461,7.29,26.0
1728999570.95,461,7.29,26.0
1728999571.15,461,7.29,26.0
1728999571.35,461,7.29,26.0
1728999571.55,462,7.37,25.0
1728999571.75,462,7.37,25.0
1728999571.95,462,7.37,25.0
1728999572.15,462,7.37,25.0
1728999572.35,462,7.37,25.0
1728999572.55,463,7.37,23.0
1728999572.75,463,7.37,23.0
1728999572.96,463,7.37,23.0
1728999573.16,463,7.37,23.0
1728999573.36,463,7.37,23.0
1728999573.56,464,7.45,25.0
1728999573.76,464,7.45,25.0
1728999573.96,464,7.45,25.0
1728999574.16,464,7.45,25.0
1728999574.36,464,7.45,25.0
1728999574.56,465,7.58,22.0
1728999574.76,465,7.58,22.0
1728999574.96,465,7.58,22.0
1728999575.16,465,7.58,22.0
1728999575.36,465,7.58,22.0
1728999575.56,466,7.51,22.0
1728999575.76,466,7.51,22.0
1728999575.96,466,7.51,22.0
1728999576.17,466,7.51,22.0
1728999576.37,466,7.51,22.0
1728999576.57,467,7.35,21.0
1728999576.77,467,7.35,21.0
1728999576.97,467,7.35,21.0
1728999577.17,467,7.35,21.0
1728999577.37,467,7.35,21.0
1728999577.57,468,6.99,22.0
1728999577.77,468,6.99,22.0
1728999577.97,468,6.99,22.0
1728999578.17,468,6.99,22.0
1728999578.37,468,6.99,22.0
1728999578.57,469,7.07,24.0
1728999578.77,469,7.07,24.0
1728999578.97,469,7.07,24.0
1728999579.18,469,7.07,24.0
1728999579.38,469,7.07,24.0
1728999579.58,470,2.77,63.0
1728999579.78,470,2.77,63.0
1728999579.98,470,2.77,63.0
1728999580.18,470,2.77,63.0
1728999580.38,470,2.77,63.0
1728999580.58,471,5.09,215.0
1728999580.78,471,5.09,215.0
1728999580.98,471,5.09,215.0
1728999581.18,471,5.09,215.0
1728999581.38,471,5.09,215.0
1728999581.58,472,5.07,251.0
1728999581.78,472,5.07,251.0
1728999581.99,472,5.07,251.0
1728999582.19,472,5.07,251.0
1728999582.39,472,5.07,251.0
1728999582.59,473,5.78,300.0
1728999582.79,473,5.78,300.0
1728999582.99,473,5.78,300.0
1728999583.19,473,5.78,300.0
1728999583.39,473,5.78,300.0
1728999583.59,474,5.9,325.0
1728999583.79,474,5.9,325.0
1728999583.99,474,5.9,325.0
1728999584.19,474,5.9,325.0
1728999584.39,474,5.9,325.0
1728999584.6,475,5.78,334.0
1728999584.8,475,5.78,334.0
1728999585.0,475,5.78,334.0
1728999585.2,475,5.78,334.0
1728999585.4,475,5.78,334.0
1728999585.6,476,6.0,333.0
1728999585.8,476,6.0,333.0
1728999586.0,476,6.0,333.0
1728999586.2,476,6.0,333.0
1728999586.4,476,6.0,333.0
1728999586.6,477,6.14,340.0
1728999586.8,477,6.14,340.0
1728999587.0,477,6.14,340.0
1728999587.2,477,6.14,340.0
1728999587.4,477,6.14,340.0
1728999587.6,478,6.51,335.0
1728999587.81,478,6.51,335.0
1728999588.01,478,6.51,335.0
1728999588.21,478,6.51,335.0
1728999588.41,478,6.51,335.0
1728999588.61,479,6.5,331.0
1728999588.81,479,6.5,331.0
1728999589.01,479,6.5,331.0
1728999589.21,479,6.5,331.0
1728999589.41,479,6.5,331.0
1728999589.61,480,6.29,332.0
1728999589.81,480,6.29,332.0
1728999590.01,480,6.29,332.0
1728999590.21,480,6.29,332.0
1728999590.41,480,6.29,332.0
1728999590.61,481,5.97,336.0
1728999590.82,481,5.97,336.0
1728999591.02,481,5.97,336.0
1728999591.22,481,5.97,336.0
1728999591.42,481,5.97,336.0
1728999591.62,482,6.52,339.0
1728999591.82,482,6.52,339.0
1728999592.02,482,6.52,339.0
1728999592.22,482,6.52,339.0
1728999592.42,482,6.52,339.0
1728999592.62,483,6.4,334.0
1728999592.82,483,6.4,334.0
1728999593.02,483,6.4,334.0
1728999593.22,483,6.4,334.0
1728999593.42,483,6.4,334.0
1728999593.63,484,6.2,336.0
1728999593.83,484,6.2,336.0
1728999594.03,484,6.2,336.0
1728999594.23,484,6.2,336.0
1728999594.43,484,6.2,336.0
1728999594.63,485,6.5,343.0
1728999594.83,485,6.5,343.0
1728999595.03,485,6.5,343.0
1728999595.23,485,6.5,343.0
1728999595.43,485,6.5,343.0
1728999595.63,486,6.29,340.0
1728999595.83,486,6.29,340.0
1728999596.03,486,6.29,340.0
1728999596.23,486,6.29,340.0
1728999596.43,486,6.29,340.0
1728999596.64,487,5.83,334.0
1728999596.84,487,5.83,334.0
1728999597.04,487,5.83,334.0
1728999597.24,487,5.83,334.0
1728999597.44,487,5.83,334.0
1728999597.64,488,6.38,327.0
1728999597.84,488,6.38,327.0
1728999598.04,488,6.38,327.0
1728999598.24,488,6.38,327.0
1728999598.44,488,6.38,327.0
1728999598.64,489,6.41,324.0
1728999598.84,489,6.41,324.0
1728999599.04,489,6.41,324.0
1728999599.24,489,6.41,324.0
1728999599.44,489,6.41,324.0
1728999599.64,490,5.91,325.0
1728999599.85,490,5.91,325.0
1728999600.05,490,5.91,325.0
1728999600.25,490,5.91,325.0
1728999600.45,490,5.91,325.0
1728999600.65,491,5.84,326.0
1728999600.85,491,5.84,326.0
1728999601.05,491,5.84,326.0
1728999601.25,491,5.84,326.0
1728999601.45,491,5.84,326.0
1728999601.65,492,5.68,328.0
1728999601.85,492,5.68,328.0
1728999602.05,492,5.68,328.0
1728999602.25,492,5.68,328.0
1728999602.45,492,5.68,328.0
1728999602.65,493,5.13,331.0
1728999602.85,493,5.13,331.0
1728999603.06,493,5.13,331.0
1728999603.26,493,5.13,331.0
1728999603.46,493,5.13,331.0
1728999603.66,494,5.36,332.0
1728999603.86,494,5.36,332.0
1728999604.06,494,5.36,332.0
1728999604.26,494,5.36,332.0
1728999604.46,494,5.36,332.0
1728999604.66,495,5.55,332.0
1728999604.86,495,5.55,332.0
1728999605.06,495,5.55,332.0
1728999605.26,495,5.55,332.0
1728999605.46,495,5.55,332.0
1728999605.66,496,5.68,334.0
1728999605.86,496,5.68,334.0
1728999606.06,496,5.68,334.0
1728999606.27,496,5.68,334.0
1728999606.47,496,5.68,334.0
1728999606.67,497,6.17,332.0
1728999606.87,497,6.17,332.0
1728999607.07,497,6.17,332.0
1728999607.27,497,6.17,332.0
1728999607.47,497,6.17,332.0
1728999607.67,498,6.76,342.0
1728999607.87,498,6.76,342.0
1728999608.07,498,6.76,342.0
1728999608.27,498,6.76,342.0
1728999608.47,498,6.76,342.0
1728999608.67,499,6.72,344.0
1728999608.87,499,6.72,344.0
1728999609.07,499,6.72,344.0
1728999609.28,499,6.72,344.0
1728999609.48,499,6.72,344.0
1728999609.68,500,6.32,341.0
1728999609.88,500,6.32,341.0
1728999610.08,500,6.32,341.0
1728999610.28,500,6.32,341.0
1728999610.48,500,6.32,341.0
1728999610.68,501,1.56,314.0
1728999610.88,501,1.56,314.0
1728999611.08,501,1.56,314.0
1728999611.28,501,1.56,314.0
1728999611.48,501,1.56,314.0
1728999611.68,502,4.66,263.0
1728999611.88,502,4.66,263.0
1728999612.09,502,4.66,263.0
1728999612.29,502,4.66,263.0
1728999612.49,502,4.66,263.0
1728999612.69,503,3.97,295.0
1728999612.89,503,3.97,295.0
1728999613.09,503,3.97,295.0
1728999613.29,503,3.97,295.0
1728999613.49,503,3.97,295.0
1728999613.69,504,4.58,334.0
1728999613.89,504,4.58,334.0
1728999614.09,504,4.58,334.0
1728999614.29,504,4.58,334.0
1728999614.49,504,4.58,334.0
1728999614.7,505,5.21,10.0
1728999614.9,505,5.21,10.0
1728999615.1,505,5.21,10.0
1728999615.3,505,5.21,10.0
1728999615.5,505,5.21,10.0
1728999615.7,506,5.19,13.0
1728999615.9,506,5.19,13.0
1728999616.1,506,5.19,13.0
1728999616.3,506,5.19,13.0
1728999616.5,506,5.19,13.0
1728999616.7,507,6.07,5.0
1728999616.9,507,6.07,5.0
1728999617.1,507,6.07,5.0
1728999617.3,507,6.07,5.0
1728999617.5,507,6.07,5.0
1728999617.71,508,6.3,7.0
1728999617.91,508,6.3,7.0
1728999618.11,508,6.3,7.0
1728999618.31,508,6.3,7.0
1728999618.51,508,6.3,7.0
1728999618.71,509,6.23,8.0
1728999618.91,509,6.23,8.0
