time,num,w_s,w_a
1728999441.27,515,4.42,331.0
1728999441.47,515,4.42,331.0
1728999441.67,515,4.42,331.0
1728999441.87,516,3.87,323.0
1728999442.07,516,3.87,323.0
1728999442.28,516,3.87,323.0
1728999442.48,516,3.87,323.0
1728999442.68,516,3.87,323.0
1728999442.88,517,3.41,321.0
1728999443.08,517,3.41,321.0
1728999443.28,517,3.41,321.0
1728999443.48,517,3.41,321.0
1728999443.68,517,3.41,321.0
1728999443.88,518,3.73,319.0
1728999444.08,518,3.73,319.0
1728999444.28,518,3.73,319.0
1728999444.48,518,3.73,319.0
1728999444.68,518,3.73,319.0
1728999444.88,519,3.67,320.0
1728999445.09,519,3.67,320.0
1728999445.29,519,3.67,320.0
1728999445.49,519,3.67,320.0
1728999445.69,519,3.67,320.0
1728999445.89,520,3.34,316.0
1728999446.09,520,3.34,316.0
1728999446.29,520,3.34,316.0
1728999446.49,520,3.34,316.0
1728999446.69,520,3.34,316.0
1728999446.89,521,3.6,320.0
1728999447.09,521,3.6,320.0
1728999447.29,521,3.6,320.0
1728999447.5,521,3.6,320.0
1728999447.7,521,3.6,320.0
1728999447.9,522,3.65,320.0
1728999448.1,522,3.65,320.0
1728999448.3,522,3.65,320.0
1728999448.5,522,3.65,320.0
1728999448.7,522,3.65,320.0
1728999448.9,523,3.58,330.0
1728999449.1,523,3.58,330.0
1728999449.3,523,3.58,330.0
1728999449.5,523,3.58,330.0
1728999449.7,523,3.58,330.0
1728999449.9,524,3.91,334.0
1728999450.1,524,3.91,334.0
1728999450.3,524,3.91,334.0
1728999450.5,524,3.91,334.0
1728999450.71,524,3.91,334.0
1728999450.91,525,3.82,327.0
1728999451.11,525,3.82,327.0
1728999451.31,525,3.82,327.0
1728999451.51,525,3.82,327.0
1728999451.71,525,3.82,327.0
1728999451.91,526,4.05,335.0
1728999452.11,526,4.05,335.0
1728999452.31,526,4.05,335.0
1728999452.51,526,4.05,335.0
1728999452.71,526,4.05,335.0
1728999452.91,527,3.69,334.0
1728999453.11,527,3.69,334.0
1728999453.31,527,3.69,334.0
1728999453.51,527,3.69,334.0
1728999453.71,527,3.69,334.0
1728999453.92,528,0.0,322.0
1728999454.12,528,0.0,322.0
1728999454.32,528,0.0,322.0
1728999454.52,528,0.0,322.0
1728999454.72,528,0.0,322.0
1728999454.92,529,0.0,322.0
1728999455.12,529,0.0,322.0
1728999455.32,529,0.0,322.0
1728999455.52,529,0.0,322.0
1728999455.72,529,0.0,322.0
1728999455.92,530,5.05,36.0
1728999456.12,530,5.05,36.0
1728999456.32,530,5.05,36.0
1728999456.52,530,5.05,36.0
1728999456.73,530,5.05,36.0
1728999456.93,531,5.25,20.0
1728999457.13,531,5.25,20.0
1728999457.33,531,5.25,20.0
1728999457.53,531,5.25,20.0
1728999457.73,531,5.25,20.0
1728999457.93,532,5.37,16.0
1728999458.13,532,5.37,16.0
1728999458.33,532,5.37,16.0
1728999458.53,532,5.37,16.0
1728999458.73,532,5.37,16.0
1728999458.93,533,4.7,26.0
1728999459.13,533,4.7,26.0
1728999459.33,533,4.7,26.0
1728999459.53,533,4.7,26.0
1728999459.73,533,4.7,26.0
1728999459.94,534,4.83,26.0
1728999460.14,534,4.83,26.0
1728999460.34,534,4.83,26.0
1728999460.54,534,4.83,26.0
1728999460.74,534,4.83,26.0
1728999460.94,535,4.35,33.0
1728999461.14,535,4.35,33.0
1728999461.34,535,4.35,33.0
1728999461.54,535,4.35,33.0
1728999461.74,535,4.35,33.0
1728999461.94,536,4.66,38.0
1728999462.14,536,4.66,38.0
1728999462.34,536,4.66,38.0
1728999462.54,536,4.66,38.0
1728999462.74,536,4.66,38.0
1728999462.95,537,5.09,41.0
1728999463.15,537,5.09,41.0
1728999463.35,537,5.09,41.0
1728999463.55,537,5.09,41.0
1728999463.75,537,5.09,41.0
1728999463.95,538,4.96,39.0
1728999464.15,538,4.96,39.0
1728999464.35,538,4.96,39.0
1728999464.55,538,4.96,39.0
1728999464.75,538,4.96,39.0
1728999464.95,539,5.33,37.0
1728999465.15,539,5.33,37.0
1728999465.35,539,5.33,37.0
1728999465.56,539,5.33,37.0
1728999465.76,539,5.33,37.0
1728999465.96,540,5.45,76.0
1728999466.16,540,5.45,76.0
1728999466.36,540,5.45,76.0
1728999466.56,540,5.45,76.0
1728999466.76,540,5.45,76.0
1728999466.96,541,7.15,48.0
1728999467.16,541,7.15,48.0
1728999467.36,541,7.15,48.0
1728999467.56,541,7.15,48.0
1728999467.76,541,7.15,48.0
1728999467.97,542,8.4,8.0
1728999468.17,542,8.4,8.0
1728999468.37,542,8.4,8.0
1728999468.57,542,8.4,8.0
1728999468.77,542,8.4,8.0
1728999468.97,543,8.11,6.0
1728999469.17,543,8.11,6.0
1728999469.37,543,8.11,6.0
1728999469.57,543,8.11,6.0
1728999469.77,543,8.11,6.0
1728999469.97,544,8.5,6.0
1728999470.17,544,8.5,6.0
1728999470.37,544,8.5,6.0
1728999470.57,544,8.5,6.0
1728999470.77,544,8.5,6.0
1728999470.97,545,8.35,12.0
1728999471.18,545,8.35,12.0
1728999471.38,545,8.35,12.0
1728999471.58,545,8.35,12.0
1728999471.78,545,8.35,12.0
1728999471.98,546,8.4,12.0
1728999472.18,546,8.4,12.0
1728999472.38,546,8.4,12.0
1728999472.58,546,8.4,12.0
1728999472.78,546,8.4,12.0
1728999472.98,547,8.21,13.0
1728999473.18,547,8.21,13.0
1728999473.38,547,8.21,13.0
1728999473.58,547,8.21,13.0
1728999473.78,547,8.21,13.0
1728999473.98,548,8.65,15.0
1728999474.18,548,8.65,15.0
1728999474.39,548,8.65,15.0
1728999474.59,548,8.65,15.0
1728999474.79,548,8.65,15.0
1728999474.99,549,8.74,14.0
1728999475.19,549,8.74,14.0
1728999475.39,549,8.74,14.0
1728999475.59,549,8.74,14.0
1728999475.79,549,8.74,14.0
1728999475.99,550,8.77,15.0
1728999476.19,550,8.77,15.0
1728999476.39,550,8.77,15.0
1728999476.59,550,8.77,15.0
1728999476.79,550,8.77,15.0
1728999476.99,551,8.69,17.0
1728999477.2,551,8.69,17.0
1728999477.4,551,8.69,17.0
1728999477.6,551,8.69,17.0
1728999477.8,551,8.69,17.0
1728999478.0,552,3.6,50.0
1728999478.2,552,3.6,50.0
1728999478.4,552,3.6,50.0
1728999478.6,552,3.6,50.0
1728999478.8,552,3.6,50.0
1728999480.0,555,4.36,140.0
1728999480.2,555,4.36,140.0
1728999480.41,555,4.36,140.0
1728999480.61,555,4.36,140.0
1728999480.81,555,4.36,140.0
1728999482.01,558,4.08,84.0
1728999482.21,558,4.08,84.0
1728999482.41,558,4.08,84.0
1728999482.61,558,4.08,84.0
1728999482.81,558,4.08,84.0
1728999484.02,561,4.86,43.0
1728999484.22,561,4.86,43.0
1728999484.42,561,4.86,43.0
1728999484.62,561,4.86,43.0
1728999484.82,561,4.86,43.0
1728999486.02,564,3.49,118.0
1728999486.22,564,3.49,118.0
1728999486.42,564,3.49,118.0
1728999486.62,564,3.49,118.0
1728999486.83,564,3.49,118.0
1728999488.03,567,4.31,135.0
1728999488.23,567,4.31,135.0
1728999488.43,567,4.31,135.0
1728999488.63,567,4.31,135.0
1728999488.83,567,4.31,135.0
1728999490.03,570,3.57,128.0
1728999490.24,570,3.57,128.0
1728999490.44,570,3.57,128.0
1728999490.64,570,3.57,128.0
1728999490.84,570,3.57,128.0
1728999492.04,573,3.53,130.0
1728999492.24,573,3.53,130.0
1728999492.44,573,3.53,130.0
1728999492.64,573,3.53,130.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
