time,num,w_s,w_a
1728999329.22,346,7.94,352.0
1728999329.42,346,7.94,352.0
1728999329.62,346,7.94,352.0
1728999329.82,346,7.94,352.0
1728999330.02,346,7.94,352.0
1728999330.22,347,8.12,353.0
1728999330.42,347,8.12,353.0
1728999330.62,347,8.12,353.0
1728999330.83,347,8.12,353.0
1728999331.03,347,8.12,353.0
1728999331.23,348,8.02,355.0
1728999331.43,348,8.02,355.0
1728999331.63,348,8.02,355.0
1728999331.83,348,8.02,355.0
1728999332.03,348,8.02,355.0
1728999332.23,349,7.52,356.0
1728999332.43,349,7.52,356.0
1728999332.63,349,7.52,356.0
1728999332.83,349,7.52,356.0
1728999333.03,349,7.52,356.0
1728999333.23,350,4.97,7.0
1728999333.43,350,4.97,7.0
1728999333.63,350,4.97,7.0
1728999333.84,350,4.97,7.0
1728999334.04,350,4.97,7.0
1728999334.24,351,5.7,22.0
1728999334.44,351,5.7,22.0
1728999334.64,351,5.7,22.0
1728999334.84,351,5.7,22.0
1728999335.04,351,5.7,22.0
1728999335.24,352,5.64,330.0
1728999335.44,352,5.64,330.0
1728999335.64,352,5.64,330.0
1728999335.84,352,5.64,330.0
1728999336.04,352,5.64,330.0
1728999336.24,353,5.25,328.0
1728999336.44,353,5.25,328.0
1728999336.64,353,5.25,328.0
1728999336.85,353,5.25,328.0
1728999337.05,353,5.25,328.0
1728999337.25,354,5.53,328.0
1728999337.45,354,5.53,328.0
1728999337.65,354,5.53,328.0
1728999337.85,354,5.53,328.0
1728999338.05,354,5.53,328.0
1728999338.25,355,4.98,335.0
1728999338.45,355,4.98,335.0
1728999338.65,355,4.98,335.0
1728999338.85,355,4.98,335.0
1728999339.05,355,4.98,335.0
1728999339.25,356,4.54,336.0
1728999339.45,356,4.54,336.0
1728999339.65,356,4.54,336.0
1728999339.86,356,4.54,336.0
1728999340.06,356,4.54,336.0
1728999340.26,357,4.77,347.0
1728999340.46,357,4.77,347.0
1728999340.66,357,4.77,347.0
1728999340.86,357,4.77,347.0
1728999341.06,357,4.77,347.0
1728999341.26,358,4.93,341.0
1728999341.46,358,4.93,341.0
1728999341.66,358,4.93,341.0
1728999341.86,358,4.93,341.0
1728999342.06,358,4.93,341.0
1728999342.26,359,4.98,333.0
1728999342.46,359,4.98,333.0
1728999342.66,359,4.98,333.0
1728999342.87,359,4.98,333.0
1728999343.07,359,4.98,333.0
1728999343.27,360,5.04,343.0
1728999343.47,360,5.04,343.0
1728999343.67,360,5.04,343.0
1728999343.87,360,5.04,343.0
1728999344.07,360,5.04,343.0
1728999344.27,361,6.13,330.0
1728999344.47,361,6.13,330.0
1728999344.67,361,6.13,330.0
1728999344.87,361,6.13,330.0
1728999345.07,361,6.13,330.0
1728999345.27,362,5.43,332.0
1728999345.47,362,5.43,332.0
1728999345.68,362,5.43,332.0
1728999345.88,362,5.43,332.0
1728999346.08,362,5.43,332.0
1728999346.28,363,5.49,342.0
1728999346.48,363,5.49,342.0
1728999346.68,363,5.49,342.0
1728999346.88,363,5.49,342.0
1728999347.08,363,5.49,342.0
1728999347.28,364,5.26,342.0
1728999347.48,364,5.26,342.0
1728999347.68,364,5.26,342.0
1728999347.88,364,5.26,342.0
1728999348.08,364,5.26,342.0
1728999348.28,365,5.41,352.0
1728999348.48,365,5.41,352.0
1728999348.69,365,5.41,352.0
1728999348.89,365,5.41,352.0
1728999349.09,365,5.41,352.0
1728999349.29,366,2.9,356.0
1728999349.49,366,2.9,356.0
1728999349.69,366,2.9,356.0
1728999349.89,366,2.9,356.0
1728999350.09,366,2.9,356.0
1728999350.29,367,4.52,54.0
1728999350.49,367,4.52,54.0
1728999350.69,367,4.52,54.0
1728999350.89,367,4.52,54.0
1728999351.09,367,4.52,54.0
1728999351.29,368,5.22,12.0
1728999351.49,368,5.22,12.0
1728999351.7,368,5.22,12.0
1728999351.9,368,5.22,12.0
1728999352.1,368,5.22,12.0
1728999352.3,369,5.62,354.0
1728999352.5,369,5.62,354.0
1728999352.7,369,5.62,354.0
1728999352.9,369,5.62,354.0
1728999353.1,369,5.62,354.0
1728999353.3,370,5.91,0.0
1728999353.5,370,5.91,0.0
1728999353.7,370,5.91,0.0
1728999353.9,370,5.91,0.0
1728999354.1,370,5.91,0.0
1728999354.3,371,5.25,4.0
1728999354.5,371,5.25,4.0
1728999354.71,371,5.25,4.0
1728999354.91,371,5.25,4.0
1728999355.11,371,5.25,4.0
1728999355.31,372,5.2,9.0
1728999355.51,372,5.2,9.0
1728999355.71,372,5.2,9.0
1728999355.91,372,5.2,9.0
1728999356.11,372,5.2,9.0
1728999356.31,373,5.47,7.0
1728999356.51,373,5.47,7.0
1728999356.71,373,5.47,7.0
1728999356.91,373,5.47,7.0
1728999357.11,373,5.47,7.0
1728999357.32,374,4.76,11.0
1728999357.52,374,4.76,11.0
1728999357.72,374,4.76,11.0
1728999357.92,374,4.76,11.0
1728999358.12,374,4.76,11.0
1728999358.32,375,5.51,14.0
1728999358.52,375,5.51,14.0
1728999358.72,375,5.51,14.0
1728999358.92,375,5.51,14.0
1728999359.12,375,5.51,14.0
1728999359.32,376,5.78,14.0
1728999359.52,376,5.78,14.0
1728999359.72,376,5.78,14.0
1728999359.92,376,5.78,14.0
1728999360.12,376,5.78,14.0
1728999360.33,377,5.39,13.0
1728999360.53,377,5.39,13.0
1728999360.73,377,5.39,13.0
1728999360.93,377,5.39,13.0
1728999361.13,377,5.39,13.0
1728999361.33,378,4.91,20.0
1728999361.53,378,4.91,20.0
1728999361.73,378,4.91,20.0
1728999361.93,378,4.91,20.0
1728999362.13,378,4.91,20.0
1728999362.33,379,4.84,21.0
1728999362.53,379,4.84,21.0
1728999362.73,379,4.84,21.0
1728999362.93,379,4.84,21.0
1728999363.13,379,4.84,21.0
1728999363.34,380,4.94,29.0
1728999363.54,380,4.94,29.0
1728999363.74,380,4.94,29.0
1728999363.94,380,4.94,29.0
1728999364.14,380,4.94,29.0
1728999364.34,381,4.5,22.0
1728999364.54,381,4.5,22.0
1728999364.74,381,4.5,22.0
1728999364.94,381,4.5,22.0
1728999365.14,381,4.5,22.0
1728999365.34,382,4.52,24.0
1728999365.54,382,4.52,24.0
1728999365.74,382,4.52,24.0
1728999365.94,382,4.52,24.0
1728999366.14,382,4.52,24.0
1728999366.35,383,4.51,21.0
1728999366.55,383,4.51,21.0
1728999366.75,383,4.51,21.0
1728999366.95,383,4.51,21.0
1728999367.15,383,4.51,21.0
1728999367.35,384,4.77,24.0
1728999367.55,384,4.77,24.0
1728999367.75,384,4.77,24.0
1728999367.95,384,4.77,24.0
1728999368.15,384,4.77,24.0
1728999368.35,385,4.83,23.0
1728999368.55,385,4.83,23.0
1728999368.75,385,4.83,23.0
1728999368.96,385,4.83,23.0
1728999369.16,385,4.83,23.0
1728999369.36,386,4.86,27.0
1728999369.56,386,4.86,27.0
1728999369.76,386,4.86,27.0
1728999369.96,386,4.86,27.0
1728999370.16,386,4.86,27.0
1728999370.36,387,4.65,24.0
1728999370.56,387,4.65,24.0
1728999370.76,387,4.65,24.0
1728999370.96,387,4.65,24.0
1728999371.16,387,4.65,24.0
1728999371.36,388,4.67,28.0
1728999371.56,388,4.67,28.0
1728999371.76,388,4.67,28.0
1728999371.96,388,4.67,28.0
1728999372.17,388,4.67,28.0
1728999372.37,389,4.7,24.0
1728999372.57,389,4.7,24.0
1728999372.77,389,4.7,24.0
1728999372.97,389,4.7,24.0
1728999373.17,389,4.7,24.0
1728999373.37,390,3.22,38.0
1728999373.57,390,3.22,38.0
1728999373.77,390,3.22,38.0
1728999373.97,390,3.22,38.0
1728999374.17,390,3.22,38.0
1728999374.37,391,5.99,57.0
1728999374.57,391,5.99,57.0
1728999374.77,391,5.99,57.0
1728999374.97,391,5.99,57.0
1728999375.18,391,5.99,57.0
1728999375.38,392,6.53,21.0
1728999375.58,392,6.53,21.0
1728999375.78,392,6.53,21.0
1728999375.98,392,6.53,21.0
1728999376.18,392,6.53,21.0
1728999376.38,393,7.01,10.0
1728999376.58,393,7.01,10.0
1728999376.78,393,7.01,10.0
1728999376.98,393,7.01,10.0
1728999377.18,393,7.01,10.0
1728999377.38,394,7.05,14.0
1728999377.58,394,7.05,14.0
1728999377.78,394,7.05,14.0
1728999377.98,394,7.05,14.0
1728999378.19,394,7.05,14.0
1728999378.39,395,7.41,17.0
1728999378.59,395,7.41,17.0
1728999378.79,395,7.41,17.0
1728999378.99,395,7.41,17.0
1728999379.19,395,7.41,17.0
1728999379.39,396,7.07,19.0
1728999379.59,396,7.07,19.0
1728999379.79,396,7.07,19.0
1728999379.99,396,7.07,19.0
1728999380.19,396,7.07,19.0
1728999380.39,397,7.63,15.0
1728999380.59,397,7.63,15.0
1728999380.79,397,7.63,15.0
1728999380.99,397,7.63,15.0
1728999381.19,397,7.63,15.0
1728999381.4,398,7.75,15.0
1728999381.6,398,7.75,15.0
1728999381.8,398,7.75,15.0
1728999382.0,398,7.75,15.0
1728999382.2,398,7.75,15.0
1728999382.4,399,7.58,15.0
1728999382.6,399,7.58,15.0
1728999382.8,399,7.58,15.0
1728999383.0,399,7.58,15.0
1728999383.2,399,7.58,15.0
1728999383.4,400,7.65,10.0
1728999383.6,400,7.65,10.0
1728999383.8,400,7.65,10.0
1728999384.0,400,7.65,10.0
1728999384.2,400,7.65,10.0
1728999384.41,401,8.28,11.0
1728999384.61,401,8.28,11.0
1728999384.81,401,8.28,11.0
1728999385.01,401,8.28,11.0
1728999385.21,401,8.28,11.0
1728999385.41,402,7.79,14.0
1728999385.61,402,7.79,14.0
1728999385.81,402,7.79,14.0
1728999386.01,402,7.79,14.0
1728999386.21,402,7.79,14.0
1728999386.41,403,7.84,6.0
1728999386.61,403,7.84,6.0
1728999386.81,403,7.84,6.0
1728999387.01,403,7.84,6.0
1728999387.22,403,7.84,6.0
1728999387.42,404,7.22,11.0
1728999387.62,404,7.22,11.0
1728999387.82,404,7.22,11.0
1728999388.02,404,7.22,11.0
1728999388.22,404,7.22,11.0
1728999388.42,405,6.21,12.0
1728999388.62,405,6.21,12.0
1728999388.82,405,6.21,12.0
1728999389.02,405,6.21,12.0
1728999389.22,405,6.21,12.0
1728999389.42,406,4.36,42.0
1728999389.62,406,4.36,42.0
1728999389.83,406,4.36,42.0
1728999390.03,406,4.36,42.0
1728999390.23,406,4.36,42.0
1728999390.43,407,5.35,16.0
1728999390.63,407,5.35,16.0
1728999390.83,407,5.35,16.0
1728999391.03,407,5.35,16.0
1728999391.23,407,5.35,16.0
1728999391.43,408,6.0,347.0
1728999391.63,408,6.0,347.0
1728999391.83,408,6.0,347.0
1728999392.03,408,6.0,347.0
1728999392.23,408,6.0,347.0
1728999392.43,409,6.12,344.0
1728999392.63,409,6.12,344.0
1728999392.83,409,6.12,344.0
1728999393.04,409,6.12,344.0
1728999393.24,409,6.12,344.0
1728999393.44,410,5.87,342.0
1728999393.64,410,5.87,342.0
1728999393.84,410,5.87,342.0
1728999394.04,410,5.87,342.0
1728999394.24,410,5.87,342.0
1728999394.44,411,5.69,345.0
1728999394.64,411,5.69,345.0
1728999394.84,411,5.69,345.0
1728999395.04,411,5.69,345.0
1728999395.24,411,5.69,345.0
1728999395.44,412,5.97,344.0
1728999395.64,412,5.97,344.0
1728999395.84,412,5.97,344.0
1728999396.05,412,5.97,344.0
1728999396.25,412,5.97,344.0
1728999396.45,413,6.15,346.0
1728999396.65,413,6.15,346.0
1728999396.85,413,6.15,346.0
1728999397.05,413,6.15,346.0
1728999397.25,413,6.15,346.0
1728999397.45,414,6.24,346.0
1728999397.65,414,6.24,346.0
1728999397.85,414,6.24,346.0
1728999398.05,414,6.24,346.0
1728999398.25,414,6.24,346.0
1728999398.45,415,6.15,347.0
1728999398.65,415,6.15,347.0
1728999398.85,415,6.15,347.0
1728999399.06,415,6.15,347.0
1728999399.26,415,6.15,347.0
1728999399.46,416,6.38,350.0
1728999399.66,416,6.38,350.0
1728999399.86,416,6.38,350.0
1728999400.06,416,6.38,350.0
1728999400.26,416,6.38,350.0
1728999400.46,417,6.6,349.0
1728999400.66,417,6.6,349.0
1728999400.86,417,6.6,349.0
1728999401.06,417,6.6,349.0
1728999401.26,417,6.6,349.0
1728999401.46,418,6.64,349.0
1728999401.66,418,6.64,349.0
1728999401.86,418,6.64,349.0
1728999402.06,418,6.64,349.0
1728999402.26,418,6.64,349.0
1728999402.47,419,6.88,348.0
1728999402.67,419,6.88,348.0
1728999402.87,419,6.88,348.0
1728999403.07,419,6.88,348.0
1728999403.27,419,6.88,348.0
1728999403.47,420,7.06,349.0
1728999403.67,420,7.06,349.0
1728999403.87,420,7.06,349.0
1728999404.07,420,7.06,349.0
1728999404.27,420,7.06,349.0
1728999404.47,421,7.2,346.0
1728999404.67,421,7.2,346.0
1728999404.87,421,7.2,346.0
1728999405.07,421,7.2,346.0
1728999405.28,421,7.2,346.0
1728999405.48,422,7.1,346.0
1728999405.68,422,7.1,346.0
1728999405.88,422,7.1,346.0
1728999406.08,422,7.1,346.0
1728999406.28,422,7.1,346.0
1728999406.48,423,7.26,343.0
1728999406.68,423,7.26,343.0
1728999406.88,423,7.26,343.0
1728999407.08,423,7.26,343.0
1728999407.28,423,7.26,343.0
1728999407.48,424,6.96,346.0
1728999407.68,424,6.96,346.0
1728999407.88,424,6.96,346.0
1728999408.08,424,6.96,346.0
1728999408.29,424,6.96,346.0
1728999408.49,425,6.88,344.0
1728999408.69,425,6.88,344.0
1728999408.89,425,6.88,344.0
1728999409.09,425,6.88,344.0
1728999409.29,425,6.88,344.0
1728999409.49,426,6.79,349.0
1728999409.69,426,6.79,349.0
1728999409.89,426,6.79,349.0
1728999410.09,426,6.79,349.0
1728999410.29,426,6.79,349.0
1728999410.49,427,6.72,347.0
1728999410.69,427,6.72,347.0
1728999410.89,427,6.72,347.0
1728999411.09,427,6.72,347.0
1728999411.3,427,6.72,347.0
1728999411.5,428,6.8,347.0
1728999411.7,428,6.8,347.0
1728999411.9,428,6.8,347.0
1728999412.1,428,6.8,347.0
1728999412.3,428,6.8,347.0
1728999412.5,429,4.57,3.0
1728999412.7,429,4.57,3.0
1728999412.9,429,4.57,3.0
1728999413.1,429,4.57,3.0
1728999413.3,429,4.57,3.0
1728999413.5,430,4.45,17.0
1728999413.7,430,4.45,17.0
1728999413.9,430,4.45,17.0
1728999414.1,430,4.45,17.0
1728999414.31,430,4.45,17.0
1728999414.51,431,4.71,339.0
1728999414.71,431,4.71,339.0
1728999414.91,431,4.71,339.0
1728999415.11,431,4.71,339.0
1728999415.31,431,4.71,339.0
1728999415.51,432,4.75,341.0
1728999415.71,432,4.75,341.0
1728999415.91,432,4.75,341.0
1728999416.11,432,4.75,341.0
1728999416.31,432,4.75,341.0
1728999416.51,433,5.37,331.0
1728999416.71,433,5.37,331.0
1728999416.91,433,5.37,331.0
1728999417.12,433,5.37,331.0
1728999417.32,433,5.37,331.0
1728999417.52,434,5.37,329.0
1728999417.72,434,5.37,329.0
1728999417.92,434,5.37,329.0
1728999418.12,434,5.37,329.0
1728999418.32,434,5.37,329.0
1728999418.52,435,5.94,333.0
1728999418.72,435,5.94,333.0
1728999418.92,435,5.94,333.0
1728999419.12,435,5.94,333.0
1728999419.32,435,5.94,333.0
1728999419.52,436,5.81,343.0
1728999419.72,436,5.81,343.0
1728999419.93,436,5.81,343.0
1728999420.13,436,5.81,343.0
1728999420.33,436,5.81,343.0
1728999420.53,437,5.75,337.0
1728999420.73,437,5.75,337.0
1728999420.93,437,5.75,337.0
1728999421.13,437,5.75,337.0
1728999421.33,437,5.75,337.0
1728999421.53,438,5.82,333.0
1728999421.73,438,5.82,333.0
1728999421.93,438,5.82,333.0
1728999422.13,438,5.82,333.0
1728999422.33,438,5.82,333.0
1728999422.53,439,5.69,332.0
1728999422.73,439,5.69,332.0
1728999422.94,439,5.69,332.0
1728999423.14,439,5.69,332.0
1728999423.34,439,5.69,332.0
1728999423.54,440,5.74,330.0
1728999423.74,440,5.74,330.0
1728999423.94,440,5.74,330.0
1728999424.14,440,5.74,330.0
1728999424.34,440,5.74,330.0
1728999424.54,441,6.06,327.0
1728999424.74,441,6.06,327.0
1728999424.94,441,6.06,327.0
1728999425.14,441,6.06,327.0
1728999425.34,441,6.06,327.0
1728999425.54,442,5.9,329.0
1728999425.74,442,5.9,329.0
1728999425.95,442,5.9,329.0
1728999426.15,442,5.9,329.0
1728999426.35,442,5.9,329.0
1728999426.55,443,5.63,325.0
1728999426.75,443,5.63,325.0
1728999426.95,443,5.63,325.0
1728999427.15,443,5.63,325.0
1728999427.35,443,5.63,325.0
1728999427.55,444,1.75,342.0
1728999427.75,444,1.75,342.0
1728999427.95,444,1.75,342.0
1728999428.15,444,1.75,342.0
1728999428.35,444,1.75,342.0
1728999428.55,445,2.97,33.0
1728999428.76,445,2.97,33.0
1728999428.96,445,2.97,33.0
1728999429.16,445,2.97,33.0
1728999429.36,445,2.97,33.0
1728999429.56,446,3.92,357.0
1728999429.76,446,3.92,357.0
1728999429.96,446,3.92,357.0
1728999430.16,446,3.92,357.0
1728999430.36,446,3.92,357.0
1728999430.56,447,4.06,4.0
1728999430.76,447,4.06,4.0
1728999430.96,447,4.06,4.0
1728999431.16,447,4.06,4.0
1728999431.36,447,4.06,4.0
1728999431.56,448,4.4,12.0
1728999431.77,448,4.4,12.0
1728999431.97,448,4.4,12.0
1728999432.17,448,4.4,12.0
1728999432.37,448,4.4,12.0
1728999432.57,449,3.91,8.0
1728999432.77,449,3.91,8.0
1728999432.97,449,3.91,8.0
1728999433.17,449,3.91,8.0
1728999433.37,449,3.91,8.0
1728999433.57,450,4.06,351.0
1728999433.77,450,4.06,351.0
1728999433.97,450,4.06,351.0
1728999434.17,450,4.06,351.0
1728999434.37,450,4.06,351.0
1728999434.57,451,4.27,351.0
1728999434.78,451,4.27,351.0
1728999434.98,451,4.27,351.0
1728999435.18,451,4.27,351.0
1728999435.38,451,4.27,351.0
1728999435.58,452,4.3,349.0
1728999435.78,452,4.3,349.0
1728999435.98,452,4.3,349.0
1728999436.18,452,4.3,349.0
1728999436.38,452,4.3,349.0
1728999436.58,453,5.08,354.0
1728999436.78,453,5.08,354.0
1728999436.98,453,5.08,354.0
1728999437.18,453,5.08,354.0
1728999437.38,453,5.08,354.0
1728999437.58,454,5.06,358.0
1728999437.78,454,5.06,358.0
1728999437.99,454,5.06,358.0
1728999438.19,454,5.06,358.0
1728999438.39,454,5.06,358.0
1728999438.59,455,5.14,356.0
1728999438.79,455,5.14,356.0
1728999438.99,455,5.14,356.0
1728999439.19,455,5.14,356.0
1728999439.39,455,5.14,356.0
1728999439.59,456,5.02,351.0
1728999439.79,456,5.02,351.0
1728999439.99,456,5.02,351.0
1728999440.19,456,5.02,351.0
1728999440.39,456,5.02,351.0
1728999440.59,457,5.43,1.0
1728999440.79,457,5.43,1.0
1728999441.0,457,5.43,1.0
1728999441.2,457,5.43,1.0
1728999441.4,457,5.43,1.0
1728999441.6,458,5.73,0.0
1728999441.8,458,5.73,0.0
1728999442.0,458,5.73,0.0
1728999442.2,458,5.73,0.0
1728999442.4,458,5.73,0.0
1728999442.6,459,5.61,6.0
1728999442.8,459,5.61,6.0
1728999443.0,459,5.61,6.0
1728999443.2,459,5.61,6.0
1728999443.4,459,5.61,6.0
1728999443.6,460,6.24,3.0
1728999443.8,460,6.24,3.0
1728999444.0,460,6.24,3.0
1728999444.21,460,6.24,3.0
1728999444.41,460,6.24,3.0
1728999444.61,461,6.33,2.0
1728999444.81,461,6.33,2.0
1728999445.01,461,6.33,2.0
1728999445.21,461,6.33,2.0
1728999445.41,461,6.33,2.0
1728999445.61,462,6.12,0.0
1728999445.81,462,6.12,0.0
1728999446.01,462,6.12,0.0
1728999446.21,462,6.12,0.0
1728999446.41,462,6.12,0.0
1728999446.61,463,6.22,358.0
1728999446.82,463,6.22,358.0
1728999447.02,463,6.22,358.0
1728999447.22,463,6.22,358.0
1728999447.42,463,6.22,358.0
1728999447.62,464,6.43,354.0
1728999447.82,464,6.43,354.0
1728999448.02,464,6.43,354.0
1728999448.22,464,6.43,354.0
1728999448.42,464,6.43,354.0
1728999448.62,465,6.47,358.0
1728999448.82,465,6.47,358.0
1728999449.02,465,6.47,358.0
1728999449.22,465,6.47,358.0
1728999449.42,465,6.47,358.0
1728999449.63,466,3.98,9.0
1728999449.83,466,3.98,9.0
1728999450.03,466,3.98,9.0
1728999450.23,466,3.98,9.0
1728999450.43,466,3.98,9.0
1728999450.63,467,5.23,44.0
1728999450.83,467,5.23,44.0
1728999451.03,467,5.23,44.0
1728999451.23,467,5.23,44.0
1728999451.43,467,5.23,44.0
1728999451.63,468,6.24,10.0
1728999451.83,468,6.24,10.0
1728999452.03,468,6.24,10.0
1728999452.23,468,6.24,10.0
1728999452.43,468,6.24,10.0
1728999452.63,469,6.37,355.0
1728999452.84,469,6.37,355.0
1728999453.04,469,6.37,355.0
1728999453.24,469,6.37,355.0
1728999453.44,469,6.37,355.0
1728999453.64,470,7.0,355.0
1728999453.84,470,7.0,355.0
1728999454.04,470,7.0,355.0
1728999454.24,470,7.0,355.0
1728999454.44,470,7.0,355.0
1728999454.64,471,6.71,1.0
1728999454.84,471,6.71,1.0
1728999455.04,471,6.71,1.0
1728999455.24,471,6.71,1.0
1728999455.44,471,6.71,1.0
1728999455.64,472,6.46,1.0
1728999455.85,472,6.46,1.0
1728999456.05,472,6.46,1.0
1728999456.25,472,6.46,1.0
1728999456.45,472,6.46,1.0
1728999456.65,473,6.31,357.0
1728999456.85,473,6.31,357.0
1728999457.05,473,6.31,357.0
1728999457.25,473,6.31,357.0
1728999457.45,473,6.31,357.0
1728999457.65,474,6.73,6.0
1728999457.85,474,6.73,6.0
1728999458.05,474,6.73,6.0
1728999458.25,474,6.73,6.0
1728999458.45,474,6.73,6.0
1728999458.65,475,6.85,2.0
1728999458.86,475,6.85,2.0
1728999459.06,475,6.85,2.0
1728999459.26,475,6.85,2.0
1728999459.46,475,6.85,2.0
1728999459.66,476,6.66,359.0
1728999459.86,476,6.66,359.0
1728999460.06,476,6.66,359.0
1728999460.26,476,6.66,359.0
1728999460.46,476,6.66,359.0
1728999460.66,477,6.76,3.0
1728999460.86,477,6.76,3.0
1728999461.06,477,6.76,3.0
1728999461.26,477,6.76,3.0
1728999461.46,477,6.76,3.0
1728999461.66,478,6.44,4.0
1728999461.86,478,6.44,4.0
1728999462.06,478,6.44,4.0
1728999462.27,478,6.44,4.0
1728999462.47,478,6.44,4.0
1728999462.67,479,5.66,5.0
1728999462.87,479,5.66,5.0
1728999463.07,479,5.66,5.0
1728999463.27,479,5.66,5.0
1728999463.47,479,5.66,5.0
1728999463.67,480,4.86,40.0
1728999463.87,480,4.86,40.0
1728999464.07,480,4.86,40.0
1728999464.27,480,4.86,40.0
1728999464.47,480,4.86,40.0
1728999464.67,481,6.68,9.0
1728999464.87,481,6.68,9.0
1728999465.07,481,6.68,9.0
1728999465.28,481,6.68,9.0
1728999465.48,481,6.68,9.0
1728999465.68,482,7.0,354.0
1728999465.88,482,7.0,354.0
1728999466.08,482,7.0,354.0
1728999466.28,482,7.0,354.0
1728999466.48,482,7.0,354.0
1728999466.68,483,7.33,354.0
1728999466.88,483,7.33,354.0
1728999467.08,483,7.33,354.0
1728999467.28,483,7.33,354.0
1728999467.48,483,7.33,354.0
1728999467.68,484,7.49,357.0
1728999467.88,484,7.49,357.0
1728999468.09,484,7.49,357.0
1728999468.29,484,7.49,357.0
1728999468.49,484,7.49,357.0
1728999468.69,485,7.03,357.0
1728999468.89,485,7.03,357.0
1728999469.09,485,7.03,357.0
1728999469.29,485,7.03,357.0
1728999469.49,485,7.03,357.0
1728999469.69,486,7.11,354.0
1728999469.89,486,7.11,354.0
1728999470.09,486,7.11,354.0
1728999470.29,486,7.11,354.0
1728999470.49,486,7.11,354.0
1728999470.69,487,7.54,0.0
1728999470.89,487,7.54,0.0
1728999471.1,487,7.54,0.0
1728999471.3,487,7.54,0.0
1728999471.5,487,7.54,0.0
1728999471.7,488,7.61,350.0
1728999471.9,488,7.61,350.0
1728999472.1,488,7.61,350.0
1728999472.3,488,7.61,350.0
1728999472.5,488,7.61,350.0
1728999472.7,489,7.9,1.0
1728999472.9,489,7.9,1.0
1728999473.1,489,7.9,1.0
1728999473.3,489,7.9,1.0
1728999473.5,489,7.9,1.0
1728999473.7,490,8.35,354.0
1728999473.9,490,8.35,354.0
1728999474.11,490,8.35,354.0
1728999474.31,490,8.35,354.0
1728999474.51,490,8.35,354.0
1728999474.71,491,8.64,355.0
1728999474.91,491,8.64,355.0
1728999475.11,491,8.64,355.0
1728999475.31,491,8.64,355.0
1728999475.51,491,8.64,355.0
1728999475.71,492,9.43,355.0
1728999475.91,492,9.43,355.0
1728999476.11,492,9.43,355.0
1728999476.31,492,9.43,355.0
1728999476.51,492,9.43,355.0
1728999476.71,493,9.18,359.0
1728999476.92,493,9.18,359.0
1728999477.12,493,9.18,359.0
1728999477.32,493,9.18,359.0
1728999477.52,493,9.18,359.0
1728999477.72,494,8.7,345.0
1728999477.92,494,8.7,345.0
1728999478.12,494,8.7,345.0
1728999478.32,494,8.7,345.0
1728999478.52,494,8.7,345.0
1728999478.72,495,8.15,348.0
1728999478.92,495,8.15,348.0
1728999479.12,495,8.15,348.0
1728999479.32,495,8.15,348.0
1728999479.52,495,8.15,348.0
1728999479.73,496,9.25,353.0
1728999479.93,496,9.25,353.0
1728999480.13,496,9.25,353.0
1728999480.33,496,9.25,353.0
1728999480.53,496,9.25,353.0
1728999480.73,497,9.15,352.0
1728999480.93,497,9.15,352.0
1728999481.13,497,9.15,352.0
1728999481.33,497,9.15,352.0
1728999481.53,497,9.15,352.0
1728999481.73,498,8.4,347.0
1728999481.93,498,8.4,347.0
1728999482.13,498,8.4,347.0
1728999482.33,498,8.4,347.0
1728999482.53,498,8.4,347.0
1728999482.74,499,9.48,352.0
1728999482.94,499,9.48,352.0
1728999483.14,499,9.48,352.0
1728999483.34,499,9.48,352.0
1728999483.54,499,9.48,352.0
1728999483.74,500,9.32,355.0
1728999483.94,500,9.32,355.0
1728999484.14,500,9.32,355.0
1728999484.34,500,9.32,355.0
1728999484.54,500,9.32,355.0
1728999484.74,501,7.35,346.0
1728999484.94,501,7.35,346.0
1728999485.14,501,7.35,346.0
1728999485.34,501,7.35,346.0
1728999485.54,501,7.35,346.0
1728999485.75,502,5.29,14.0
1728999485.95,502,5.29,14.0
1728999486.15,502,5.29,14.0
1728999486.35,502,5.29,14.0
1728999486.55,502,5.29,14.0
1728999486.75,503,5.29,348.0
1728999486.95,503,5.29,348.0
1728999487.15,503,5.29,348.0
1728999487.35,503,5.29,348.0
1728999487.55,503,5.29,348.0
1728999488.76,506,6.27,324.0
1728999488.96,506,6.27,324.0
1728999489.16,506,6.27,324.0
1728999489.36,506,6.27,324.0
1728999489.56,506,6.27,324.0
1728999490.76,509,5.18,325.0
1728999490.96,509,5.18,325.0
1728999491.16,509,5.18,325.0
1728999491.36,509,5.18,325.0
1728999491.56,509,5.18,325.0
1728999492.77,512,5.48,326.0
1728999492.97,512,5.48,326.0
1728999493.17,512,5.48,326.0
1728999493.37,512,5.48,326.0
1728999493.57,512,5.48,326.0
1728999494.77,515,5.37,329.0
1728999494.97,515,5.37,329.0
1728999495.18,515,5.37,329.0
1728999495.38,515,5.37,329.0
1728999495.58,515,5.37,329.0
1728999496.78,518,1.68,38.0
1728999496.98,518,1.68,38.0
1728999497.18,518,1.68,38.0
1728999497.38,518,1.68,38.0
1728999497.58,518,1.68,38.0
1728999498.79,521,2.91,7.0
1728999498.99,521,2.91,7.0
1728999499.19,521,2.91,7.0
1728999499.39,521,2.91,7.0
1728999499.59,521,2.91,7.0
1728999500.79,523,3.61,355.0
1728999500.99,523,3.61,355.0
