time,num,w_s,w_a
1728999260.38,344,14.65,1.0
1728999260.58,344,14.65,1.0
1728999260.78,344,14.65,1.0
1728999260.98,344,14.65,1.0
1728999261.18,344,14.65,1.0
1728999261.38,345,15.09,1.0
1728999261.58,345,15.09,1.0
1728999261.78,345,15.09,1.0
1728999261.98,345,15.09,1.0
1728999262.18,345,15.09,1.0
1728999262.39,346,15.0,2.0
1728999262.59,346,15.0,2.0
1728999262.79,346,15.0,2.0
1728999262.99,346,15.0,2.0
1728999263.19,346,15.0,2.0
1728999263.39,347,13.85,2.0
1728999263.59,347,13.85,2.0
1728999263.79,347,13.85,2.0
1728999263.99,347,13.85,2.0
1728999264.19,347,13.85,2.0
1728999264.39,348,13.6,3.0
1728999264.59,348,13.6,3.0
1728999264.79,348,13.6,3.0
1728999264.99,348,13.6,3.0
1728999265.19,348,13.6,3.0
1728999265.4,349,10.86,1.0
1728999265.6,349,10.86,1.0
1728999265.8,349,10.86,1.0
1728999266.0,349,10.86,1.0
1728999266.2,349,10.86,1.0
1728999266.4,350,4.0,14.0
1728999266.6,350,4.0,14.0
1728999266.8,350,4.0,14.0
1728999267.0,350,4.0,14.0
1728999267.2,350,4.0,14.0
1728999267.4,351,5.47,219.0
1728999267.6,351,5.47,219.0
1728999267.8,351,5.47,219.0
1728999268.0,351,5.47,219.0
1728999268.21,351,5.47,219.0
1728999268.41,352,7.74,271.0
1728999268.61,352,7.74,271.0
1728999268.81,352,7.74,271.0
1728999269.01,352,7.74,271.0
1728999269.21,352,7.74,271.0
1728999269.41,353,6.17,316.0
1728999269.61,353,6.17,316.0
1728999269.81,353,6.17,316.0
1728999270.01,353,6.17,316.0
1728999270.21,353,6.17,316.0
1728999270.41,354,6.69,351.0
1728999270.61,354,6.69,351.0
1728999270.82,354,6.69,351.0
1728999271.02,354,6.69,351.0
1728999271.22,354,6.69,351.0
1728999271.42,355,7.62,354.0
1728999271.62,355,7.62,354.0
1728999271.82,355,7.62,354.0
1728999272.02,355,7.62,354.0
1728999272.22,355,7.62,354.0
1728999272.42,356,7.5,348.0
1728999272.62,356,7.5,348.0
1728999272.82,356,7.5,348.0
1728999273.02,356,7.5,348.0
1728999273.22,356,7.5,348.0
1728999273.42,357,8.58,352.0
1728999273.62,357,8.58,352.0
1728999273.82,357,8.58,352.0
1728999274.02,357,8.58,352.0
1728999274.23,357,8.58,352.0
1728999274.43,358,8.4,349.0
1728999274.63,358,8.4,349.0
1728999274.83,358,8.4,349.0
1728999275.03,358,8.4,349.0
1728999275.23,358,8.4,349.0
1728999275.43,359,7.73,347.0
1728999275.63,359,7.73,347.0
1728999275.83,359,7.73,347.0
1728999276.03,359,7.73,347.0
1728999276.23,359,7.73,347.0
1728999276.43,360,7.92,348.0
1728999276.63,360,7.92,348.0
1728999276.83,360,7.92,348.0
1728999277.04,360,7.92,348.0
1728999277.24,360,7.92,348.0
1728999277.44,361,7.68,343.0
1728999277.64,361,7.68,343.0
1728999277.84,361,7.68,343.0
1728999278.04,361,7.68,343.0
1728999278.24,361,7.68,343.0
1728999278.44,362,7.96,344.0
1728999278.64,362,7.96,344.0
1728999278.84,362,7.96,344.0
1728999279.04,362,7.96,344.0
1728999279.24,362,7.96,344.0
1728999279.44,363,7.82,343.0
1728999279.64,363,7.82,343.0
1728999279.85,363,7.82,343.0
1728999280.05,363,7.82,343.0
1728999280.25,363,7.82,343.0
1728999280.45,364,7.72,344.0
1728999280.65,364,7.72,344.0
1728999280.85,364,7.72,344.0
1728999281.05,364,7.72,344.0
1728999281.25,364,7.72,344.0
1728999281.45,365,7.57,346.0
1728999281.65,365,7.57,346.0
1728999281.85,365,7.57,346.0
1728999282.05,365,7.57,346.0
1728999282.25,365,7.57,346.0
1728999282.45,366,2.89,318.0
1728999282.65,366,2.89,318.0
1728999282.85,366,2.89,318.0
1728999283.06,366,2.89,318.0
1728999283.26,366,2.89,318.0
1728999283.46,367,5.98,219.0
1728999283.66,367,5.98,219.0
1728999283.86,367,5.98,219.0
1728999284.06,367,5.98,219.0
1728999284.26,367,5.98,219.0
1728999284.46,368,11.11,242.0
1728999284.66,368,11.11,242.0
1728999284.86,368,11.11,242.0
1728999285.06,368,11.11,242.0
1728999285.26,368,11.11,242.0
1728999285.46,369,10.43,309.0
1728999285.66,369,10.43,309.0
1728999285.86,369,10.43,309.0
1728999286.07,369,10.43,309.0
1728999286.27,369,10.43,309.0
1728999286.47,370,12.53,359.0
1728999286.67,370,12.53,359.0
1728999286.87,370,12.53,359.0
1728999287.07,370,12.53,359.0
1728999287.27,370,12.53,359.0
1728999287.47,371,13.07,3.0
1728999287.67,371,13.07,3.0
1728999287.87,371,13.07,3.0
1728999288.07,371,13.07,3.0
1728999288.27,371,13.07,3.0
1728999288.47,372,13.58,1.0
1728999288.67,372,13.58,1.0
1728999288.87,372,13.58,1.0
1728999289.08,372,13.58,1.0
1728999289.28,372,13.58,1.0
1728999289.48,373,13.88,1.0
1728999289.68,373,13.88,1.0
1728999289.88,373,13.88,1.0
1728999290.08,373,13.88,1.0
1728999290.28,373,13.88,1.0
1728999290.48,374,13.95,359.0
1728999290.68,374,13.95,359.0
1728999290.88,374,13.95,359.0
1728999291.08,374,13.95,359.0
1728999291.28,374,13.95,359.0
1728999291.48,375,14.12,358.0
1728999291.68,375,14.12,358.0
1728999291.88,375,14.12,358.0
1728999292.08,375,14.12,358.0
1728999292.29,375,14.12,358.0
1728999292.49,376,13.86,3.0
1728999292.69,376,13.86,3.0
1728999292.89,376,13.86,3.0
1728999293.09,376,13.86,3.0
1728999293.29,376,13.86,3.0
1728999293.49,377,13.88,359.0
1728999293.69,377,13.88,359.0
1728999293.89,377,13.88,359.0
1728999294.09,377,13.88,359.0
1728999294.29,377,13.88,359.0
1728999294.49,378,14.84,359.0
1728999294.69,378,14.84,359.0
1728999294.89,378,14.84,359.0
1728999295.09,378,14.84,359.0
1728999295.3,378,14.84,359.0
1728999295.5,379,15.07,358.0
1728999295.7,379,15.07,358.0
1728999295.9,379,15.07,358.0
1728999296.1,379,15.07,358.0
1728999296.3,379,15.07,358.0
1728999296.5,380,15.16,1.0
1728999296.7,380,15.16,1.0
1728999296.9,380,15.16,1.0
1728999297.1,380,15.16,1.0
1728999297.3,380,15.16,1.0
1728999297.5,381,15.71,1.0
1728999297.7,381,15.71,1.0
1728999297.9,381,15.71,1.0
1728999298.11,381,15.71,1.0
1728999298.31,381,15.71,1.0
1728999298.51,382,13.09,358.0
1728999298.71,382,13.09,358.0
1728999298.91,382,13.09,358.0
1728999299.11,382,13.09,358.0
1728999299.31,382,13.09,358.0
1728999299.51,383,5.04,16.0
1728999299.71,383,5.04,16.0
1728999299.91,383,5.04,16.0
1728999300.11,383,5.04,16.0
1728999300.31,383,5.04,16.0
1728999300.51,384,0.0,38.0
1728999300.72,384,0.0,38.0
1728999300.92,384,0.0,38.0
1728999301.12,384,0.0,38.0
1728999301.32,384,0.0,38.0
1728999301.52,385,7.33,272.0
1728999301.72,385,7.33,272.0
1728999301.92,385,7.33,272.0
1728999302.12,385,7.33,272.0
1728999302.32,385,7.33,272.0
1728999302.52,386,5.72,312.0
1728999302.72,386,5.72,312.0
1728999302.92,386,5.72,312.0
1728999303.12,386,5.72,312.0
1728999303.32,386,5.72,312.0
1728999303.52,387,6.84,342.0
1728999303.72,387,6.84,342.0
1728999303.93,387,6.84,342.0
1728999304.13,387,6.84,342.0
1728999304.33,387,6.84,342.0
1728999304.53,388,6.75,352.0
1728999304.73,388,6.75,352.0
1728999304.93,388,6.75,352.0
1728999305.13,388,6.75,352.0
1728999305.33,388,6.75,352.0
1728999305.53,389,7.41,351.0
1728999305.73,389,7.41,351.0
1728999305.93,389,7.41,351.0
1728999306.13,389,7.41,351.0
1728999306.33,389,7.41,351.0
1728999306.53,390,7.32,350.0
1728999306.73,390,7.32,350.0
1728999306.94,390,7.32,350.0
1728999307.14,390,7.32,350.0
1728999307.34,390,7.32,350.0
1728999307.54,391,7.29,351.0
1728999307.74,391,7.29,351.0
1728999307.94,391,7.29,351.0
1728999308.14,391,7.29,351.0
1728999308.34,391,7.29,351.0
1728999308.54,392,7.57,346.0
1728999308.74,392,7.57,346.0
1728999308.94,392,7.57,346.0
1728999309.14,392,7.57,346.0
1728999309.34,392,7.57,346.0
1728999309.54,393,7.93,350.0
1728999309.74,393,7.93,350.0
1728999309.95,393,7.93,350.0
1728999310.15,393,7.93,350.0
1728999310.35,393,7.93,350.0
1728999310.55,394,7.79,348.0
1728999310.75,394,7.79,348.0
1728999310.95,394,7.79,348.0
1728999311.15,394,7.79,348.0
1728999311.35,394,7.79,348.0
1728999311.55,395,8.24,352.0
1728999311.75,395,8.24,352.0
1728999311.95,395,8.24,352.0
1728999312.15,395,8.24,352.0
1728999312.35,395,8.24,352.0
1728999312.55,396,8.28,352.0
1728999312.76,396,8.28,352.0
1728999312.96,396,8.28,352.0
1728999313.16,396,8.28,352.0
1728999313.36,396,8.28,352.0
1728999313.56,397,8.11,351.0
1728999313.76,397,8.11,351.0
1728999313.96,397,8.11,351.0
1728999314.16,397,8.11,351.0
1728999314.36,397,8.11,351.0
1728999314.56,398,7.73,353.0
1728999314.76,398,7.73,353.0
1728999314.96,398,7.73,353.0
1728999315.16,398,7.73,353.0
1728999315.37,398,7.73,353.0
1728999315.57,399,3.54,330.0
1728999315.77,399,3.54,330.0
1728999315.97,399,3.54,330.0
1728999316.17,399,3.54,330.0
1728999316.37,399,3.54,330.0
1728999316.57,400,6.25,220.0
1728999316.77,400,6.25,220.0
1728999316.97,400,6.25,220.0
1728999317.17,400,6.25,220.0
1728999317.37,400,6.25,220.0
1728999317.57,401,11.6,251.0
1728999317.77,401,11.6,251.0
1728999317.97,401,11.6,251.0
1728999318.17,401,11.6,251.0
1728999318.38,401,11.6,251.0
1728999318.58,402,10.48,311.0
1728999318.78,402,10.48,311.0
1728999318.98,402,10.48,311.0
1728999319.18,402,10.48,311.0
1728999319.38,402,10.48,311.0
1728999319.58,403,12.81,6.0
1728999319.78,403,12.81,6.0
1728999319.98,403,12.81,6.0
1728999320.18,403,12.81,6.0
1728999320.38,403,12.81,6.0
1728999320.58,404,13.75,4.0
1728999320.78,404,13.75,4.0
1728999320.98,404,13.75,4.0
1728999321.19,404,13.75,4.0
1728999321.39,404,13.75,4.0
1728999321.59,405,14.03,2.0
1728999321.79,405,14.03,2.0
1728999321.99,405,14.03,2.0
1728999322.19,405,14.03,2.0
1728999322.39,405,14.03,2.0
1728999322.59,406,14.47,2.0
1728999322.79,406,14.47,2.0
1728999322.99,406,14.47,2.0
1728999323.19,406,14.47,2.0
1728999323.39,406,14.47,2.0
1728999323.59,407,14.05,0.0
1728999323.79,407,14.05,0.0
1728999323.99,407,14.05,0.0
1728999324.2,407,14.05,0.0
1728999324.4,407,14.05,0.0
1728999324.6,408,14.31,1.0
1728999324.8,408,14.31,1.0
1728999325.0,408,14.31,1.0
1728999325.2,408,14.31,1.0
1728999325.4,408,14.31,1.0
1728999325.6,409,15.21,1.0
1728999325.8,409,15.21,1.0
1728999326.0,409,15.21,1.0
1728999326.2,409,15.21,1.0
1728999326.4,409,15.21,1.0
1728999326.6,410,14.86,2.0
1728999326.8,410,14.86,2.0
1728999327.01,410,14.86,2.0
1728999327.21,410,14.86,2.0
1728999327.41,410,14.86,2.0
1728999327.61,411,14.75,3.0
1728999327.81,411,14.75,3.0
1728999328.01,411,14.75,3.0
1728999328.21,411,14.75,3.0
1728999328.41,411,14.75,3.0
1728999328.61,412,14.96,3.0
1728999328.81,412,14.96,3.0
1728999329.01,412,14.96,3.0
1728999329.21,412,14.96,3.0
1728999329.42,412,14.96,3.0
1728999329.62,413,14.8,2.0
1728999329.82,413,14.8,2.0
1728999330.02,413,14.8,2.0
1728999330.22,413,14.8,2.0
1728999330.42,413,14.8,2.0
1728999330.62,414,13.89,358.0
1728999330.82,414,13.89,358.0
1728999331.02,414,13.89,358.0
1728999331.22,414,13.89,358.0
1728999331.42,414,13.89,358.0
1728999331.62,415,14.1,359.0
1728999331.82,415,14.1,359.0
1728999332.02,415,14.1,359.0
1728999332.22,415,14.1,359.0
1728999332.43,415,14.1,359.0
1728999332.63,416,8.31,355.0
1728999332.83,416,8.31,355.0
1728999333.03,416,8.31,355.0
1728999333.23,416,8.31,355.0
1728999333.43,416,8.31,355.0
1728999333.63,417,1.55,272.0
1728999333.83,417,1.55,272.0
1728999334.03,417,1.55,272.0
1728999334.23,417,1.55,272.0
1728999334.43,417,1.55,272.0
1728999334.63,418,6.21,283.0
1728999334.83,418,6.21,283.0
1728999335.03,418,6.21,283.0
1728999335.24,418,6.21,283.0
1728999335.44,418,6.21,283.0
1728999335.64,419,5.52,316.0
1728999335.84,419,5.52,316.0
1728999336.04,419,5.52,316.0
1728999336.24,419,5.52,316.0
1728999336.44,419,5.52,316.0
1728999336.64,420,7.33,1.0
1728999336.84,420,7.33,1.0
1728999337.04,420,7.33,1.0
1728999337.24,420,7.33,1.0
1728999337.44,420,7.33,1.0
1728999337.64,421,7.59,3.0
1728999337.85,421,7.59,3.0
1728999338.05,421,7.59,3.0
1728999338.25,421,7.59,3.0
1728999338.45,421,7.59,3.0
1728999338.65,422,7.35,351.0
1728999338.85,422,7.35,351.0
1728999339.05,422,7.35,351.0
1728999339.25,422,7.35,351.0
1728999339.45,422,7.35,351.0
1728999339.65,423,7.31,352.0
1728999339.85,423,7.31,352.0
1728999340.05,423,7.31,352.0
1728999340.25,423,7.31,352.0
1728999340.45,423,7.31,352.0
1728999340.65,424,8.19,352.0
1728999340.86,424,8.19,352.0
1728999341.06,424,8.19,352.0
1728999341.26,424,8.19,352.0
1728999341.46,424,8.19,352.0
1728999341.66,425,7.53,342.0
1728999341.86,425,7.53,342.0
1728999342.06,425,7.53,342.0
1728999342.26,425,7.53,342.0
1728999342.46,425,7.53,342.0
1728999342.66,426,7.18,345.0
1728999342.86,426,7.18,345.0
1728999343.06,426,7.18,345.0
1728999343.26,426,7.18,345.0
1728999343.46,426,7.18,345.0
1728999343.66,427,7.27,343.0
1728999343.87,427,7.27,343.0
1728999344.07,427,7.27,343.0
1728999344.27,427,7.27,343.0
1728999344.47,427,7.27,343.0
1728999344.67,428,7.58,343.0
1728999344.87,428,7.58,343.0
1728999345.07,428,7.58,343.0
1728999345.27,428,7.58,343.0
1728999345.47,428,7.58,343.0
1728999345.67,429,7.42,343.0
1728999345.87,429,7.42,343.0
1728999346.07,429,7.42,343.0
1728999346.27,429,7.42,343.0
1728999346.47,429,7.42,343.0
1728999346.67,430,7.85,340.0
1728999346.88,430,7.85,340.0
1728999347.08,430,7.85,340.0
1728999347.28,430,7.85,340.0
1728999347.48,430,7.85,340.0
1728999347.68,431,7.71,339.0
1728999347.88,431,7.71,339.0
1728999348.08,431,7.71,339.0
1728999348.28,431,7.71,339.0
1728999348.48,431,7.71,339.0
1728999348.68,432,6.89,339.0
1728999348.88,432,6.89,339.0
1728999349.08,432,6.89,339.0
1728999349.28,432,6.89,339.0
1728999349.48,432,6.89,339.0
1728999349.68,433,2.82,309.0
1728999349.89,433,2.82,309.0
1728999350.09,433,2.82,309.0
1728999350.29,433,2.82,309.0
1728999350.49,433,2.82,309.0
1728999350.69,434,6.72,223.0
1728999350.89,434,6.72,223.0
1728999351.09,434,6.72,223.0
1728999351.29,434,6.72,223.0
1728999351.49,434,6.72,223.0
1728999351.69,435,11.32,258.0
1728999351.89,435,11.32,258.0
1728999352.09,435,11.32,258.0
1728999352.29,435,11.32,258.0
1728999352.49,435,11.32,258.0
1728999352.69,436,9.7,318.0
1728999352.9,436,9.7,318.0
1728999353.1,436,9.7,318.0
1728999353.3,436,9.7,318.0
1728999353.5,436,9.7,318.0
1728999353.7,437,11.21,7.0
1728999353.9,437,11.21,7.0
1728999354.1,437,11.21,7.0
1728999354.3,437,11.21,7.0
1728999354.5,437,11.21,7.0
1728999354.7,438,12.0,4.0
1728999354.9,438,12.0,4.0
1728999355.1,438,12.0,4.0
1728999355.3,438,12.0,4.0
1728999355.5,438,12.0,4.0
1728999355.7,439,12.45,3.0
1728999355.91,439,12.45,3.0
1728999356.11,439,12.45,3.0
1728999356.31,439,12.45,3.0
1728999356.51,439,12.45,3.0
1728999356.71,440,12.28,2.0
1728999356.91,440,12.28,2.0
1728999357.11,440,12.28,2.0
1728999357.31,440,12.28,2.0
1728999357.51,440,12.28,2.0
1728999357.71,441,12.58,1.0
1728999357.91,441,12.58,1.0
1728999358.11,441,12.58,1.0
1728999358.31,441,12.58,1.0
1728999358.51,441,12.58,1.0
1728999358.72,442,12.89,357.0
1728999358.92,442,12.89,357.0
1728999359.12,442,12.89,357.0
1728999359.32,442,12.89,357.0
1728999359.52,442,12.89,357.0
1728999359.72,443,13.0,2.0
1728999359.92,443,13.0,2.0
1728999360.12,443,13.0,2.0
1728999360.32,443,13.0,2.0
1728999360.52,443,13.0,2.0
1728999360.72,444,13.96,0.0
1728999360.92,444,13.96,0.0
1728999361.12,444,13.96,0.0
1728999361.32,444,13.96,0.0
1728999361.52,444,13.96,0.0
1728999361.72,445,12.49,353.0
1728999361.93,445,12.49,353.0
1728999362.13,445,12.49,353.0
1728999362.33,445,12.49,353.0
1728999362.53,445,12.49,353.0
1728999362.73,446,12.97,354.0
1728999362.93,446,12.97,354.0
1728999363.13,446,12.97,354.0
1728999363.33,446,12.97,354.0
1728999363.53,446,12.97,354.0
1728999363.73,447,13.74,357.0
1728999363.93,447,13.74,357.0
1728999364.13,447,13.74,357.0
1728999364.33,447,13.74,357.0
1728999364.53,447,13.74,357.0
1728999364.74,448,13.5,354.0
1728999364.94,448,13.5,354.0
1728999365.14,448,13.5,354.0
1728999365.34,448,13.5,354.0
1728999365.54,448,13.5,354.0
1728999365.74,449,12.95,354.0
1728999365.94,449,12.95,354.0
1728999366.14,449,12.95,354.0
1728999366.34,449,12.95,354.0
1728999366.54,449,12.95,354.0
1728999366.74,450,8.29,352.0
1728999366.94,450,8.29,352.0
1728999367.14,450,8.29,352.0
1728999367.34,450,8.29,352.0
1728999367.54,450,8.29,352.0
1728999367.75,451,2.2,314.0
1728999367.95,451,2.2,314.0
1728999368.15,451,2.2,314.0
1728999368.35,451,2.2,314.0
1728999368.55,451,2.2,314.0
1728999368.75,452,6.85,270.0
1728999368.95,452,6.85,270.0
1728999369.15,452,6.85,270.0
1728999369.35,452,6.85,270.0
1728999369.55,452,6.85,270.0
1728999369.75,453,5.99,308.0
1728999369.95,453,5.99,308.0
1728999370.15,453,5.99,308.0
1728999370.35,453,5.99,308.0
1728999370.55,453,5.99,308.0
1728999370.76,454,6.66,0.0
1728999370.96,454,6.66,0.0
1728999371.16,454,6.66,0.0
1728999371.36,454,6.66,0.0
1728999371.56,454,6.66,0.0
1728999371.76,455,6.94,7.0
1728999371.96,455,6.94,7.0
1728999372.16,455,6.94,7.0
1728999372.36,455,6.94,7.0
1728999372.56,455,6.94,7.0
1728999372.76,456,7.77,357.0
1728999372.96,456,7.77,357.0
1728999373.16,456,7.77,357.0
1728999373.36,456,7.77,357.0
1728999373.56,456,7.77,357.0
1728999373.77,457,7.34,1.0
1728999373.97,457,7.34,1.0
1728999374.17,457,7.34,1.0
1728999374.37,457,7.34,1.0
1728999374.57,457,7.34,1.0
1728999374.77,458,7.44,0.0
1728999374.97,458,7.44,0.0
1728999375.17,458,7.44,0.0
1728999375.37,458,7.44,0.0
1728999375.57,458,7.44,0.0
1728999375.77,459,6.82,0.0
1728999375.97,459,6.82,0.0
1728999376.17,459,6.82,0.0
1728999376.37,459,6.82,0.0
1728999376.58,459,6.82,0.0
1728999376.78,460,7.87,5.0
1728999376.98,460,7.87,5.0
1728999377.18,460,7.87,5.0
1728999377.38,460,7.87,5.0
1728999377.58,460,7.87,5.0
1728999377.78,461,8.25,358.0
1728999377.98,461,8.25,358.0
1728999378.18,461,8.25,358.0
1728999378.38,461,8.25,358.0
1728999378.58,461,8.25,358.0
1728999378.78,462,8.76,357.0
1728999378.98,462,8.76,357.0
1728999379.18,462,8.76,357.0
1728999379.38,462,8.76,357.0
1728999379.59,462,8.76,357.0
1728999379.79,463,8.2,353.0
1728999379.99,463,8.2,353.0
1728999380.19,463,8.2,353.0
1728999380.39,463,8.2,353.0
1728999380.59,463,8.2,353.0
1728999380.79,464,8.74,349.0
1728999380.99,464,8.74,349.0
1728999381.19,464,8.74,349.0
1728999381.39,464,8.74,349.0
1728999381.59,464,8.74,349.0
1728999381.79,465,9.48,353.0
1728999381.99,465,9.48,353.0
1728999382.19,465,9.48,353.0
1728999382.39,465,9.48,353.0
1728999382.6,465,9.48,353.0
1728999382.8,466,6.32,344.0
1728999383.0,466,6.32,344.0
1728999383.2,466,6.32,344.0
1728999383.4,466,6.32,344.0
1728999383.6,466,6.32,344.0
1728999383.8,467,2.7,270.0
1728999384.0,467,2.7,270.0
1728999384.2,467,2.7,270.0
1728999384.4,467,2.7,270.0
1728999384.6,467,2.7,270.0
1728999384.8,468,8.86,230.0
1728999385.0,468,8.86,230.0
1728999385.2,468,8.86,230.0
1728999385.41,468,8.86,230.0
1728999385.61,468,8.86,230.0
1728999385.81,469,10.69,283.0
1728999386.01,469,10.69,283.0
1728999386.21,469,10.69,283.0
1728999386.41,469,10.69,283.0
1728999386.61,469,10.69,283.0
1728999386.81,470,11.66,334.0
1728999387.01,470,11.66,334.0
1728999387.21,470,11.66,334.0
1728999387.41,470,11.66,334.0
1728999387.61,470,11.66,334.0
1728999387.81,471,13.56,6.0
1728999388.02,471,13.56,6.0
1728999388.22,471,13.56,6.0
1728999388.42,471,13.56,6.0
1728999388.62,471,13.56,6.0
1728999388.82,472,14.06,357.0
1728999389.02,472,14.06,357.0
1728999389.22,472,14.06,357.0
1728999389.42,472,14.06,357.0
1728999389.62,472,14.06,357.0
1728999389.82,473,14.27,358.0
1728999390.02,473,14.27,358.0
1728999390.22,473,14.27,358.0
1728999390.42,473,14.27,358.0
1728999390.62,473,14.27,358.0
1728999390.82,474,12.79,354.0
1728999391.03,474,12.79,354.0
1728999391.23,474,12.79,354.0
1728999391.43,474,12.79,354.0
1728999391.63,474,12.79,354.0
1728999391.83,475,13.37,357.0
1728999392.03,475,13.37,357.0
1728999392.23,475,13.37,357.0
1728999392.43,475,13.37,357.0
1728999392.63,475,13.37,357.0
1728999392.83,476,13.15,354.0
1728999393.03,476,13.15,354.0
1728999393.23,476,13.15,354.0
1728999393.43,476,13.15,354.0
1728999393.63,476,13.15,354.0
1728999393.84,477,15.26,356.0
1728999394.04,477,15.26,356.0
1728999394.24,477,15.26,356.0
1728999394.44,477,15.26,356.0
1728999394.64,477,15.26,356.0
1728999394.84,478,15.72,359.0
1728999395.04,478,15.72,359.0
1728999395.24,478,15.72,359.0
1728999395.44,478,15.72,359.0
1728999395.64,478,15.72,359.0
1728999395.84,479,14.89,357.0
1728999396.04,479,14.89,357.0
1728999396.24,479,14.89,357.0
1728999396.44,479,14.89,357.0
1728999396.64,479,14.89,357.0
1728999396.85,480,15.64,358.0
1728999397.05,480,15.64,358.0
1728999397.25,480,15.64,358.0
1728999397.45,480,15.64,358.0
1728999397.65,480,15.64,358.0
1728999397.85,481,15.61,358.0
1728999398.05,481,15.61,358.0
1728999398.25,481,15.61,358.0
1728999398.45,481,15.61,358.0
1728999398.65,481,15.61,358.0
1728999398.85,482,15.12,357.0
1728999399.05,482,15.12,357.0
1728999399.25,482,15.12,357.0
1728999399.45,482,15.12,357.0
1728999399.65,482,15.12,357.0
1728999399.86,483,10.11,359.0
1728999400.06,483,10.11,359.0
1728999400.26,483,10.11,359.0
1728999400.46,483,10.11,359.0
1728999400.66,483,10.11,359.0
1728999400.86,484,1.19,323.0
1728999401.06,484,1.19,323.0
1728999401.26,484,1.19,323.0
1728999401.46,484,1.19,323.0
1728999401.66,484,1.19,323.0
1728999401.86,485,5.76,247.0
1728999402.06,485,5.76,247.0
1728999402.26,485,5.76,247.0
1728999402.46,485,5.76,247.0
1728999402.66,485,5.76,247.0
1728999402.87,486,5.08,294.0
1728999403.07,486,5.08,294.0
1728999403.27,486,5.08,294.0
1728999403.47,486,5.08,294.0
1728999403.67,486,5.08,294.0
1728999403.87,487,5.09,327.0
1728999404.07,487,5.09,327.0
1728999404.27,487,5.09,327.0
1728999404.47,487,5.09,327.0
1728999404.67,487,5.09,327.0
1728999404.87,488,6.45,7.0
1728999405.07,488,6.45,7.0
1728999405.27,488,6.45,7.0
1728999405.47,488,6.45,7.0
1728999405.67,488,6.45,7.0
1728999405.88,489,6.6,10.0
1728999406.08,489,6.6,10.0
1728999406.28,489,6.6,10.0
1728999406.48,489,6.6,10.0
1728999406.68,489,6.6,10.0
1728999406.88,490,6.76,357.0
1728999407.08,490,6.76,357.0
1728999407.28,490,6.76,357.0
1728999407.48,490,6.76,357.0
1728999407.68,490,6.76,357.0
1728999407.88,491,7.22,1.0
1728999408.08,491,7.22,1.0
1728999408.28,491,7.22,1.0
1728999408.48,491,7.22,1.0
1728999408.68,491,7.22,1.0
1728999408.89,492,7.17,359.0
1728999409.09,492,7.17,359.0
1728999409.29,492,7.17,359.0
1728999409.49,492,7.17,359.0
1728999409.69,492,7.17,359.0
1728999409.89,493,1.99,352.0
1728999410.09,493,1.99,352.0
1728999410.29,493,1.99,352.0
1728999410.49,493,1.99,352.0
1728999410.69,493,1.99,352.0
1728999410.89,494,0.0,339.0
1728999411.09,494,0.0,339.0
1728999411.29,494,0.0,339.0
1728999411.49,494,0.0,339.0
1728999411.69,494,0.0,339.0
1728999411.89,495,5.4,182.0
1728999412.1,495,5.4,182.0
1728999412.3,495,5.4,182.0
1728999412.5,495,5.4,182.0
1728999412.7,495,5.4,182.0
1728999412.9,496,5.48,177.0
1728999413.1,496,5.48,177.0
1728999413.3,496,5.48,177.0
1728999413.5,496,5.48,177.0
1728999413.7,496,5.48,177.0
1728999413.9,497,4.4,177.0
1728999414.1,497,4.4,177.0
1728999414.3,497,4.4,177.0
1728999414.5,497,4.4,177.0
1728999414.7,497,4.4,177.0
1728999414.91,498,3.63,188.0
1728999415.11,498,3.63,188.0
1728999415.31,498,3.63,188.0
1728999415.51,498,3.63,188.0
1728999415.71,498,3.63,188.0
1728999415.91,499,3.88,192.0
1728999416.11,499,3.88,192.0
1728999416.31,499,3.88,192.0
1728999416.51,499,3.88,192.0
1728999416.71,499,3.88,192.0
1728999416.91,500,3.99,177.0
1728999417.11,500,3.99,177.0
1728999417.31,500,3.99,177.0
1728999417.52,500,3.99,177.0
1728999417.72,500,3.99,177.0
1728999417.92,501,4.63,174.0
1728999418.12,501,4.63,174.0
1728999418.32,501,4.63,174.0
1728999418.52,501,4.63,174.0
1728999418.72,501,4.63,174.0
1728999418.92,502,5.11,177.0
1728999419.12,502,5.11,177.0
1728999419.32,502,5.11,177.0
1728999419.52,502,5.11,177.0
1728999419.72,502,5.11,177.0
1728999419.92,503,5.27,181.0
1728999420.12,503,5.27,181.0
1728999420.32,503,5.27,181.0
1728999420.52,503,5.27,181.0
1728999420.73,503,5.27,181.0
1728999420.93,504,4.91,182.0
1728999421.13,504,4.91,182.0
1728999421.33,504,4.91,182.0
1728999421.53,504,4.91,182.0
1728999421.73,504,4.91,182.0
1728999421.93,505,4.81,175.0
1728999422.13,505,4.81,175.0
1728999422.33,505,4.81,175.0
1728999422.53,505,4.81,175.0
1728999422.73,505,4.81,175.0
1728999422.93,506,4.28,183.0
1728999423.13,506,4.28,183.0
1728999423.33,506,4.28,183.0
1728999423.53,506,4.28,183.0
1728999423.74,506,4.28,183.0
1728999423.94,507,4.18,174.0
1728999424.14,507,4.18,174.0
1728999424.34,507,4.18,174.0
1728999424.54,507,4.18,174.0
1728999424.74,507,4.18,174.0
1728999424.94,508,4.23,168.0
1728999425.14,508,4.23,168.0
