time,num,w_s,w_a
1728999230.69,347,6.88,345.0
1728999230.89,347,6.88,345.0
1728999231.09,347,6.88,345.0
1728999231.29,347,6.88,345.0
1728999231.49,347,6.88,345.0
1728999231.69,348,7.05,347.0
1728999231.89,348,7.05,347.0
1728999232.09,348,7.05,347.0
1728999232.29,348,7.05,347.0
1728999232.49,348,7.05,347.0
1728999232.69,349,3.14,342.0
1728999232.89,349,3.14,342.0
1728999233.09,349,3.14,342.0
1728999233.29,349,3.14,342.0
1728999233.5,349,3.14,342.0
1728999233.7,350,3.88,245.0
1728999233.9,350,3.88,245.0
1728999234.1,350,3.88,245.0
1728999234.3,350,3.88,245.0
1728999234.5,350,3.88,245.0
1728999234.7,351,3.43,301.0
1728999234.9,351,3.43,301.0
1728999235.1,351,3.43,301.0
1728999235.3,351,3.43,301.0
1728999235.5,351,3.43,301.0
1728999235.7,352,3.38,341.0
1728999235.9,352,3.38,341.0
1728999236.1,352,3.38,341.0
1728999236.31,352,3.38,341.0
1728999236.51,352,3.38,341.0
1728999236.71,353,4.3,15.0
1728999236.91,353,4.3,15.0
1728999237.11,353,4.3,15.0
1728999237.31,353,4.3,15.0
1728999237.51,353,4.3,15.0
1728999237.71,354,4.51,16.0
1728999237.91,354,4.51,16.0
1728999238.11,354,4.51,16.0
1728999238.31,354,4.51,16.0
1728999238.51,354,4.51,16.0
1728999238.71,355,4.45,12.0
1728999238.91,355,4.45,12.0
1728999239.12,355,4.45,12.0
1728999239.32,355,4.45,12.0
1728999239.52,355,4.45,12.0
1728999239.72,356,4.65,13.0
1728999239.92,356,4.65,13.0
1728999240.12,356,4.65,13.0
1728999240.32,356,4.65,13.0
1728999240.52,356,4.65,13.0
1728999240.72,357,5.13,4.0
1728999240.92,357,5.13,4.0
1728999241.12,357,5.13,4.0
1728999241.32,357,5.13,4.0
1728999241.52,357,5.13,4.0
1728999241.72,358,4.72,12.0
1728999241.92,358,4.72,12.0
1728999242.12,358,4.72,12.0
1728999242.33,358,4.72,12.0
1728999242.53,358,4.72,12.0
1728999242.73,359,4.88,10.0
1728999242.93,359,4.88,10.0
1728999243.13,359,4.88,10.0
1728999243.33,359,4.88,10.0
1728999243.53,359,4.88,10.0
1728999243.73,360,4.87,6.0
1728999243.93,360,4.87,6.0
1728999244.13,360,4.87,6.0
1728999244.33,360,4.87,6.0
1728999244.53,360,4.87,6.0
1728999244.73,361,5.09,6.0
1728999244.93,361,5.09,6.0
1728999245.14,361,5.09,6.0
1728999245.34,361,5.09,6.0
1728999245.54,361,5.09,6.0
1728999245.74,362,5.27,7.0
1728999245.94,362,5.27,7.0
1728999246.14,362,5.27,7.0
1728999246.34,362,5.27,7.0
1728999246.54,362,5.27,7.0
1728999246.74,363,4.92,8.0
1728999246.94,363,4.92,8.0
1728999247.14,363,4.92,8.0
1728999247.34,363,4.92,8.0
1728999247.54,363,4.92,8.0
1728999247.75,364,4.79,6.0
1728999247.95,364,4.79,6.0
1728999248.15,364,4.79,6.0
1728999248.35,364,4.79,6.0
1728999248.55,364,4.79,6.0
1728999248.75,365,4.76,8.0
1728999248.95,365,4.76,8.0
1728999249.15,365,4.76,8.0
1728999249.35,365,4.76,8.0
1728999249.55,365,4.76,8.0
1728999249.75,366,4.83,5.0
1728999249.95,366,4.83,5.0
1728999250.15,366,4.83,5.0
1728999250.35,366,4.83,5.0
1728999250.55,366,4.83,5.0
1728999250.76,367,4.82,7.0
1728999250.96,367,4.82,7.0
1728999251.16,367,4.82,7.0
1728999251.36,367,4.82,7.0
1728999251.56,367,4.82,7.0
1728999251.76,368,5.06,6.0
1728999251.96,368,5.06,6.0
1728999252.16,368,5.06,6.0
1728999252.36,368,5.06,6.0
1728999252.56,368,5.06,6.0
1728999252.76,369,5.14,5.0
1728999252.96,369,5.14,5.0
1728999253.16,369,5.14,5.0
1728999253.36,369,5.14,5.0
1728999253.56,369,5.14,5.0
1728999253.76,370,5.12,6.0
1728999253.97,370,5.12,6.0
1728999254.17,370,5.12,6.0
1728999254.37,370,5.12,6.0
1728999254.57,370,5.12,6.0
1728999254.77,371,5.11,6.0
1728999254.97,371,5.11,6.0
1728999255.17,371,5.11,6.0
1728999255.37,371,5.11,6.0
1728999255.57,371,5.11,6.0
1728999255.77,372,4.91,5.0
1728999255.97,372,4.91,5.0
1728999256.17,372,4.91,5.0
1728999256.37,372,4.91,5.0
1728999256.57,372,4.91,5.0
1728999256.77,373,5.03,4.0
1728999256.97,373,5.03,4.0
1728999257.18,373,5.03,4.0
1728999257.38,373,5.03,4.0
1728999257.58,373,5.03,4.0
1728999257.78,374,5.27,4.0
1728999257.98,374,5.27,4.0
1728999258.18,374,5.27,4.0
1728999258.38,374,5.27,4.0
1728999258.58,374,5.27,4.0
1728999258.78,375,5.19,3.0
1728999258.98,375,5.19,3.0
1728999259.18,375,5.19,3.0
1728999259.38,375,5.19,3.0
1728999259.58,375,5.19,3.0
1728999259.78,376,4.98,6.0
1728999259.98,376,4.98,6.0
1728999260.18,376,4.98,6.0
1728999260.39,376,4.98,6.0
1728999260.59,376,4.98,6.0
1728999260.79,377,5.02,3.0
1728999260.99,377,5.02,3.0
1728999261.19,377,5.02,3.0
1728999261.39,377,5.02,3.0
1728999261.59,377,5.02,3.0
1728999261.79,378,4.97,7.0
1728999261.99,378,4.97,7.0
1728999262.19,378,4.97,7.0
1728999262.39,378,4.97,7.0
1728999262.59,378,4.97,7.0
1728999262.79,379,3.08,11.0
1728999262.99,379,3.08,11.0
1728999263.2,379,3.08,11.0
1728999263.4,379,3.08,11.0
1728999263.6,379,3.08,11.0
1728999263.8,380,0.0,37.0
1728999264.0,380,0.0,37.0
1728999264.2,380,0.0,37.0
1728999264.4,380,0.0,37.0
1728999264.6,380,0.0,37.0
1728999264.8,381,5.85,251.0
1728999265.0,381,5.85,251.0
1728999265.2,381,5.85,251.0
1728999265.4,381,5.85,251.0
1728999265.6,381,5.85,251.0
1728999265.8,382,5.09,304.0
1728999266.01,382,5.09,304.0
1728999266.21,382,5.09,304.0
1728999266.41,382,5.09,304.0
1728999266.61,382,5.09,304.0
1728999266.81,383,5.95,343.0
1728999267.01,383,5.95,343.0
1728999267.21,383,5.95,343.0
1728999267.41,383,5.95,343.0
1728999267.61,383,5.95,343.0
1728999267.81,384,6.83,358.0
1728999268.01,384,6.83,358.0
1728999268.21,384,6.83,358.0
1728999268.41,384,6.83,358.0
1728999268.62,384,6.83,358.0
1728999268.82,385,6.86,354.0
1728999269.02,385,6.86,354.0
1728999269.22,385,6.86,354.0
1728999269.42,385,6.86,354.0
1728999269.62,385,6.86,354.0
1728999269.82,386,6.84,356.0
1728999270.02,386,6.84,356.0
1728999270.22,386,6.84,356.0
1728999270.42,386,6.84,356.0
1728999270.62,386,6.84,356.0
1728999270.82,387,6.96,355.0
1728999271.02,387,6.96,355.0
1728999271.22,387,6.96,355.0
1728999271.42,387,6.96,355.0
1728999271.63,387,6.96,355.0
1728999271.83,388,6.87,355.0
1728999272.03,388,6.87,355.0
1728999272.23,388,6.87,355.0
1728999272.43,388,6.87,355.0
1728999272.63,388,6.87,355.0
1728999272.83,389,6.8,352.0
1728999273.03,389,6.8,352.0
1728999273.23,389,6.8,352.0
1728999273.43,389,6.8,352.0
1728999273.63,389,6.8,352.0
1728999273.83,390,6.94,351.0
1728999274.03,390,6.94,351.0
1728999274.23,390,6.94,351.0
1728999274.44,390,6.94,351.0
1728999274.64,390,6.94,351.0
1728999274.84,391,6.76,351.0
1728999275.04,391,6.76,351.0
1728999275.24,391,6.76,351.0
1728999275.44,391,6.76,351.0
1728999275.64,391,6.76,351.0
1728999275.84,392,7.4,352.0
1728999276.04,392,7.4,352.0
1728999276.24,392,7.4,352.0
1728999276.44,392,7.4,352.0
1728999276.64,392,7.4,352.0
1728999276.84,393,7.11,350.0
1728999277.05,393,7.11,350.0
1728999277.25,393,7.11,350.0
1728999277.45,393,7.11,350.0
1728999277.65,393,7.11,350.0
1728999277.85,394,6.97,351.0
1728999278.05,394,6.97,351.0
1728999278.25,394,6.97,351.0
1728999278.45,394,6.97,351.0
1728999278.65,394,6.97,351.0
1728999278.85,395,7.33,351.0
1728999279.05,395,7.33,351.0
1728999279.25,395,7.33,351.0
1728999279.45,395,7.33,351.0
1728999279.65,395,7.33,351.0
1728999279.86,396,6.91,348.0
1728999280.06,396,6.91,348.0
1728999280.26,396,6.91,348.0
1728999280.46,396,6.91,348.0
1728999280.66,396,6.91,348.0
1728999280.86,397,6.97,349.0
1728999281.06,397,6.97,349.0
1728999281.26,397,6.97,349.0
1728999281.46,397,6.97,349.0
1728999281.66,397,6.97,349.0
1728999281.86,398,7.29,350.0
1728999282.06,398,7.29,350.0
1728999282.26,398,7.29,350.0
1728999282.46,398,7.29,350.0
1728999282.66,398,7.29,350.0
1728999282.87,399,6.9,350.0
1728999283.07,399,6.9,350.0
1728999283.27,399,6.9,350.0
1728999283.47,399,6.9,350.0
1728999283.67,399,6.9,350.0
1728999283.87,400,7.35,349.0
1728999284.07,400,7.35,349.0
1728999284.27,400,7.35,349.0
1728999284.47,400,7.35,349.0
1728999284.67,400,7.35,349.0
1728999284.87,401,7.09,348.0
1728999285.07,401,7.09,348.0
1728999285.27,401,7.09,348.0
1728999285.47,401,7.09,348.0
1728999285.67,401,7.09,348.0
1728999285.88,402,7.05,347.0
1728999286.08,402,7.05,347.0
1728999286.28,402,7.05,347.0
1728999286.48,402,7.05,347.0
1728999286.68,402,7.05,347.0
1728999286.88,403,7.37,348.0
1728999287.08,403,7.37,348.0
1728999287.28,403,7.37,348.0
1728999287.48,403,7.37,348.0
1728999287.68,403,7.37,348.0
1728999287.88,404,7.35,349.0
1728999288.08,404,7.35,349.0
1728999288.28,404,7.35,349.0
1728999288.48,404,7.35,349.0
1728999288.68,404,7.35,349.0
1728999288.89,405,7.38,350.0
1728999289.09,405,7.38,350.0
1728999289.29,405,7.38,350.0
1728999289.49,405,7.38,350.0
1728999289.69,405,7.38,350.0
1728999289.89,406,7.43,350.0
1728999290.09,406,7.43,350.0
1728999290.29,406,7.43,350.0
1728999290.49,406,7.43,350.0
1728999290.69,406,7.43,350.0
1728999290.89,407,7.44,350.0
1728999291.09,407,7.44,350.0
1728999291.29,407,7.44,350.0
1728999291.49,407,7.44,350.0
1728999291.69,407,7.44,350.0
1728999291.89,408,7.57,351.0
1728999292.1,408,7.57,351.0
1728999292.3,408,7.57,351.0
1728999292.5,408,7.57,351.0
1728999292.7,408,7.57,351.0
1728999292.9,409,7.41,352.0
1728999293.1,409,7.41,352.0
1728999293.3,409,7.41,352.0
1728999293.5,409,7.41,352.0
1728999293.7,409,7.41,352.0
1728999293.9,410,2.6,336.0
1728999294.1,410,2.6,336.0
1728999294.3,410,2.6,336.0
1728999294.5,410,2.6,336.0
1728999294.7,410,2.6,336.0
1728999294.91,411,3.68,242.0
1728999295.11,411,3.68,242.0
1728999295.31,411,3.68,242.0
1728999295.51,411,3.68,242.0
1728999295.71,411,3.68,242.0
1728999295.91,412,3.52,286.0
1728999296.11,412,3.52,286.0
1728999296.31,412,3.52,286.0
1728999296.51,412,3.52,286.0
1728999296.71,412,3.52,286.0
1728999296.91,413,3.58,322.0
1728999297.11,413,3.58,322.0
1728999297.31,413,3.58,322.0
1728999297.51,413,3.58,322.0
1728999297.72,413,3.58,322.0
1728999297.92,414,4.3,1.0
1728999298.12,414,4.3,1.0
1728999298.32,414,4.3,1.0
1728999298.52,414,4.3,1.0
1728999298.72,414,4.3,1.0
1728999298.92,415,4.56,11.0
1728999299.12,415,4.56,11.0
1728999299.32,415,4.56,11.0
1728999299.52,415,4.56,11.0
1728999299.72,415,4.56,11.0
1728999299.92,416,4.59,5.0
1728999300.12,416,4.59,5.0
1728999300.32,416,4.59,5.0
1728999300.52,416,4.59,5.0
1728999300.73,416,4.59,5.0
1728999300.93,417,4.97,1.0
1728999301.13,417,4.97,1.0
1728999301.33,417,4.97,1.0
1728999301.53,417,4.97,1.0
1728999301.73,417,4.97,1.0
1728999301.93,418,4.87,359.0
1728999302.13,418,4.87,359.0
1728999302.33,418,4.87,359.0
1728999302.53,418,4.87,359.0
1728999302.73,418,4.87,359.0
1728999302.93,419,4.85,2.0
1728999303.13,419,4.85,2.0
1728999303.33,419,4.85,2.0
1728999303.53,419,4.85,2.0
1728999303.74,419,4.85,2.0
1728999303.94,420,4.91,4.0
1728999304.14,420,4.91,4.0
1728999304.34,420,4.91,4.0
1728999304.54,420,4.91,4.0
1728999304.74,420,4.91,4.0
1728999304.94,421,4.99,1.0
1728999305.14,421,4.99,1.0
1728999305.34,421,4.99,1.0
1728999305.54,421,4.99,1.0
1728999305.74,421,4.99,1.0
1728999305.94,422,4.75,1.0
1728999306.14,422,4.75,1.0
1728999306.34,422,4.75,1.0
1728999306.55,422,4.75,1.0
1728999306.75,422,4.75,1.0
1728999306.95,423,4.65,6.0
1728999307.15,423,4.65,6.0
1728999307.35,423,4.65,6.0
1728999307.55,423,4.65,6.0
1728999307.75,423,4.65,6.0
1728999307.95,424,5.03,4.0
1728999308.15,424,5.03,4.0
1728999308.35,424,5.03,4.0
1728999308.55,424,5.03,4.0
1728999308.75,424,5.03,4.0
1728999308.95,425,4.9,1.0
1728999309.15,425,4.9,1.0
1728999309.35,425,4.9,1.0
1728999309.56,425,4.9,1.0
1728999309.76,425,4.9,1.0
1728999309.96,426,4.78,8.0
1728999310.16,426,4.78,8.0
1728999310.36,426,4.78,8.0
1728999310.56,426,4.78,8.0
1728999310.76,426,4.78,8.0
1728999310.96,427,4.96,7.0
1728999311.16,427,4.96,7.0
1728999311.36,427,4.96,7.0
1728999311.56,427,4.96,7.0
1728999311.76,427,4.96,7.0
1728999311.96,428,5.0,6.0
1728999312.16,428,5.0,6.0
1728999312.36,428,5.0,6.0
1728999312.57,428,5.0,6.0
1728999312.77,428,5.0,6.0
1728999312.97,429,5.36,6.0
1728999313.17,429,5.36,6.0
1728999313.37,429,5.36,6.0
1728999313.57,429,5.36,6.0
1728999313.77,429,5.36,6.0
1728999313.97,430,5.4,3.0
1728999314.17,430,5.4,3.0
1728999314.37,430,5.4,3.0
1728999314.57,430,5.4,3.0
1728999314.77,430,5.4,3.0
1728999314.97,431,5.3,1.0
1728999315.17,431,5.3,1.0
1728999315.37,431,5.3,1.0
1728999315.58,431,5.3,1.0
1728999315.78,431,5.3,1.0
1728999315.98,432,5.23,357.0
1728999316.18,432,5.23,357.0
1728999316.38,432,5.23,357.0
1728999316.58,432,5.23,357.0
1728999316.78,432,5.23,357.0
1728999316.98,433,5.22,359.0
1728999317.18,433,5.22,359.0
1728999317.38,433,5.22,359.0
1728999317.58,433,5.22,359.0
1728999317.78,433,5.22,359.0
1728999317.98,434,5.21,354.0
1728999318.18,434,5.21,354.0
1728999318.38,434,5.21,354.0
1728999318.58,434,5.21,354.0
1728999318.79,434,5.21,354.0
1728999318.99,435,5.53,359.0
1728999319.19,435,5.53,359.0
1728999319.39,435,5.53,359.0
1728999319.59,435,5.53,359.0
1728999319.79,435,5.53,359.0
1728999319.99,436,5.72,359.0
1728999320.19,436,5.72,359.0
1728999320.39,436,5.72,359.0
1728999320.59,436,5.72,359.0
1728999320.79,436,5.72,359.0
1728999320.99,437,5.68,354.0
1728999321.19,437,5.68,354.0
1728999321.39,437,5.68,354.0
1728999321.59,437,5.68,354.0
1728999321.79,437,5.68,354.0
1728999322.0,438,5.83,359.0
1728999322.2,438,5.83,359.0
1728999322.4,438,5.83,359.0
1728999322.6,438,5.83,359.0
1728999322.8,438,5.83,359.0
1728999323.0,439,5.69,359.0
1728999323.2,439,5.69,359.0
1728999323.4,439,5.69,359.0
1728999323.6,439,5.69,359.0
1728999323.8,439,5.69,359.0
1728999324.0,440,3.58,359.0
1728999324.2,440,3.58,359.0
1728999324.4,440,3.58,359.0
1728999324.61,440,3.58,359.0
1728999324.81,440,3.58,359.0
1728999325.01,441,0.0,347.0
1728999325.21,441,0.0,347.0
1728999325.41,441,0.0,347.0
1728999325.61,441,0.0,347.0
1728999325.81,441,0.0,347.0
1728999326.01,442,5.68,264.0
1728999326.21,442,5.68,264.0
1728999326.41,442,5.68,264.0
1728999326.61,442,5.68,264.0
1728999326.81,442,5.68,264.0
1728999327.01,443,5.15,308.0
1728999327.22,443,5.15,308.0
1728999327.42,443,5.15,308.0
1728999327.62,443,5.15,308.0
1728999327.82,443,5.15,308.0
1728999328.02,444,6.2,354.0
1728999328.22,444,6.2,354.0
1728999328.42,444,6.2,354.0
1728999328.62,444,6.2,354.0
1728999328.82,444,6.2,354.0
1728999329.02,445,6.86,0.0
1728999329.22,445,6.86,0.0
1728999329.42,445,6.86,0.0
1728999329.62,445,6.86,0.0
1728999329.82,445,6.86,0.0
1728999330.02,446,6.95,355.0
1728999330.23,446,6.95,355.0
1728999330.43,446,6.95,355.0
1728999330.63,446,6.95,355.0
1728999330.83,446,6.95,355.0
1728999331.03,447,7.16,351.0
1728999331.23,447,7.16,351.0
1728999331.43,447,7.16,351.0
1728999331.63,447,7.16,351.0
1728999331.83,447,7.16,351.0
1728999332.03,448,7.18,354.0
1728999332.23,448,7.18,354.0
1728999332.43,448,7.18,354.0
1728999332.63,448,7.18,354.0
1728999332.83,448,7.18,354.0
1728999333.03,449,7.62,355.0
1728999333.24,449,7.62,355.0
1728999333.44,449,7.62,355.0
1728999333.64,449,7.62,355.0
1728999333.84,449,7.62,355.0
1728999334.04,450,7.41,350.0
1728999334.24,450,7.41,350.0
1728999334.44,450,7.41,350.0
1728999334.64,450,7.41,350.0
1728999334.84,450,7.41,350.0
1728999335.04,451,7.55,353.0
1728999335.24,451,7.55,353.0
1728999335.44,451,7.55,353.0
1728999335.64,451,7.55,353.0
1728999335.85,451,7.55,353.0
1728999336.05,452,7.73,352.0
1728999336.25,452,7.73,352.0
1728999336.45,452,7.73,352.0
1728999336.65,452,7.73,352.0
1728999336.85,452,7.73,352.0
1728999337.05,453,7.35,349.0
1728999337.25,453,7.35,349.0
1728999337.45,453,7.35,349.0
1728999337.65,453,7.35,349.0
1728999337.85,453,7.35,349.0
1728999338.05,454,7.46,350.0
1728999338.25,454,7.46,350.0
1728999338.45,454,7.46,350.0
1728999338.65,454,7.46,350.0
1728999338.86,454,7.46,350.0
1728999339.06,455,7.06,350.0
1728999339.26,455,7.06,350.0
1728999339.46,455,7.06,350.0
1728999339.66,455,7.06,350.0
1728999339.86,455,7.06,350.0
1728999340.06,456,7.28,349.0
1728999340.26,456,7.28,349.0
1728999340.46,456,7.28,349.0
1728999340.66,456,7.28,349.0
1728999340.86,456,7.28,349.0
1728999341.06,457,7.32,354.0
1728999341.26,457,7.32,354.0
1728999341.46,457,7.32,354.0
1728999341.66,457,7.32,354.0
1728999341.87,457,7.32,354.0
1728999342.07,458,7.42,350.0
1728999342.27,458,7.42,350.0
1728999342.47,458,7.42,350.0
1728999342.67,458,7.42,350.0
1728999342.87,458,7.42,350.0
1728999343.07,459,7.22,349.0
1728999343.27,459,7.22,349.0
1728999343.47,459,7.22,349.0
1728999343.67,459,7.22,349.0
1728999343.87,459,7.22,349.0
1728999344.07,460,6.83,349.0
1728999344.27,460,6.83,349.0
1728999344.47,460,6.83,349.0
1728999344.67,460,6.83,349.0
1728999344.88,460,6.83,349.0
1728999345.08,461,6.66,344.0
1728999345.28,461,6.66,344.0
1728999345.48,461,6.66,344.0
1728999345.68,461,6.66,344.0
1728999345.88,461,6.66,344.0
1728999346.08,462,6.8,348.0
1728999346.28,462,6.8,348.0
1728999346.48,462,6.8,348.0
1728999346.68,462,6.8,348.0
1728999346.88,462,6.8,348.0
1728999347.08,463,7.25,352.0
1728999347.28,463,7.25,352.0
1728999347.48,463,7.25,352.0
1728999347.68,463,7.25,352.0
1728999347.89,463,7.25,352.0
1728999348.09,464,7.48,347.0
1728999348.29,464,7.48,347.0
1728999348.49,464,7.48,347.0
1728999348.69,464,7.48,347.0
1728999348.89,464,7.48,347.0
1728999349.09,465,7.53,345.0
1728999349.29,465,7.53,345.0
1728999349.49,465,7.53,345.0
1728999349.69,465,7.53,345.0
1728999349.89,465,7.53,345.0
1728999350.09,466,7.9,349.0
1728999350.29,466,7.9,349.0
1728999350.49,466,7.9,349.0
1728999350.69,466,7.9,349.0
1728999350.9,466,7.9,349.0
1728999351.1,467,7.48,348.0
1728999351.3,467,7.48,348.0
1728999351.5,467,7.48,348.0
1728999351.7,467,7.48,348.0
1728999351.9,467,7.48,348.0
1728999352.1,468,7.59,347.0
1728999352.3,468,7.59,347.0
1728999352.5,468,7.59,347.0
1728999352.7,468,7.59,347.0
1728999352.9,468,7.59,347.0
1728999353.1,469,7.17,346.0
1728999353.3,469,7.17,346.0
1728999353.5,469,7.17,346.0
1728999353.71,469,7.17,346.0
1728999353.91,469,7.17,346.0
1728999354.11,470,7.33,346.0
1728999354.31,470,7.33,346.0
1728999354.51,470,7.33,346.0
1728999354.71,470,7.33,346.0
1728999354.91,470,7.33,346.0
1728999355.11,471,2.71,334.0
1728999355.31,471,2.71,334.0
1728999355.51,471,2.71,334.0
1728999355.71,471,2.71,334.0
1728999355.91,471,2.71,334.0
1728999356.11,472,3.93,247.0
1728999356.32,472,3.93,247.0
1728999356.52,472,3.93,247.0
1728999356.72,472,3.93,247.0
1728999356.92,472,3.93,247.0
1728999357.12,473,3.37,301.0
1728999357.32,473,3.37,301.0
1728999357.52,473,3.37,301.0
1728999357.72,473,3.37,301.0
1728999357.92,473,3.37,301.0
1728999358.12,474,3.63,333.0
1728999358.32,474,3.63,333.0
1728999358.52,474,3.63,333.0
1728999358.72,474,3.63,333.0
1728999358.92,474,3.63,333.0
1728999359.12,475,4.15,14.0
1728999359.33,475,4.15,14.0
1728999359.53,475,4.15,14.0
1728999359.73,475,4.15,14.0
1728999359.93,475,4.15,14.0
1728999360.13,476,4.48,15.0
1728999360.33,476,4.48,15.0
1728999360.53,476,4.48,15.0
1728999360.73,476,4.48,15.0
1728999360.93,476,4.48,15.0
1728999361.13,477,4.79,17.0
1728999361.33,477,4.79,17.0
1728999361.53,477,4.79,17.0
1728999361.73,477,4.79,17.0
1728999361.93,477,4.79,17.0
1728999362.14,478,4.77,13.0
1728999362.34,478,4.77,13.0
1728999362.54,478,4.77,13.0
1728999362.74,478,4.77,13.0
1728999362.94,478,4.77,13.0
1728999363.14,479,5.29,4.0
1728999363.34,479,5.29,4.0
1728999363.54,479,5.29,4.0
1728999363.74,479,5.29,4.0
1728999363.94,479,5.29,4.0
1728999364.14,480,4.93,9.0
1728999364.34,480,4.93,9.0
1728999364.54,480,4.93,9.0
1728999364.74,480,4.93,9.0
1728999364.95,480,4.93,9.0
1728999365.15,481,5.15,11.0
1728999365.35,481,5.15,11.0
1728999365.55,481,5.15,11.0
1728999365.75,481,5.15,11.0
1728999365.95,481,5.15,11.0
1728999366.15,482,5.14,8.0
1728999366.35,482,5.14,8.0
1728999366.55,482,5.14,8.0
1728999366.75,482,5.14,8.0
1728999366.95,482,5.14,8.0
1728999367.15,483,5.06,11.0
1728999367.35,483,5.06,11.0
1728999367.55,483,5.06,11.0
1728999367.75,483,5.06,11.0
1728999367.95,483,5.06,11.0
1728999368.16,484,4.88,5.0
1728999368.36,484,4.88,5.0
1728999368.56,484,4.88,5.0
1728999368.76,484,4.88,5.0
1728999368.96,484,4.88,5.0
1728999369.16,485,4.94,5.0
1728999369.36,485,4.94,5.0
1728999369.56,485,4.94,5.0
1728999369.76,485,4.94,5.0
1728999369.96,485,4.94,5.0
1728999370.16,486,5.22,0.0
1728999370.36,486,5.22,0.0
1728999370.56,486,5.22,0.0
1728999370.76,486,5.22,0.0
1728999370.96,486,5.22,0.0
1728999371.17,487,5.03,2.0
1728999371.37,487,5.03,2.0
1728999371.57,487,5.03,2.0
1728999371.77,487,5.03,2.0
1728999371.97,487,5.03,2.0
1728999372.17,488,4.99,2.0
1728999372.37,488,4.99,2.0
1728999372.57,488,4.99,2.0
1728999372.77,488,4.99,2.0
1728999372.97,488,4.99,2.0
1728999373.18,489,5.17,1.0
1728999373.38,489,5.17,1.0
1728999373.58,489,5.17,1.0
1728999373.78,489,5.17,1.0
1728999373.98,489,5.17,1.0
1728999374.18,490,4.84,356.0
1728999374.38,490,4.84,356.0
1728999374.58,490,4.84,356.0
1728999374.78,490,4.84,356.0
1728999374.98,490,4.84,356.0
1728999375.18,491,5.06,359.0
1728999375.38,491,5.06,359.0
1728999375.58,491,5.06,359.0
1728999375.78,491,5.06,359.0
1728999375.98,491,5.06,359.0
1728999376.19,492,5.05,4.0
1728999376.39,492,5.05,4.0
1728999376.59,492,5.05,4.0
1728999376.79,492,5.05,4.0
1728999376.99,492,5.05,4.0
1728999377.19,493,4.62,5.0
1728999377.39,493,4.62,5.0
1728999377.59,493,4.62,5.0
1728999377.79,493,4.62,5.0
1728999377.99,493,4.62,5.0
1728999378.19,494,4.76,8.0
1728999378.39,494,4.76,8.0
1728999378.59,494,4.76,8.0
1728999378.79,494,4.76,8.0
1728999378.99,494,4.76,8.0
1728999379.19,495,4.53,6.0
1728999379.4,495,4.53,6.0
1728999379.6,495,4.53,6.0
1728999379.8,495,4.53,6.0
1728999380.0,495,4.53,6.0
1728999380.2,496,4.88,2.0
1728999380.4,496,4.88,2.0
1728999380.6,496,4.88,2.0
1728999380.8,496,4.88,2.0
1728999381.0,496,4.88,2.0
1728999381.2,497,5.17,4.0
1728999381.4,497,5.17,4.0
1728999381.6,497,5.17,4.0
1728999381.8,497,5.17,4.0
1728999382.0,497,5.17,4.0
1728999382.21,498,4.71,5.0
1728999382.41,498,4.71,5.0
1728999382.61,498,4.71,5.0
1728999382.81,498,4.71,5.0
1728999383.01,498,4.71,5.0
1728999383.21,499,4.49,7.0
1728999383.41,499,4.49,7.0
1728999383.61,499,4.49,7.0
1728999383.81,499,4.49,7.0
1728999384.01,499,4.49,7.0
1728999384.21,500,4.97,3.0
1728999384.41,500,4.97,3.0
1728999384.61,500,4.97,3.0
1728999384.81,500,4.97,3.0
1728999385.01,500,4.97,3.0
1728999385.22,501,4.01,8.0
1728999385.42,501,4.01,8.0
1728999385.62,501,4.01,8.0
1728999385.82,501,4.01,8.0
1728999386.02,501,4.01,8.0
1728999386.22,502,0.0,74.0
1728999386.42,502,0.0,74.0
1728999386.62,502,0.0,74.0
1728999386.82,502,0.0,74.0
1728999387.02,502,0.0,74.0
1728999387.22,503,6.13,245.0
1728999387.42,503,6.13,245.0
1728999387.62,503,6.13,245.0
1728999387.82,503,6.13,245.0
1728999388.02,503,6.13,245.0
1728999388.23,504,5.64,300.0
1728999388.43,504,5.64,300.0
1728999388.63,504,5.64,300.0
1728999388.83,504,5.64,300.0
1728999389.03,504,5.64,300.0
1728999389.23,505,6.41,343.0
1728999389.43,505,6.41,343.0
1728999389.63,505,6.41,343.0
1728999389.83,505,6.41,343.0
1728999390.03,505,6.41,343.0
1728999390.23,506,7.43,358.0
1728999390.43,506,7.43,358.0
1728999390.63,506,7.43,358.0
1728999390.83,506,7.43,358.0
1728999391.03,506,7.43,358.0
1728999391.24,507,7.3,352.0
1728999391.44,507,7.3,352.0
1728999391.64,507,7.3,352.0
1728999391.84,507,7.3,352.0
1728999392.04,507,7.3,352.0
1728999392.24,508,7.6,350.0
1728999392.44,508,7.6,350.0
1728999392.64,508,7.6,350.0
1728999392.84,508,7.6,350.0
1728999393.04,508,7.6,350.0
1728999393.24,509,7.09,351.0
1728999393.44,509,7.09,351.0
1728999393.64,509,7.09,351.0
1728999393.84,509,7.09,351.0
1728999394.05,509,7.09,351.0
1728999394.25,510,6.85,349.0
1728999394.45,510,6.85,349.0
1728999394.65,510,6.85,349.0
1728999394.85,510,6.85,349.0
1728999395.05,510,6.85,349.0
1728999395.25,511,7.06,353.0
1728999395.45,511,7.06,353.0
