time,num,w_s,w_a
1728971337.79,493,5.2,32.0
1728971337.99,493,5.2,32.0
1728971338.19,493,5.2,32.0
1728971338.39,494,5.7,27.0
1728971338.6,494,5.7,27.0
1728971338.8,494,5.7,27.0
1728971339.0,494,5.7,27.0
1728971339.2,494,5.7,27.0
1728971339.4,495,5.1,26.0
1728971339.6,495,5.1,26.0
1728971339.8,495,5.1,26.0
1728971340.0,495,5.1,26.0
1728971340.2,495,5.1,26.0
1728971340.4,496,4.9,27.0
1728971340.6,496,4.9,27.0
1728971340.8,496,4.9,27.0
1728971341.0,496,4.9,27.0
1728971341.2,496,4.9,27.0
1728971341.4,497,5.3,26.0
1728971341.6,497,5.3,26.0
1728971341.8,497,5.3,26.0
1728971342.01,497,5.3,26.0
1728971342.21,497,5.3,26.0
1728971342.41,498,6.2,16.0
1728971342.61,498,6.2,16.0
1728971342.81,498,6.2,16.0
1728971343.01,498,6.2,16.0
1728971343.21,498,6.2,16.0
1728971343.41,499,6.7,12.0
1728971343.61,499,6.7,12.0
1728971343.81,499,6.7,12.0
1728971344.01,499,6.7,12.0
1728971344.21,499,6.7,12.0
1728971344.41,500,6.6,9.0
1728971344.61,500,6.6,9.0
1728971344.81,500,6.6,9.0
1728971345.01,500,6.6,9.0
1728971345.22,500,6.6,9.0
1728971345.42,501,6.7,7.0
1728971345.62,501,6.7,7.0
1728971345.82,501,6.7,7.0
1728971346.02,501,6.7,7.0
1728971346.22,501,6.7,7.0
1728971346.42,502,6.7,6.0
1728971346.62,502,6.7,6.0
1728971346.82,502,6.7,6.0
1728971347.02,502,6.7,6.0
1728971347.22,502,6.7,6.0
1728971347.42,503,6.2,7.0
1728971347.62,503,6.2,7.0
1728971347.82,503,6.2,7.0
1728971348.02,503,6.2,7.0
1728971348.22,503,6.2,7.0
1728971348.43,504,5.3,1.0
1728971348.63,504,5.3,1.0
1728971348.83,504,5.3,1.0
1728971349.03,504,5.3,1.0
1728971349.23,504,5.3,1.0
1728971349.43,505,5.2,0.0
1728971349.63,505,5.2,0.0
1728971349.83,505,5.2,0.0
1728971350.03,505,5.2,0.0
1728971350.23,505,5.2,0.0
1728971350.43,506,5.3,352.0
1728971350.63,506,5.3,352.0
1728971350.83,506,5.3,352.0
1728971351.03,506,5.3,352.0
1728971351.23,506,5.3,352.0
1728971351.44,507,4.8,348.0
1728971351.64,507,4.8,348.0
1728971351.84,507,4.8,348.0
1728971352.04,507,4.8,348.0
1728971352.24,507,4.8,348.0
1728971352.44,508,3.7,340.0
1728971352.64,508,3.7,340.0
1728971352.84,508,3.7,340.0
1728971353.04,508,3.7,340.0
1728971353.24,508,3.7,340.0
1728971353.44,509,2.9,358.0
1728971353.64,509,2.9,358.0
1728971353.84,509,2.9,358.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
