time,num,w_s,w_a
381.235671043,344,3.8,325.0
381.436214924,344,3.8,325.0
381.737545967,345,3.7,325.0
381.938241005,345,3.7,325.0
382.139252901,345,3.7,325.0
382.340420008,345,3.7,325.0
382.54123497,345,3.7,325.0
382.842355013,346,5.1,310.0
383.042896032,346,5.1,310.0
383.243654013,346,5.1,310.0
383.444857836,346,5.1,310.0
383.646090984,346,5.1,310.0
383.948221922,347,3.3,321.0
384.149503946,347,3.3,321.0
384.350627899,347,3.3,321.0
384.551936865,347,3.3,321.0
384.752634048,347,3.3,321.0
385.054296017,348,5.4,299.0
385.254858971,348,5.4,299.0
385.456115007,348,5.4,299.0
385.656620026,348,5.4,299.0
385.857166052,348,5.4,299.0
386.158139944,349,4.9,309.0
386.358645916,349,4.9,309.0
386.559260845,349,4.9,309.0
386.759857893,349,4.9,309.0
386.960527897,349,4.9,309.0
387.261739016,350,4.7,331.0
387.462276936,350,4.7,331.0
387.663146019,350,4.7,331.0
387.863637924,350,4.7,331.0
388.064023972,350,4.7,331.0
388.365073919,351,2.4,335.0
388.56573391,351,2.4,335.0
388.766897917,351,2.4,335.0
388.967969894,351,2.4,335.0
389.168503046,351,2.4,335.0
389.469826937,352,1.6,320.0
389.670279026,352,1.6,320.0
389.870857,352,1.6,320.0
390.07141304,352,1.6,320.0
390.271792889,352,1.6,320.0
390.572732925,353,2.6,278.0
390.773237944,353,2.6,278.0
390.973840952,353,2.6,278.0
391.174872875,353,2.6,278.0
391.375591993,353,2.6,278.0
391.67730999,354,1.3,52.0
391.877799034,354,1.3,52.0
392.078249931,354,1.3,52.0
392.278679848,354,1.3,52.0
392.47929883,354,1.3,52.0
392.782141924,355,3.0,204.0
392.984120846,355,3.0,204.0
393.185925007,355,3.0,204.0
393.386591911,355,3.0,204.0
393.586885929,355,3.0,204.0
393.888047934,356,3.9,226.0
394.088799953,356,3.9,226.0
394.289525986,356,3.9,226.0
394.490015984,356,3.9,226.0
394.690603018,356,3.9,226.0
394.99169898,357,3.6,233.0
395.192240953,357,3.6,233.0
395.392772913,357,3.6,233.0
395.593206882,357,3.6,233.0
395.793684006,357,3.6,233.0
396.094903946,358,3.1,265.0
396.29557991,358,3.1,265.0
396.496088982,358,3.1,265.0
396.696617842,358,3.1,265.0
396.897735834,358,3.1,265.0
397.198685884,359,1.6,225.0
397.399085999,359,1.6,225.0
397.599519014,359,1.6,225.0
397.800091982,359,1.6,225.0
398.000918865,359,1.6,225.0
398.302165985,360,3.4,107.0
398.503247976,360,3.4,107.0
398.704152822,360,3.4,107.0
398.904822826,360,3.4,107.0
399.105609894,360,3.4,107.0
399.40739584,361,5.2,68.0
399.608060837,361,5.2,68.0
399.808852911,361,5.2,68.0
400.009965897,361,5.2,68.0
400.210549831,361,5.2,68.0
400.511919975,362,5.2,78.0
400.712491035,362,5.2,78.0
400.913005829,362,5.2,78.0
401.113546848,362,5.2,78.0
401.314213037,362,5.2,78.0
401.615458965,363,5.4,67.0
401.815939903,363,5.4,67.0
402.016440868,363,5.4,67.0
402.216976881,363,5.4,67.0
402.417539835,363,5.4,67.0
402.718485832,364,5.3,64.0
402.919030905,364,5.3,64.0
403.119621038,364,5.3,64.0
403.32008791,364,5.3,64.0
403.52056694,364,5.3,64.0
403.821678877,365,6.0,59.0
404.022186041,365,6.0,59.0
404.222755909,365,6.0,59.0
404.423217058,365,6.0,59.0
404.623837948,365,6.0,59.0
404.92562294,366,6.5,76.0
405.126492023,366,6.5,76.0
405.326985836,366,6.5,76.0
405.527739048,366,6.5,76.0
405.728212833,366,6.5,76.0
406.029125929,367,5.0,58.0
406.229660988,367,5.0,58.0
406.430155993,367,5.0,58.0
406.630707026,367,5.0,58.0
406.831187963,367,5.0,58.0
407.132220984,368,5.2,59.0
407.332746029,368,5.2,59.0
407.533287048,368,5.2,59.0
407.73375988,368,5.2,59.0
407.934396982,368,5.2,59.0
408.235504866,369,5.7,69.0
408.436003923,369,5.7,69.0
408.636536837,369,5.7,69.0
408.837246895,369,5.7,69.0
409.037853956,369,5.7,69.0
409.339505911,370,7.1,55.0
409.540701866,370,7.1,55.0
409.741655827,370,7.1,55.0
409.942541838,370,7.1,55.0
410.143975019,370,7.1,55.0
410.446008921,371,7.0,79.0
410.646733046,371,7.0,79.0
410.847560883,371,7.0,79.0
411.048555851,371,7.0,79.0
411.249349833,371,7.0,79.0
411.551511049,372,7.2,80.0
411.752249002,372,7.2,80.0
411.953307867,372,7.2,80.0
412.153832912,372,7.2,80.0
412.354511023,372,7.2,80.0
412.655666828,373,7.9,54.0
412.8561759,373,7.9,54.0
413.056690931,373,7.9,54.0
413.257282972,373,7.9,54.0
413.457819939,373,7.9,54.0
413.759410858,374,10.4,61.0
413.959991932,374,10.4,61.0
414.160575867,374,10.4,61.0
414.361119032,374,10.4,61.0
414.561658859,374,10.4,61.0
414.862649918,375,7.5,40.0
415.063086987,375,7.5,40.0
415.263603926,375,7.5,40.0
415.464081049,375,7.5,40.0
415.664608002,375,7.5,40.0
415.966088057,376,10.0,1.0
416.167141914,376,10.0,1.0
416.367558002,376,10.0,1.0
416.568078041,376,10.0,1.0
416.768661022,376,10.0,1.0
417.070710897,377,10.0,0.0
417.271831989,377,10.0,0.0
417.472424984,377,10.0,0.0
417.67292285,377,10.0,0.0
417.87360096,377,10.0,0.0
418.17600894,378,9.7,351.0
418.377120018,378,9.7,351.0
418.578802824,378,9.7,351.0
418.780076027,378,9.7,351.0
418.981677055,378,9.7,351.0
419.285084963,379,10.4,353.0
419.485707998,379,10.4,353.0
419.686245918,379,10.4,353.0
419.886688948,379,10.4,353.0
420.087282896,379,10.4,353.0
420.388321877,380,11.5,357.0
420.588879824,380,11.5,357.0
420.789443016,380,11.5,357.0
420.989879847,380,11.5,357.0
421.190425873,380,11.5,357.0
421.491560936,381,10.5,346.0
421.692193985,381,10.5,346.0
421.893332958,381,10.5,346.0
422.093894005,381,10.5,346.0
422.294378996,381,10.5,346.0
422.595341921,382,9.6,346.0
422.795753002,382,9.6,346.0
422.996300936,382,9.6,346.0
423.196811914,382,9.6,346.0
423.397251844,382,9.6,346.0
423.698407888,383,5.6,341.0
423.899598837,383,5.6,341.0
424.100184917,383,5.6,341.0
424.301065922,383,5.6,341.0
424.502115011,383,5.6,341.0
424.803894997,384,3.4,326.0
425.004482985,384,3.4,326.0
425.204973936,384,3.4,326.0
425.405442953,384,3.4,326.0
425.605962038,384,3.4,326.0
425.907135963,385,3.1,321.0
426.107774019,385,3.1,321.0
426.308496952,385,3.1,321.0
426.509161949,385,3.1,321.0
426.709887981,385,3.1,321.0
427.010907888,386,3.2,311.0
427.211577892,386,3.2,311.0
427.412103891,386,3.2,311.0
427.612637997,386,3.2,311.0
427.813140869,386,3.2,311.0
428.114383936,387,3.7,304.0
428.314947844,387,3.7,304.0
428.515605927,387,3.7,304.0
428.716110945,387,3.7,304.0
428.916625023,387,3.7,304.0
429.218040943,388,4.1,304.0
429.41869998,388,4.1,304.0
429.619375944,388,4.1,304.0
429.819810867,388,4.1,304.0
430.020302057,388,4.1,304.0
430.321213007,389,4.9,312.0
430.521855831,389,4.9,312.0
430.722394943,389,4.9,312.0
430.923291922,389,4.9,312.0
431.123886824,389,4.9,312.0
431.425848961,390,4.2,327.0
431.626669884,390,4.2,327.0
431.827143908,390,4.2,327.0
432.027622938,390,4.2,327.0
432.228193998,390,4.2,327.0
432.529451847,391,4.1,315.0
432.730072021,391,4.1,315.0
432.930500031,391,4.1,315.0
433.130970001,391,4.1,315.0
433.331485987,391,4.1,315.0
433.632590055,392,2.8,326.0
433.833093882,392,2.8,326.0
434.033633947,392,2.8,326.0
434.233954906,392,2.8,326.0
434.434556007,392,2.8,326.0
434.735682011,393,3.7,338.0
434.936404943,393,3.7,338.0
435.13744998,393,3.7,338.0
435.338405848,393,3.7,338.0
435.539548874,393,3.7,338.0
435.841075897,394,3.8,314.0
436.041581869,394,3.8,314.0
436.242131948,394,3.8,314.0
436.442888975,394,3.8,314.0
436.644180059,394,3.8,314.0
436.946094036,395,3.5,321.0
437.147161961,395,3.5,321.0
437.348453999,395,3.5,321.0
437.54982686,395,3.5,321.0
437.750882864,395,3.5,321.0
438.052475929,396,2.4,317.0
438.253526926,396,2.4,317.0
438.454072952,396,2.4,317.0
438.654763937,396,2.4,317.0
438.855528831,396,2.4,317.0
439.156512976,397,2.4,332.0
439.357030869,397,2.4,332.0
439.557623863,397,2.4,332.0
439.758158922,397,2.4,332.0
439.9586339,397,2.4,332.0
440.25951004,398,2.6,310.0
440.459926844,398,2.6,310.0
440.660313845,398,2.6,310.0
440.860707998,398,2.6,310.0
441.061223984,398,2.6,310.0
441.362174034,399,1.8,228.0
441.562675953,399,1.8,228.0
441.763497829,399,1.8,228.0
441.964390039,399,1.8,228.0
442.165082932,399,1.8,228.0
442.466171026,400,1.7,172.0
442.666615963,400,1.7,172.0
442.867136955,400,1.7,172.0
443.067709923,400,1.7,172.0
443.268231869,400,1.7,172.0
443.569434881,401,1.5,208.0
443.770163059,401,1.5,208.0
443.971192837,401,1.5,208.0
444.171710014,401,1.5,208.0
444.37232995,401,1.5,208.0
444.675740004,402,3.4,192.0
444.876386881,402,3.4,192.0
445.076992035,402,3.4,192.0
445.277855873,402,3.4,192.0
445.478443861,402,3.4,192.0
445.779530048,403,3.7,181.0
445.980036974,403,3.7,181.0
446.180600882,403,3.7,181.0
446.381217957,403,3.7,181.0
446.58166194,403,3.7,181.0
446.882664919,404,3.3,185.0
447.083112001,404,3.3,185.0
447.283869982,404,3.3,185.0
447.484360933,404,3.3,185.0
447.684957981,404,3.3,185.0
447.98593998,405,2.7,66.0
448.18650198,405,2.7,66.0
448.386894941,405,2.7,66.0
448.587368011,405,2.7,66.0
448.787909031,405,2.7,66.0
449.088824034,406,5.2,63.0
449.289422035,406,5.2,63.0
449.489979029,406,5.2,63.0
449.690649033,406,5.2,63.0
449.89119792,406,5.2,63.0
450.192545891,407,4.8,47.0
450.393435001,407,4.8,47.0
450.594152927,407,4.8,47.0
450.794731855,407,4.8,47.0
450.995518923,407,4.8,47.0
451.296789885,408,4.2,52.0
451.497400045,408,4.2,52.0
451.697897911,408,4.2,52.0
451.898491859,408,4.2,52.0
452.099275827,408,4.2,52.0
452.400735855,409,3.8,49.0
452.601359844,409,3.8,49.0
452.801978827,409,3.8,49.0
453.002532959,409,3.8,49.0
453.208359003,409,3.8,49.0
453.509330988,410,5.4,47.0
453.709810972,410,5.4,47.0
453.910524845,410,5.4,47.0
454.111197948,410,5.4,47.0
454.311669827,410,5.4,47.0
454.61283803,411,5.5,38.0
454.81335187,411,5.5,38.0
455.013861895,411,5.5,38.0
455.214298964,411,5.5,38.0
455.414870024,411,5.5,38.0
455.715849876,412,6.9,61.0
455.91640687,412,6.9,61.0
456.116862059,412,6.9,61.0
456.317272902,412,6.9,61.0
456.517789841,412,6.9,61.0
456.819030046,413,6.9,51.0
457.019726992,413,6.9,51.0
457.220316887,413,6.9,51.0
457.421000957,413,6.9,51.0
457.621492863,413,6.9,51.0
457.922879934,414,7.2,58.0
458.12381196,414,7.2,58.0
458.324400902,414,7.2,58.0
458.52508688,414,7.2,58.0
458.726174831,414,7.2,58.0
459.027310848,415,8.7,58.0
459.227798939,415,8.7,58.0
459.428269863,415,8.7,58.0
459.628788948,415,8.7,58.0
459.829326868,415,8.7,58.0
460.130978823,416,8.7,59.0
460.332128048,416,8.7,59.0
460.532703876,416,8.7,59.0
460.733674049,416,8.7,59.0
460.934331894,416,8.7,59.0
461.235467911,417,8.9,66.0
461.436306953,417,8.9,66.0
461.636817932,417,8.9,66.0
461.838163853,417,8.9,66.0
462.040691853,417,8.9,66.0
462.342823982,418,12.2,55.0
462.543745041,418,12.2,55.0
462.74505496,418,12.2,55.0
462.94636488,418,12.2,55.0
463.147593975,418,12.2,55.0
463.44955492,419,9.7,24.0
463.650338888,419,9.7,24.0
463.852077007,419,9.7,24.0
464.052695036,419,9.7,24.0
464.253759861,419,9.7,24.0
464.554841995,420,10.3,356.0
464.75553298,420,10.3,356.0
464.956030846,420,10.3,356.0
465.156580925,420,10.3,356.0
465.357080936,420,10.3,356.0
465.658089876,421,8.0,356.0
465.858572006,421,8.0,356.0
466.059269905,421,8.0,356.0
466.259719849,421,8.0,356.0
466.460177898,421,8.0,356.0
466.761132956,422,6.3,8.0
466.961598873,422,6.3,8.0
467.162307978,422,6.3,8.0
467.363518,422,6.3,8.0
467.564304829,422,6.3,8.0
467.865499973,423,5.7,3.0
468.066004992,423,5.7,3.0
468.266511917,423,5.7,3.0
468.466950893,423,5.7,3.0
468.66743803,423,5.7,3.0
468.96833396,424,5.8,346.0
469.168952942,424,5.8,346.0
469.369560957,424,5.8,346.0
469.570371866,424,5.8,346.0
469.772111893,424,5.8,346.0
470.076678038,425,4.3,16.0
470.277137041,425,4.3,16.0
470.477638006,425,4.3,16.0
470.678222895,425,4.3,16.0
470.878814936,425,4.3,16.0
471.18136096,426,4.8,350.0
471.38241291,426,4.8,350.0
471.582876921,426,4.8,350.0
471.783462048,426,4.8,350.0
471.983901024,426,4.8,350.0
472.285485983,427,4.1,325.0
472.486227036,427,4.1,325.0
472.68686986,427,4.1,325.0
472.887634993,427,4.1,325.0
473.088196039,427,4.1,325.0
473.389183044,428,3.9,318.0
473.590180874,428,3.9,318.0
473.790645838,428,3.9,318.0
473.991137981,428,3.9,318.0
474.191546917,428,3.9,318.0
474.49264884,429,3.9,312.0
474.693325996,429,3.9,312.0
474.894042969,429,3.9,312.0
475.094995022,429,3.9,312.0
475.295516968,429,3.9,312.0
475.597046852,430,4.7,331.0
475.797538042,430,4.7,331.0
475.998198986,430,4.7,331.0
476.198899984,430,4.7,331.0
476.399592876,430,4.7,331.0
476.70075798,431,3.9,319.0
476.901501894,431,3.9,319.0
477.102617979,431,3.9,319.0
477.303350925,431,3.9,319.0
477.504333019,431,3.9,319.0
477.805536032,432,4.6,303.0
478.006057978,432,4.6,303.0
478.206614017,432,4.6,303.0
478.407106876,432,4.6,303.0
478.607604027,432,4.6,303.0
478.909108877,433,6.6,316.0
479.110225916,433,6.6,316.0
479.310926914,433,6.6,316.0
479.511705875,433,6.6,316.0
479.712287903,433,6.6,316.0
480.013681889,434,7.9,319.0
480.214126825,434,7.9,319.0
480.414751053,434,7.9,319.0
480.615478039,434,7.9,319.0
480.815934896,434,7.9,319.0
481.116957903,435,6.5,323.0
481.31741786,435,6.5,323.0
481.517917871,435,6.5,323.0
481.718523026,435,6.5,323.0
481.919229031,435,6.5,323.0
482.220525026,436,5.4,328.0
482.421010017,436,5.4,328.0
482.62159586,436,5.4,328.0
482.822113991,436,5.4,328.0
483.02263999,436,5.4,328.0
483.324319839,437,6.8,319.0
483.525002003,437,6.8,319.0
483.725632906,437,6.8,319.0
483.926182985,437,6.8,319.0
484.127136946,437,6.8,319.0
484.428140879,438,4.5,333.0
484.628588915,438,4.5,333.0
484.829143047,438,4.5,333.0
485.029714823,438,4.5,333.0
485.23029995,438,4.5,333.0
485.531390905,439,4.0,350.0
485.731920004,439,4.0,350.0
485.932487965,439,4.0,350.0
486.132948875,439,4.0,350.0
486.333478928,439,4.0,350.0
486.635154009,440,2.9,335.0
486.83561492,440,2.9,335.0
487.036262989,440,2.9,335.0
487.237584829,440,2.9,335.0
487.438309908,440,2.9,335.0
487.740594864,441,2.4,252.0
487.941329002,441,2.4,252.0
488.142127037,441,2.4,252.0
488.343212843,441,2.4,252.0
488.543946981,441,2.4,252.0
488.84691906,442,2.2,223.0
489.047977924,442,2.2,223.0
489.248690844,442,2.2,223.0
489.449424028,442,2.2,223.0
489.650106907,442,2.2,223.0
489.951690912,443,2.6,214.0
490.152621031,443,2.6,214.0
490.353282928,443,2.6,214.0
490.554641962,443,2.6,214.0
490.755951881,443,2.6,214.0
491.056746006,444,1.7,279.0
491.257261992,444,1.7,279.0
491.457672834,444,1.7,279.0
491.658125877,444,1.7,279.0
491.85878706,444,1.7,279.0
492.15989089,445,1.1,287.0
492.360463858,445,1.1,287.0
492.561015844,445,1.1,287.0
492.761613846,445,1.1,287.0
492.962549925,445,1.1,287.0
493.263591051,446,0.0,250.0
493.46405983,446,0.0,250.0
493.664598942,446,0.0,250.0
493.865078926,446,0.0,250.0
494.065577984,446,0.0,250.0
494.366611004,447,5.5,78.0
494.567101002,447,5.5,78.0
494.767598867,447,5.5,78.0
494.968621016,447,5.5,78.0
495.169113874,447,5.5,78.0
495.470003843,448,8.6,70.0
495.670692921,448,8.6,70.0
495.871711016,448,8.6,70.0
496.072332859,448,8.6,70.0
496.272806883,448,8.6,70.0
496.574388027,449,9.5,66.0
496.775941849,449,9.5,66.0
496.977682829,449,9.5,66.0
497.181968927,449,9.5,66.0
497.382649899,449,9.5,66.0
497.684396982,450,8.9,68.0
497.884898901,450,8.9,68.0
498.085327864,450,8.9,68.0
498.285887957,450,8.9,68.0
498.486388922,450,8.9,68.0
498.787299871,451,8.8,80.0
498.987695932,451,8.8,80.0
499.188154936,451,8.8,80.0
499.388695955,451,8.8,80.0
499.589208841,451,8.8,80.0
499.890166998,452,7.1,72.0
500.090754032,452,7.1,72.0
500.291859865,452,7.1,72.0
500.492465019,452,7.1,72.0
500.693539858,452,7.1,72.0
500.994747877,453,6.9,63.0
501.195544958,453,6.9,63.0
501.396147013,453,6.9,63.0
501.598167896,453,6.9,63.0
501.800596952,453,6.9,63.0
502.101737022,454,7.5,65.0
502.302592993,454,7.5,65.0
502.503180981,454,7.5,65.0
502.703897953,454,7.5,65.0
502.904480934,454,7.5,65.0
503.210062027,455,7.9,77.0
503.41071701,455,7.9,77.0
503.611188889,455,7.9,77.0
503.81169796,455,7.9,77.0
504.012187004,455,7.9,77.0
504.313230991,456,6.7,71.0
504.513713837,456,6.7,71.0
504.714267969,456,6.7,71.0
504.914738894,456,6.7,71.0
505.11510396,456,6.7,71.0
505.416067839,457,5.8,75.0
505.616539001,457,5.8,75.0
505.817113876,457,5.8,75.0
506.017638922,457,5.8,75.0
506.218252897,457,5.8,75.0
506.519713879,458,6.2,52.0
506.720208883,458,6.2,52.0
506.920701027,458,6.2,52.0
507.121199846,458,6.2,52.0
507.321746826,458,6.2,52.0
507.622810841,459,6.5,79.0
507.823282003,459,6.5,79.0
508.023752928,459,6.5,79.0
508.224360943,459,6.5,79.0
508.424945831,459,6.5,79.0
508.725924969,460,6.0,60.0
508.926497936,460,6.0,60.0
509.127022982,460,6.0,60.0
509.327926874,460,6.0,60.0
509.529000998,460,6.0,60.0
509.82989502,461,8.6,25.0
510.030416012,461,8.6,25.0
510.230978966,461,8.6,25.0
510.431591034,461,8.6,25.0
510.632390022,461,8.6,25.0
510.934111834,462,7.3,23.0
511.13478303,462,7.3,23.0
511.336225986,462,7.3,23.0
511.537236929,462,7.3,23.0
511.737975836,462,7.3,23.0
512.039492846,463,5.6,22.0
512.240236998,463,5.6,22.0
512.441128016,463,5.6,22.0
512.64172101,463,5.6,22.0
512.842471838,463,5.6,22.0
513.144729853,464,5.6,1.0
513.345898867,464,5.6,1.0
513.546668053,464,5.6,1.0
513.747200012,464,5.6,1.0
513.948216915,464,5.6,1.0
514.249307871,465,3.7,15.0
514.449882984,465,3.7,15.0
514.650461912,465,3.7,15.0
514.850960016,465,3.7,15.0
515.051496983,465,3.7,15.0
515.352470875,466,7.2,2.0
515.555615902,466,7.2,2.0
515.757086039,466,7.2,2.0
515.957553864,466,7.2,2.0
516.158196926,466,7.2,2.0
516.460547924,467,5.6,343.0
516.66099,467,5.6,343.0
516.861445904,467,5.6,343.0
517.062021971,467,5.6,343.0
517.262701035,467,5.6,343.0
517.563863039,468,5.7,351.0
517.764384031,468,5.7,351.0
517.965107918,468,5.7,351.0
518.165593863,468,5.7,351.0
518.366299868,468,5.7,351.0
518.667366982,469,4.6,344.0
518.867820024,469,4.6,344.0
519.071089029,469,4.6,344.0
519.271882057,469,4.6,344.0
519.472342014,469,4.6,344.0
519.77439189,470,2.9,1.0
519.975564003,470,2.9,1.0
520.176484823,470,2.9,1.0
520.37706089,470,2.9,1.0
520.577759981,470,2.9,1.0
520.879223824,471,2.0,47.0
521.080068827,471,2.0,47.0
521.280611992,471,2.0,47.0
521.481103897,471,2.0,47.0
521.681694031,471,2.0,47.0
521.983019829,472,2.4,41.0
522.183500051,472,2.4,41.0
522.383991957,472,2.4,41.0
522.584494829,472,2.4,41.0
522.784910917,472,2.4,41.0
523.08591795,473,2.0,21.0
523.286463022,473,2.0,21.0
523.48722291,473,2.0,21.0
523.68778491,473,2.0,21.0
523.888427973,473,2.0,21.0
524.189661026,474,2.0,1.0
524.390177965,474,2.0,1.0
524.590900898,474,2.0,1.0
524.791399002,474,2.0,1.0
524.991868973,474,2.0,1.0
525.293413877,475,2.1,320.0
525.493960857,475,2.1,320.0
525.694615841,475,2.1,320.0
525.895256996,475,2.1,320.0
526.096182823,475,2.1,320.0
526.399386883,476,1.9,311.0
526.600092888,476,1.9,311.0
526.800793886,476,1.9,311.0
527.001221895,476,1.9,311.0
527.201649904,476,1.9,311.0
527.502707958,477,2.0,327.0
527.707612991,477,2.0,327.0
527.90968895,477,2.0,327.0
528.110214949,477,2.0,327.0
528.310834885,477,2.0,327.0
528.612000942,478,2.5,323.0
528.812445879,478,2.5,323.0
529.01286602,478,2.5,323.0
529.213314056,478,2.5,323.0
529.41377902,478,2.5,323.0
529.71625495,479,2.5,323.0
529.91689992,479,2.5,323.0
530.117398977,479,2.5,323.0
530.318140984,479,2.5,323.0
530.518704891,479,2.5,323.0
530.819562912,480,3.0,322.0
531.019963026,480,3.0,322.0
531.220420837,480,3.0,322.0
531.421180964,480,3.0,322.0
531.621783972,480,3.0,322.0
531.922904968,481,2.9,311.0
532.123402834,481,2.9,311.0
532.324084044,481,2.9,311.0
532.524766922,481,2.9,311.0
532.725478888,481,2.9,311.0
533.026504993,482,0.7,299.0
533.227092028,482,0.7,299.0
533.427597046,482,0.7,299.0
533.628092051,482,0.7,299.0
533.82869792,482,0.7,299.0
534.129685879,483,0.0,271.0
534.330214024,483,0.0,271.0
534.530794859,483,0.0,271.0
534.731467009,483,0.0,271.0
534.932199955,483,0.0,271.0
535.235002041,484,0.0,271.0
535.436240911,484,0.0,271.0
535.637271881,484,0.0,271.0
535.83829093,484,0.0,271.0
536.039505959,484,0.0,271.0
536.341547012,485,2.3,354.0
536.542490005,485,2.3,354.0
536.743279934,485,2.3,354.0
536.944601059,485,2.3,354.0
537.145326853,485,2.3,354.0
537.446794987,486,1.9,339.0
537.647569895,486,1.9,339.0
537.84858489,486,1.9,339.0
538.049172878,486,1.9,339.0
538.249783993,486,1.9,339.0
538.551239014,487,2.4,37.0
538.752259016,487,2.4,37.0
538.953197002,487,2.4,37.0
539.153861046,487,2.4,37.0
539.354413986,487,2.4,37.0
539.655587912,488,1.8,43.0
539.856268883,488,1.8,43.0
540.056921959,488,1.8,43.0
540.257644892,488,1.8,43.0
540.458729029,488,1.8,43.0
540.759845972,489,2.5,72.0
540.960449934,489,2.5,72.0
541.161636829,489,2.5,72.0
541.362090826,489,2.5,72.0
541.562599897,489,2.5,72.0
541.863952875,490,3.0,101.0
542.064435005,490,3.0,101.0
542.264863968,490,3.0,101.0
542.465349913,490,3.0,101.0
542.665776014,490,3.0,101.0
542.967486858,491,4.1,123.0
543.168331861,491,4.1,123.0
543.368995905,491,4.1,123.0
543.569731951,491,4.1,123.0
543.770406961,491,4.1,123.0
544.072253942,492,3.4,135.0
544.273643017,492,3.4,135.0
544.475463867,492,3.4,135.0
544.676000834,492,3.4,135.0
544.876451969,492,3.4,135.0
545.177535057,493,2.4,159.0
545.378064871,493,2.4,159.0
545.579160929,493,2.4,159.0
545.78012991,493,2.4,159.0
545.980998993,493,2.4,159.0
546.281971931,494,1.3,146.0
546.482465029,494,1.3,146.0
546.683040857,494,1.3,146.0
546.884207964,494,1.3,146.0
547.08475399,494,1.3,146.0
547.385797024,495,1.2,124.0
547.586269855,495,1.2,124.0
547.786762953,495,1.2,124.0
547.987174034,495,1.2,124.0
548.187659025,495,1.2,124.0
548.488734961,496,2.4,97.0
548.689431906,496,2.4,97.0
548.889997959,496,2.4,97.0
549.09057498,496,2.4,97.0
549.291143894,496,2.4,97.0
549.59215498,497,2.7,101.0
549.792695999,497,2.7,101.0
549.993389845,497,2.7,101.0
550.193943024,497,2.7,101.0
550.394491911,497,2.7,101.0
550.696698904,498,3.6,88.0
550.900100946,498,3.6,88.0
551.100762844,498,3.6,88.0
551.301312923,498,3.6,88.0
551.501896858,498,3.6,88.0
551.803354025,499,4.6,72.0
552.003885031,499,4.6,72.0
552.204424858,499,4.6,72.0
552.404995918,499,4.6,72.0
552.605756998,499,4.6,72.0
552.906609058,500,5.9,102.0
553.107132912,500,5.9,102.0
553.307679892,500,5.9,102.0
553.508229017,500,5.9,102.0
553.708809853,500,5.9,102.0
554.009974003,501,4.9,74.0
554.210599899,501,4.9,74.0
554.411088943,501,4.9,74.0
554.611773968,501,4.9,74.0
554.812362909,501,4.9,74.0
555.113543987,502,4.4,37.0
555.314142942,502,4.4,37.0
555.514833927,502,4.4,37.0
555.715662003,502,4.4,37.0
555.916144848,502,4.4,37.0
556.217404842,503,6.2,356.0
556.418092966,503,6.2,356.0
556.618688822,503,6.2,356.0
556.8192029,503,6.2,356.0
557.019743919,503,6.2,356.0
557.321034908,504,6.9,345.0
557.5217309,504,6.9,345.0
557.72227788,504,6.9,345.0
557.922979832,504,6.9,345.0
558.123631001,504,6.9,345.0
558.42493391,505,4.7,338.0
558.62568903,505,4.7,338.0
558.826254845,505,4.7,338.0
559.026758909,505,4.7,338.0
559.22727704,505,4.7,338.0
559.529047012,506,4.3,12.0
559.730048895,506,4.3,12.0
559.930676937,506,4.3,12.0
560.131173849,506,4.3,12.0
560.331789017,506,4.3,12.0
560.633067846,507,3.1,30.0
560.833628893,507,3.1,30.0
561.034198046,507,3.1,30.0
561.234804869,507,3.1,30.0
561.435365915,507,3.1,30.0
561.737572908,508,2.6,359.0
561.938483,508,2.6,359.0
562.139266968,508,2.6,359.0
562.339963913,508,2.6,359.0
562.540699005,508,2.6,359.0
562.843909025,509,2.3,333.0
563.044599056,509,2.3,333.0
563.24593091,509,2.3,333.0
563.446594,509,2.3,333.0
563.647239923,509,2.3,333.0
563.949574947,510,3.2,316.0
564.150454998,510,3.2,316.0
564.351218939,510,3.2,316.0
564.551967859,510,3.2,316.0
564.752584934,510,3.2,316.0
565.053599834,511,6.5,273.0
565.254036903,511,6.5,273.0
565.454632998,511,6.5,273.0
565.655740023,511,6.5,273.0
565.856262922,511,6.5,273.0
566.157270908,512,8.6,277.0
566.358393908,512,8.6,277.0
566.559238911,512,8.6,277.0
566.760251999,512,8.6,277.0
566.960935831,512,8.6,277.0
567.262022972,513,9.1,277.0
567.462493896,513,9.1,277.0
567.662916899,513,9.1,277.0
567.863366842,513,9.1,277.0
568.063814878,513,9.1,277.0
568.364754915,514,11.5,289.0
568.565477848,514,11.5,289.0
568.766238928,514,11.5,289.0
568.966790915,514,11.5,289.0
569.167265892,514,11.5,289.0
569.468281031,515,10.7,279.0
569.668823957,515,10.7,279.0
569.871137857,515,10.7,279.0
570.071543932,515,10.7,279.0
570.272021055,515,10.7,279.0
570.572993994,516,11.5,276.0
570.773496866,516,11.5,276.0
570.974397898,516,11.5,276.0
571.17554903,516,11.5,276.0
571.376622915,516,11.5,276.0
571.677561045,517,11.4,269.0
571.878015041,517,11.4,269.0
572.078685045,517,11.4,269.0
572.27938199,517,11.4,269.0
572.479868889,517,11.4,269.0
572.78074789,518,10.5,281.0
572.981176853,518,10.5,281.0
573.181771994,518,10.5,281.0
573.38231492,518,10.5,281.0
573.582710981,518,10.5,281.0
573.883810997,519,9.1,291.0
574.084759951,519,9.1,291.0
