time,num,w_s,w_a
1728970998.11,164,2.1,178.0
1728970998.31,164,2.1,178.0
1728970998.51,165,1.8,99.0
1728970998.71,165,1.8,99.0
1728970998.91,165,1.8,99.0
1728970999.11,165,1.8,99.0
1728970999.31,165,1.8,99.0
1728970999.51,166,2.6,78.0
1728970999.71,166,2.6,78.0
1728970999.91,166,2.6,78.0
1728971000.11,166,2.6,78.0
1728971000.31,166,2.6,78.0
1728971000.51,167,3.1,110.0
1728971000.71,167,3.1,110.0
1728971000.91,167,3.1,110.0
1728971001.11,167,3.1,110.0
1728971001.31,167,3.1,110.0
1728971001.52,168,4.6,62.0
1728971001.72,168,4.6,62.0
1728971001.92,168,4.6,62.0
1728971002.12,168,4.6,62.0
1728971002.32,168,4.6,62.0
1728971002.52,169,4.9,52.0
1728971002.72,169,4.9,52.0
1728971002.92,169,4.9,52.0
1728971003.12,169,4.9,52.0
1728971003.32,169,4.9,52.0
1728971003.52,170,5.5,43.0
1728971003.72,170,5.5,43.0
1728971003.92,170,5.5,43.0
1728971004.12,170,5.5,43.0
1728971004.32,170,5.5,43.0
1728971004.52,171,6.0,36.0
1728971004.73,171,6.0,36.0
1728971004.93,171,6.0,36.0
1728971005.13,171,6.0,36.0
1728971005.33,171,6.0,36.0
1728971005.53,172,5.8,32.0
1728971005.73,172,5.8,32.0
1728971005.93,172,5.8,32.0
1728971006.13,172,5.8,32.0
1728971006.33,172,5.8,32.0
1728971006.53,173,4.8,44.0
1728971006.73,173,4.8,44.0
1728971006.93,173,4.8,44.0
1728971007.13,173,4.8,44.0
1728971007.33,173,4.8,44.0
1728971007.53,174,3.7,52.0
1728971007.73,174,3.7,52.0
1728971007.93,174,3.7,52.0
1728971008.14,174,3.7,52.0
1728971008.34,174,3.7,52.0
1728971008.54,175,2.0,39.0
1728971008.74,175,2.0,39.0
1728971008.94,175,2.0,39.0
1728971009.14,175,2.0,39.0
1728971009.34,175,2.0,39.0
1728971009.54,176,2.2,338.0
1728971009.74,176,2.2,338.0
1728971009.94,176,2.2,338.0
1728971010.14,176,2.2,338.0
1728971010.34,176,2.2,338.0
1728971010.54,177,2.2,315.0
1728971010.75,177,2.2,315.0
1728971010.95,177,2.2,315.0
1728971011.15,177,2.2,315.0
1728971011.35,177,2.2,315.0
1728971011.55,178,2.5,302.0
1728971011.75,178,2.5,302.0
1728971011.95,178,2.5,302.0
1728971012.15,178,2.5,302.0
1728971012.35,178,2.5,302.0
1728971012.55,179,2.3,288.0
1728971012.75,179,2.3,288.0
1728971012.95,179,2.3,288.0
1728971013.15,179,2.3,288.0
1728971013.35,179,2.3,288.0
1728971013.55,180,1.5,266.0
1728971013.75,180,1.5,266.0
1728971013.96,180,1.5,266.0
1728971014.16,180,1.5,266.0
1728971014.36,180,1.5,266.0
1728971014.56,181,1.4,304.0
1728971014.76,181,1.4,304.0
1728971014.96,181,1.4,304.0
1728971015.16,181,1.4,304.0
1728971015.36,181,1.4,304.0
1728971015.56,182,1.7,309.0
1728971015.76,182,1.7,309.0
1728971015.96,182,1.7,309.0
1728971016.16,182,1.7,309.0
1728971016.36,182,1.7,309.0
1728971016.57,183,1.7,293.0
1728971016.77,183,1.7,293.0
1728971016.97,183,1.7,293.0
1728971017.17,183,1.7,293.0
1728971017.37,183,1.7,293.0
1728971017.57,184,0.9,249.0
1728971017.77,184,0.9,249.0
1728971017.97,184,0.9,249.0
1728971018.17,184,0.9,249.0
1728971018.37,184,0.9,249.0
1728971018.57,185,1.7,205.0
1728971018.77,185,1.7,205.0
1728971018.97,185,1.7,205.0
1728971019.18,185,1.7,205.0
1728971019.38,185,1.7,205.0
1728971019.58,186,1.5,181.0
1728971019.78,186,1.5,181.0
1728971019.98,186,1.5,181.0
1728971020.18,186,1.5,181.0
1728971020.38,186,1.5,181.0
1728971020.58,187,1.8,94.0
1728971020.78,187,1.8,94.0
1728971020.98,187,1.8,94.0
1728971021.18,187,1.8,94.0
1728971021.38,187,1.8,94.0
1728971021.58,188,2.8,63.0
1728971021.79,188,2.8,63.0
1728971021.99,188,2.8,63.0
1728971022.19,188,2.8,63.0
1728971022.39,188,2.8,63.0
1728971022.59,189,2.6,84.0
1728971022.79,189,2.6,84.0
1728971022.99,189,2.6,84.0
1728971023.19,189,2.6,84.0
1728971023.39,189,2.6,84.0
1728971023.59,190,3.1,108.0
1728971023.79,190,3.1,108.0
1728971023.99,190,3.1,108.0
1728971024.19,190,3.1,108.0
1728971024.4,190,3.1,108.0
1728971024.6,191,4.1,75.0
1728971024.8,191,4.1,75.0
1728971025.0,191,4.1,75.0
1728971025.2,191,4.1,75.0
1728971025.4,191,4.1,75.0
1728971025.6,192,5.2,48.0
1728971025.8,192,5.2,48.0
1728971026.0,192,5.2,48.0
1728971026.2,192,5.2,48.0
1728971026.4,192,5.2,48.0
1728971026.61,193,6.8,31.0
1728971026.81,193,6.8,31.0
1728971027.01,193,6.8,31.0
1728971027.21,193,6.8,31.0
1728971027.41,193,6.8,31.0
1728971027.61,194,6.7,29.0
1728971027.81,194,6.7,29.0
1728971028.01,194,6.7,29.0
1728971028.21,194,6.7,29.0
1728971028.41,194,6.7,29.0
1728971028.61,195,6.7,27.0
1728971028.81,195,6.7,27.0
1728971029.01,195,6.7,27.0
1728971029.21,195,6.7,27.0
1728971029.41,195,6.7,27.0
1728971029.62,196,3.9,44.0
1728971029.82,196,3.9,44.0
1728971030.02,196,3.9,44.0
1728971030.22,196,3.9,44.0
1728971030.42,196,3.9,44.0
1728971030.62,197,2.4,50.0
1728971030.82,197,2.4,50.0
1728971031.02,197,2.4,50.0
1728971031.22,197,2.4,50.0
1728971031.42,197,2.4,50.0
1728971031.62,198,0.9,12.0
1728971031.82,198,0.9,12.0
1728971032.02,198,0.9,12.0
1728971032.22,198,0.9,12.0
1728971032.43,198,0.9,12.0
1728971032.63,199,2.3,332.0
1728971032.83,199,2.3,332.0
1728971033.03,199,2.3,332.0
1728971033.23,199,2.3,332.0
1728971033.43,199,2.3,332.0
1728971033.63,200,1.8,303.0
1728971033.83,200,1.8,303.0
1728971034.03,200,1.8,303.0
1728971034.23,200,1.8,303.0
1728971034.43,200,1.8,303.0
1728971034.63,201,1.8,295.0
1728971034.84,201,1.8,295.0
1728971035.04,201,1.8,295.0
1728971035.24,201,1.8,295.0
1728971035.44,201,1.8,295.0
1728971035.64,202,0.0,295.0
1728971035.84,202,0.0,295.0
1728971036.04,202,0.0,295.0
1728971036.24,202,0.0,295.0
1728971036.44,202,0.0,295.0
1728971036.64,203,0.0,295.0
1728971036.84,203,0.0,295.0
1728971037.04,203,0.0,295.0
1728971037.24,203,0.0,295.0
1728971037.44,203,0.0,295.0
1728971037.65,204,0.0,295.0
1728971037.85,204,0.0,295.0
1728971038.05,204,0.0,295.0
1728971038.25,204,0.0,295.0
1728971038.45,204,0.0,295.0
1728971038.65,205,0.0,295.0
1728971038.85,205,0.0,295.0
1728971039.05,205,0.0,295.0
1728971039.25,205,0.0,295.0
1728971039.45,205,0.0,295.0
1728971039.65,206,1.4,337.0
1728971039.85,206,1.4,337.0
1728971040.05,206,1.4,337.0
1728971040.25,206,1.4,337.0
1728971040.45,206,1.4,337.0
1728971040.65,207,0.0,335.0
1728971040.85,207,0.0,335.0
1728971041.06,207,0.0,335.0
1728971041.26,207,0.0,335.0
1728971041.46,207,0.0,335.0
1728971041.66,208,0.0,335.0
1728971041.86,208,0.0,335.0
1728971042.06,208,0.0,335.0
1728971042.26,208,0.0,335.0
1728971042.46,208,0.0,335.0
1728971042.66,209,0.0,335.0
1728971042.86,209,0.0,335.0
1728971043.06,209,0.0,335.0
1728971043.26,209,0.0,335.0
1728971043.46,209,0.0,335.0
1728971043.66,210,2.6,91.0
1728971043.86,210,2.6,91.0
1728971044.06,210,2.6,91.0
1728971044.27,210,2.6,91.0
1728971044.47,210,2.6,91.0
1728971044.67,211,3.1,78.0
1728971044.87,211,3.1,78.0
1728971045.07,211,3.1,78.0
1728971045.27,211,3.1,78.0
1728971045.47,211,3.1,78.0
1728971045.67,212,2.7,90.0
1728971045.87,212,2.7,90.0
1728971046.07,212,2.7,90.0
1728971046.27,212,2.7,90.0
1728971046.47,212,2.7,90.0
1728971046.67,213,3.5,78.0
1728971046.87,213,3.5,78.0
1728971047.07,213,3.5,78.0
1728971047.27,213,3.5,78.0
1728971047.47,213,3.5,78.0
1728971047.68,214,4.6,46.0
1728971047.88,214,4.6,46.0
1728971048.08,214,4.6,46.0
1728971048.28,214,4.6,46.0
1728971048.48,214,4.6,46.0
1728971048.68,215,5.1,32.0
1728971048.88,215,5.1,32.0
1728971049.08,215,5.1,32.0
1728971049.28,215,5.1,32.0
1728971049.48,215,5.1,32.0
1728971049.68,216,5.7,24.0
1728971049.88,216,5.7,24.0
1728971050.08,216,5.7,24.0
1728971050.28,216,5.7,24.0
1728971050.48,216,5.7,24.0
1728971050.68,217,5.6,25.0
1728971050.88,217,5.6,25.0
1728971051.08,217,5.6,25.0
1728971051.29,217,5.6,25.0
1728971051.49,217,5.6,25.0
1728971051.69,218,4.1,31.0
1728971051.89,218,4.1,31.0
1728971052.09,218,4.1,31.0
1728971052.29,218,4.1,31.0
1728971052.49,218,4.1,31.0
1728971052.69,219,3.3,37.0
1728971052.89,219,3.3,37.0
1728971053.09,219,3.3,37.0
1728971053.29,219,3.3,37.0
1728971053.49,219,3.3,37.0
1728971053.69,220,2.0,45.0
1728971053.89,220,2.0,45.0
1728971054.09,220,2.0,45.0
1728971054.29,220,2.0,45.0
1728971054.5,220,2.0,45.0
1728971054.7,221,0.9,32.0
1728971054.9,221,0.9,32.0
1728971055.1,221,0.9,32.0
1728971055.3,221,0.9,32.0
1728971055.5,221,0.9,32.0
1728971055.7,222,2.1,340.0
1728971055.9,222,2.1,340.0
1728971056.1,222,2.1,340.0
1728971056.3,222,2.1,340.0
1728971056.5,222,2.1,340.0
1728971056.7,223,1.5,312.0
1728971056.9,223,1.5,312.0
1728971057.1,223,1.5,312.0
1728971057.3,223,1.5,312.0
1728971057.5,223,1.5,312.0
1728971057.7,224,0.0,253.0
1728971057.9,224,0.0,253.0
1728971058.11,224,0.0,253.0
1728971058.31,224,0.0,253.0
1728971058.51,224,0.0,253.0
1728971058.71,225,0.0,253.0
1728971058.91,225,0.0,253.0
1728971059.11,225,0.0,253.0
1728971059.31,225,0.0,253.0
1728971059.51,225,0.0,253.0
1728971059.71,226,0.0,253.0
1728971059.91,226,0.0,253.0
1728971060.11,226,0.0,253.0
1728971060.31,226,0.0,253.0
1728971060.51,226,0.0,253.0
1728971060.71,227,2.1,331.0
1728971060.91,227,2.1,331.0
1728971061.11,227,2.1,331.0
1728971061.31,227,2.1,331.0
1728971061.51,227,2.1,331.0
1728971061.72,228,0.9,313.0
1728971061.92,228,0.9,313.0
1728971062.12,228,0.9,313.0
1728971062.32,228,0.9,313.0
1728971062.52,228,0.9,313.0
1728971062.72,229,1.7,248.0
1728971062.92,229,1.7,248.0
1728971063.12,229,1.7,248.0
1728971063.32,229,1.7,248.0
1728971063.52,229,1.7,248.0
1728971063.72,230,2.1,225.0
1728971063.92,230,2.1,225.0
1728971064.12,230,2.1,225.0
1728971064.32,230,2.1,225.0
1728971064.52,230,2.1,225.0
1728971064.72,231,2.0,215.0
1728971064.92,231,2.0,215.0
1728971065.13,231,2.0,215.0
1728971065.33,231,2.0,215.0
1728971065.53,231,2.0,215.0
1728971065.73,232,0.9,148.0
1728971065.93,232,0.9,148.0
1728971066.13,232,0.9,148.0
1728971066.33,232,0.9,148.0
1728971066.53,232,0.9,148.0
1728971066.73,233,2.0,81.0
1728971066.93,233,2.0,81.0
1728971067.13,233,2.0,81.0
1728971067.33,233,2.0,81.0
1728971067.53,233,2.0,81.0
1728971067.73,234,2.4,94.0
1728971067.93,234,2.4,94.0
1728971068.13,234,2.4,94.0
1728971068.33,234,2.4,94.0
1728971068.54,234,2.4,94.0
1728971068.74,235,3.2,125.0
1728971068.94,235,3.2,125.0
1728971069.14,235,3.2,125.0
1728971069.34,235,3.2,125.0
1728971069.54,235,3.2,125.0
1728971069.74,236,3.9,85.0
1728971069.94,236,3.9,85.0
1728971070.14,236,3.9,85.0
1728971070.34,236,3.9,85.0
1728971070.54,236,3.9,85.0
1728971070.74,237,3.9,52.0
1728971070.94,237,3.9,52.0
1728971071.15,237,3.9,52.0
1728971071.35,237,3.9,52.0
1728971071.55,237,3.9,52.0
1728971071.75,238,5.8,26.0
1728971071.95,238,5.8,26.0
1728971072.15,238,5.8,26.0
1728971072.35,238,5.8,26.0
1728971072.55,238,5.8,26.0
1728971072.75,239,5.0,26.0
1728971072.95,239,5.0,26.0
1728971073.15,239,5.0,26.0
1728971073.35,239,5.0,26.0
1728971073.55,239,5.0,26.0
1728971073.75,240,4.5,32.0
1728971073.96,240,4.5,32.0
1728971074.16,240,4.5,32.0
1728971074.36,240,4.5,32.0
1728971074.56,240,4.5,32.0
1728971074.76,241,3.5,48.0
1728971074.96,241,3.5,48.0
1728971075.16,241,3.5,48.0
1728971075.36,241,3.5,48.0
1728971075.56,241,3.5,48.0
1728971075.77,242,2.3,55.0
1728971075.97,242,2.3,55.0
1728971076.17,242,2.3,55.0
1728971076.37,242,2.3,55.0
1728971076.57,242,2.3,55.0
1728971076.77,243,2.0,16.0
1728971076.97,243,2.0,16.0
1728971077.17,243,2.0,16.0
1728971077.37,243,2.0,16.0
1728971077.57,243,2.0,16.0
1728971077.77,244,2.7,352.0
1728971077.98,244,2.7,352.0
1728971078.18,244,2.7,352.0
1728971078.38,244,2.7,352.0
1728971078.58,244,2.7,352.0
1728971078.78,245,0.0,344.0
1728971078.98,245,0.0,344.0
1728971079.18,245,0.0,344.0
1728971079.38,245,0.0,344.0
1728971079.58,245,0.0,344.0
1728971079.78,246,0.0,344.0
1728971079.98,246,0.0,344.0
1728971080.18,246,0.0,344.0
1728971080.38,246,0.0,344.0
1728971080.58,246,0.0,344.0
1728971080.78,247,0.9,294.0
1728971080.99,247,0.9,294.0
1728971081.19,247,0.9,294.0
1728971081.39,247,0.9,294.0
1728971081.59,247,0.9,294.0
1728971081.79,248,1.6,307.0
1728971081.99,248,1.6,307.0
1728971082.19,248,1.6,307.0
1728971082.39,248,1.6,307.0
1728971082.59,248,1.6,307.0
1728971082.79,249,2.2,326.0
1728971082.99,249,2.2,326.0
1728971083.2,249,2.2,326.0
1728971083.4,249,2.2,326.0
1728971083.6,249,2.2,326.0
1728971083.8,250,2.6,330.0
1728971084.0,250,2.6,330.0
1728971084.2,250,2.6,330.0
1728971084.4,250,2.6,330.0
1728971084.6,250,2.6,330.0
1728971084.8,251,1.9,315.0
1728971085.0,251,1.9,315.0
1728971085.2,251,1.9,315.0
1728971085.4,251,1.9,315.0
1728971085.6,251,1.9,315.0
1728971085.8,252,2.1,301.0
1728971086.0,252,2.1,301.0
1728971086.21,252,2.1,301.0
1728971086.41,252,2.1,301.0
1728971086.61,252,2.1,301.0
1728971086.81,253,2.0,220.0
1728971087.01,253,2.0,220.0
1728971087.21,253,2.0,220.0
1728971087.41,253,2.0,220.0
1728971087.61,253,2.0,220.0
1728971087.81,254,2.1,156.0
1728971088.01,254,2.1,156.0
1728971088.21,254,2.1,156.0
1728971088.41,254,2.1,156.0
1728971088.61,254,2.1,156.0
1728971088.81,255,2.4,97.0
1728971089.01,255,2.4,97.0
1728971089.21,255,2.4,97.0
1728971089.41,255,2.4,97.0
1728971089.61,255,2.4,97.0
1728971089.82,256,2.9,89.0
1728971090.02,256,2.9,89.0
1728971090.22,256,2.9,89.0
1728971090.42,256,2.9,89.0
1728971090.62,256,2.9,89.0
1728971090.82,257,2.9,113.0
1728971091.02,257,2.9,113.0
1728971091.22,257,2.9,113.0
1728971091.42,257,2.9,113.0
1728971091.62,257,2.9,113.0
1728971091.82,258,3.9,74.0
1728971092.02,258,3.9,74.0
1728971092.22,258,3.9,74.0
1728971092.42,258,3.9,74.0
1728971092.63,258,3.9,74.0
1728971092.83,259,5.0,40.0
1728971093.03,259,5.0,40.0
1728971093.23,259,5.0,40.0
1728971093.43,259,5.0,40.0
1728971093.63,259,5.0,40.0
1728971093.83,260,4.9,38.0
1728971094.03,260,4.9,38.0
1728971094.23,260,4.9,38.0
1728971094.43,260,4.9,38.0
1728971094.63,260,4.9,38.0
1728971094.83,261,6.6,24.0
1728971095.03,261,6.6,24.0
1728971095.23,261,6.6,24.0
1728971095.43,261,6.6,24.0
1728971095.63,261,6.6,24.0
1728971095.84,262,7.0,23.0
1728971096.04,262,7.0,23.0
1728971096.24,262,7.0,23.0
1728971096.44,262,7.0,23.0
1728971096.64,262,7.0,23.0
1728971096.84,263,6.2,27.0
1728971097.04,263,6.2,27.0
1728971097.24,263,6.2,27.0
1728971097.44,263,6.2,27.0
1728971097.64,263,6.2,27.0
1728971097.84,264,5.1,36.0
1728971098.05,264,5.1,36.0
1728971098.25,264,5.1,36.0
1728971098.45,264,5.1,36.0
1728971098.65,264,5.1,36.0
1728971098.85,265,2.9,32.0
1728971099.05,265,2.9,32.0
1728971099.25,265,2.9,32.0
1728971099.45,265,2.9,32.0
1728971099.65,265,2.9,32.0
1728971099.85,266,0.0,32.0
1728971100.05,266,0.0,32.0
1728971100.25,266,0.0,32.0
1728971100.45,266,0.0,32.0
1728971100.65,266,0.0,32.0
1728971100.85,267,1.7,69.0
1728971101.05,267,1.7,69.0
1728971101.25,267,1.7,69.0
1728971101.45,267,1.7,69.0
1728971101.65,267,1.7,69.0
1728971101.86,268,1.4,352.0
1728971102.06,268,1.4,352.0
1728971102.26,268,1.4,352.0
1728971102.46,268,1.4,352.0
1728971102.66,268,1.4,352.0
1728971102.86,269,1.5,319.0
1728971103.06,269,1.5,319.0
1728971103.26,269,1.5,319.0
1728971103.46,269,1.5,319.0
1728971103.66,269,1.5,319.0
1728971103.86,270,1.6,302.0
1728971104.06,270,1.6,302.0
1728971104.26,270,1.6,302.0
1728971104.46,270,1.6,302.0
1728971104.66,270,1.6,302.0
1728971104.87,271,1.6,271.0
1728971105.07,271,1.6,271.0
1728971105.27,271,1.6,271.0
1728971105.47,271,1.6,271.0
1728971105.67,271,1.6,271.0
1728971105.87,272,1.4,227.0
1728971106.07,272,1.4,227.0
1728971106.27,272,1.4,227.0
1728971106.47,272,1.4,227.0
1728971106.67,272,1.4,227.0
1728971106.87,273,1.9,167.0
1728971107.07,273,1.9,167.0
1728971107.27,273,1.9,167.0
1728971107.47,273,1.9,167.0
1728971107.67,273,1.9,167.0
1728971107.87,274,1.5,133.0
1728971108.07,274,1.5,133.0
1728971108.27,274,1.5,133.0
1728971108.48,274,1.5,133.0
1728971108.68,274,1.5,133.0
1728971108.88,275,2.4,66.0
1728971109.08,275,2.4,66.0
1728971109.28,275,2.4,66.0
1728971109.48,275,2.4,66.0
1728971109.68,275,2.4,66.0
1728971109.88,276,2.6,64.0
1728971110.08,276,2.6,64.0
1728971110.28,276,2.6,64.0
1728971110.48,276,2.6,64.0
1728971110.68,276,2.6,64.0
1728971110.88,277,2.7,91.0
1728971111.08,277,2.7,91.0
1728971111.28,277,2.7,91.0
1728971111.48,277,2.7,91.0
1728971111.68,277,2.7,91.0
1728971111.89,278,3.7,71.0
1728971112.09,278,3.7,71.0
1728971112.29,278,3.7,71.0
1728971112.49,278,3.7,71.0
1728971112.69,278,3.7,71.0
1728971112.89,279,5.5,53.0
1728971113.09,279,5.5,53.0
1728971113.29,279,5.5,53.0
1728971113.49,279,5.5,53.0
1728971113.69,279,5.5,53.0
1728971113.89,280,6.6,40.0
1728971114.09,280,6.6,40.0
1728971114.29,280,6.6,40.0
1728971114.49,280,6.6,40.0
1728971114.69,280,6.6,40.0
1728971114.89,281,6.5,36.0
1728971115.09,281,6.5,36.0
1728971115.29,281,6.5,36.0
1728971115.49,281,6.5,36.0
1728971115.7,281,6.5,36.0
1728971115.9,282,5.3,44.0
1728971116.1,282,5.3,44.0
1728971116.3,282,5.3,44.0
1728971116.5,282,5.3,44.0
1728971116.7,282,5.3,44.0
1728971116.9,283,4.2,51.0
1728971117.1,283,4.2,51.0
1728971117.3,283,4.2,51.0
1728971117.5,283,4.2,51.0
1728971117.7,283,4.2,51.0
1728971117.9,284,3.3,54.0
1728971118.11,284,3.3,54.0
1728971118.31,284,3.3,54.0
1728971118.51,284,3.3,54.0
1728971118.71,284,3.3,54.0
1728971118.91,285,2.1,23.0
1728971119.11,285,2.1,23.0
1728971119.31,285,2.1,23.0
1728971119.51,285,2.1,23.0
1728971119.71,285,2.1,23.0
1728971119.91,286,2.0,341.0
1728971120.11,286,2.0,341.0
1728971120.31,286,2.0,341.0
1728971120.51,286,2.0,341.0
1728971120.71,286,2.0,341.0
1728971120.91,287,2.0,333.0
1728971121.11,287,2.0,333.0
1728971121.31,287,2.0,333.0
1728971121.51,287,2.0,333.0
1728971121.72,287,2.0,333.0
1728971121.92,288,2.3,314.0
1728971122.12,288,2.3,314.0
1728971122.32,288,2.3,314.0
1728971122.52,288,2.3,314.0
1728971122.72,288,2.3,314.0
1728971122.92,289,1.8,293.0
1728971123.12,289,1.8,293.0
1728971123.32,289,1.8,293.0
1728971123.52,289,1.8,293.0
1728971123.72,289,1.8,293.0
1728971123.92,290,2.9,305.0
1728971124.12,290,2.9,305.0
1728971124.32,290,2.9,305.0
1728971124.52,290,2.9,305.0
1728971124.73,290,2.9,305.0
1728971124.93,291,3.7,310.0
1728971125.13,291,3.7,310.0
1728971125.33,291,3.7,310.0
1728971125.53,291,3.7,310.0
1728971125.73,291,3.7,310.0
1728971125.93,292,3.7,312.0
1728971126.13,292,3.7,312.0
1728971126.33,292,3.7,312.0
1728971126.53,292,3.7,312.0
1728971126.73,292,3.7,312.0
1728971126.93,293,3.5,317.0
1728971127.13,293,3.5,317.0
1728971127.33,293,3.5,317.0
1728971127.53,293,3.5,317.0
1728971127.73,293,3.5,317.0
1728971127.93,294,3.0,312.0
1728971128.13,294,3.0,312.0
1728971128.34,294,3.0,312.0
1728971128.54,294,3.0,312.0
1728971128.74,294,3.0,312.0
1728971128.94,295,1.9,222.0
1728971129.14,295,1.9,222.0
1728971129.34,295,1.9,222.0
1728971129.54,295,1.9,222.0
1728971129.74,295,1.9,222.0
1728971129.94,296,1.8,162.0
1728971130.14,296,1.8,162.0
1728971130.34,296,1.8,162.0
1728971130.54,296,1.8,162.0
1728971130.74,296,1.8,162.0
1728971130.94,297,2.0,88.0
1728971131.14,297,2.0,88.0
1728971131.35,297,2.0,88.0
1728971131.55,297,2.0,88.0
1728971131.75,297,2.0,88.0
1728971131.95,298,2.3,100.0
1728971132.15,298,2.3,100.0
1728971132.35,298,2.3,100.0
1728971132.55,298,2.3,100.0
1728971132.75,298,2.3,100.0
1728971132.95,299,3.1,116.0
1728971133.15,299,3.1,116.0
1728971133.35,299,3.1,116.0
1728971133.55,299,3.1,116.0
1728971133.75,299,3.1,116.0
1728971133.95,300,3.9,112.0
1728971134.16,300,3.9,112.0
1728971134.36,300,3.9,112.0
1728971134.56,300,3.9,112.0
1728971134.76,300,3.9,112.0
1728971134.96,301,4.7,76.0
1728971135.16,301,4.7,76.0
1728971135.36,301,4.7,76.0
1728971135.56,301,4.7,76.0
1728971135.76,301,4.7,76.0
1728971135.96,302,5.2,52.0
1728971136.17,302,5.2,52.0
1728971136.37,302,5.2,52.0
1728971136.57,302,5.2,52.0
1728971136.77,302,5.2,52.0
1728971136.97,303,6.6,40.0
1728971137.17,303,6.6,40.0
1728971137.37,303,6.6,40.0
1728971137.57,303,6.6,40.0
1728971137.77,303,6.6,40.0
1728971137.97,304,5.6,46.0
1728971138.17,304,5.6,46.0
1728971138.37,304,5.6,46.0
1728971138.57,304,5.6,46.0
1728971138.77,304,5.6,46.0
1728971138.97,305,4.9,57.0
1728971139.17,305,4.9,57.0
1728971139.38,305,4.9,57.0
1728971139.58,305,4.9,57.0
1728971139.78,305,4.9,57.0
1728971139.98,306,4.9,46.0
1728971140.18,306,4.9,46.0
1728971140.38,306,4.9,46.0
1728971140.58,306,4.9,46.0
1728971140.78,306,4.9,46.0
1728971140.98,307,4.5,51.0
1728971141.18,307,4.5,51.0
1728971141.38,307,4.5,51.0
1728971141.58,307,4.5,51.0
1728971141.78,307,4.5,51.0
1728971141.98,308,3.6,52.0
1728971142.18,308,3.6,52.0
1728971142.38,308,3.6,52.0
1728971142.59,308,3.6,52.0
1728971142.79,308,3.6,52.0
1728971142.99,309,3.7,338.0
1728971143.19,309,3.7,338.0
1728971143.39,309,3.7,338.0
1728971143.59,309,3.7,338.0
1728971143.79,309,3.7,338.0
1728971143.99,310,2.7,317.0
1728971144.19,310,2.7,317.0
1728971144.39,310,2.7,317.0
1728971144.59,310,2.7,317.0
1728971144.79,310,2.7,317.0
1728971144.99,311,1.7,286.0
1728971145.19,311,1.7,286.0
1728971145.4,311,1.7,286.0
1728971145.6,311,1.7,286.0
1728971145.8,311,1.7,286.0
1728971146.0,312,2.2,264.0
1728971146.2,312,2.2,264.0
1728971146.4,312,2.2,264.0
1728971146.6,312,2.2,264.0
1728971146.8,312,2.2,264.0
1728971147.0,313,2.2,293.0
1728971147.2,313,2.2,293.0
1728971147.4,313,2.2,293.0
1728971147.6,313,2.2,293.0
1728971147.8,313,2.2,293.0
1728971148.0,314,3.0,311.0
1728971148.2,314,3.0,311.0
1728971148.41,314,3.0,311.0
1728971148.61,314,3.0,311.0
1728971148.81,314,3.0,311.0
1728971149.01,315,3.4,313.0
1728971149.21,315,3.4,313.0
1728971149.41,315,3.4,313.0
1728971149.61,315,3.4,313.0
1728971149.81,315,3.4,313.0
1728971150.01,316,3.4,312.0
1728971150.21,316,3.4,312.0
1728971150.41,316,3.4,312.0
1728971150.61,316,3.4,312.0
1728971150.81,316,3.4,312.0
1728971151.01,317,2.7,293.0
1728971151.21,317,2.7,293.0
1728971151.41,317,2.7,293.0
1728971151.62,317,2.7,293.0
1728971151.82,317,2.7,293.0
1728971152.02,318,2.7,235.0
1728971152.22,318,2.7,235.0
1728971152.42,318,2.7,235.0
1728971152.62,318,2.7,235.0
1728971152.82,318,2.7,235.0
1728971153.02,319,2.0,178.0
1728971153.22,319,2.0,178.0
1728971153.42,319,2.0,178.0
1728971153.62,319,2.0,178.0
1728971153.82,319,2.0,178.0
1728971154.03,320,1.6,156.0
1728971154.23,320,1.6,156.0
1728971154.43,320,1.6,156.0
1728971154.63,320,1.6,156.0
1728971154.83,320,1.6,156.0
1728971155.03,321,2.3,85.0
1728971155.23,321,2.3,85.0
1728971155.43,321,2.3,85.0
1728971155.63,321,2.3,85.0
1728971155.83,321,2.3,85.0
1728971156.03,322,2.6,93.0
1728971156.23,322,2.6,93.0
1728971156.43,322,2.6,93.0
1728971156.63,322,2.6,93.0
1728971156.83,322,2.6,93.0
1728971157.03,323,4.9,65.0
1728971157.23,323,4.9,65.0
1728971157.44,323,4.9,65.0
1728971157.64,323,4.9,65.0
1728971157.84,323,4.9,65.0
1728971158.04,324,5.6,47.0
1728971158.24,324,5.6,47.0
1728971158.44,324,5.6,47.0
1728971158.64,324,5.6,47.0
1728971158.84,324,5.6,47.0
1728971159.04,325,5.9,44.0
1728971159.24,325,5.9,44.0
1728971159.44,325,5.9,44.0
1728971159.64,325,5.9,44.0
1728971159.84,325,5.9,44.0
1728971160.04,326,6.6,38.0
1728971160.24,326,6.6,38.0
1728971160.44,326,6.6,38.0
1728971160.64,326,6.6,38.0
1728971160.84,326,6.6,38.0
1728971161.05,327,6.4,38.0
1728971161.25,327,6.4,38.0
1728971161.45,327,6.4,38.0
1728971161.65,327,6.4,38.0
1728971161.85,327,6.4,38.0
1728971162.05,328,4.9,47.0
1728971162.25,328,4.9,47.0
1728971162.45,328,4.9,47.0
1728971162.65,328,4.9,47.0
1728971162.85,328,4.9,47.0
