time,num,w_s,w_a
380.46865201,344,5.6,16.0
380.6693151,344,5.6,16.0
380.869867086,344,5.6,16.0
381.170936108,345,5.9,6.0
381.371384144,345,5.9,6.0
381.571803093,345,5.9,6.0
381.773118973,345,5.9,6.0
381.973708153,345,5.9,6.0
382.274610043,346,6.6,357.0
382.475383997,346,6.6,357.0
382.676415205,346,6.6,357.0
382.877001047,346,6.6,357.0
383.078076124,346,6.6,357.0
383.379878998,347,6.6,1.0
383.581146002,347,6.6,1.0
383.781726122,347,6.6,1.0
383.98241806,347,6.6,1.0
384.183345079,347,6.6,1.0
384.48450613,348,6.6,3.0
384.685262203,348,6.6,3.0
384.886171103,348,6.6,3.0
385.088078976,348,6.6,3.0
385.288729191,348,6.6,3.0
385.59000802,349,5.7,7.0
385.790630102,349,5.7,7.0
385.991182089,349,5.7,7.0
386.19166708,349,5.7,7.0
386.392179012,349,5.7,7.0
386.693197012,350,4.2,11.0
386.89371419,350,4.2,11.0
387.094174147,350,4.2,11.0
387.294676065,350,4.2,11.0
387.49539113,350,4.2,11.0
387.796808004,351,4.1,2.0
387.997383118,351,4.1,2.0
388.197882175,351,4.1,2.0
388.398364067,351,4.1,2.0
388.599181175,351,4.1,2.0
388.900751114,352,5.5,0.0
389.101205111,352,5.5,0.0
389.301808119,352,5.5,0.0
389.502321005,352,5.5,0.0
389.702883005,352,5.5,0.0
390.003869057,353,6.4,351.0
390.204441071,353,6.4,351.0
390.404939175,353,6.4,351.0
390.605450153,353,6.4,351.0
390.805951118,353,6.4,351.0
391.106911182,354,4.2,342.0
391.307507992,354,4.2,342.0
391.508088112,354,4.2,342.0
391.708644152,354,4.2,342.0
391.909212112,354,4.2,342.0
392.211650133,355,4.3,355.0
392.412552118,355,4.3,355.0
392.61345005,355,4.3,355.0
392.814429998,355,4.3,355.0
393.015272141,355,4.3,355.0
393.316368103,356,4.6,338.0
393.517007113,356,4.6,338.0
393.719153166,356,4.6,338.0
393.919934034,356,4.6,338.0
394.120929003,356,4.6,338.0
394.42258215,357,4.5,332.0
394.623622179,357,4.5,332.0
394.82457304,357,4.5,332.0
395.025258064,357,4.5,332.0
395.225934029,357,4.5,332.0
395.527650118,358,4.2,335.0
395.728123188,358,4.2,335.0
395.928627014,358,4.2,335.0
396.129070997,358,4.2,335.0
396.329503059,358,4.2,335.0
396.63056016,359,3.9,335.0
396.831243992,359,3.9,335.0
397.031756163,359,3.9,335.0
397.232309103,359,3.9,335.0
397.432912111,359,3.9,335.0
397.733791113,360,3.9,341.0
397.934219122,360,3.9,341.0
398.134744167,360,3.9,341.0
398.335266113,360,3.9,341.0
398.535768986,360,3.9,341.0
398.836578131,361,4.1,337.0
399.037429094,361,4.1,337.0
399.238119125,361,4.1,337.0
399.439331055,361,4.1,337.0
399.640493155,361,4.1,337.0
399.942041159,362,3.3,323.0
400.142772198,362,3.3,323.0
400.34326005,362,3.3,323.0
400.543766975,362,3.3,323.0
400.744080067,362,3.3,323.0
401.045463085,363,2.4,307.0
401.246407986,363,2.4,307.0
401.446947098,363,2.4,307.0
401.647620201,363,2.4,307.0
401.848742008,363,2.4,307.0
402.150869131,364,0.0,299.0
402.35176897,364,0.0,299.0
402.552430153,364,0.0,299.0
402.753394127,364,0.0,299.0
402.954159975,364,0.0,299.0
403.256309986,365,0.0,299.0
403.457226992,365,0.0,299.0
403.657822132,365,0.0,299.0
403.858354092,365,0.0,299.0
404.058794975,365,0.0,299.0
404.360093117,366,3.6,18.0
404.560939074,366,3.6,18.0
404.761663198,366,3.6,18.0
404.962125063,366,3.6,18.0
405.162665129,366,3.6,18.0
405.463911057,367,2.4,34.0
405.664422035,367,2.4,34.0
405.864911079,367,2.4,34.0
406.065432072,367,2.4,34.0
406.265912056,367,2.4,34.0
406.566939116,368,2.7,47.0
406.767435074,368,2.7,47.0
406.967908144,368,2.7,47.0
407.16834712,368,2.7,47.0
407.368736029,368,2.7,47.0
407.669691086,369,5.1,25.0
407.87027216,369,5.1,25.0
408.070958138,369,5.1,25.0
408.271989107,369,5.1,25.0
408.472526073,369,5.1,25.0
408.77363801,370,6.6,4.0
408.974183083,370,6.6,4.0
409.17457509,370,6.6,4.0
409.375082016,370,6.6,4.0
409.575520039,370,6.6,4.0
409.87693119,371,6.9,3.0
410.078037024,371,6.9,3.0
410.279690981,371,6.9,3.0
410.480761051,371,6.9,3.0
410.682305098,371,6.9,3.0
410.984088182,372,7.0,0.0
411.184581041,372,7.0,0.0
411.385073185,372,7.0,0.0
411.585682154,372,7.0,0.0
411.786274195,372,7.0,0.0
412.087190151,373,6.6,5.0
412.287697077,373,6.6,5.0
412.488281012,373,6.6,5.0
412.688760042,373,6.6,5.0
412.889206171,373,6.6,5.0
413.190392017,374,6.1,354.0
413.390853167,374,6.1,354.0
413.591272116,374,6.1,354.0
413.791727066,374,6.1,354.0
413.992238998,374,6.1,354.0
414.293233156,375,4.8,355.0
414.493671179,375,4.8,355.0
414.694297075,375,4.8,355.0
414.894891977,375,4.8,355.0
415.095614195,375,4.8,355.0
415.396637201,376,3.1,332.0
415.597119093,376,3.1,332.0
415.797836065,376,3.1,332.0
415.998399019,376,3.1,332.0
416.199238062,376,3.1,332.0
416.500236988,377,0.5,259.0
416.700748205,377,0.5,259.0
416.901238203,377,0.5,259.0
417.101791143,377,0.5,259.0
417.302251101,377,0.5,259.0
417.603409052,378,0.0,259.0
417.803990126,378,0.0,259.0
418.004539013,378,0.0,259.0
418.20510006,378,0.0,259.0
418.405611992,378,0.0,259.0
418.706569195,379,3.7,25.0
418.907201052,379,3.7,25.0
419.108151197,379,3.7,25.0
419.30887413,379,3.7,25.0
419.509932995,379,3.7,25.0
419.811169147,380,3.6,339.0
420.012137175,380,3.6,339.0
420.212717056,380,3.6,339.0
420.413350105,380,3.6,339.0
420.614387989,380,3.6,339.0
420.915990114,381,4.3,330.0
421.116564989,381,4.3,330.0
421.317627192,381,4.3,330.0
421.518477201,381,4.3,330.0
421.720153093,381,4.3,330.0
422.022938013,382,4.0,339.0
422.22401619,382,4.0,339.0
422.425043106,382,4.0,339.0
422.626214027,382,4.0,339.0
422.826856136,382,4.0,339.0
423.128156185,383,2.5,317.0
423.328574181,383,2.5,317.0
423.529179096,383,2.5,317.0
423.729663134,383,2.5,317.0
423.930123091,383,2.5,317.0
424.231038094,384,1.8,285.0
424.431751013,384,1.8,285.0
424.632385015,384,1.8,285.0
424.83297801,384,1.8,285.0
425.037849188,384,1.8,285.0
425.339698076,385,0.0,180.0
425.540385008,385,0.0,180.0
425.741096973,385,0.0,180.0
425.941770077,385,0.0,180.0
426.142414093,385,0.0,180.0
426.444076061,386,0.0,180.0
426.644724131,386,0.0,180.0
426.845746994,386,0.0,180.0
427.046243191,386,0.0,180.0
427.246894121,386,0.0,180.0
427.548358202,387,3.0,25.0
427.749028206,387,3.0,25.0
427.94999814,387,3.0,25.0
428.1507442,387,3.0,25.0
428.351179123,387,3.0,25.0
428.652832031,388,1.8,35.0
428.853569984,388,1.8,35.0
429.055263996,388,1.8,35.0
429.257237196,388,1.8,35.0
429.457784176,388,1.8,35.0
429.759956121,389,3.3,46.0
429.960419178,389,3.3,46.0
430.160905123,389,3.3,46.0
430.36148715,389,3.3,46.0
430.562033176,389,3.3,46.0
430.865706205,390,5.5,15.0
431.066317081,390,5.5,15.0
431.267211199,390,5.5,15.0
431.467725992,390,5.5,15.0
431.668307066,390,5.5,15.0
431.96925807,391,6.0,2.0
432.169671059,391,6.0,2.0
432.370118141,391,6.0,2.0
432.570559025,391,6.0,2.0
432.771051168,391,6.0,2.0
433.072123051,392,6.2,354.0
433.272643089,392,6.2,354.0
433.473359108,392,6.2,354.0
433.674002171,392,6.2,354.0
433.874788046,392,6.2,354.0
434.175965071,393,7.4,352.0
434.376495123,393,7.4,352.0
434.577064037,393,7.4,352.0
434.777574062,393,7.4,352.0
434.978070021,393,7.4,352.0
435.280508995,394,7.7,352.0
435.481283188,394,7.7,352.0
435.682444096,394,7.7,352.0
435.883196115,394,7.7,352.0
436.084144115,394,7.7,352.0
436.385534048,395,6.9,352.0
436.586094141,395,6.9,352.0
436.786643028,395,6.9,352.0
436.987344027,395,6.9,352.0
437.187875032,395,6.9,352.0
437.488862038,396,5.8,350.0
437.689274073,396,5.8,350.0
437.889727116,396,5.8,350.0
438.090228081,396,5.8,350.0
438.290743113,396,5.8,350.0
438.591629982,397,4.8,339.0
438.792184114,397,4.8,339.0
438.992645025,397,4.8,339.0
439.193295002,397,4.8,339.0
439.393874168,397,4.8,339.0
439.695061207,398,5.3,336.0
439.895570993,398,5.3,336.0
440.096131086,398,5.3,336.0
440.296790123,398,5.3,336.0
440.497506142,398,5.3,336.0
440.799293041,399,6.0,325.0
441.000180006,399,6.0,325.0
441.200759172,399,6.0,325.0
441.401261091,399,6.0,325.0
441.601840019,399,6.0,325.0
441.902951002,400,4.6,323.0
442.103403091,400,4.6,323.0
442.303939104,400,4.6,323.0
442.504423141,400,4.6,323.0
442.704910994,400,4.6,323.0
443.006203175,401,3.1,308.0
443.20708704,401,3.1,308.0
443.407721996,401,3.1,308.0
443.608412981,401,3.1,308.0
443.809237003,401,3.1,308.0
444.111113071,402,3.5,340.0
444.311758995,402,3.5,340.0
444.512434006,402,3.5,340.0
444.713080168,402,3.5,340.0
444.913841009,402,3.5,340.0
445.215191126,403,3.4,347.0
445.416122198,403,3.4,347.0
445.616912127,403,3.4,347.0
445.818063021,403,3.4,347.0
446.019590139,403,3.4,347.0
446.322336197,404,3.7,355.0
446.522831202,404,3.7,355.0
446.723417997,404,3.7,355.0
446.923919201,404,3.7,355.0
447.124548197,404,3.7,355.0
447.425685167,405,3.3,10.0
447.626217127,405,3.3,10.0
447.826882124,405,3.3,10.0
448.027424097,405,3.3,10.0
448.228085041,405,3.3,10.0
448.529157162,406,3.2,24.0
448.72957015,406,3.2,24.0
448.930137157,406,3.2,24.0
449.130586147,406,3.2,24.0
449.331103086,406,3.2,24.0
449.632110119,407,3.2,22.0
449.832741976,407,3.2,22.0
450.03332305,407,3.2,22.0
450.233899117,407,3.2,22.0
450.435131073,407,3.2,22.0
450.73658514,408,2.6,27.0
450.937298059,408,2.6,27.0
451.137896061,408,2.6,27.0
451.338567972,408,2.6,27.0
451.539240122,408,2.6,27.0
451.840528011,409,1.6,51.0
452.041095972,409,1.6,51.0
452.241609097,409,1.6,51.0
452.442211151,409,1.6,51.0
452.643187046,409,1.6,51.0
452.944423199,410,2.5,65.0
453.144979,410,2.5,65.0
453.345606089,410,2.5,65.0
453.546177149,410,2.5,65.0
453.746791124,410,2.5,65.0
454.048089981,411,5.7,17.0
454.248805046,411,5.7,17.0
454.4499681,411,5.7,17.0
454.652065992,411,5.7,17.0
454.853178024,411,5.7,17.0
455.154690981,412,4.4,19.0
455.355178118,412,4.4,19.0
455.555744171,412,4.4,19.0
455.756244183,412,4.4,19.0
455.956727028,412,4.4,19.0
456.257775068,413,3.8,32.0
456.45830512,413,3.8,32.0
456.658962011,413,3.8,32.0
456.859716177,413,3.8,32.0
457.060720205,413,3.8,32.0
457.36195612,414,5.1,27.0
457.562551022,414,5.1,27.0
457.763230085,414,5.1,27.0
457.963737011,414,5.1,27.0
458.164337158,414,5.1,27.0
458.465480089,415,7.5,359.0
458.665988207,415,7.5,359.0
458.8665061,415,7.5,359.0
459.067133188,415,7.5,359.0
459.26782012,415,7.5,359.0
459.569056034,416,8.1,356.0
459.76957202,416,8.1,356.0
459.970092058,416,8.1,356.0
460.170590162,416,8.1,356.0
460.371098042,416,8.1,356.0
460.673153162,417,7.9,358.0
460.874447107,417,7.9,358.0
461.075395107,417,7.9,358.0
461.276064157,417,7.9,358.0
461.47826004,417,7.9,358.0
461.780249119,418,7.3,1.0
461.980853081,418,7.3,1.0
462.181406975,418,7.3,1.0
462.381998062,418,7.3,1.0
462.582637072,418,7.3,1.0
462.884177208,419,7.3,359.0
463.084694147,419,7.3,359.0
463.285350084,419,7.3,359.0
463.485921144,419,7.3,359.0
463.686572075,419,7.3,359.0
463.987905979,420,5.9,1.0
464.188464165,420,5.9,1.0
464.388911009,420,5.9,1.0
464.589373112,420,5.9,1.0
464.790011168,420,5.9,1.0
465.091138124,421,4.2,358.0
465.291609049,421,4.2,358.0
465.492172003,421,4.2,358.0
465.692681074,421,4.2,358.0
465.893217087,421,4.2,358.0
466.194247007,422,4.2,12.0
466.394860029,422,4.2,12.0
466.595331192,422,4.2,12.0
466.795905113,422,4.2,12.0
466.99657917,422,4.2,12.0
467.297697067,423,6.5,349.0
467.498311996,423,6.5,349.0
467.698872089,423,6.5,349.0
467.899489164,423,6.5,349.0
468.10017705,423,6.5,349.0
468.401355028,424,5.6,344.0
468.60196805,424,5.6,344.0
468.80243206,424,5.6,344.0
469.002962112,424,5.6,344.0
469.203567028,424,5.6,344.0
469.504489183,425,5.5,325.0
469.705054045,425,5.5,325.0
469.905797005,425,5.5,325.0
470.106441021,425,5.5,325.0
470.306754112,425,5.5,325.0
470.60829711,426,3.1,315.0
470.809301138,426,3.1,315.0
471.010085106,426,3.1,315.0
471.211549044,426,3.1,315.0
471.412998199,426,3.1,315.0
471.71441102,427,2.8,332.0
471.915212154,427,2.8,332.0
472.116276979,427,2.8,332.0
472.318698168,427,2.8,332.0
472.519664049,427,2.8,332.0
472.823126078,428,3.3,334.0
473.023994207,428,3.3,334.0
473.224673986,428,3.3,334.0
473.425660133,428,3.3,334.0
473.626552105,428,3.3,334.0
473.927648067,429,3.7,340.0
474.128087997,429,3.7,340.0
474.328498125,429,3.7,340.0
474.528911114,429,3.7,340.0
474.729377031,429,3.7,340.0
475.030424118,430,3.4,327.0
475.231131077,430,3.4,327.0
475.432047129,430,3.4,327.0
475.632690191,430,3.4,327.0
475.833235025,430,3.4,327.0
476.134164095,431,3.3,335.0
476.334644079,431,3.3,335.0
476.535266161,431,3.3,335.0
476.735713005,431,3.3,335.0
476.93621707,431,3.3,335.0
477.237972975,432,3.2,335.0
477.439815044,432,3.2,335.0
477.640250206,432,3.2,335.0
477.840830088,432,3.2,335.0
478.043517113,432,3.2,335.0
478.344691992,433,2.0,319.0
478.545314074,433,2.0,319.0
478.74627018,433,2.0,319.0
478.946794987,433,2.0,319.0
479.14734602,433,2.0,319.0
479.448523998,434,1.7,241.0
479.649120092,434,1.7,241.0
479.850231171,434,1.7,241.0
480.051405191,434,1.7,241.0
480.252068043,434,1.7,241.0
480.553886175,435,2.0,123.0
480.754428148,435,2.0,123.0
480.954849005,435,2.0,123.0
481.155339003,435,2.0,123.0
481.355941057,435,2.0,123.0
481.657023191,436,5.0,49.0
481.858047009,436,5.0,49.0
482.059076071,436,5.0,49.0
482.259716034,436,5.0,49.0
482.460575104,436,5.0,49.0
482.761663198,437,4.2,33.0
482.962175131,437,4.2,33.0
483.162738085,437,4.2,33.0
483.363202095,437,4.2,33.0
483.563657045,437,4.2,33.0
483.864665985,438,3.1,34.0
484.065167189,438,3.1,34.0
484.265788078,438,3.1,34.0
484.466273069,438,3.1,34.0
484.666779041,438,3.1,34.0
484.967710018,439,6.2,20.0
485.168233156,439,6.2,20.0
485.368762016,439,6.2,20.0
485.569326162,439,6.2,20.0
485.769745111,439,6.2,20.0
486.071009159,440,8.1,0.0
486.271484137,440,8.1,0.0
486.472020149,440,8.1,0.0
486.672536135,440,8.1,0.0
486.873183012,440,8.1,0.0
487.174376011,441,7.8,1.0
487.374847174,441,7.8,1.0
487.575273037,441,7.8,1.0
487.775667191,441,7.8,1.0
487.976097107,441,7.8,1.0
488.277465105,442,7.1,8.0
488.478677988,442,7.1,8.0
488.679993153,442,7.1,8.0
488.880947113,442,7.1,8.0
489.082177162,442,7.1,8.0
489.385317087,443,7.3,10.0
489.585823059,443,7.3,10.0
489.786597013,443,7.3,10.0
489.987184048,443,7.3,10.0
490.187731028,443,7.3,10.0
490.488857985,444,6.8,10.0
490.689433098,444,6.8,10.0
490.890032053,444,6.8,10.0
491.090751171,444,6.8,10.0
491.291260004,444,6.8,10.0
491.592329979,445,6.5,4.0
491.792956114,445,6.5,4.0
491.993540049,445,6.5,4.0
492.194103003,445,6.5,4.0
492.394615173,445,6.5,4.0
492.695583105,446,5.5,7.0
492.896074057,446,5.5,7.0
493.096661091,446,5.5,7.0
493.297417164,446,5.5,7.0
493.498089075,446,5.5,7.0
493.799583197,447,5.8,353.0
494.000161171,447,5.8,353.0
494.20106101,447,5.8,353.0
494.402080059,447,5.8,353.0
494.602756977,447,5.8,353.0
494.903670073,448,6.1,340.0
495.104099035,448,6.1,340.0
495.304563999,448,6.1,340.0
495.505007029,448,6.1,340.0
495.705466986,448,6.1,340.0
496.006865978,449,5.9,317.0
496.207458973,449,5.9,317.0
496.408054113,449,5.9,317.0
496.608571053,449,5.9,317.0
496.809112072,449,5.9,317.0
497.110383034,450,4.7,301.0
497.311257124,450,4.7,301.0
497.512124062,450,4.7,301.0
497.713344097,450,4.7,301.0
497.913983107,450,4.7,301.0
498.215847015,451,2.5,275.0
498.416709185,451,2.5,275.0
498.617846012,451,2.5,275.0
498.818895102,451,2.5,275.0
499.020121098,451,2.5,275.0
499.322365999,452,1.8,334.0
499.523097992,452,1.8,334.0
499.723631144,452,1.8,334.0
499.924257994,452,1.8,334.0
500.124734163,452,1.8,334.0
500.426470995,453,2.3,342.0
500.62748003,453,2.3,342.0
500.828049183,453,2.3,342.0
501.028593063,453,2.3,342.0
501.229143143,453,2.3,342.0
501.530387163,454,2.3,335.0
501.730878115,454,2.3,335.0
501.931356192,454,2.3,335.0
502.131869078,454,2.3,335.0
502.332369089,454,2.3,335.0
502.633275986,455,2.0,347.0
502.83379817,455,2.0,347.0
503.034403086,455,2.0,347.0
503.235222101,455,2.0,347.0
503.436442137,455,2.0,347.0
503.739122152,456,2.0,359.0
503.939386129,456,2.0,359.0
504.139958143,456,2.0,359.0
504.340550184,456,2.0,359.0
504.541022062,456,2.0,359.0
504.842679977,457,2.0,351.0
505.043675184,457,2.0,351.0
505.244143009,457,2.0,351.0
505.44464612,457,2.0,351.0
505.645164013,457,2.0,351.0
505.946153164,458,1.5,230.0
506.146813154,458,1.5,230.0
506.347732067,458,1.5,230.0
506.548637152,458,1.5,230.0
506.749541998,458,1.5,230.0
507.053019047,459,2.2,136.0
507.254021168,459,2.2,136.0
507.45482707,459,2.2,136.0
507.65546298,459,2.2,136.0
507.856566191,459,2.2,136.0
508.15764308,460,5.5,53.0
508.358079195,460,5.5,53.0
508.558660984,460,5.5,53.0
508.759206057,460,5.5,53.0
508.959628105,460,5.5,53.0
509.260764122,461,5.1,43.0
509.461228132,461,5.1,43.0
509.661670208,461,5.1,43.0
509.862200975,461,5.1,43.0
510.062759161,461,5.1,43.0
510.363721132,462,4.0,48.0
510.564417124,462,4.0,48.0
510.765458107,462,4.0,48.0
510.965883017,462,4.0,48.0
511.166313171,462,4.0,48.0
511.467193127,463,4.6,46.0
511.667762995,463,4.6,46.0
511.868287086,463,4.6,46.0
512.068886042,463,4.6,46.0
512.269452095,463,4.6,46.0
512.570360184,464,6.7,20.0
512.770830154,464,6.7,20.0
512.971321106,464,6.7,20.0
513.171780109,464,6.7,20.0
513.372213125,464,6.7,20.0
513.673632145,465,8.1,3.0
513.8748312,465,8.1,3.0
514.075875044,465,8.1,3.0
514.277091026,465,8.1,3.0
514.479839087,465,8.1,3.0
514.781457186,466,8.4,355.0
514.982119083,466,8.4,355.0
515.182800055,466,8.4,355.0
515.383546114,466,8.4,355.0
515.58425808,466,8.4,355.0
515.885379076,467,8.3,356.0
516.085903168,467,8.3,356.0
516.286460161,467,8.3,356.0
516.487151146,467,8.3,356.0
516.68759203,467,8.3,356.0
516.988515139,468,8.4,358.0
517.189050198,468,8.4,358.0
517.389677048,468,8.4,358.0
517.590147018,468,8.4,358.0
517.79064703,468,8.4,358.0
518.091655016,469,6.8,353.0
518.292090178,469,6.8,353.0
518.492793083,469,6.8,353.0
518.693689108,469,6.8,353.0
518.894329071,469,6.8,353.0
519.195393085,470,4.7,8.0
519.396058083,470,4.7,8.0
519.596748114,470,4.7,8.0
519.797800064,470,4.7,8.0
519.99864316,470,4.7,8.0
520.300219059,471,5.0,352.0
520.500651121,471,5.0,352.0
520.701232195,471,5.0,352.0
520.901695013,471,5.0,352.0
521.102147102,471,5.0,352.0
521.40320611,472,6.4,333.0
521.603991032,472,6.4,333.0
521.804697037,472,6.4,333.0
522.005959988,472,6.4,333.0
522.206519127,472,6.4,333.0
522.507560015,473,6.0,329.0
522.708012104,473,6.0,329.0
522.908685207,473,6.0,329.0
523.109480143,473,6.0,329.0
523.3113451,473,6.0,329.0
523.613696098,474,4.6,314.0
523.814872026,474,4.6,314.0
524.015920162,474,4.6,314.0
524.21709013,474,4.6,314.0
524.417912006,474,4.6,314.0
524.719925165,475,2.9,284.0
524.920608997,475,2.9,284.0
525.121217012,475,2.9,284.0
525.321818113,475,2.9,284.0
525.522282124,475,2.9,284.0
525.824045181,476,2.5,352.0
526.024811029,476,2.5,352.0
526.226684093,476,2.5,352.0
526.42881918,476,2.5,352.0
526.629422188,476,2.5,352.0
526.930546045,477,2.8,355.0
527.131426096,477,2.8,355.0
527.331918001,477,2.8,355.0
527.532178164,477,2.8,355.0
527.732670069,477,2.8,355.0
528.033482075,478,3.0,359.0
528.233956099,478,3.0,359.0
528.435377121,478,3.0,359.0
528.637259007,478,3.0,359.0
528.838047981,478,3.0,359.0
529.139151096,479,2.8,16.0
529.339734077,479,2.8,16.0
529.540655136,479,2.8,16.0
529.741157055,479,2.8,16.0
529.941618204,479,2.8,16.0
530.242954016,480,3.0,10.0
530.443756104,480,3.0,10.0
530.644661188,480,3.0,10.0
530.845621109,480,3.0,10.0
531.046926022,480,3.0,10.0
531.348283052,481,3.6,356.0
531.549054146,481,3.6,356.0
531.749621153,481,3.6,356.0
531.950230122,481,3.6,356.0
532.150810003,481,3.6,356.0
532.451977015,482,1.9,345.0
532.652570009,482,1.9,345.0
532.853232145,482,1.9,345.0
533.053928137,482,1.9,345.0
533.255491972,482,1.9,345.0
533.556919098,483,1.1,5.0
533.757368088,483,1.1,5.0
533.957888126,483,1.1,5.0
534.158457994,483,1.1,5.0
534.359200001,483,1.1,5.0
534.660085201,484,4.2,50.0
534.860635996,484,4.2,50.0
535.061141014,484,4.2,50.0
535.261686087,484,4.2,50.0
535.462224007,484,4.2,50.0
535.763167143,485,5.3,32.0
535.963586092,485,5.3,32.0
536.164093971,485,5.3,32.0
536.364510059,485,5.3,32.0
536.565026045,485,5.3,32.0
536.866229057,486,3.8,43.0
537.067367077,486,3.8,43.0
537.267979145,486,3.8,43.0
537.468466997,486,3.8,43.0
537.669120073,486,3.8,43.0
537.970587015,487,6.0,29.0
538.171053171,487,6.0,29.0
538.371503115,487,6.0,29.0
538.572015047,487,6.0,29.0
538.772412062,487,6.0,29.0
539.073656082,488,8.2,5.0
539.275125027,488,8.2,5.0
539.476203203,488,8.2,5.0
539.677154064,488,8.2,5.0
539.878171206,488,8.2,5.0
540.185162067,489,8.6,1.0
540.385641098,489,8.6,1.0
540.586188078,489,8.6,1.0
540.786764145,489,8.6,1.0
540.987331152,489,8.6,1.0
541.288320065,490,8.3,357.0
541.48892808,490,8.3,357.0
541.689466,490,8.3,357.0
541.889968157,490,8.3,357.0
542.090528011,490,8.3,357.0
542.391829014,491,8.2,0.0
542.592395067,491,8.2,0.0
542.792944193,491,8.2,0.0
542.993532181,491,8.2,0.0
543.194056988,491,8.2,0.0
543.49606204,492,8.2,0.0
543.696727991,492,8.2,0.0
543.897205114,492,8.2,0.0
544.097764015,492,8.2,0.0
544.298282146,492,8.2,0.0
544.600058079,493,7.6,1.0
544.802150011,493,7.6,1.0
545.002878189,493,7.6,1.0
545.203447104,493,7.6,1.0
545.404026031,493,7.6,1.0
545.705137014,494,6.2,1.0
545.905640125,494,6.2,1.0
546.106109142,494,6.2,1.0
546.306689978,494,6.2,1.0
546.507278204,494,6.2,1.0
546.809010983,495,5.7,341.0
547.010065079,495,5.7,341.0
547.210678101,495,5.7,341.0
547.411926985,495,5.7,341.0
547.613113165,495,5.7,341.0
547.917875051,496,6.6,330.0
548.119347095,496,6.6,330.0
548.320000172,496,6.6,330.0
548.520752192,496,6.6,330.0
548.721299171,496,6.6,330.0
549.022415161,497,5.1,320.0
549.223070145,497,5.1,320.0
549.423663139,497,5.1,320.0
549.624315023,497,5.1,320.0
549.825281143,497,5.1,320.0
550.126296043,498,3.4,309.0
550.326781034,498,3.4,309.0
550.527225018,498,3.4,309.0
550.727669001,498,3.4,309.0
550.928120136,498,3.4,309.0
551.22915411,499,2.5,314.0
551.430061102,499,2.5,314.0
551.630561113,499,2.5,314.0
551.83121109,499,2.5,314.0
552.031982183,499,2.5,314.0
552.333945036,500,3.7,346.0
552.534373045,500,3.7,346.0
552.734765053,500,3.7,346.0
552.935367107,500,3.7,346.0
553.136026144,500,3.7,346.0
553.437002182,501,3.7,355.0
553.637512207,501,3.7,355.0
553.83823204,501,3.7,355.0
554.039527178,501,3.7,355.0
554.240418196,501,3.7,355.0
554.541959047,502,3.4,0.0
554.742475033,502,3.4,0.0
554.94315815,502,3.4,0.0
555.143774986,502,3.4,0.0
555.344516993,502,3.4,0.0
555.645770073,503,3.3,12.0
555.8465271,503,3.3,12.0
556.048273087,503,3.3,12.0
556.249025106,503,3.3,12.0
556.450193167,503,3.3,12.0
556.752747059,504,3.3,12.0
556.953350067,504,3.3,12.0
557.153856993,504,3.3,12.0
557.354346037,504,3.3,12.0
557.554778099,504,3.3,12.0
557.855777025,505,2.1,13.0
558.056233168,505,2.1,13.0
558.257371187,505,2.1,13.0
558.457916021,505,2.1,13.0
558.660998106,505,2.1,13.0
558.961951017,506,0.8,43.0
559.162561178,506,0.8,43.0
559.363160133,506,0.8,43.0
559.56381917,506,0.8,43.0
559.764460087,506,0.8,43.0
560.065376997,507,3.3,65.0
560.265959024,507,3.3,65.0
560.466472149,507,3.3,65.0
560.667381048,507,3.3,65.0
560.868535995,507,3.3,65.0
561.169424057,508,5.5,37.0
561.369839191,508,5.5,37.0
561.570379972,508,5.5,37.0
561.77076602,508,5.5,37.0
561.971251011,508,5.5,37.0
562.273190022,509,4.9,35.0
562.474527121,509,4.9,35.0
562.675849199,509,4.9,35.0
562.876993179,509,4.9,35.0
563.078163147,509,4.9,35.0
563.380645037,510,3.9,44.0
563.581269979,510,3.9,44.0
563.781836033,510,3.9,44.0
563.982324123,510,3.9,44.0
564.18286109,510,3.9,44.0
564.483946085,511,4.0,45.0
564.68463397,511,4.0,45.0
564.88579917,511,4.0,45.0
565.086299181,511,4.0,45.0
565.287103176,511,4.0,45.0
565.588282108,512,4.8,38.0
565.788923979,512,4.8,38.0
565.989478111,512,4.8,38.0
566.190068007,512,4.8,38.0
566.390959978,512,4.8,38.0
566.692008018,513,7.4,14.0
566.892426014,513,7.4,14.0
567.092974186,513,7.4,14.0
567.29343915,513,7.4,14.0
567.493849993,513,7.4,14.0
567.795109987,514,8.3,3.0
567.995707989,514,8.3,3.0
568.196300983,514,8.3,3.0
568.396941185,514,8.3,3.0
568.597470999,514,8.3,3.0
568.898600101,515,7.7,11.0
569.099124193,515,7.7,11.0
569.299599171,515,7.7,11.0
569.500078201,515,7.7,11.0
569.70054698,515,7.7,11.0
570.001895189,516,7.2,9.0
570.202526093,516,7.2,9.0
570.403232098,516,7.2,9.0
570.603746176,516,7.2,9.0
570.804322004,516,7.2,9.0
571.105407,517,6.5,9.0
571.305901051,517,6.5,9.0
571.506334066,517,6.5,9.0
571.706871986,517,6.5,9.0
571.907450199,517,6.5,9.0
572.208536148,518,5.5,6.0
572.409198046,518,5.5,6.0
572.609752178,518,5.5,6.0
572.810298204,518,5.5,6.0
573.010802984,518,5.5,6.0
573.31243515,519,5.0,11.0
