time,w_s,w_a,air_prs,b_voltage,b_current,b_remain,gps_x,gps_y,gps_z,real_lat,real_long,aim_lat,aim_long,aim_z,o_x,o_y,o_z,o_w,v_x,v_y,v_z,la_x,la_y,la_z,power
1728454422.5,0.0,114.0,97268.7421875,15.5249996185,17.8400001526,0.759999990463,3.87367653847,-0.0231363568455,16.3565502167,34.0300011,108.7566378,34.030040741,108.756607056,40.0,0.0106058770818,0.00373678634564,-0.704273978887,-0.709839273987,0.0200243871659,0.0659864544868,2.95302510262,-3.263007164,1.26497530937,16.7941665649,276.965995564
1728454422.7,0.0,114.0,97260.2421875,15.529999733,17.5499992371,0.759999990463,3.87639594078,-0.0211140047759,16.9652271271,34.0300009,108.7566378,34.030040741,108.756607056,40.0,0.0112717485559,0.00428977012026,-0.704701603446,-0.709401365596,0.00143251137342,0.0587321966887,2.92804908752,-0.498918414116,2.60945558548,12.1736030579,272.551483465
1728454422.9,0.0,114.0,97253.25,15.5399999619,17.6399993896,0.759999990463,3.87833380699,-0.0369246155024,17.5643348694,34.0300011,108.7566379,34.030040741,108.756607056,40.0,0.00987326969496,0.00339371396221,-0.70439931209,-0.709727174894,0.000589472241699,0.0438832640648,2.89802503586,0.785004973412,2.25117969513,12.5416269302,274.125589842
1728454423.1,0.0,114.0,97250.0,15.5539999008,17.6100006104,0.759999990463,3.88009953499,-0.044795807451,18.1571044922,34.0300014,108.7566378,34.030040741,108.756607056,40.0,0.0141989989795,0.00431224328086,-0.704430724992,-0.709617621735,-0.00622858619317,0.0317910350859,2.8667640686,-0.378288656473,2.02839422226,12.3715543747,273.905947747
1728454423.3,0.0,114.0,97240.9921875,15.5450000763,17.7099990845,0.759999990463,3.87788510323,-0.0358392745256,18.7435817719,34.0300016,108.7566379,34.030040741,108.756607056,40.0,0.0118212999966,-0.000682105254845,-0.704871965288,-0.709235724201,-0.0112726455554,0.0446569286287,2.82927083969,-1.28918838501,0.359287142754,12.1154537201,275.301937119
1728454423.5,0.910000026226,119.0,97231.4921875,15.5329999924,17.5799999237,0.75,3.87907719612,-0.0159509908408,19.3253917694,34.0300018,108.7566379,34.030040741,108.756607056,40.0,0.0111082958334,0.00197486697814,-0.704883846584,-0.709233115213,-0.0104082599282,0.0611749328673,2.80492973328,0.32765468955,-1.09909796715,10.0967903137,273.070138681
1728454423.7,0.910000026226,119.0,97230.0,15.5279998779,17.5900001526,0.75,3.88216853142,0.00854394119233,19.8996372223,34.0300019,108.7566379,34.030040741,108.756607056,40.0,0.0103520338572,0.00408102270648,-0.70530162936,-0.708820052883,-0.018842862919,0.0828051492572,2.79064273834,3.7001953125,-2.81138920784,9.32402896881,273.137520222
1728454423.9,0.910000026226,119.0,97223.0,15.5279998779,17.6599998474,0.75,3.8841946125,0.029548369348,20.4738121033,34.030002,108.7566377,34.030040741,108.756607056,40.0,0.00956420240966,0.00458556674591,-0.70431601724,-0.709807350877,-0.00467510474846,0.0900575965643,2.79837679863,-1.53966486454,-5.70558595657,8.89631652832,274.224475475
1728454424.1,0.910000026226,119.0,97212.2421875,15.5249996185,17.7099990845,0.75,3.87777495384,0.0450094975531,21.0502357483,34.0300022,108.7566377,34.030040741,108.756607056,40.0,0.00678773184271,0.00562628126012,-0.703544823591,-0.710596161909,-0.0166374575347,0.100579611957,2.80957818031,1.66902756691,1.09171593189,7.02711105347,274.947729031
1728454424.3,0.910000026226,119.0,97205.3984375,15.5270004272,17.8999996185,0.75,3.86977601051,0.0616626664996,21.6280841827,34.0300027,108.7566377,34.030040741,108.756607056,40.0,0.00529772451474,0.0081783852193,-0.703178776894,-0.710946361391,-0.0255391839892,0.0926567390561,2.856559515,2.76716995239,0.0341750010848,10.8257761002,277.933301725
1728454424.5,0.52999997139,129.0,97202.0,15.5170001984,17.8299999237,0.75,3.86450242996,0.0880636498332,22.2048206329,34.0300031,108.7566376,34.030040741,108.756607056,40.0,0.00324238570263,0.00739181537842,-0.703652084686,-0.710498931764,-0.00437705032527,0.0862864032388,2.8695435524,-0.346698969603,-4.11907577515,11.4243583679,276.668112353
1728454424.7,0.52999997139,129.0,97195.4921875,15.5150003433,17.8899993896,0.75,3.86212801933,0.121255077422,22.787065506,34.0300034,108.7566375,34.030040741,108.756607056,40.0,0.00471932915392,0.00818984356446,-0.704101007233,-0.710036943694,0.00972042605281,0.0595302172005,2.91476345062,-0.975246429443,-0.225368142128,7.93464374542,277.563346672
1728454424.9,0.52999997139,129.0,97187.5,15.5080003738,18.0499992371,0.75,3.85890889168,0.153356999159,23.3739700317,34.0300037,108.7566374,34.030040741,108.756607056,40.0,0.00292714867846,0.0117485973414,-0.704400294144,-0.709699640325,-0.00579689443111,0.0644763335586,2.93435764313,2.03028178215,0.314353436232,8.7000617981,279.919394916
1728454425.08,0.52999997139,129.0,97179.75,15.4989995956,18.1299991608,0.740000009537,3.85185861588,0.179380685091,23.9695529938,34.0300041,108.7566373,34.030040741,108.756607056,40.0,0.0023843084649,0.0116689496759,-0.704548959744,-0.709555442291,-0.00280063319951,0.0236648637801,2.97303843498,-0.286359399557,-2.01455783844,10.7627096176,280.996849662
1728454425.3,0.52999997139,129.0,97173.0,15.4870004654,18.0300006866,0.740000009537,3.83927321434,0.206246614456,24.5674877167,34.0300041,108.7566372,34.030040741,108.756607056,40.0,7.84622854037e-05,0.0124085623299,-0.704518442627,-0.709577192864,-0.0190206766129,-0.00398654211313,2.99364352226,-1.97843003273,3.04544138908,15.8053617477,279.230629025
1728454425.5,0.0,103.0,97162.0,15.4799995422,17.8299999237,0.740000009537,3.82713031769,0.219516277313,25.1375198364,34.0300042,108.7566371,34.030040741,108.756607056,40.0,-0.000979696908191,0.013293554611,-0.704043972339,-0.710031348371,-0.0150956455618,-0.0394606813788,2.99844098091,2.11983561516,0.537822723389,5.58709049225,276.008390657
1728454425.7,0.0,103.0,97157.9921875,15.4750003815,17.8400001526,0.740000009537,3.81638860703,0.22150939703,25.7722682953,34.0300042,108.7566369,34.030040741,108.756607056,40.0,0.0025612024101,0.00693306603017,-0.703692183132,-0.710466588338,-0.0141208032146,-0.0515645481646,2.97604012489,2.42818784714,1.08614635468,7.18711185455,276.074009167
1728454425.9,0.0,103.0,97155.75,15.4720001221,17.7099990845,0.730000019073,3.80893969536,0.21964982152,26.3773231506,34.0300042,108.756637,34.030040741,108.756607056,40.0,0.00108614766446,0.00757084728836,-0.703460092291,-0.710693621558,0.0123974625021,-0.0606576912105,2.96597957611,-1.44495868683,-0.681301832199,6.77629518509,274.009107997
1728454426.08,0.0,103.0,97148.25,15.4670000076,17.6599998474,0.730000019073,3.81039023399,0.214123949409,26.9780158997,34.0300042,108.7566371,34.030040741,108.756607056,40.0,-0.000390468819485,0.00613311983325,-0.703639227592,-0.710530839233,0.0207199659199,-0.067144587636,2.95063018799,3.0340282917,-1.95636320114,3.58301901817,273.147217775
1728454426.3,0.0,103.0,97137.0,15.4619998932,17.7099990845,0.730000019073,3.81698274612,0.207507163286,27.5713329315,34.0300042,108.7566371,34.030040741,108.756607056,40.0,0.00237280221062,0.00628625398651,-0.703807743863,-0.710358782627,0.021265739575,-0.0775469765067,2.95008325577,2.23652696609,1.54527282715,11.4740552902,273.832003952
1728454426.5,0.0,103.0,97131.0,15.4469995499,17.7999992371,0.730000019073,3.82261252403,0.202675923705,28.166677475,34.0300042,108.7566371,34.030040741,108.756607056,40.0,0.00498369394411,0.0103382791673,-0.70395917749,-0.71014783765,0.0250250231475,-0.0681834593415,2.96781730652,3.3704931736,-2.72789263725,12.2630319595,274.956580202
1728454426.7,0.0,103.0,97127.5,15.4350004196,17.6800003052,0.72000002861,3.82553935051,0.198184937239,28.7612285614,34.0300041,108.7566371,34.030040741,108.756607056,40.0,0.00357822002337,0.00890304364461,-0.704103006903,-0.710033005269,0.0270776059479,-0.0598797984421,2.95852994919,2.42658567429,-5.65046167374,8.52988815308,272.890812129
1728454426.9,0.0,103.0,97117.9921875,15.4340000153,17.8500003815,0.72000002861,3.83042597771,0.191596224904,29.3547782898,34.0300041,108.7566371,34.030040741,108.756607056,40.0,0.00252258700651,0.00973745443909,-0.704330134788,-0.709801409818,0.0410811044276,-0.0817933380604,2.96683597565,-1.95670557022,-0.45668593049,8.54204845428,275.49690616
1728454427.1,0.0,103.0,97112.5,15.4219999313,17.8899993896,0.72000002861,3.83702993393,0.182019650936,29.9504547119,34.0300039,108.7566371,34.030040741,108.756607056,40.0,0.0034179092167,0.00968377845187,-0.704655542374,-0.709475243589,0.0258858948946,-0.0870186910033,2.97507619858,3.57773423195,3.33720970154,5.46339702606,275.899569359
1728454427.3,0.0,103.0,97106.0078125,15.4060001373,17.9200000763,0.709999978542,3.84340500832,0.168089151382,30.5455226898,34.0300038,108.7566371,34.030040741,108.756607056,40.0,0.00594456627523,0.00658019162333,-0.704743565408,-0.709406776692,0.0328794270754,-0.0878502130508,2.97286200523,1.41943478584,-2.28031516075,7.34527015686,276.075523636
1728454427.5,0.0,103.0,97101.9921875,15.406999588,17.7800006866,0.709999978542,3.84646511078,0.150562494993,31.1408214569,34.0300036,108.7566371,34.030040741,108.756607056,40.0,0.00801466109413,0.00649131346872,-0.705136560898,-0.708996669581,0.0303708445281,-0.0953363850713,2.97722768784,2.08172655106,-0.693578124046,5.93431282043,273.936463254
1728454427.7,0.0,103.0,97092.7421875,15.4010000229,17.7800006866,0.709999978542,3.84842205048,0.133845835924,31.7059192657,34.0300035,108.7566371,34.030040741,108.756607056,40.0,0.00997333882567,0.00773384824935,-0.705240177444,-0.708856132397,0.0249708574265,-0.0985191240907,2.99603199959,-2.06335878372,-2.52325153351,12.9106416702,273.829790982
1728454427.89,0.0,103.0,97086.0078125,15.3999996185,17.8500003815,0.709999978542,3.85063481331,0.119983278215,32.2995262146,34.0300033,108.7566371,34.030040741,108.756607056,40.0,0.00788941811178,0.0069540605114,-0.705443316693,-0.708688312207,0.0128803923726,-0.0837825462222,2.99598789215,3.51845693588,2.12688088417,10.9930315018,274.889999065
1728454428.1,0.0,103.0,97077.5,15.4040002823,17.8799991608,0.709999978542,3.84937334061,0.103226549923,32.8910713196,34.0300032,108.756637,34.030040741,108.756607056,40.0,0.0103914712889,0.00653455951033,-0.705780446123,-0.708324377381,0.0055826343596,-0.0826345011592,2.97536063194,-1.41235566139,3.68396067619,8.20337963104,275.42351212
1728454428.3,0.0,103.0,97069.7421875,15.3950004578,17.8799991608,0.709999978542,3.84484386444,0.0873169153929,33.4803009033,34.0300032,108.7566368,34.030040741,108.756607056,40.0,0.0101891774467,0.00392019527165,-0.70578635014,-0.708340642607,-0.0152933280915,-0.0619149580598,2.98283529282,3.03652715683,0.381368100643,4.35437774658,275.262595265
1728454428.49,0.0,89.0,97061.9921875,15.388999939,17.5699996948,0.709999978542,3.8367023468,0.0768073946238,34.0633506775,34.0300031,108.7566368,34.030040741,108.756607056,40.0,0.0105428214451,0.00265414575996,-0.70591931151,-0.708208945641,-0.0116695398465,-0.045669592917,2.91587758064,-2.02986502647,-0.703226029873,11.3299655914,270.384724231
1728454428.7,0.0,89.0,97057.75,15.3979997635,16.8500003815,0.709999978542,3.82795619965,0.0690152421594,34.6177978516,34.0300031,108.7566367,34.030040741,108.756607056,40.0,0.00521937763926,0.00230330995996,-0.705962876288,-0.708225988032,-0.00109489622992,-0.0259718820453,2.71942734718,1.31419038773,0.573120474815,4.41288042068,259.456301889
1728454428.9,0.0,89.0,97050.0,15.4060001373,16.4599990845,0.709999978542,3.82021307945,0.0615748278797,35.1347465515,34.0300032,108.7566366,34.030040741,108.756607056,40.0,0.00873946135347,0.00451203201979,-0.705952514995,-0.708190830728,0.000526116928085,-0.0278631988913,2.51866722107,-0.713098406792,0.268666148186,14.79733181,253.582748156
1728454429.1,0.0,89.0,97047.5,15.4090003967,16.1200008392,0.709999978542,3.81300783157,0.0584900118411,35.6200332642,34.0300031,108.7566366,34.030040741,108.756607056,40.0,0.00940375479037,0.00339541728758,-0.705751737699,-0.708388742039,-0.00996439531446,-0.0203071087599,2.33447766304,1.40758395195,1.27102589607,4.59078979492,248.393099327
1728454429.3,0.0,89.0,97036.7578125,15.4169998169,15.5900001526,0.709999978542,3.80731630325,0.0544664040208,36.0760955811,34.0300031,108.7566365,34.030040741,108.756607056,40.0,0.00894056652286,0.00126524345321,-0.705413953839,-0.708738074135,-0.0076020010747,-0.00821042060852,2.14802718163,-0.969183743,0.0546313822269,13.057425499,240.351029498
1728454429.5,0.0,89.0,97036.75,15.4230003357,15.1300001144,0.709999978542,3.80458450317,0.0537484921515,36.4956588745,34.0300031,108.7566364,34.030040741,108.756607056,40.0,0.0065802807738,-0.00133452068909,-0.704821732172,-0.709352802219,0.0116117820144,-0.000391967274481,1.96636736393,-0.80159252882,3.20002555847,6.78506612778,233.349996844
1728454429.68,0.0,89.0,97034.0,15.4370002747,14.8699998856,0.709999978542,3.80329704285,0.0549879446626,36.8837165833,34.0300031,108.7566363,34.030040741,108.756607056,40.0,0.00439154092998,0.00043434006679,-0.704357968007,-0.709831317781,0.00673208385706,0.0108861047775,1.76926445961,-0.0197368804365,-4.18502473831,8.14611244202,229.548192318
1728454429.9,0.0,89.0,97023.5,15.4449996948,14.5100002289,0.709999978542,3.80039691925,0.0543586201966,37.2347640991,34.0300032,108.7566363,34.030040741,108.756607056,40.0,0.00622072893144,0.00556359576666,-0.703501828866,-0.710644467137,0.0254724379629,0.0193583201617,1.58350634575,-1.19081878662,-0.0488887429237,12.7125511169,224.106949107
1728454430.1,0.0,89.0,97023.0,15.4610004425,14.2100000381,0.72000002861,3.80053448677,0.0586421303451,37.5520324707,34.0300033,108.7566364,34.030040741,108.756607056,40.0,0.00586761757206,0.00206014075403,-0.703530655005,-0.710637725946,0.0241639539599,0.00780351180583,1.42486464977,4.58610105515,-2.07983183861,6.27176380157,219.700816878
1728454430.3,0.0,89.0,97021.0,15.4650001526,14.0,0.72000002861,3.80378913879,0.0702761635184,37.8370246887,34.0300033,108.7566364,34.030040741,108.756607056,40.0,0.00586111098768,0.00648992550385,-0.703324664259,-0.710814972542,0.0409855097532,0.0334857590497,1.24896323681,-2.5552277565,-0.178364232183,13.3328170776,216.510002136
1728454430.5,0.0,116.0,97019.7421875,15.4729995728,13.9399995804,0.72000002861,3.80651783943,0.0773383378983,38.0917930603,34.0300032,108.7566364,34.030040741,108.756607056,40.0,0.00582673474828,0.00573078722127,-0.703381236196,-0.71076581845,0.0240832082927,0.0149157680571,1.12737107277,0.49929690361,-4.50895738602,8.18925762177,215.693607551
1728454430.7,0.0,116.0,97018.4921875,15.4899997711,13.9200000763,0.72000002861,3.80518007278,0.0752938240767,38.3201675415,34.0300032,108.7566362,34.030040741,108.756607056,40.0,0.00553648336579,0.00760516478354,-0.70331504918,-0.710816073958,0.0260293148458,0.0151673275977,0.996432840824,-0.997035562992,-1.52131187916,13.3255357742,215.620797996
1728454430.9,0.0,116.0,97013.4921875,15.4910001755,13.8999996185,0.72000002861,3.7949950695,0.0688426420093,38.5212211609,34.0300032,108.7566361,34.030040741,108.756607056,40.0,0.00529262449912,0.00268960928721,-0.70357279461,-0.710598536621,0.0192265883088,-0.00312104867771,0.902624607086,1.29006719589,0.847097456455,10.3063240051,215.32489653
1728454431.1,0.0,116.0,97013.7421875,15.4940004349,14.0100002289,0.730000019073,3.78637433052,0.0643110945821,38.6958122253,34.0300034,108.7566362,34.030040741,108.756607056,40.0,0.00358555184633,0.00136295935744,-0.704165030271,-0.710026025685,0.0219727065414,-0.0062909508124,0.842447936535,4.17928314209,-0.846733689308,2.21964359283,217.070949639
1728454431.3,0.0,116.0,97013.2421875,15.4989995956,14.1700000763,0.72000002861,3.78626012802,0.0698618888855,38.8513870239,34.0300037,108.7566362,34.030040741,108.756607056,40.0,0.00494459990279,0.00492482553861,-0.70435379514,-0.709814838693,0.0381237268448,0.00290924333967,0.745006084442,2.3580737114,0.598216056824,7.94221830368,219.620825453
1728454431.5,0.0,116.0,97006.7421875,15.4940004349,14.2299995422,0.730000019073,3.78965759277,0.0845356881618,38.9885177612,34.0300037,108.7566362,34.030040741,108.756607056,40.0,0.00561497269171,0.00561814893612,-0.704407749856,-0.709751190201,0.0446047000587,0.0136233689263,0.682160794735,-1.28916072845,-0.766216039658,12.3776817322,220.479619096
1728454431.7,0.0,116.0,97010.7421875,15.484000206,14.4600000381,0.72000002861,3.79319858551,0.0987725406885,39.1154060364,34.0300039,108.7566363,34.030040741,108.756607056,40.0,0.00354073583461,0.0068664274175,-0.704638101646,-0.709524800216,0.0448103547096,0.0129118105397,0.64936208725,0.134799137712,0.276534557343,10.7498874664,223.898643569
1728454431.9,0.0,116.0,97008.25,15.4790000916,14.5699996948,0.72000002861,3.79980301857,0.111667215824,39.2481079102,34.0300042,108.7566364,34.030040741,108.756607056,40.0,0.00299250773916,0.00627964285819,-0.705171438733,-0.709002758484,0.0410224460065,0.00717169744894,0.614649415016,-3.78472399712,-1.31658601761,10.0501174927,225.52902661
1728454432.1,0.0,116.0,97004.0,15.4779996872,14.6700000763,0.72000002861,3.80839014053,0.12921628356,39.3302345276,34.0300042,108.7566365,34.030040741,108.756607056,40.0,0.00486778163195,0.00735789037578,-0.705408375473,-0.708746265605,0.041175339371,0.00542862573639,0.564550936222,2.64764618874,0.8716609478,5.54545307159,227.062256592
1728454432.28,0.0,116.0,97004.25,15.468000412,14.779999733,0.72000002861,3.81562304497,0.140073120594,39.4213294983,34.0300043,108.7566365,34.030040741,108.756607056,40.0,0.00451092484183,0.00929093656726,-0.705259488109,-0.708873995252,0.0504505857825,-0.012080383487,0.566753923893,0.31309902668,-1.34367752075,11.2733364105,228.617041959
1728454432.5,1.41999995708,277.0,97003.0,15.4610004425,14.6899995804,0.72000002861,3.81945919991,0.142994329333,39.5025138855,34.0300043,108.7566365,34.030040741,108.756607056,40.0,0.00575682741907,0.00443042016296,-0.70506128317,-0.709109205124,0.0459607057273,-0.0228173490614,0.541856944561,0.930045604706,-1.2969442606,11.7678461075,227.122090013
1728454432.68,1.41999995708,277.0,97003.0,15.4549999237,14.7600002289,0.709999978542,3.82202100754,0.144325777888,39.5818862915,34.0300043,108.7566366,34.030040741,108.756607056,40.0,0.0054274814081,0.00646952288949,-0.704947069161,-0.709209763554,0.0483757518232,-0.0350316725671,0.510840833187,-1.01415622234,-4.68732404709,14.2451028824,228.115802411
1728454432.9,1.41999995708,277.0,97002.5,15.4580001831,14.8199996948,0.709999978542,3.82544136047,0.143199563026,39.654499054,34.0300045,108.7566367,34.030040741,108.756607056,40.0,0.00584839943231,0.00271140357075,-0.704821775307,-0.709355203602,0.0389321558177,-0.0457402803004,0.470447272062,-3.27599644661,-0.674611866474,13.4052972794,229.087557996
1728454433.1,1.41999995708,277.0,96998.5,15.4519996643,15.3000001907,0.709999978542,3.82770347595,0.149974673986,39.7238731384,34.0300046,108.7566368,34.030040741,108.756607056,40.0,0.0319394534182,0.0075351426515,-0.745433771255,-0.665771433365,0.00111886998639,-0.0223600063473,0.468647152185,0.0835888758302,2.41305661201,5.94806957245,236.415597811
1728454433.3,1.41999995708,277.0,96995.4921875,15.4490003586,15.4200000763,0.709999978542,3.81426739693,0.173523947597,39.7989692688,34.0300048,108.7566366,34.030040741,108.756607056,40.0,0.0887581045845,0.00149141628394,-0.79351315221,-0.602043770495,-0.152804791927,0.101422920823,0.505098998547,-0.0785406380892,2.5324382782,13.1608066559,238.223586708
1728454433.5,1.37999999523,281.0,96998.25,15.4479999542,15.6000003815,0.709999978542,3.75928473473,0.23512288928,39.8739356995,34.0300049,108.7566362,34.030040741,108.756607056,40.0,0.123802906191,-0.0299003915214,-0.837943179799,-0.530688481616,-0.405510097742,0.373026251793,0.521329164505,-0.818318903446,-1.55213165283,11.5648107529,240.988805179
1728454433.7,1.37999999523,281.0,96994.0,15.4429998398,15.7100000381,0.709999978542,3.65189647675,0.344747632742,39.9470100403,34.0300059,108.7566352,34.030040741,108.756607056,40.0,0.143242963577,-0.0834402997306,-0.866157923919,-0.471476079115,-0.691074132919,0.800942420959,0.514380156994,1.65058863163,0.0562408864498,10.2935419083,242.609528072
1728454433.9,1.37999999523,281.0,96990.75,15.4440002441,15.8900003433,0.72000002861,3.49820160866,0.549249768257,40.0245666504,34.0300078,108.7566339,34.030040741,108.756607056,40.0,0.145504356685,-0.103205039315,-0.869875086297,-0.45988529538,-0.924486279488,1.3497800827,0.487597793341,-1.14627826214,-0.0774955824018,9.09306621552,245.405169182
1728454434.1,1.37999999523,281.0,96992.4921875,15.4440002441,15.5600004196,0.709999978542,3.31570529938,0.866677463055,40.0932769775,34.0300105,108.7566319,34.030040741,108.756607056,40.0,0.136982230989,-0.0799452170001,-0.87524288785,-0.456940516148,-1.12787306309,1.86713886261,0.39463737607,0.97194892168,-1.15537929535,6.8460483551,240.308650279
1728454434.3,1.37999999523,281.0,96993.5,15.4499998093,15.3299999237,0.709999978542,3.09304904938,1.26744627953,40.1529998779,34.0300142,108.7566297,34.030040741,108.756607056,40.0,0.124137623291,-0.0494264916984,-0.880029863683,-0.45573492662,-1.35200846195,2.22593998909,0.356866717339,0.0933931469917,-1.39772605896,9.62851047516,236.848495897
1728454434.5,1.84000003338,288.0,96990.0,15.4519996643,14.6700000763,0.72000002861,2.83399939537,1.72765016556,40.2025260925,34.0300188,108.756627,34.030040741,108.756607056,40.0,0.0850201137609,-0.0266927002484,-0.884933691654,-0.457112243482,-1.51592874527,2.43283390999,0.279148519039,-0.582581341267,-0.462455660105,14.1031084061,226.680836254
1728454434.68,1.84000003338,288.0,96991.75,15.4600000381,13.9600000381,0.72000002861,2.55369925499,2.23815393448,40.2421226501,34.0300236,108.756624,34.030040741,108.756607056,40.0,0.0408888375227,-0.00734419503723,-0.889641094238,-0.45476700317,-1.56891083717,2.48923277855,0.205567926168,-1.31445932388,0.956366240978,12.5368824005,215.821601122
1728454434.9,1.84000003338,288.0,96997.25,15.4729995728,13.8400001526,0.72000002861,2.28406429291,2.74133348465,40.2682418823,34.0300285,108.7566208,34.0301704407,108.756202698,40.0,0.0368318227148,-0.00164529179368,-0.896712071013,-0.441076273781,-1.558375597,2.47967028618,0.183085605502,-0.343532323837,-0.445272773504,8.57602405548,214.146316448
1728454435.1,1.84000003338,288.0,96990.75,15.4750003815,13.8800001144,0.72000002861,1.99434566498,3.27771353722,40.2875099182,34.0300335,108.7566176,34.0301704407,108.756202698,40.0,0.0540909466433,-0.00280314738179,-0.920998433824,-0.385782727401,-1.56955337524,2.44574260712,0.191017985344,-0.287011325359,-0.0111790839583,13.0120782852,214.793007066
1728454435.3,1.84000003338,288.0,96989.4921875,15.4750003815,13.7600002289,0.72000002861,1.66482448578,3.85236167908,40.2991065979,34.0300383,108.7566144,34.0301704407,108.756202698,40.0,0.0891829395491,0.00565108369266,-0.945775997081,-0.312285598902,-1.70083296299,2.45060181618,0.147420480847,0.395581960678,0.828676044941,7.25337219238,212.936008791
1728454435.5,2.93000006676,347.0,96991.75,15.4779996872,13.8599996567,0.72000002861,1.3095613718,4.40095663071,40.3079719543,34.0300429,108.7566107,34.0301704407,108.756202698,40.0,0.127066331403,0.0124899656751,-0.963863190679,-0.233807787653,-1.95877218246,2.4575214386,0.134316071868,1.22923600674,-1.02271878719,6.10564851761,214.525070351
1728454435.7,2.93000006676,347.0,96990.0,15.4729995728,14.1899995804,0.72000002861,0.888953089714,4.94057416916,40.3197937012,34.0300476,108.7566063,34.0301704407,108.756202698,40.0,0.165045594166,0.0121576904582,-0.972142053985,-0.165988324336,-2.36601209641,2.45680570602,0.167763739824,0.496962100267,-0.385263890028,8.64119911194,219.561857445
1728454435.9,2.93000006676,347.0,96985.75,15.4630002975,14.6199998856,0.709999978542,0.375052928925,5.476749897,40.3343887329,34.0300524,108.756601,34.0301704407,108.756202698,40.0,0.189281138414,0.0012389276854,-0.970392749037,-0.150030052351,-2.89554476738,2.48483753204,0.16457273066,-2.63006448746,1.16531455517,20.1316661835,226.069062581
1728454436.08,2.93000006676,347.0,96987.2578125,15.4530000687,14.8400001526,0.709999978542,-0.206609919667,5.99545717239,40.346660614,34.0300572,108.7565945,34.0301704407,108.756202698,40.0,0.188322929813,0.00194366513935,-0.971214401849,-0.145853931866,-3.40021181107,2.5043656826,0.154258444905,-0.502731025219,-0.988626778126,14.2752847672,229.322523377
1728454436.29,2.93000006676,347.0,96986.5,15.4350004196,14.9600000381,0.709999978542,-0.918995916843,6.54611492157,40.3647346497,34.0300621,108.7565869,34.0301704407,108.756202698,40.0,0.193864976975,0.0116125420461,-0.970214931484,-0.144790819759,-3.92801117897,2.53170228004,0.122354142368,-1.47899186611,-2.25358700752,11.5121841431,230.907606866
1728454436.49,4.30999994278,2.0,96984.75,15.4230003357,14.9499998093,0.699999988079,-1.73326468468,7.09881448746,40.3849868774,34.0300672,108.7565779,34.0301704407,108.756202698,40.0,0.194410309779,0.0220775676529,-0.970039094832,-0.144019026669,-4.44288396835,2.51056098938,0.111939273775,-1.82509064674,-3.50537919998,8.50396442413,230.573852077
1728454436.69,4.30999994278,2.0,96984.0,15.4200000763,15.1599998474,0.699999988079,-2.65255665779,7.65660953522,40.3975753784,34.0300721,108.7565679,34.0301704407,108.756202698,40.0,0.204094902192,0.0204033841945,-0.96794279488,-0.144968763753,-4.93872928619,2.48170089722,0.0644590705633,-1.59999525547,-0.730020582676,7.62657165527,233.767198804
1728454436.88,4.30999994278,2.0,96988.5,15.4230003357,15.5,0.699999988079,-3.73358273506,8.23962688446,40.4083023071,34.030077,108.7565568,34.0301704407,108.756202698,40.0,0.208109347366,0.0231730854179,-0.967275441681,-0.143288958959,-5.48003673553,2.44054031372,0.0558336116374,-1.28179228306,1.84417796135,7.38377523422,239.056505203
1728454437.1,4.30999994278,2.0,96986.7578125,15.4230003357,15.5600004196,0.709999978542,-4.81418371201,8.7611246109,40.4125900269,34.0300818,108.7565446,34.0301704407,108.756202698,40.0,0.214384001585,0.0353800560786,-0.966384288716,-0.137438302036,-5.9516620636,2.40123844147,-0.00204366142862,-2.37905478477,-1.9094067812,11.120223999,239.981891695
1728454437.29,4.30999994278,2.0,96985.75,15.4160003662,16.0499992371,0.709999978542,-6.05260848999,9.29877471924,40.4053268433,34.0300865,108.7565311,34.0301704407,108.756202698,40.0,0.205118707094,0.0355374376793,-0.968956637321,-0.133366031386,-6.44232654572,2.31635046005,-0.0222554765642,-0.835285961628,1.98418223858,11.224275589,247.426794116
1728454437.5,5.44999980927,25.0,96985.25,15.4169998169,16.0599994659,0.709999978542,-7.3911986351,9.82175254822,40.3950424194,34.030091,108.7565167,34.0301704407,108.756202698,40.0,0.17551014562,0.0233835720477,-0.975301297456,-0.132048984517,-6.84887933731,2.25832080841,-0.0113980975002,-1.5074750185,-2.36729598045,7.19015216827,247.597008826
1728454437.69,5.44999980927,25.0,96985.75,15.4200000763,15.6599998474,0.709999978542,-8.80549144745,10.3292503357,40.3903274536,34.0300954,108.7565013,34.0301704407,108.756202698,40.0,0.149095193104,0.0249087453231,-0.9797895575,-0.131006397926,-7.13380241394,2.20520138741,0.0454691424966,-3.37362980843,1.34290087223,12.2396631241,241.477198842
1728454437.89,5.44999980927,25.0,96986.5,15.4300003052,15.0500001907,0.709999978542,-10.2764186859,10.8235054016,40.3973007202,34.0300997,108.7564853,34.0301704407,108.756202698,40.0,0.107927784669,0.0210337219241,-0.985061201018,-0.132527983451,-7.28619194031,2.14641594887,0.0931480750442,-2.65095901489,-1.46605610847,13.1229515076,232.221507536
1728454438.09,5.44999980927,25.0,96978.75,15.4370002747,14.2600002289,0.709999978542,-11.774684906,11.3052272797,40.417930603,34.0301038,108.756469,34.0301704407,108.756202698,40.0,0.0887764226585,0.00159643042536,-0.986567740118,-0.137114024184,-7.32832098007,2.11479401588,0.194846510887,-1.88810014725,-0.551829516888,5.13329315186,220.13162745
