time,num,w_s,w_a
1728971437.0,493,3.6,28.0
1728971437.2,493,3.6,28.0
1728971437.41,493,3.6,28.0
1728971437.61,494,3.7,27.0
1728971437.81,494,3.7,27.0
1728971438.01,494,3.7,27.0
1728971438.21,494,3.7,27.0
1728971438.41,494,3.7,27.0
1728971438.61,495,3.8,23.0
1728971438.81,495,3.8,23.0
1728971439.01,495,3.8,23.0
1728971439.21,495,3.8,23.0
1728971439.41,495,3.8,23.0
1728971439.61,496,4.3,22.0
1728971439.82,496,4.3,22.0
1728971440.02,496,4.3,22.0
1728971440.22,496,4.3,22.0
1728971440.42,496,4.3,22.0
1728971440.62,497,4.5,9.0
1728971440.82,497,4.5,9.0
1728971441.02,497,4.5,9.0
1728971441.22,497,4.5,9.0
1728971441.42,497,4.5,9.0
1728971441.62,498,4.6,10.0
1728971441.82,498,4.6,10.0
1728971442.02,498,4.6,10.0
1728971442.22,498,4.6,10.0
1728971442.43,498,4.6,10.0
1728971442.63,499,4.7,14.0
1728971442.83,499,4.7,14.0
1728971443.03,499,4.7,14.0
1728971443.23,499,4.7,14.0
1728971443.43,499,4.7,14.0
1728971443.63,500,5.0,16.0
1728971443.83,500,5.0,16.0
1728971444.03,500,5.0,16.0
1728971444.23,500,5.0,16.0
1728971444.43,500,5.0,16.0
1728971444.63,501,5.2,19.0
1728971444.83,501,5.2,19.0
1728971445.03,501,5.2,19.0
1728971445.24,501,5.2,19.0
1728971445.44,501,5.2,19.0
1728971445.64,502,5.4,20.0
1728971445.84,502,5.4,20.0
1728971446.04,502,5.4,20.0
1728971446.24,502,5.4,20.0
1728971446.44,502,5.4,20.0
1728971446.64,503,5.5,20.0
1728971446.84,503,5.5,20.0
1728971447.04,503,5.5,20.0
1728971447.24,503,5.5,20.0
1728971447.44,503,5.5,20.0
1728971447.64,504,5.6,21.0
1728971447.84,504,5.6,21.0
1728971448.04,504,5.6,21.0
1728971448.25,504,5.6,21.0
1728971448.45,504,5.6,21.0
1728971448.65,505,5.7,21.0
1728971448.85,505,5.7,21.0
1728971449.05,505,5.7,21.0
1728971449.25,505,5.7,21.0
1728971449.45,505,5.7,21.0
1728971449.65,506,5.7,20.0
1728971449.85,506,5.7,20.0
1728971450.05,506,5.7,20.0
1728971450.25,506,5.7,20.0
1728971450.45,506,5.7,20.0
1728971450.65,507,6.0,22.0
1728971450.85,507,6.0,22.0
1728971451.06,507,6.0,22.0
1728971451.26,507,6.0,22.0
1728971451.46,507,6.0,22.0
1728971451.66,508,5.6,23.0
1728971451.86,508,5.6,23.0
1728971452.06,508,5.6,23.0
1728971452.26,508,5.6,23.0
1728971452.46,508,5.6,23.0
1728971452.66,509,5.6,21.0
1728971452.86,509,5.6,21.0
1728971453.06,509,5.6,21.0
1728971453.26,509,5.6,21.0
1728971453.46,509,5.6,21.0
1728971453.67,510,5.2,16.0
1728971453.87,510,5.2,16.0
1728971454.07,510,5.2,16.0
1728971454.27,510,5.2,16.0
1728971454.47,510,5.2,16.0
1728971454.67,511,4.0,359.0
1728971454.87,511,4.0,359.0
1728971455.07,511,4.0,359.0
1728971455.27,511,4.0,359.0
1728971455.47,511,4.0,359.0
1728971455.67,512,4.0,356.0
1728971455.87,512,4.0,356.0
1728971456.07,512,4.0,356.0
1728971456.27,512,4.0,356.0
1728971456.47,512,4.0,356.0
1728971456.68,513,4.5,354.0
1728971456.88,513,4.5,354.0
1728971457.08,513,4.5,354.0
1728971457.28,513,4.5,354.0
1728971457.48,513,4.5,354.0
1728971457.68,514,4.7,355.0
1728971457.88,514,4.7,355.0
1728971458.08,514,4.7,355.0
1728971458.28,514,4.7,355.0
1728971458.48,514,4.7,355.0
1728971458.68,515,4.4,353.0
1728971458.88,515,4.4,353.0
1728971459.08,515,4.4,353.0
1728971459.28,515,4.4,353.0
1728971459.48,515,4.4,353.0
1728971459.68,516,3.6,356.0
1728971459.89,516,3.6,356.0
1728971460.09,516,3.6,356.0
1728971460.29,516,3.6,356.0
1728971460.49,516,3.6,356.0
1728971460.69,517,3.5,353.0
1728971460.89,517,3.5,353.0
1728971461.09,517,3.5,353.0
1728971461.29,517,3.5,353.0
1728971461.49,517,3.5,353.0
1728971461.7,518,2.9,341.0
1728971461.9,518,2.9,341.0
1728971462.1,518,2.9,341.0
1728971462.3,518,2.9,341.0
1728971462.5,518,2.9,341.0
1728971462.7,519,2.4,329.0
1728971462.9,519,2.4,329.0
1728971463.1,519,2.4,329.0
1728971463.3,519,2.4,329.0
1728971463.5,519,2.4,329.0
1728971463.7,520,2.3,322.0
1728971463.9,520,2.3,322.0
1728971464.1,520,2.3,322.0
1728971464.3,520,2.3,322.0
1728971464.5,520,2.3,322.0
1728971464.71,521,2.4,323.0
1728971464.91,521,2.4,323.0
1728971465.11,521,2.4,323.0
1728971465.31,521,2.4,323.0
1728971465.51,521,2.4,323.0
1728971465.71,522,2.3,326.0
1728971465.91,522,2.3,326.0
1728971466.11,522,2.3,326.0
1728971466.31,522,2.3,326.0
1728971466.51,522,2.3,326.0
1728971466.71,523,2.2,332.0
1728971466.91,523,2.2,332.0
1728971467.11,523,2.2,332.0
1728971467.31,523,2.2,332.0
1728971467.51,523,2.2,332.0
1728971467.71,524,2.4,340.0
1728971467.92,524,2.4,340.0
1728971468.12,524,2.4,340.0
1728971468.32,524,2.4,340.0
1728971468.52,524,2.4,340.0
1728971468.72,525,2.6,337.0
1728971468.92,525,2.6,337.0
1728971469.12,525,2.6,337.0
1728971469.32,525,2.6,337.0
1728971469.52,525,2.6,337.0
1728971469.72,526,2.5,338.0
1728971469.92,526,2.5,338.0
1728971470.12,526,2.5,338.0
1728971470.32,526,2.5,338.0
1728971470.52,526,2.5,338.0
1728971470.73,527,2.3,338.0
1728971470.93,527,2.3,338.0
1728971471.13,527,2.3,338.0
1728971471.33,527,2.3,338.0
1728971471.53,527,2.3,338.0
1728971471.73,528,2.2,335.0
1728971471.93,528,2.2,335.0
1728971472.13,528,2.2,335.0
1728971472.33,528,2.2,335.0
1728971472.53,528,2.2,335.0
1728971472.73,529,2.1,335.0
1728971472.93,529,2.1,335.0
1728971473.13,529,2.1,335.0
1728971473.33,529,2.1,335.0
1728971473.53,529,2.1,335.0
1728971473.74,530,2.2,338.0
1728971473.94,530,2.2,338.0
1728971474.14,530,2.2,338.0
1728971474.34,530,2.2,338.0
1728971474.54,530,2.2,338.0
1728971474.74,531,1.9,340.0
1728971474.94,531,1.9,340.0
1728971475.14,531,1.9,340.0
1728971475.34,531,1.9,340.0
1728971475.54,531,1.9,340.0
1728971475.74,532,1.7,348.0
1728971475.94,532,1.7,348.0
1728971476.14,532,1.7,348.0
1728971476.34,532,1.7,348.0
1728971476.54,532,1.7,348.0
1728971476.74,533,2.1,40.0
1728971476.95,533,2.1,40.0
1728971477.15,533,2.1,40.0
1728971477.35,533,2.1,40.0
1728971477.55,533,2.1,40.0
1728971477.75,534,3.1,45.0
1728971477.95,534,3.1,45.0
1728971478.15,534,3.1,45.0
1728971478.35,534,3.1,45.0
1728971478.55,534,3.1,45.0
1728971478.75,535,3.3,41.0
1728971478.95,535,3.3,41.0
1728971479.15,535,3.3,41.0
1728971479.35,535,3.3,41.0
1728971479.55,535,3.3,41.0
1728971479.75,536,3.4,43.0
1728971479.95,536,3.4,43.0
1728971480.15,536,3.4,43.0
1728971480.36,536,3.4,43.0
1728971480.56,536,3.4,43.0
1728971480.76,537,3.4,40.0
1728971480.96,537,3.4,40.0
1728971481.16,537,3.4,40.0
1728971481.36,537,3.4,40.0
1728971481.56,537,3.4,40.0
1728971481.76,538,3.4,38.0
1728971481.96,538,3.4,38.0
1728971482.16,538,3.4,38.0
1728971482.36,538,3.4,38.0
1728971482.56,538,3.4,38.0
1728971482.76,539,4.1,39.0
1728971482.96,539,4.1,39.0
1728971483.17,539,4.1,39.0
1728971483.37,539,4.1,39.0
1728971483.57,539,4.1,39.0
1728971483.77,540,4.8,24.0
1728971483.97,540,4.8,24.0
1728971484.17,540,4.8,24.0
1728971484.37,540,4.8,24.0
1728971484.57,540,4.8,24.0
1728971484.77,541,5.0,22.0
1728971484.97,541,5.0,22.0
1728971485.17,541,5.0,22.0
1728971485.37,541,5.0,22.0
1728971485.57,541,5.0,22.0
1728971485.77,542,5.2,21.0
1728971485.97,542,5.2,21.0
1728971486.18,542,5.2,21.0
1728971486.38,542,5.2,21.0
1728971486.58,542,5.2,21.0
1728971486.78,543,5.4,22.0
1728971486.98,543,5.4,22.0
1728971487.18,543,5.4,22.0
1728971487.38,543,5.4,22.0
1728971487.58,543,5.4,22.0
1728971487.78,544,5.4,23.0
1728971487.98,544,5.4,23.0
1728971488.18,544,5.4,23.0
1728971488.38,544,5.4,23.0
1728971488.58,544,5.4,23.0
1728971488.78,545,5.4,23.0
1728971488.98,545,5.4,23.0
1728971489.19,545,5.4,23.0
1728971489.39,545,5.4,23.0
1728971489.59,545,5.4,23.0
1728971489.79,546,5.3,23.0
1728971489.99,546,5.3,23.0
1728971490.19,546,5.3,23.0
1728971490.39,546,5.3,23.0
1728971490.59,546,5.3,23.0
1728971490.79,547,5.1,25.0
1728971490.99,547,5.1,25.0
1728971491.19,547,5.1,25.0
1728971491.39,547,5.1,25.0
1728971491.59,547,5.1,25.0
1728971491.79,548,4.5,25.0
1728971492.0,548,4.5,25.0
1728971492.2,548,4.5,25.0
1728971492.4,548,4.5,25.0
1728971492.6,548,4.5,25.0
1728971492.8,549,3.3,35.0
1728971493.0,549,3.3,35.0
1728971493.2,549,3.3,35.0
1728971493.4,549,3.3,35.0
1728971493.6,549,3.3,35.0
1728971493.8,550,2.9,42.0
1728971494.0,550,2.9,42.0
1728971494.2,550,2.9,42.0
1728971494.4,550,2.9,42.0
1728971494.6,550,2.9,42.0
1728971494.8,551,2.9,38.0
1728971495.01,551,2.9,38.0
1728971495.21,551,2.9,38.0
1728971495.41,551,2.9,38.0
1728971495.61,551,2.9,38.0
1728971495.81,552,2.9,36.0
1728971496.01,552,2.9,36.0
1728971496.21,552,2.9,36.0
1728971496.41,552,2.9,36.0
1728971496.61,552,2.9,36.0
1728971496.81,553,2.8,36.0
1728971497.01,553,2.8,36.0
1728971497.21,553,2.8,36.0
1728971497.41,553,2.8,36.0
1728971497.62,553,2.8,36.0
1728971497.82,554,3.1,46.0
1728971498.02,554,3.1,46.0
1728971498.22,554,3.1,46.0
1728971498.42,554,3.1,46.0
1728971498.62,554,3.1,46.0
1728971498.82,555,3.0,46.0
1728971499.02,555,3.0,46.0
1728971499.22,555,3.0,46.0
1728971499.43,555,3.0,46.0
1728971499.63,555,3.0,46.0
1728971499.83,556,3.1,46.0
1728971500.03,556,3.1,46.0
1728971500.23,556,3.1,46.0
1728971500.43,556,3.1,46.0
1728971500.63,556,3.1,46.0
1728971500.83,557,3.2,49.0
1728971501.03,557,3.2,49.0
1728971501.23,557,3.2,49.0
1728971501.44,557,3.2,49.0
1728971501.64,557,3.2,49.0
1728971501.84,558,2.8,61.0
1728971502.04,558,2.8,61.0
1728971502.24,558,2.8,61.0
1728971502.44,558,2.8,61.0
1728971502.64,558,2.8,61.0
1728971502.84,559,1.5,81.0
1728971503.04,559,1.5,81.0
1728971503.24,559,1.5,81.0
1728971503.44,559,1.5,81.0
1728971503.64,559,1.5,81.0
1728971503.84,560,0.8,11.0
1728971504.04,560,0.8,11.0
1728971504.24,560,0.8,11.0
1728971504.44,560,0.8,11.0
1728971504.65,560,0.8,11.0
1728971504.85,561,0.9,18.0
1728971505.05,561,0.9,18.0
1728971505.25,561,0.9,18.0
1728971505.45,561,0.9,18.0
1728971505.65,561,0.9,18.0
1728971505.85,562,2.6,22.0
1728971506.05,562,2.6,22.0
1728971506.25,562,2.6,22.0
1728971506.45,562,2.6,22.0
1728971506.65,562,2.6,22.0
1728971506.85,563,3.2,23.0
1728971507.05,563,3.2,23.0
1728971507.25,563,3.2,23.0
1728971507.45,563,3.2,23.0
1728971507.65,563,3.2,23.0
1728971507.86,564,3.4,25.0
1728971508.06,564,3.4,25.0
1728971508.26,564,3.4,25.0
1728971508.46,564,3.4,25.0
1728971508.66,564,3.4,25.0
1728971508.86,565,3.3,28.0
1728971509.06,565,3.3,28.0
1728971509.26,565,3.3,28.0
1728971509.46,565,3.3,28.0
1728971509.66,565,3.3,28.0
1728971509.86,566,3.2,33.0
1728971510.07,566,3.2,33.0
1728971510.27,566,3.2,33.0
1728971510.47,566,3.2,33.0
1728971510.67,566,3.2,33.0
1728971510.87,567,3.0,49.0
1728971511.07,567,3.0,49.0
1728971511.27,567,3.0,49.0
1728971511.47,567,3.0,49.0
1728971511.67,567,3.0,49.0
1728971511.87,568,2.9,69.0
1728971512.07,568,2.9,69.0
1728971512.27,568,2.9,69.0
1728971512.47,568,2.9,69.0
1728971512.67,568,2.9,69.0
1728971512.88,569,2.8,67.0
1728971513.08,569,2.8,67.0
1728971513.28,569,2.8,67.0
1728971513.48,569,2.8,67.0
1728971513.68,569,2.8,67.0
1728971513.88,570,2.6,66.0
1728971514.08,570,2.6,66.0
1728971514.28,570,2.6,66.0
1728971514.48,570,2.6,66.0
1728971514.68,570,2.6,66.0
1728971514.88,571,2.4,71.0
1728971515.08,571,2.4,71.0
1728971515.28,571,2.4,71.0
1728971515.48,571,2.4,71.0
1728971515.69,571,2.4,71.0
1728971515.89,572,2.4,73.0
1728971516.09,572,2.4,73.0
1728971516.29,572,2.4,73.0
1728971516.49,572,2.4,73.0
1728971516.69,572,2.4,73.0
1728971516.89,573,2.4,64.0
1728971517.09,573,2.4,64.0
1728971517.29,573,2.4,64.0
1728971517.49,573,2.4,64.0
1728971517.7,573,2.4,64.0
1728971517.9,574,2.5,64.0
1728971518.1,574,2.5,64.0
1728971518.3,574,2.5,64.0
1728971518.5,574,2.5,64.0
1728971518.7,574,2.5,64.0
1728971518.9,575,2.4,62.0
1728971519.1,575,2.4,62.0
1728971519.3,575,2.4,62.0
1728971519.5,575,2.4,62.0
1728971519.7,575,2.4,62.0
1728971519.9,576,2.2,72.0
1728971520.1,576,2.2,72.0
1728971520.3,576,2.2,72.0
1728971520.5,576,2.2,72.0
1728971520.7,576,2.2,72.0
1728971520.9,577,2.0,81.0
1728971521.11,577,2.0,81.0
1728971521.31,577,2.0,81.0
1728971521.51,577,2.0,81.0
1728971521.71,577,2.0,81.0
1728971521.91,578,1.8,92.0
1728971522.11,578,1.8,92.0
1728971522.31,578,1.8,92.0
1728971522.51,578,1.8,92.0
1728971522.71,578,1.8,92.0
1728971522.91,579,2.0,99.0
1728971523.11,579,2.0,99.0
1728971523.31,579,2.0,99.0
1728971523.51,579,2.0,99.0
1728971523.71,579,2.0,99.0
1728971523.91,580,2.0,90.0
1728971524.11,580,2.0,90.0
1728971524.31,580,2.0,90.0
1728971524.52,580,2.0,90.0
1728971524.72,580,2.0,90.0
1728971524.92,581,2.1,58.0
1728971525.12,581,2.1,58.0
1728971525.32,581,2.1,58.0
1728971525.52,581,2.1,58.0
1728971525.72,581,2.1,58.0
1728971525.92,582,1.8,83.0
1728971526.12,582,1.8,83.0
1728971526.32,582,1.8,83.0
1728971526.52,582,1.8,83.0
1728971526.72,582,1.8,83.0
1728971526.92,583,2.0,88.0
1728971527.12,583,2.0,88.0
1728971527.33,583,2.0,88.0
1728971527.53,583,2.0,88.0
1728971527.73,583,2.0,88.0
1728971527.93,584,2.1,81.0
1728971528.13,584,2.1,81.0
1728971528.33,584,2.1,81.0
1728971528.53,584,2.1,81.0
1728971528.73,584,2.1,81.0
1728971528.93,585,2.1,87.0
1728971529.13,585,2.1,87.0
1728971529.33,585,2.1,87.0
1728971529.53,585,2.1,87.0
1728971529.73,585,2.1,87.0
1728971529.93,586,1.9,82.0
1728971530.13,586,1.9,82.0
1728971530.33,586,1.9,82.0
1728971530.53,586,1.9,82.0
1728971530.73,586,1.9,82.0
1728971530.94,587,1.8,78.0
1728971531.14,587,1.8,78.0
1728971531.34,587,1.8,78.0
1728971531.54,587,1.8,78.0
1728971531.74,587,1.8,78.0
1728971531.94,588,1.6,72.0
1728971532.14,588,1.6,72.0
1728971532.34,588,1.6,72.0
1728971532.54,588,1.6,72.0
1728971532.74,588,1.6,72.0
1728971532.94,589,0.9,66.0
1728971533.14,589,0.9,66.0
1728971533.34,589,0.9,66.0
1728971533.54,589,0.9,66.0
1728971533.74,589,0.9,66.0
1728971533.94,590,1.4,63.0
1728971534.15,590,1.4,63.0
1728971534.35,590,1.4,63.0
1728971534.55,590,1.4,63.0
1728971534.75,590,1.4,63.0
1728971534.95,591,1.5,60.0
1728971535.15,591,1.5,60.0
1728971535.35,591,1.5,60.0
1728971535.55,591,1.5,60.0
1728971535.75,591,1.5,60.0
1728971535.95,592,1.5,56.0
1728971536.15,592,1.5,56.0
                                                                                                                                                                                                                                                                                                         
